
Healthy Start for School (HSFS) requirements from 1 July 2018 007-18043001

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Intranet links

Services Australia website

Assessment of special circumstances

FAQs from customers about the Health Check

Q888 letter texts

Intranet links

For the referral webform, see Business Process and Change Branch
homepage > Featured content > National ICT Referral Process

Services Australia website

Healthy Start for School

Assessment of special circumstances

Table 1: this table contains information and examples of what
constitutes special circumstances for the purposes of assessing a
request for a Healthy Start for School (HSFS) exemptions or extensions.

+-----------------------------------+-----------------------------------+
| Item                              | Special circumstances             |
|                                   | is not reasonable for a customer  |
|                                   | to meet HSFS requirements.        |
|                                   | Special circumstances exemptions  |
|                                   | must be applied for before the    |
|                                   | child's fifth birthday.           |
|                                   |                                   |
|                                   | These generally relate to the     |
|                                   | customer's circumstances rather   |
|                                   | than the child's. Requests must   |
|                                   | be considered on a case by case   |
|                                   | basis.                            |
|                                   |                                   |
|                                   | Circumstances could include, for  |
|                                   | example (this is not an           |
|                                   | exhaustive list):                 |
|                                   |                                   |
|                                   | -   Customer having lost, then    |
|                                   |     regained care of a child      |
|                                   | -   Medical issues relating to    |
|                                   |     the customer                  |
|                                   | -   Isolation/ remoteness issues  |
|                                   |     relating to access to         |
|                                   |     doctors/ nurses to conduct    |
|                                   |     health checks, for example,   |
|                                   |     access is only available      |
|                                   |     through the flying doctor     |
|                                   |     service and used for          |
|                                   |     emergencies only              |
|                                   |                                   |
|                                   | The Service Officer is to assess  |
|                                   | if it would be 'reasonable' for   |
|                                   | the customer to arrange for their |
|                                   | child to undertake the health     |
|                                   | check given their circumstances.  |
+-----------------------------------+-----------------------------------+
| 4                                 | When can an extension due to      |
|                                   | special circumstances be          |
|                                   | granted? + Read more ...          |
|                                   |                                   |
|                                   | An extension of time to meet HSFS |
|                                   | requirements may be granted if    |
|                                   | there are unusual and unexpected  |
|                                   | circumstances that mean that it   |
|                                   | is not reasonable for a customer  |
|                                   | to meet HSFS requirements before  |
|                                   | the child's fifth birthday but    |
|                                   | should be able to meet them       |
|                                   | before the child's sixth          |
|                                   | birthday.                         |
|                                   |                                   |
|                                   | Extensions can be applied for     |
|                                   | after the child's fifth birthday, |
|                                   | however the FTB Part A rate       |
|                                   | reduction due to HSFS will        |
|                                   | continue during the extension     |
|                                   | period. If the customer meets the |
|                                   | HSFS requirements before the end  |
|                                   | of the extension period, their    |
|                                   | rate of FTB Part A will be        |
|                                   | reassessed.                       |
|                                   |                                   |
|                                   | Circumstances could include, for  |
|                                   | example (this is not an           |
|                                   | exhaustive list):                 |
|                                   |                                   |
|                                   | -   Customer having lost, then    |
|                                   |     regained care of a child      |
|                                   | -   Medical issues relating to    |
|                                   |     the customer                  |
|                                   | -   Isolation/remoteness issues   |
|                                   |     relating to access to         |
|                                   |     doctors/ nurses to conduct    |
|                                   |     health checks, for example,   |
|                                   |     access is only available      |
|                                   |     through the flying doctor     |
|                                   |     service and used for          |
|                                   |     emergencies only              |
|                                   |                                   |
|                                   | Assess if it would be             |
|                                   | 'reasonable' for the customer to  |
|                                   | arrange for their child to        |
|                                   | undertake the health check before |
|                                   | their sixth birthday given their  |
|                                   | circumstances.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Example of assessing special      |
|                                   | circumstance exemption + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Pam lives on a remote cattle      |
|                                   | station in the Northern           |
|                                   | Territory. Pam receives Parenting |
|                                   | Payment Single and Family Tax     |
|                                   | Benefit (FTB) Part A for their    |
|                                   | child Leo who turned 4 on 3 July  |
|                                   | 2018.                             |
|                                   |                                   |
|                                   | The nearest medical facility is   |
|                                   | several hundred kilometres away.  |
|                                   | The Royal Flying Doctor Service   |
|                                   | provides remote medical services  |
|                                   | online and by radio and provides  |
|                                   | a visiting service at least twice |
|                                   | a year, as well as in emergency   |
|                                   | situations.                       |
|                                   |                                   |
|                                   | After receiving a letter advising |
|                                   | that HSFS requirements will       |
|                                   | affect Pam's rate of FTB Part A   |
|                                   | from 3 July 2019.                 |
|                                   |                                   |
|                                   | Pam is concerned they will not be |
|                                   | able to meet HSFS requirements as |
|                                   | they will have to wait until the  |
|                                   | next available opportunity to     |
|                                   | organise a physical check for     |
|                                   | Leo, which could be several       |
|                                   | months away.                      |
|                                   |                                   |
|                                   | Further, if circumstances prevent |
|                                   | Pam from attending the next       |
|                                   | available appointment, Pam may    |
|                                   | have to wait again and Pam does   |
|                                   | not want to risk not being able   |
|                                   | to attend an appointment before   |
|                                   | Leo's fifth birthday.             |
|                                   |                                   |
|                                   | Based on these facts, this would  |
|                                   | not constitute special            |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Using the 'reasonableness test'   |
|                                   | as detailed in Item 3:            |
|                                   |                                   |
|                                   | Were there multiple situations or |
|                                   | events the customer experienced   |
|                                   | which prevented Pam from          |
|                                   | arranging Leo to undertake the    |
|                                   | health check?                     |
|                                   |                                   |
|                                   | -   No - only the one situation   |
|                                   |                                   |
|                                   | Was the situation unusual and/or  |
|                                   | extraordinary?                    |
|                                   |                                   |
|                                   | -   No - this would be an         |
|                                   |     expected circumstance living  |
|                                   |     in a remote area              |
|                                   |                                   |
|                                   | Would the situations or events    |
|                                   | prevent the customer from         |
|                                   | arranging for their child to      |
|                                   | undertake the health check before |
|                                   | the child's fifth birthday?       |
|                                   |                                   |
|                                   | -   No - even if Pam cannot get   |
|                                   |     their child's health checked  |
|                                   |     in the next couple of months, |
|                                   |     Pam still has until the day   |
|                                   |     before the child's fifth      |
|                                   |     birthday to get the health    |
|                                   |     check completed and notify    |
|                                   |                                   |
|                                   | Would the general public consider |
|                                   | it reasonable the situation/s or  |
|                                   | event/s were sufficient to        |
|                                   | prevent the customer from         |
|                                   | arranging for their child to      |
|                                   | undertake the health check?       |
|                                   |                                   |
|                                   | -   No - the Service Officer may  |
|                                   |     determine the health check    |
|                                   |     could be completed for the    |
|                                   |     child. The check would just   |
|                                   |     need to be delayed            |
|                                   |                                   |
|                                   | Has the customer explored all     |
|                                   | options in an attempt to satisfy  |
|                                   | the health check requirement?     |
|                                   |                                   |
|                                   | Has the child undertaken a        |
|                                   | suitable health check anytime     |
|                                   | since their third birthday?       |
|                                   |                                   |
|                                   | -   No - the customer has not     |
|                                   |     advised if any attempt has    |
|                                   |     been made to find other ways  |
|                                   |     for their child to undertake  |
|                                   |     the health check              |
|                                   |                                   |
|                                   | If, in addition, Pam lives in a   |
|                                   | remote location and Pam also      |
|                                   | experienced other circumstances,  |
|                                   | such as their own recurring       |
|                                   | health issues that affected their |
|                                   | ability to arrange a health check |
|                                   | for Leo, these other factors      |
|                                   | could together constitute special |
|                                   | circumstances. These other        |
|                                   | factors could include that:       |
|                                   |                                   |
|                                   | -   Pam suffered from a major     |
|                                   |     depressive disorder which     |
|                                   |     meant that part way through   |
|                                   |     the year Leo turned 4 Pam had |
|                                   |     to relinquish care to Leo's   |
|                                   |     grandparents, who lived in a  |
|                                   |     town several hundred          |
|                                   |     kilometres away               |
|                                   | -   In the meantime, Pam has      |
|                                   |     recovered sufficiently from   |
|                                   |     their illness and resumes     |
|                                   |     care of Leo at this time      |
|                                   | -   As a result of a recent       |
|                                   |     accident, Pam is temporarily  |
|                                   |     without a vehicle and cannot  |
|                                   |     take Leo to the nearest town  |
|                                   | -   Pam makes arrangements for    |
|                                   |     Leo to see a doctor from the  |
|                                   |     Royal Flying Doctor Service,  |
|                                   |     but as it is not an           |
|                                   |     emergency, the visit will not |
|                                   |     occur for another month       |
|                                   |                                   |
|                                   | Again applying the                |
|                                   | 'reasonableness test':            |
|                                   |                                   |
|                                   | Were there multiple situations or |
|                                   | events the customer experienced   |
|                                   | which prevented them from         |
|                                   | undertaking the health check for  |
|                                   | the child?                        |
|                                   |                                   |
|                                   | -   Yes - the customer            |
|                                   |     experienced multiple          |
|                                   |     situations at the one time.   |
|                                   |                                   |
|                                   | Were the situations unusual       |
|                                   | and/or extraordinary?             |
|                                   |                                   |
|                                   | -   Yes - some of them were. The  |
|                                   |     customer did not expect to    |
|                                   |     become ill or to lose care of |
|                                   |     their child.                  |
|                                   |                                   |
|                                   | Would the situations or events    |
|                                   | prevent the customer from         |
|                                   | arranging for their child to      |
|                                   | undertake the health check before |
|                                   | the child's fifth birthday?       |
|                                   |                                   |
|                                   | Would the situations or events    |
|                                   | prevent the customer from         |
|                                   | arranging for their child to      |
|                                   | undertake the health check after  |
|                                   | their fifth birthday but before   |
|                                   | their sixth birthday?             |
|                                   |                                   |
|                                   | -   Maybe - the situations and/or |
|                                   |     events may make it difficult  |
|                                   |     for the customer to arrange   |
|                                   |     the health check before the   |
|                                   |     end of the applicable         |
|                                   |     timeframe                     |
|                                   |                                   |
|                                   | Would the general public consider |
|                                   | it reasonable the situation/s or  |
|                                   | event/s were sufficient to        |
|                                   | prevent the customer from         |
|                                   | arranging for their child to      |
|                                   | undertake the health check?       |
|                                   |                                   |
|                                   | -   Maybe - based on the time the |
|                                   |     child was in the customer's   |
|                                   |     care the general public may   |
|                                   |     determine that it would be    |
|                                   |     difficult for the customer to |
|                                   |     arrange for their child to    |
|                                   |     undertake the health check    |
|                                   |                                   |
|                                   | Has the customer explored all     |
|                                   | options in an attempt to satisfy  |
|                                   | the health check requirement?     |
|                                   |                                   |
|                                   | -   Unknown. Need to discuss this |
|                                   |     with the customer to          |
|                                   |     determine                     |
|                                   |                                   |
|                                   | The answers detailed above would  |
|                                   | not necessarily mean that special |
|                                   | circumstances exist for Pam. The  |
|                                   | Service Officer would be required |
|                                   | to use all the information        |
|                                   | available to make a decision      |
|                                   | about whether a special           |
|                                   | circumstance applies for an       |
|                                   | exemption or extension.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Scenario - illness + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Mark received Parenting Payment   |
|                                   | Single and Family Tax Benefit     |
|                                   | (FTB) Part A for Kian who turned  |
|                                   | 4 on 29 August 2018.              |
|                                   |                                   |
|                                   | In December 2018, Mark suffered   |
|                                   | from a major accident and is      |
|                                   | hospitalised and Kian moves       |
|                                   | interstates into the care of      |
|                                   | family.                           |
|                                   |                                   |
|                                   | Kian returns to Mark's care on 16 |
|                                   | August 2019. Mark contacts to     |
|                                   | advise that an appointment for    |
|                                   | Kian to receive a health check    |
|                                   | has been made with Mark's GP,     |
|                                   | however the first available       |
|                                   | appointment is on 5 September -   |
|                                   | after Kian's fifth birthday.      |
|                                   | Kian's previous carers did not    |
|                                   | take Kian for a health check.     |
|                                   |                                   |
|                                   | Based on these facts, this may    |
|                                   | constitute special circumstances. |
|                                   |                                   |
|                                   | Using the 'reasonable test' as    |
|                                   | detailed in Item 3:               |
|                                   |                                   |
|                                   | Were there multiple situations or |
|                                   | events the customer experiences   |
|                                   | which prevents them from          |
|                                   | arranging the health check?       |
|                                   |                                   |
|                                   | -   Yes - there are multiple      |
|                                   |     events - Mark's accident and  |
|                                   |     Kian moving interstate        |
|                                   |                                   |
|                                   | Was the situation unusual and/or  |
|                                   | extraordinary?                    |
|                                   |                                   |
|                                   | -   Yes- this would be an         |
|                                   |     unexpected circumstances      |
|                                   |                                   |
|                                   | Would the situations or events    |
|                                   | prevent the customer from         |
|                                   | arranging for their child to      |
|                                   | undertake the health check before |
|                                   | the child's fifth birthday?       |
|                                   |                                   |
|                                   | -   Unknown - Mark cannot get     |
|                                   |     Kian's health checked with    |
|                                   |     Mark's GP before Kian's       |
|                                   |     birthday. However the Service |
|                                   |     Officer would need to be      |
|                                   |     satisfied that Mark has       |
|                                   |     explored all options in an    |
|                                   |     attempt to satisfy the health |
|                                   |     check requirement - for       |
|                                   |     example: whether a health     |
|                                   |     check appointment is          |
|                                   |     available at another service, |
|                                   |     or with another GP.           |
|                                   |                                   |
|                                   | Would the general public consider |
|                                   | it reasonable the situation/s or  |
|                                   | event/s were sufficient to        |
|                                   | prevent the customer from         |
|                                   | arranging for their child to      |
|                                   | undertake the health check?       |
|                                   |                                   |
|                                   | -   Maybe - the Service Officer   |
|                                   |     may determine the health      |
|                                   |     check could be completed for  |
|                                   |     the child. The check would    |
|                                   |     just need to be delayed.      |
|                                   |                                   |
|                                   | Has the customer explored all     |
|                                   | options in an attempt to satisfy  |
|                                   | the health check requirement?     |
|                                   |                                   |
|                                   | -   Unknown - the customer has    |
|                                   |     not advised if any attempt    |
|                                   |     has been made to find other   |
|                                   |     was for their child to        |
|                                   |     undertake the health check.   |
|                                   |     Based on the time the child   |
|                                   |     was in the customer's care    |
|                                   |     the general public may        |
|                                   |     determine that it would be    |
|                                   |     difficult for the customer to |
|                                   |     arrange for their child to    |
|                                   |     undertake the health check.   |
+-----------------------------------+-----------------------------------+
| 7                                 | Scenario - timeliness + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tam received Parenting Payment    |
|                                   | Single and Family Tax Benefit     |
|                                   | (FTB) Part A for Shenal who       |
|                                   | turned 4 on 1 February 2019. Tam  |
|                                   | received notification about HSFS  |
|                                   | requirements in January, May, and |
|                                   | August 2019.                      |
|                                   |                                   |
|                                   | Eight weeks prior to Shenal's     |
|                                   | fifth birthday, Tam receives a    |
|                                   | reminder letter advising the rate |
|                                   | of FTB Part A for Shenal will be  |
|                                   | reduced from 1 February 2020 if   |
|                                   | HSFS requirements are not met.    |
|                                   |                                   |
|                                   | On 1 February 2020 an FTB Part A  |
|                                   | rate reduction due to HSFS        |
|                                   | requirements commences.           |
|                                   |                                   |
|                                   | Tam contacts as a result of the   |
|                                   | change in rate.                   |
|                                   |                                   |
|                                   | Tam advises they gave birth to    |
|                                   | twins on 6 January 2020 and was   |
|                                   | too busy to take Shenal for a     |
|                                   | health check. An appointment is   |
|                                   | scheduled for next week.          |
|                                   |                                   |
|                                   | Is Tam entitled to an exemption   |
|                                   | due to special circumstances?     |
|                                   |                                   |
|                                   | -   No. Exemptions must be        |
|                                   |     applied for prior to the      |
|                                   |     child's fifth birthday. Plus, |
|                                   |     the health check could still  |
|                                   |     be completed for Shenal.      |
|                                   |                                   |
|                                   | Is Tam entitled to an extension   |
|                                   | due to special circumstances?     |
|                                   |                                   |
|                                   | -   Using the 'reasonable test'   |
|                                   |     as detailed in Item 3:        |
|                                   |                                   |
|                                   | Were there multiple situations or |
|                                   | events the customer experiences   |
|                                   | which prevented Tam from          |
|                                   | arranging for Shenal to undertake |
|                                   | the health check?                 |
|                                   |                                   |
|                                   | -   No - only the one situation   |
|                                   |                                   |
|                                   | Was the situation unusual and/or  |
|                                   | extraordinary?                    |
|                                   |                                   |
|                                   | -   No - this would be an         |
|                                   |     expected circumstance         |
|                                   |                                   |
|                                   | Would the situations or events    |
|                                   | prevent the customer from         |
|                                   | arranging for their child to      |
|                                   | undertake the health check before |
|                                   | the child's fifth birthday?       |
|                                   |                                   |
|                                   | -   No. Tam could have taken      |
|                                   |     Shenal for a health check     |
|                                   |     from their third birthday.    |
|                                   |     The Service Officer would     |
|                                   |     need to be satisfied there    |
|                                   |     were other circumstances that |
|                                   |     prevented Tam from meeting    |
|                                   |     the requirements before       |
|                                   |     Shenal's fifth birthday.      |
|                                   |                                   |
|                                   | The Service Officer should also   |
|                                   | ask Tam whether Shenal attended   |
|                                   | an acceptable health check before |
|                                   | the birth of the twins. If the    |
|                                   | Service Officer is satisfied that |
|                                   | this occurred before 1 February   |
|                                   | 2020, and Tam is able to provide  |
|                                   | a date, the HSFS status can be    |
|                                   | updated                           |
|                                   |                                   |
|                                   | Would the general public consider |
|                                   | it is reasonable the situation/s  |
|                                   | or event/s were sufficient to     |
|                                   | prevent the customer from         |
|                                   | arranging for their child to      |
|                                   | undertake the health check?       |
|                                   |                                   |
|                                   | -   No - the Service Officer may  |
|                                   |     determine the health check    |
|                                   |     could still be completed for  |
|                                   |     Shenal. The check would just  |
|                                   |     need to be delayed            |
|                                   |                                   |
|                                   | Has the customer explored all     |
|                                   | options in an attempt to satisfy  |
|                                   | the health check requirement?     |
|                                   |                                   |
|                                   | -   No- the customer has not      |
|                                   |     advised if any attempt has    |
|                                   |     been made to find other ways  |
|                                   |     for their child to undertake  |
|                                   |     the health check.             |
|                                   |                                   |
|                                   | If, in addition, Tam experienced  |
|                                   | other circumstances, such as      |
|                                   | Tam's own recurring health issues |
|                                   | that affected their ability to    |
|                                   | arrange a health check for        |
|                                   | Shenal, these other factors could |
|                                   | together constitute special       |
|                                   | circumstances.                    |
+-----------------------------------+-----------------------------------+

FAQs from customers about the Health Check

Table 2: this table provides answers to frequently asked questions from
customers about the Health Check for children turning 4 on or after 1
July 2018.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: Why do I need to have   |
|                                   | this health check for my child? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Answer: A health check, for the   |
|                                   | Healthy Start for School          |
|                                   | initiative, is an assessment of   |
|                                   | the customer's child's physical   |
|                                   | health and general well-being and |
|                                   | will include height, weight,      |
|                                   | hearing and vision. This basic    |
|                                   | health check promotes early       |
|                                   | detection of life risk factors,   |
|                                   | delayed development and illness   |
|                                   | which may make it more difficult  |
|                                   | for children to learn when they   |
|                                   | start school.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Why am I being asked to |
|                                   | do this, when my friend has a     |
|                                   | child the same age and isn't      |
|                                   | being asked to do this? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Answer: The aim of this health    |
|                                   | check is to improve the health    |
|                                   | and well-being of Australian      |
|                                   | children. Health checks are       |
|                                   | available for all children and    |
|                                   | may detect problems affecting     |
|                                   | hearing and vision that make it   |
|                                   | more difficult to learn. To       |
|                                   | ensure their children are         |
|                                   | healthy, fit and ready to learn   |
|                                   | when they start school, some      |
|                                   | families are being asked to have  |
|                                   | their child undertake a health    |
|                                   | check and notify the agency.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: How much is this going  |
|                                   | to cost me? + Read more ...       |
|                                   |                                   |
|                                   | Answer: The health check can be   |
|                                   | done by a recognised health       |
|                                   | professional such as a doctor,    |
|                                   | practise nurse or Aboriginal      |
|                                   | health worker and the customer    |
|                                   | should discuss any cost or        |
|                                   | potential Medicare refund with    |
|                                   | them.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: What happens if my      |
|                                   | child didn't pass the health      |
|                                   | check - will my rate of Family    |
|                                   | Tax Benefit (FTB) Part A be       |
|                                   | reduced? + Read more ...          |
|                                   |                                   |
|                                   | Answer: The requirement is for    |
|                                   | the customer's child to have a    |
|                                   | health check completed. The       |
|                                   | health check will be recorded as  |
|                                   | being completed, not the outcome  |
|                                   | of the health check. If the       |
|                                   | health professional identifies    |
|                                   | any issue that requires action or |
|                                   | follow-up, they will discuss this |
|                                   | with the customer.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: I have not been able to |
|                                   | arrange a health check            |
|                                   | appointment before my child's     |
|                                   | fifth birthday as there are       |
|                                   | limited services and appointments |
|                                   | in my area. Can I get an          |
|                                   | exemption from having to get the  |
|                                   | health check completed? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Answer: These circumstances alone |
|                                   | do not qualify for an exemption   |
|                                   | or extension unless special       |
|                                   | circumstances apply. If the       |
|                                   | customer is unable to organise an |
|                                   | appointment before their child's  |
|                                   | fifth birthday they will not meet |
|                                   | HSFS requirements. An FTB part A  |
|                                   | reduction due to HSFS will be     |
|                                   | applied from the child's fifth    |
|                                   | birthday and continue for the     |
|                                   | number of day/s the customer or   |
|                                   | their partner were receiving an   |
|                                   | income support payment in the     |
|                                   | financial year their child turned |
|                                   | 4 years of age.                   |
|                                   |                                   |
|                                   | If special circumstances apply,   |
|                                   | the customer could be granted an  |
|                                   | extension of time to complete the |
|                                   | health check before child's sixth |
|                                   | birthday                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: I got my Family Tax     |
|                                   | Benefit (FTB) assessment letter   |
|                                   | which says I have an FTB Part A   |
|                                   | rate reduction due to my child    |
|                                   | not having a health check. My     |
|                                   | child received a health check     |
|                                   | last year. What can I do? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Answer: If a health check was     |
|                                   | completed between the child's     |
|                                   | third and before the fifth        |
|                                   | birthday the HSFS requirements    |
|                                   | can be updated provided the       |
|                                   | customer is able to confirm the   |
|                                   | date the health check was         |
|                                   | completed. If you are not         |
|                                   | satisfied the health check was    |
|                                   | completed before the child's      |
|                                   | fifth birthday, request suitable  |
|                                   | evidence of the date the health   |
|                                   | check was completed.              |
|                                   |                                   |
|                                   | The FTB Part A reduction will     |
|                                   | remain in place until the         |
|                                   | evidence is received and the HSFS |
|                                   | requirements are updated. Once    |
|                                   | this occurs, any FTB Part A       |
|                                   | reduction due to HSFS that was    |
|                                   | applied will be reassessed and    |
|                                   | arrears paid if appropriate.      |
|                                   |                                   |
|                                   | If the health check was completed |
|                                   | after the child's fifth birthday, |
|                                   | the child does not meet HSFS      |
|                                   | requirements and the rate         |
|                                   | reduction will remain in place.   |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: I/my partner no longer  |
|                                   | receive/s an ISP - do I still     |
|                                   | have to have the health check     |
|                                   | completed and notify for my 4     |
|                                   | year old child? + Read more ...   |
|                                   |                                   |
|                                   | Answer: Yes, as the customer      |
|                                   | and/or their partner received an  |
|                                   | ISP for at least one day in the   |
|                                   | financial year in which their     |
|                                   | child turned 4 the health check   |
|                                   | requirements apply. If the        |
|                                   | requirements are not met before   |
|                                   | the child's fifth birthday, the   |
|                                   | HSFS reduction period will be the |
|                                   | equivalent of the number of days  |
|                                   | the customer and/or their partner |
|                                   | received an income support        |
|                                   | payment in the financial year in  |
|                                   | which their child turned 4.       |
+-----------------------------------+-----------------------------------+

Q888 letter texts

Table 3: this table provides approved Q888 letter text for Service
Officers to use for granted and rejected manual exemptions as well as
manual extension rejections. For more information on creating Q888
letters, see Creating a Q999 or Q888 letter

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Manual exemption granted Q888     |
|                                   | letter text + Read more ...       |
|                                   |                                   |
|                                   | 'We are writing to you about your |
|                                   | request for an exemption from     |
|                                   | meeting the requirement for a     |
|                                   | health check for Healthy Start    |
|                                   | for School. After careful         |
|                                   | consideration, we have granted an |
|                                   | exemption for {CHILD NAME}.       |
|                                   |                                   |
|                                   | This means your Family Tax        |
|                                   | Benefit Part A will not be        |
|                                   | reduced and you do not need to    |
|                                   | arrange a health check for them.  |
|                                   |                                   |
|                                   | For more information about the    |
|                                   | Healthy Start for School, please  |
|                                   | go to                             |
|                                   | servic                            |
|                                   | esaustralia.gov.au/healthystart.' |
+-----------------------------------+-----------------------------------+
| 2                                 | Manual exemption rejected Q888    |
|                                   | letter text + Read more ...       |
|                                   |                                   |
|                                   | 'We are writing to you about your |
|                                   | request for an exemption from     |
|                                   | meeting the requirement for a     |
|                                   | health check for Healthy Start    |
|                                   | for School. After careful         |
|                                   | consideration, we have decided to |
|                                   | reject your request for {CHILD    |
|                                   | NAME} to be exempt from this      |
|                                   | requirement. This is because your |
|                                   | circumstances do not meet the     |
|                                   | criteria for an exemption to be   |
|                                   | granted.                          |
|                                   |                                   |
|                                   | What you need to do               |
|                                   |                                   |
|                                   | You need to make sure {CHILD      |
|                                   | NAME}'s health check has been     |
|                                   | completed and tell us the date it |
|                                   | was completed by {EVENT DATE}.    |
|                                   |                                   |
|                                   | You can do this by going to       |
|                                   | my.gov.au and signing in to       |
|                                   | access your Centrelink online     |
|                                   | account. Select 'My Family' from  |
|                                   | the menu, then 'Family            |
|                                   | Assistance' and then 'Update      |
|                                   | Healthy Start for School'. If you |
|                                   | do not have a myGov account, you  |
|                                   | can create one and link it to     |
|                                   | your Centrelink online account.   |
|                                   | Our service centres have free     |
|                                   | Wi-Fi and computers available for |
|                                   | you to use. You can also tell us  |
|                                   | that a health check has been      |
|                                   | completed by calling us on 136    |
|                                   | 150 (call charges may apply).     |
|                                   |                                   |
|                                   | What you need to know             |
|                                   |                                   |
|                                   | If a health check has not been    |
|                                   | completed before {CHILD NAME}'s   |
|                                   | 5th birthday, your fortnightly    |
|                                   | payment of Family Tax Benefit     |
|                                   | Part A will be reduced by         |
|                                   | ${AMOUNT} per fortnight {per      |
|                                   | child}.                           |
|                                   |                                   |
|                                   | The reduced payments will start   |
|                                   | from {CHILD NAME}'s 5th birthday  |
|                                   | and may continue for up to 52     |
|                                   | weeks.                            |
|                                   |                                   |
|                                   | For more information about        |
|                                   | Healthy Start for School, please  |
|                                   | go to                             |
|                                   | servic                            |
