
Settlement of Home Equity Access Scheme loan amounts 065-08020050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Receipt of advice of settlement of a Scheme debt

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Keep the DOC open to:             |
|                                   |                                   |
|                                   | -   annotate throughout the       |
|                                   |     settlement process, and       |
|                                   | -   later for the Complex         |
|                                   |     Assessment Officer (CAO) to   |
|                                   |     complete once the loan is     |
|                                   |     settled and records have been |
|                                   |     updated to reflect the zero   |
|                                   |     balance                       |
|                                   |                                   |
|                                   | Record settlement details in the  |
|                                   | DOC such as if:                   |
|                                   |                                   |
|                                   | -   the property has been sold,   |
|                                   | -   the loan is to be repaid      |
|                                   |     without the sale of property  |
|                                   | -   someone is representing the   |
|                                   |     customer at settlement,       |
|                                   |     include the details (if       |
|                                   |     provided)                     |
|                                   | -   the proposed settlement date  |
|                                   |     (if provided)                 |
|                                   |                                   |
|                                   | Once the above is complete, the   |
|                                   | HEAS Settlement DOC allocates to  |
|                                   | a CAO to process.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess if the No Negative Equity  |
|                                   | Guarantee (NNEG) applies + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Home Equity Access Scheme         |
|                                   | National CAOs assess the NNEG.    |
|                                   |                                   |
|                                   | General rules:                    |
|                                   |                                   |
|                                   | If the customer has intentionally |
|                                   | increased encumbrances,           |
|                                   | misrepresented their              |
|                                   | circumstances or committed fraud, |
|                                   | even if the adjusted real estate  |
|                                   | value is lower than the loan      |
|                                   | balance owing at the time of      |
|                                   | settlement:                       |
|                                   |                                   |
|                                   | -   the NNEG will not apply, and  |
|                                   | -   the full amount of the debt   |
|                                   |     can be recovered              |
|                                   |                                   |
|                                   | If the NNEG applies and the       |
|                                   | adjusted real estate value is     |
|                                   | less than the loan balance owing  |
|                                   | at the time of settlement, then   |
|                                   | anything owing above the adjusted |
|                                   | real estate value cannot be       |
|                                   | recovered                         |
|                                   |                                   |
|                                   | If the adjusted real estate value |
|                                   | is more than the loan balance     |
|                                   | owing, the NNEG will not reduce   |
|                                   | the amount payable and the full   |
|                                   | amount of the debt can be         |
|                                   | recovered                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Assessment of the adjusted real   |
|                                   | estate value + Read more ...      |
|                                   |                                   |
|                                   | [] At this stage CAOs must        |
|                                   | calculate the ‘adjusted real      |
|                                   | estate value’..                   |
|                                   |                                   |
|                                   | The adjusted real estate value is |
|                                   | the current market value minus    |
|                                   | any non-Scheme encumbrances or    |
|                                   | loans, and can be determined as   |
|                                   | below:                            |
|                                   |                                   |
|                                   | Market Value                      |
|                                   |                                   |
|                                   | If the settlement is following    |
|                                   | the sale of the security          |
|                                   | property, the market value will   |
|                                   | generally be the sale price       |
|                                   |                                   |
|                                   | -   Request a copy of the         |
|                                   |     contract of sale              |
|                                   |                                   |
|                                   | If the proposed settlement is by  |
|                                   | way of funds not from the sale of |
|                                   | the security property, the market |
|                                   | value can be:                     |
|                                   |                                   |
|                                   | -   The market value from the     |
|                                   |     last valuation of the         |
|                                   |     security property held on     |
|                                   |     Real Estate and Business      |
|                                   |     Summary (REBS) if it was      |
|                                   |     obtained within the last 3    |
|                                   |     months, or                    |
|                                   | -   The customer’s estimated      |
|                                   |     value if determined by the    |
|                                   |     CAO to be reasonable          |
|                                   |                                   |
|                                   | If either party does not agree to |
|                                   | the value being the last recorded |
|                                   | value, then the market value of   |
|                                   | the secured property is as        |
|                                   | determined by an accredited       |
|                                   | valuer via an on-site valuation   |
|                                   |                                   |
|                                   | -   Follow the Scheme appeal and  |
|                                   |     review guidelines. See Home   |
|                                   |     Equity Access Scheme >        |
|                                   |     Resources > Appeal codes for  |
|                                   |     valid codes to include in the |
|                                   |     Internal Review/Explanation   |
|                                   |     Script                        |
|                                   | -   Where a valuation has been    |
|                                   |     appealed, alert the Property  |
|                                   |     and Home Equity Access Scheme |
|                                   |     Legal team to place the       |
|                                   |     tasking request (see Step 9)  |
|                                   |     on hold until the review is   |
|                                   |     finalised                     |
|                                   |                                   |
|                                   | -   Get an up to date onsite      |
|                                   |     valuation of the security     |
|                                   |     property                      |
|                                   |                                   |
|                                   | For security properties owned by  |
|                                   | a trust or company                |
|                                   |                                   |
|                                   | -   The CAO must determine the    |
|                                   |     value of the ‘specified       |
|                                   |     property’ the trust or        |
|                                   |     company guaranteed for the    |
|                                   |     loan                          |
|                                   |                                   |
|                                   | Encumbrances                      |
|                                   |                                   |
|                                   | For any pre-existing encumbrances |
|                                   | registered against the security   |
|                                   | property when the loan was        |
|                                   | granted                           |
|                                   |                                   |
|                                   | -   get the most recent loan      |
|                                   |     statements available          |
|                                   |                                   |
|                                   | Check to see if there were any    |
|                                   | additional borrowings on          |
|                                   | pre-existing loans and request    |
|                                   | details of any loan variation     |
|                                   | contracts, if available           |
|                                   |                                   |
|                                   | Do not include any deductions     |
|                                   | from the Scheme debt              |
|                                   |                                   |
|                                   | If there is any indication of any |
|                                   | additional borrowings taken out   |
|                                   | against the security property     |
|                                   |                                   |
|                                   | -   Request a title search to     |
|                                   |     check for additional          |
|                                   |     encumbrances or charges that  |
|                                   |     may have been raised          |
|                                   | -   Request a copy of any related |
|                                   |     loan contracts and loan       |
|                                   |     statements                    |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples of adjusted value        |
|                                   | calculation for No Negative       |
|                                   | Equity Guarantee.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Update the PLS screen and HEAS    |
|                                   | Settlement DOC + Read more ...    |
|                                   |                                   |
|                                   | [] Once it has been decided if    |
|                                   | the NNEG applies or not, update   |
|                                   | the HEAS Details (PLS) screen.    |
|                                   |                                   |
|                                   | Adjusted Real Estate Value        |
|                                   |                                   |
|                                   | -   After the adjusted value has  |
|                                   |     been determined, enter the    |
|                                   |     amount in the Adjusted Real   |
|                                   |     Estate Value field on the     |
|                                   |     Home Equity Access Scheme     |
|                                   |     Details (PLS) screen          |
|                                   |                                   |
|                                   | NNEG Ineligible Reason            |
|                                   |                                   |
|                                   | If NNEG does not apply:           |
|                                   |                                   |
|                                   | -   and the reason is the         |
|                                   |     customer has intentionally    |
|                                   |     increased encumbrances, and   |
|                                   |     the full amount of the debt   |
|                                   |     is to be recovered , key LRL  |
|                                   |     (ability to recovery loan     |
|                                   |     limited) in the NNEG          |
|                                   |     Ineligible Reason field       |
|                                   | -   and the reason is the         |
|                                   |     customer misrepresented their |
|                                   |     circumstances, or committed   |
|                                   |     fraud and the full amount of  |
|                                   |     the debt is to be recovered,  |
|                                   |     key MCF (customer             |
|                                   |     misrepresented circumstances) |
|                                   |     in the NNEG Ineligible Reason |
|                                   |     field                         |
|                                   |                                   |
|                                   | Annotate full details of the      |
|                                   | adjusted value calculation and    |
|                                   | NNEG assessment on the HEAS       |
|                                   | Settlement DOC.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Issue a settlement letter + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | CAO issues a settlement letter to |
|                                   | the customer with the loan payout |
|                                   | figure for the next 3 fortnights. |
|                                   |                                   |
|                                   | Settlement letter:                |
|                                   |                                   |
|                                   | -   allows the CAO to manually    |
|                                   |     add settlement projection     |
|                                   |     amounts and dates of          |
|                                   |     acceptance into the letter.   |
|                                   | -   allows the CAO to manually    |
|                                   |     enter the reason why the NNEG |
|                                   |     may not apply                 |
|                                   | -   provides repayment options    |
|                                   |     such as BPAY and AusPost      |
|                                   |     Billpay                       |
|                                   |                                   |
|                                   | CAO issues a reference number to  |
|                                   | the customer and BPAY details for |
|                                   | a direct payment and request to   |
|                                   | remove the caveat/charge. (The    |
|                                   | Agency covers transaction costs.) |
|                                   |                                   |
|                                   | The settlement letter is issued   |
|                                   | from Home Equity Access Scheme    |
|                                   | letters (HEASL) in Process        |
|                                   | Direct, and includes:             |
|                                   |                                   |
|                                   | -   the date the customer has     |
|                                   |     advised they wish to settle   |
|                                   |     the loan                      |
|                                   | -   loan ID                       |
|                                   | -   all addresses of property/ies |
|                                   |     involved in securing the loan |
|                                   | -   whether the NNEG will be      |
|                                   |     applied to the loan           |
|                                   | -   any reduction in the amount   |
|                                   |     to be repaid because of the   |
|                                   |     NNEG                          |
|                                   | -   the initial payout figure and |
|                                   |     when it will be accepted      |
|                                   | -   the following 2 fortnight’s   |
|                                   |     payout figures and the dates  |
|                                   |     they will be accepted to      |
|                                   | -   that there will be final      |
|                                   |     costs associated with the     |
|                                   |     settlement                    |
|                                   | -   that interest will continue   |
|                                   |     to accrue until the loan is   |
|                                   |     paid in full                  |
|                                   | -   appeal rights                 |
|                                   | -   what the customer needs to    |
|                                   |     tell us                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Issue a tasking request + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [] Once a settlement date and     |
|                                   | settlement amount has been        |
|                                   | determined, issue a tasking       |
|                                   | request via email to the Property |
|                                   | and Home Equity Access Scheme     |
|                                   | Legal team.                       |
|                                   |                                   |
|                                   | Include the below details about   |
|                                   | the settlement:                   |
|                                   |                                   |
|                                   | The property details including    |
|                                   | the caveat or charge number       |
|                                   |                                   |
|                                   | The total settlement amount (both |
|                                   | customer and partner if           |
|                                   | applicable)                       |
|                                   |                                   |
|                                   | Details about if the NNEG applies |
|                                   | or not                            |
|                                   |                                   |
|                                   | Contact details of the:           |
|                                   |                                   |
|                                   | -   Customer                      |
|                                   | -   their solicitor, or           |
|                                   | -   other representative          |
|                                   |                                   |
|                                   | Details of the proposed           |
|                                   | settlement date                   |
|                                   |                                   |
|                                   | Attach to the email a copy of the |
|                                   | scanned title search obtained by  |
|                                   | the legal provider at grant       |
|                                   |                                   |
|                                   | The Legal Services Branch will    |
|                                   | instruct contracted solicitors to |
|                                   | withdraw the caveat or charge in  |
|                                   | exchange for repayment of the     |
|                                   | outstanding loan balance.         |
|                                   |                                   |
|                                   | Annotate the Settlement DOC with  |
|                                   | the referral details. Include:    |
|                                   |                                   |
|                                   | a breakdown of the settlement     |
|                                   | amount (both customer and partner |
|                                   | if applicable) covering the total |
|                                   | amount, and                       |
|                                   |                                   |
|                                   | the individual components:        |
|                                   |                                   |
|                                   | -   principal                     |
|                                   | -   interest, and                 |
|                                   | -   costs (if any)                |
+-----------------------------------+-----------------------------------+
| 8                                 | Receipt of settlement cheque from |
|                                   | contracted solicitors + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []Coding of the Adjusted Real     |
|                                   | Estate Value is required for all  |
|                                   | settlements regardless if the     |
|                                   | NNEG applies or not, and is done  |
|                                   | twice:                            |
|                                   |                                   |
|                                   | -   first when the settlement     |
|                                   |     letter is sent, and           |
|                                   | -   again after settlement funds  |
|                                   |     have been received and banked |
|                                   |                                   |
|                                   | The following steps ensure the    |
|                                   | most recent loan balance is used  |
|                                   | in the calculation of the correct |
|                                   | NNEG amount for settlement.       |
|                                   |                                   |
|                                   | Update the Adjusted Real Estate   |
|                                   | Value as follows:                 |
|                                   |                                   |
|                                   | -   Remove the earlier coded      |
|                                   |     Adjusted Real Estate Value,   |
|                                   |     accept the changes, and       |
|                                   |     finalise the activity         |
|                                   | -   Recode the Adjusted Real      |
|                                   |     Estate Value, accept the      |
|                                   |     changes, and finalise the     |
|                                   |     activity                      |
|                                   |                                   |
|                                   | For settlements where the NNEG    |
|                                   | does not apply:                   |
|                                   |                                   |
|                                   | -   Go to Repayment of Home       |
|                                   |     Equity Access Scheme loans,   |
|                                   |     and follow the process for    |
|                                   |     general receipting and coding |
|                                   |                                   |
|                                   | For settlements where the NNEG    |
|                                   | does apply:                       |
|                                   |                                   |
|                                   | Use the last date on the Loan     |
|                                   | Details (HEAS) screen             |
|                                   |                                   |
|                                   | Code the settlement costs to      |
|                                   | Costs, and accept the change. Do  |
|                                   | not make any other adjustments    |
|                                   |                                   |
|                                   | Allocation of settlement funds    |
|                                   | will be in order of:              |
|                                   |                                   |
|                                   | -   Costs                         |
|                                   | -   Interest, and                 |
|                                   | -   Principal                     |
|                                   |                                   |
|                                   | Code the receipts and accept the  |
|                                   | change                            |
|                                   |                                   |
|                                   | Zero any amount left owing and    |
|                                   | accept the change                 |
|                                   |                                   |
|                                   | Finalise the assessment           |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalise settlement + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [] After all monies have been     |
|                                   | receipted and coded, finalise the |
|                                   | settlement on the customer’s      |
|                                   | record.                           |
|                                   |                                   |
|                                   | Update details of the receipts in |
|                                   | the HEAS Settlement DOC and close |
|                                   | the DOC                           |
|                                   |                                   |
|                                   | Remove any details about the      |
|                                   | Scheme from the property          |
|                                   | description on REBS               |
|                                   |                                   |
|                                   | If the security property is an    |
|                                   | assessable asset and settlement   |
|                                   | was:                              |
|                                   |                                   |
|                                   | -   not by sale of the property,  |
|                                   |     remove the Scheme loan amount |
|                                   |     from the Mortgage/Loans field |
|                                   | -   by sale of the security       |
|                                   |     property, do not remove the   |
|                                   |     Scheme loan amount from the   |
|                                   |     Mortgage/Loans field. Send an |
|                                   |     ACTDOC in Customer First. Use |
|                                   |     guided procedure >            |
|                                   |     Callback/Actdoc > Office:     |
|                                   |     SEN > Type: ACTDOC >          |
|                                   |     Category: nosub > Item name:  |
|                                   |     Manual Action Doc Template,   |
|                                   |     and select Generate Document  |
|                                   |     Content. Code the Extra       |
|                                   |     Details and Document Content  |
|                                   |     advising the property has     |
|                                   |     sold, the Scheme debt was     |
|                                   |     repaid and the amount,        |
|                                   |     request they follow up review |
|                                   |     of real estate, then select   |
|                                   |     Finish                        |
|                                   |                                   |
|                                   | Send a Settlement statement to    |
|                                   | the customer from Home Equity     |
|                                   | Access Scheme letters (HEASL) in  |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | The Settlement statement is sent  |
|                                   | once payment has been finalised   |
|                                   | and advises the customer that the |
|                                   | loan has been zero’d.             |
|                                   |                                   |
|                                   | The statement addressed to the    |
|                                   | customer and/or partner/nominee   |
|                                   | provides:                         |
|                                   |                                   |
|                                   | -   All transactions for the      |
|                                   |     dates selected                |
|                                   | -   Loan payments made to         |
|                                   |     customer                      |
|                                   | -   Any advance payments made to  |
|                                   |     customer                      |
|                                   | -   Any legal costs               |
|                                   | -   Accrued interest              |
|                                   | -   Repayments made               |
|                                   | -   Adjustments that have been    |
|                                   |     made                          |
|                                   | -   Outstanding balance of the    |
|                                   |     loan at the time request for  |
|                                   |     settlement was made           |
|                                   | -   Closing balance               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
