
Unspent home care amounts 065-13010010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process on how to manage Commonwealth (CW)
portion of unspent amount events in the Aged Care Staff Portal (ACSP)
and Aged Care Management Payments System (ACMPS).

Maintaining Commonwealth (CW) unspent events

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Updates to CW unspent events can  |
|                                   | be made in both the ACSP and the  |
|                                   | ACMPS.                            |
|                                   |                                   |
|                                   | Choose from the following         |
|                                   | options:                          |
|                                   |                                   |
|                                   | -   Aged Care Staff Portal, see   |
|                                   |     Table 14 in Aged Care Staff   |
|                                   |     Portal (ACSP) – Service in    |
|                                   |     Context                       |
|                                   | -   Aged Care Management Payment  |
|                                   |     System (ACMPS) - go to Step 5 |
+-----------------------------------+-----------------------------------+
| 5                                 | Processed versus Event Claimed    |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | There are different processes in  |
|                                   | place depending on the CW unspent |
|                                   | event’s status and amount.        |
|                                   |                                   |
|                                   | For a CW unspent event:           |
|                                   |                                   |
|                                   | -   with a Processed status, go   |
|                                   |     to Step 6                     |
|                                   | -   with an Event Claimed status, |
|                                   |     go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 6                                 | The Event status is Processed in  |
|                                   | ACMPS + Read more ...             |
|                                   |                                   |
|                                   | To update the CW unspent event    |
|                                   | with a Processed event status in  |
|                                   | ACMPS:                            |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the Home screen, select    |
|                                   |     Claim Events from the side    |
|                                   |     menu                          |
|                                   | -   Select the Event Search, the  |
|                                   |     Event Search screen will      |
|                                   |     display                       |
|                                   |                                   |
|                                   | Key information in the following  |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Service – key in service ID   |
|                                   |     stated on the form            |
|                                   | -   Care Recipient ID – key in    |
|                                   |     care recipient ID from the    |
|                                   |     form                          |
|                                   | -   Event ID – if known, key in   |
|                                   |     event ID                      |
|                                   | -   Select Search, the search     |
|                                   |     results will display          |
|                                   | -   Select the relevant Event ID, |
|                                   |     the event details will        |
|                                   |     display                       |
|                                   | -   Select the Edit button        |
|                                   | -   Update the CW Unspent Amount  |
|                                   |     field. All other fields are   |
|                                   |     greyed out and cannot be      |
|                                   |     modified.                     |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | The Event status is Event Claimed |
|                                   | in ACMPS + Read more ...          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If the event fails the        |
|                                   |     validations, an error message |
|                                   |     will display and the status   |
|                                   |     is updated as Rejected        |
|                                   | -   Selecting the Cancel icon     |
|                                   |     will update the status to     |
|                                   |     Deleted                       |
|                                   | -   If the event is outside the   |
|                                   |     70 days or the 2 year period, |
|                                   |     the event will require a      |
|                                   |     delegate for approval or      |
|                                   |     rejection. Service Officers   |
|                                   |     will need to refer the event  |
|                                   |     to the delegated Service      |
|                                   |     Officer responsible for this  |
|                                   |     process.                      |
|                                   |                                   |
|                                   | To update the CW unspent event    |
|                                   | with an Event Claimed event       |
|                                   | status in ACMPS:                  |
|                                   |                                   |
|                                   | Service Officers will need to     |
|                                   | delete and create a new CW        |
|                                   | unspent event.                    |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the Home screen, select    |
|                                   |     Claim Events from the side    |
|                                   |     menu                          |
|                                   | -   Select the Event Search, the  |
|                                   |     Event Search screen will      |
|                                   |     display                       |
|                                   |                                   |
|                                   | Key information in the following  |
|                                   | fields:                           |
|                                   |                                   |
|                                   | Service – key in service ID       |
|                                   | stated on the form                |
|                                   |                                   |
|                                   | Care Recipient ID – key in care   |
|                                   | recipient ID from the form        |
|                                   |                                   |
|                                   | Event ID – if known, key in event |
|                                   | ID                                |
|                                   |                                   |
|                                   | Select Search, the search results |
|                                   | will display                      |
|                                   |                                   |
|                                   | Select the relevant Event ID, the |
|                                   | event details will display        |
|                                   |                                   |
|                                   | Delete the event by selecting the |
|                                   | Retro Claim option                |
|                                   |                                   |
|                                   | -   An error message ‘If you wish |
|                                   |     to change the unspent amount, |
|                                   |     please cancel the event and   |
|                                   |     create a new event’ will      |
|                                   |     display                       |
|                                   |                                   |
|                                   | Select the Cancel Event option    |
|                                   |                                   |
|                                   | Select Save, the deleted event    |
|                                   | status will display               |
|                                   |                                   |
|                                   | Select the Home option from the   |
|                                   | top menu                          |
|                                   |                                   |
|                                   | -   The Home screen will display  |
|                                   |                                   |
|                                   | On the Home screen, select Event  |
|                                   | Create from the Create side menu  |
|                                   |                                   |
|                                   | -   The New Event screen will     |
|                                   |     display                       |
|                                   |                                   |
|                                   | Key the mandatory fields:         |
|                                   |                                   |
|                                   | -   Service, key in Service ID    |
|                                   |     stated on form                |
|                                   | -   Care Recipient, key in care   |
|                                   |     recipient ID from the form    |
|                                   | -   Care Type, defaults to Home   |
|                                   |     Care                          |
|                                   | -   Type of Event, select Unspent |
|                                   |     Amount from the drop down     |
|                                   |     list                          |
|                                   | -   Requested Start, the start    |
|                                   |     date must be the same date as |
|                                   |     the care recipient’s          |
|                                   |     departure date                |
|                                   | -   Requested End, defaults to    |
|                                   |     31.12.9999                    |
|                                   | -   CW Unspent Amount, key in the |
|                                   |     CW unspent amount value in    |
|                                   |     dollars and cents for         |
|                                   |     example, key in 0.00 for a CW |
|                                   |     unspent amount value of zero  |
|                                   |     dollars                       |
|                                   | -   Select Save                   |
|                                   | -   Record (add) a care recipient |
|                                   |     note in the ACSP advising the |
|                                   |     updates to the CW unspent     |
|                                   |     amount have been made as per  |
|                                   |     the aged care service’s       |
|                                   |     request. See Table 1 in Aged  |
|                                   |     Care Staff Portal - Care      |
|                                   |     Recipient in Context (CRiC)   |
|                                   |     for the process               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Viewing CW unspent events in ACSP |
|                                   | or ACMPS + Read more ...          |
|                                   |                                   |
|                                   | CW unspent events can be viewed   |
|                                   | either in the Aged Care Staff     |
|                                   | Portal (ACSP) or the Aged Care    |
|                                   | Management Payment System         |
|                                   | (ACMPS).                          |
|                                   |                                   |
|                                   | Choose from the following         |
|                                   | options:                          |
|                                   |                                   |
|                                   | -   Aged Care Staff Portal        |
|                                   |     (ACSP), see Step 9 in Table 1 |
|                                   |     of Aged Care Staff Portal     |
|                                   |     (ACSP) – Care Recipient in    |
|                                   |     Context (CRiC)                |
|                                   | -   Aged Care Management Payment  |
|                                   |     System (ACMPS) - go to Step 9 |
+-----------------------------------+-----------------------------------+
| 9                                 | Viewing CW unspent events in      |
|                                   | ACMPS + Read more ...             |
|                                   |                                   |
|                                   | To view the CW unspent event in   |
|                                   | ACMPS:                            |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   Select Care Recipient Search  |
|                                   |     option from the top menu. The |
|                                   |     Care Recipient Search screen  |
|                                   |     will display                  |
|                                   | -   Key Care Recipient ID or      |
|                                   |     search by surname, first name |
|                                   |     and DOB                       |
|                                   | -   Set the death indicator as    |
|                                   |     not set for a current care    |
|                                   |     recipient, or set for a       |
|                                   |     deceased care recipient       |
|                                   | -   Select Search. The search     |
|                                   |     results will display          |
|                                   | -   Select the relevant care      |
|                                   |     recipient. The Care Recipient |
|                                   |     Profile screen will display   |
|                                   | -   Select the Assessments &      |
|                                   |     Events tab                    |
|                                   | -   The Assessments & Events tab  |
|                                   |     displays. The CW unspent      |
|                                   |     event will display under the  |
|                                   |     CW Unspent Amount section     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
