
Social Work role with individuals linked to the National Redress Scheme and recording in SWIS 003-18061809

-   Background
-   
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Services Australia social workers only

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000. If you have concerns about a child’s safety,
conduct the risk and referral process.

This page outlines the process for recording a referral to Social Work
related to the National Redress Scheme.

On this page:

Recording referrals in SWIS for individuals linked to the Scheme

SME creates non-Centrelink customer record

Recording referrals in SWIS for individuals linked to the Scheme

Table 1: This table describes how a social worker records a National
Redress Scheme related referral in SWIS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 4                                 | Notify the DSS Redress Officer of |
|                                   | the outcome + Read more ...       |
|                                   |                                   |
|                                   | The social worker notifies a      |
|                                   | nominated DSS Redress Officer of  |
|                                   | the risk assessment outcome       |
|                                   | within one business day of the    |
|                                   | referral being received.          |
|                                   |                                   |
|                                   | This is to provide a status       |
|                                   | update on the risk assessment and |
|                                   | outcome.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Get consent to record             |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Ask the individual for consent to |
|                                   | record information about the      |
|                                   | referral.                         |
|                                   |                                   |
|                                   | Do they give consent?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Did the individual provide their  |
|                                   | CRN? + Read more ...              |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Ask for permission for system     |
|                                   | search + Read more ...            |
|                                   |                                   |
|                                   | Ask the individual for consent to |
|                                   | search for their customer record  |
|                                   | on the agency system.             |
|                                   |                                   |
|                                   | Does the individual give their    |
|                                   | consent?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Decide how to record referral in  |
|                                   | SWIS + Read more ...              |
|                                   |                                   |
|                                   | Record a customer referral in     |
|                                   | SWIS if the individual does not   |
|                                   | give consent to record their      |
|                                   | information, and:                 |
|                                   |                                   |
|                                   | -   their CRN is known            |
|                                   | -   there is concern for the      |
|                                   |     individual 's safety and/or   |
|                                   |     the safety of others          |
|                                   | -   the social worker made a      |
|                                   |     referral using the Release of |
|                                   |     information for               |
|                                   |     non-Centrelink customers      |
|                                   |     form, and                     |
|                                   | -   if the above applies, go to   |
|                                   |     Step 12                       |
|                                   |                                   |
|                                   | Record an anonymous customer      |
|                                   | referral in SWIS if the           |
|                                   | individual does not give consent  |
|                                   | to record their information and:  |
|                                   |                                   |
|                                   | -   their CRN is not known        |
|                                   | -   there is concern for the      |
|                                   |     individual's safety and/or    |
|                                   |     the safety of others          |
|                                   | -   the social worker made a      |
|                                   |     referral using the Release of |
|                                   |     information for               |
|                                   |     non-Centrelink customers form |
|                                   | -   if the above applies, go to   |
|                                   |     Step 13                       |
|                                   |                                   |
|                                   | Record an anonymous customer      |
|                                   | referral in SWIS if:              |
|                                   |                                   |
|                                   | -   there is no concern for the   |
|                                   |     individual 's safety and/or   |
|                                   |     the safety of others, and     |
|                                   | -   the individual does not give  |
|                                   |     consent to record their       |
|                                   |     information                   |
|                                   | -   if the above applies, go to   |
|                                   |     Step 13                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Search for a customer record +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Search for a customer record.     |
|                                   |                                   |
|                                   | Note: do not record the           |
|                                   | individual's details on an agency |
|                                   | system, for example Process       |
|                                   | Direct or Customer First.         |
|                                   |                                   |
|                                   | Was a customer record identified  |
|                                   | on the agency system?             |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   note down the CRN             |
|                                   | -   go to Step 12                 |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Ask for permission to create a    |
|                                   | customer record + Read more ...   |
|                                   |                                   |
|                                   | Ask the individual if they give   |
|                                   | permission for Services Australia |
|                                   | to create a customer record on    |
|                                   | the agency's system.              |
|                                   |                                   |
|                                   | Create this record to document    |
|                                   | the interaction as a core         |
|                                   | function of the social work role  |
|                                   | (not to make the individual a     |
|                                   | Centrelink customer).             |
|                                   |                                   |
|                                   | Do they give permission?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 11                                | Refer to a Subject Matter Expert  |
|                                   | (SME) to create CRN + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Find a SME to create a CRN for    |
|                                   | non-Centrelink customers.         |
|                                   |                                   |
|                                   | Contact a SME using Microsoft     |
|                                   | Teams:                            |
|                                   |                                   |
|                                   | -   Ask them to create a          |
|                                   |     Centrelink record for the     |
|                                   |     individual                    |
|                                   | -   Email the individual's        |
|                                   |     personal information to the   |
|                                   |     SME. Use the right email      |
|                                   |     security marking              |
|                                   |                                   |
|                                   | The SME will either:              |
|                                   |                                   |
|                                   | -   create a CRN and email this   |
|                                   |     to the social worker          |
|                                   | -   contact the social worker to  |
|                                   |     ask for more detail. If they  |
|                                   |     do not have enough            |
|                                   |     information to create a CRN   |
|                                   |     the SME will tell the social  |
|                                   |     worker                        |
|                                   |                                   |
|                                   | Did the SME provide a CRN?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 12                                | Record referral in SWIS + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From Customer First > Workspace > |
|                                   | Social Work Information System    |
|                                   | (SWIS):                           |
|                                   |                                   |
|                                   | -   Select Referrals/Contact      |
|                                   | -   Select Create New Referral    |
|                                   | -   Referral source: DHS. In the  |
|                                   |     drop down list select service |
|                                   |     centre                        |
|                                   | -   Referral issues: select Risk  |
|                                   |     of suicide and other          |
|                                   |     applicable fields depending   |
|                                   |     on the individual’s           |
|                                   |     circumstances                 |
|                                   | -   Select Zone Survey box for    |
|                                   |     non-identified data collation |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | Record the contact in SWIS:       |
|                                   |                                   |
|                                   | -   Select Contact Type: for      |
|                                   |     example phone interview or    |
|                                   |     face-to-face                  |
|                                   | -   Select Social Work            |
|                                   |     Intervention: choose up to 3  |
|                                   |     options                       |
|                                   | -   Outcome of intervention:      |
|                                   |     choose up to 3 options        |
|                                   | -   Record any other relevant     |
|                                   |     SWIS contacts                 |
|                                   | -   Record SWIS case notes. Only  |
|                                   |     record information that is    |
|                                   |     necessary to providing social |
|                                   |     work help and support to the  |
|                                   |     client                        |
|                                   |                                   |
|                                   | If the individual discusses other |
|                                   | agency business, document this on |
|                                   | their Centrelink customer record  |
|                                   | for example in Process Direct or  |
|                                   | Customer First. Note: do not      |
|                                   | refer to Redress in any documents |
|                                   | outside of SWIS.                  |
|                                   |                                   |
|                                   | Go to step 14.                    |
+-----------------------------------+-----------------------------------+
| 13                                | Record anonymous referral in      |
|                                   | SWIS + Read more ...              |
|                                   |                                   |
|                                   | From Customer First > Workspace > |
|                                   | Social Work Information System    |
|                                   | (SWIS):                           |
|                                   |                                   |
|                                   | -   Select Add Anonymous Client   |
|                                   | -   Complete the mandatory fields |
|                                   | -   Select Continue               |
|                                   | -   Select Referrals/Contact      |
|                                   | -   Select Create New Referral    |
|                                   | -   Referral source: DHS. In the  |
|                                   |     drop down list select service |
|                                   |     centre                        |
|                                   | -   Referral issues: select Risk  |
|                                   |     of suicide and other          |
|                                   |     applicable fields depending   |
|                                   |     on the individual’s           |
|                                   |     circumstances                 |
|                                   | -   Select Zone Survey box for    |
|                                   |     non-identified data collation |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | SWIS automatically generates a    |
|                                   | ‘dummy’ CRN for anonymous         |
|                                   | customers. Take note of the CRN   |
|                                   | and use it to record any further  |
|                                   | contact. Anonymous records are    |
|                                   | used for short-term (1 to 2 days) |
|                                   | recording purposes and should not |
|                                   | be accessed again.                |
|                                   |                                   |
|                                   | Do not record DOCs or case notes  |
|                                   | on an anonymous record.           |
|                                   |                                   |
|                                   | Go to Step 14.                    |
+-----------------------------------+-----------------------------------+
| 14                                | Notify the DSS Redress Officer of |
|                                   | the outcome + Read more ...       |
|                                   |                                   |
|                                   | The social worker notifies a      |
|                                   | nominated DSS Redress Officer of  |
|                                   | the risk assessment outcome       |
|                                   | within one business day of the    |
|                                   | referral being received.          |
|                                   |                                   |
|                                   | This is to provide a status       |
|                                   | update on the risk assessment and |
|                                   | outcome. Use the Redress Officers |
|                                   | logon details obtained at the     |
|                                   | time of referral to contact via   |
|                                   | Teams.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

SME creates non-Centrelink customer record

Table 2: this table describes when and how social work Subject Matter
Experts (SME) create Centrelink customer records for individuals linked
to the Scheme.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Social worker requests creation   |
|                                   | of Centrelink record + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A social worker contacts by       |
|                                   | Microsoft Teams and/or email to   |
|                                   | ask for creation of a Centrelink  |
|                                   | customer record for an individual |
|                                   | linked to the National Redress    |
|                                   | Scheme.                           |
|                                   |                                   |
|                                   | Did the social worker provide     |
|                                   | enough detail to search for the   |
|                                   | customer?                         |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Send a Microsoft Teams        |
|                                   |     message to the social worker. |
|                                   |     Ask them for more details     |
|                                   |     about the individual          |
|                                   | -   After receiving the details   |
|                                   |     requested, go to Step 2       |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for customer record + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the customer.          |
|                                   |                                   |
|                                   | Was an existing Centrelink        |
|                                   | customer record identified?       |
|                                   |                                   |
|                                   | -   Yes, email the Customer       |
|                                   |     Reference Number (CRN) to the |
|                                   |     social worker. Procedure ends |
|                                   |     here                          |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Create a customer record + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Add the customer to the system.   |
|                                   |                                   |
|                                   | Was the Centrelink customer       |
|                                   | record created?                   |
|                                   |                                   |
|                                   | -   Yes, email the CRN to the     |
|                                   |     social worker. Procedure ends |
|                                   |     here                          |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Request creation of customer      |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Email Operations Design           |
|                                   | Transformation. In the email:     |
|                                   |                                   |
|                                   | -   ask them to create a customer |
|                                   |     record for the individual     |
|                                   | -   provide the client details    |
|                                   |     required to create the record |
|                                   |                                   |
|                                   | Operations Design Transformation  |
|                                   | will advise when they have        |
|                                   | created a CRN.                    |
|                                   |                                   |
|                                   | Email the CRN to the social       |
|                                   | worker.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
