
Eligibility for DRA and NZ DRA 003-03010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This page contains eligibility criteria and related processes. Service
Officers are to refer to Current emergency management events to check if
the claim is processed in Process Direct or Customer First.

On this page:

Eligibility criteria

Income loss definitions

Assessing income loss

Requesting evidence - claims in Process Direct

Requesting evidence - claims in Customer First

Escalation of claims by Technical Peer Support

Eligibility criteria

Table 1: for help to assess eligibility, contact the Technical Peer
Support.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | income is over the tax free       |
|                                   | threshold, or will be in the next |
|                                   | 12 months.                        |
|                                   |                                   |
|                                   | Note: if a customer has allowable |
|                                   | deductions that takes their       |
|                                   | income below the tax free         |
|                                   | threshold, contact Technical Peer |
|                                   | Support who will escalate a       |
|                                   | payment query template to the     |
|                                   | Level 2 Helpdesk. These queries   |
|                                   | will be escalated to the Level 3  |
|                                   | Helpdesk.                         |
|                                   |                                   |
|                                   | For the relevant financial years  |
|                                   | and ‘next 12 months’ date, see NZ |
|                                   | DRA tax participation in the      |
|                                   | Background page of the            |
|                                   | Operational Blueprint for the     |
|                                   | event.                            |
|                                   |                                   |
|                                   | Evidence is required before       |
|                                   | granting NZ DRA                   |
|                                   |                                   |
|                                   | Evidence may include:             |
|                                   |                                   |
|                                   | -   a previous tax return or      |
|                                   |     Notice of Assessment as proof |
|                                   |     of participation in the       |
|                                   |     Australian tax system in the  |
|                                   |     past 3 financial years        |
|                                   | -   a payslip or letter from      |
|                                   |     their current employer that   |
|                                   |     they will meet this           |
|                                   |     requirement in the next 12    |
|                                   |     months                        |
|                                   |                                   |
|                                   | If the customer cannot provide    |
|                                   | the evidence as they have lost    |
|                                   | their records in the disaster,    |
|                                   | they can get a copy of their      |
|                                   | Notice of Assessment from the     |
|                                   | Australian Tax Office (ATO).      |
|                                   | Customers with a myGov account    |
|                                   | may be able to access this        |
|                                   | information if their ATO account  |
|                                   | is a linked service.              |
|                                   |                                   |
|                                   | Also request evidence if the      |
|                                   | customer cannot show              |
|                                   | participation in the tax system   |
|                                   | for any of the following reasons: |
|                                   |                                   |
|                                   | -   their income did not meet     |
|                                   |     income tax thresholds         |
|                                   | -   they have lodged non-taxable  |
|                                   |     returns or nil activity       |
|                                   |     statements                    |
|                                   | -   they have not yet lodged a    |
|                                   |     tax return                    |
|                                   | -   they were not required to     |
|                                   |     lodged tax returns or         |
|                                   |     activity statements           |
|                                   |                                   |
|                                   | Evidence may include a payslip or |
|                                   | letter from the customer’s        |
|                                   | current employer that there is a  |
|                                   | likelihood they will pay tax      |
|                                   | within Australia in the next 12   |
|                                   | months.                           |
|                                   |                                   |
|                                   | When submitting a claim,          |
|                                   | customers are asked to provide    |
|                                   | this information and advised      |
|                                   | their claim cannot be assessed    |
|                                   | until they provide it. NZ DRA     |
|                                   | cannot be granted until this      |
|                                   | evidence has been provided.       |
|                                   |                                   |
|                                   | To request evidence:              |
|                                   |                                   |
|                                   | -   for DRA claims processed in   |
|                                   |     Process Direct, see Table 4   |
|                                   | -   for DRA/NZ DRA claims         |
|                                   |     processed in Customer First,  |
|                                   |     see Table 5                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Proof of Identity (POI)           |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | DRA and NZ DRA can be paid before |
|                                   | a customer has provided POI to    |
|                                   | Services Australia when:          |
|                                   |                                   |
|                                   | -   Service Officers are          |
|                                   |     satisfied the person making   |
|                                   |     the claim is who they say     |
|                                   |     they are, and                 |
|                                   | -   the customer is eligible to   |
|                                   |     receive the payment           |
|                                   |                                   |
|                                   | See Proof of Identity (POI)       |
|                                   | requirements for Emergency        |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Refer to the applicable file to   |
|                                   | help confirm whether a customer   |
|                                   | meets POI requirements:           |
|                                   |                                   |
|                                   | -   Processing DRA claims in      |
|                                   |     Process Direct                |
|                                   | -   Processing DRA and NZ DRA     |
|                                   |     claims in Customer First      |
+-----------------------------------+-----------------------------------+
| 8                                 | Direct result of the disaster +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Direct result of the disaster     |
|                                   | needs a clear link between the    |
|                                   | disaster (the cause) and the      |
|                                   | customer’s loss of income (the    |
|                                   | effect).                          |
|                                   |                                   |
|                                   | Examples of direct result         |
|                                   | include:                          |
|                                   |                                   |
|                                   | physical damage to a work place   |
|                                   | such as                           |
|                                   |                                   |
|                                   | -   damage to commercial          |
|                                   |     buildings                     |
|                                   | -   loss of stock due to a power  |
|                                   |     outage                        |
|                                   | -   damage to equipment           |
|                                   | -   damage to a residential       |
|                                   |     building where a home based   |
|                                   |     business is affected          |
|                                   |                                   |
|                                   | physical destruction of, or       |
|                                   | damage to, a principal place of   |
|                                   | residence to the extent that a    |
|                                   | customer needs to find            |
|                                   | alternative accommodation         |
|                                   |                                   |
|                                   | physical impediments such as road |
|                                   | closures that prevent a customer  |
|                                   | from getting to their workplace   |
|                                   |                                   |
|                                   | serious injury that a person      |
|                                   | sustained as a direct result of   |
|                                   | the disaster and because of the   |
|                                   | injury the person was admitted to |
|                                   | hospital or under normal          |
|                                   | circumstances, the person would   |
|                                   | have been admitted to hospital.   |
|                                   | Evidence is needed for hospital   |
|                                   | admission                         |
|                                   |                                   |
|                                   | If the assessing Service Officer  |
|                                   | determines evidence is required   |
|                                   | to support the claim:             |
|                                   |                                   |
|                                   | -   for DRA claims in Process     |
|                                   |     Direct, see Table 4           |
|                                   | -   for DRA/NZ DRA claims in      |
|                                   |     Customer First, see Table 5   |
|                                   |                                   |
|                                   | See the Resources page for direct |
|                                   | result scenarios.                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Assurance of Support + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The following is not relevant for |
|                                   | NZ DRA due to the nature of the   |
|                                   | visa.                             |
|                                   |                                   |
|                                   | A customer is not eligible for    |
|                                   | DRA if they have an Assurance of  |
|                                   | Support (AoS) in force unless     |
|                                   | they meet all eligibility         |
|                                   | criteria and the following apply: |
|                                   |                                   |
|                                   | -   the assurer is not willing or |
|                                   |     able to support the customer, |
|                                   |     or                            |
|                                   | -   it would not be reasonable    |
|                                   |     for the customer to accept    |
|                                   |     the support                   |
|                                   |                                   |
|                                   | If the customer has provided      |
|                                   | information that indicates they   |
|                                   | are not able to be supported by   |
|                                   | their assurer, annotate the       |
|                                   | Progress of Claim DOC with        |
|                                   | details provided. For approval to |
|                                   | proceed with the claim, contact   |
|                                   | Technical Peer Support for        |
|                                   | escalation to Level 2 Helpdesk    |
|                                   | using the payment query template. |
|                                   |                                   |
|                                   | DRA is not an AoS recoverable     |
|                                   | payment.                          |
|                                   |                                   |
|                                   | If DRA is granted due to an       |
|                                   | administrative or customer error, |
|                                   | any debt will be recoverable from |
|                                   | the customer/assuree. See Raising |
|                                   | emergency payment debts and grant |
|                                   | and ex-gratia overpayments.       |
+-----------------------------------+-----------------------------------+
| 10                                | New Enterprise Incentive Scheme   |
|                                   | (NEIS) Allowance + Read more ...  |
|                                   |                                   |
|                                   | Customers cannot receive NEIS     |
|                                   | Allowance and DRA/NZ DRA at the   |
|                                   | same time.                        |
|                                   |                                   |
|                                   | NEIS Allowance is paid to         |
|                                   | eligible job seekers during the   |
|                                   | first 39 weeks of operating their |
|                                   | NEIS business. Any period of time |
|                                   | that a participant is suspended   |
|                                   | ‘pauses’ their NEIS Allowance     |
|                                   | clock.                            |
|                                   |                                   |
|                                   | Discuss the best option with the  |
|                                   | customer. If the customer wants   |
|                                   | to continue with their DRA or NZ  |
|                                   | DRA claim and meets all other     |
|                                   | eligibility criteria, they will   |
|                                   | need to contact their NEIS        |
|                                   | provider to suspend their NEIS    |
|                                   | Allowance. The Department of      |
|                                   | Education, Skills and Employment  |
|                                   | will forward a notification to    |
|                                   | the agency via electronic         |
|                                   | messaging. This automatically     |
|                                   | applies to the customer’s         |
|                                   | Centrelink record. The customer   |
|                                   | will not need to contact the      |
|                                   | agency after they have taken this |
|                                   | action.                           |
|                                   |                                   |
|                                   | To request the customer contact   |
|                                   | their NEIS provider:              |
|                                   |                                   |
|                                   | -   for DRA claims processed in   |
|                                   |     Process Direct, see Table 4   |
|                                   | -   for DRA/NZ DRA claims         |
|                                   |     processed in Customer First,  |
|                                   |     see Table 5                   |
+-----------------------------------+-----------------------------------+
| 11                                | Allowable absences + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | DRA and NZ DRA are payable during |
|                                   | the following absences.           |
|                                   |                                   |
|                                   | -   Temporary departure overseas  |
|                                   |     (for any reason)              |
|                                   | -   Imprisonment                  |
|                                   | -   Psychiatric confinement       |
|                                   |                                   |
|                                   | For NZ DRA the customer must      |
|                                   | continue to meet the subclass 444 |
|                                   | visa requirements.                |
|                                   |                                   |
|                                   | Customers must meet notification  |
|                                   | requirements during their         |
|                                   | allowable absences.               |
+-----------------------------------+-----------------------------------+
| 12                                | Tax File Number (TFN) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For DRA                           |
|                                   |                                   |
|                                   | If a customer does not have a TFN |
|                                   | on record and refuses to provide  |
|                                   | their TFN in writing to the       |
|                                   | agency, they are not eligible to  |
|                                   | receive DRA.                      |
|                                   |                                   |
|                                   | If a customer does not have a TFN |
|                                   | on record, and meets all          |
|                                   | eligibility criteria, the claim   |
|                                   | can be granted and a TFN          |
|                                   | exemption applied if:             |
|                                   |                                   |
|                                   | -   the customer cannot provide   |
|                                   |     their TFN in writing with     |
|                                   |     their claim, but are willing  |
|                                   |     and able to do so at a later  |
|                                   |     time, and                     |
|                                   | -   this will delay the grant of  |
|                                   |     their claim                   |
|                                   |                                   |
|                                   | The customer must provide their   |
|                                   | TFN in writing within 28 days     |
|                                   | otherwise their claim may be      |
|                                   | cancelled creating a debt or      |
|                                   | overpayment.                      |
|                                   |                                   |
|                                   | A TFN cannot be provided over the |
|                                   | phone and should not be entered   |
|                                   | into the:                         |
|                                   |                                   |
|                                   | -   Disaster Recovery workflow in |
|                                   |     Process Direct, or            |
|                                   | -   DRA verbal claim template in  |
|                                   |     Customer First                |
|                                   |                                   |
|                                   | Customers can give permission     |
|                                   | over the phone for the agency to  |
|                                   | use a TFN they have provided in   |
|                                   | writing before.                   |
|                                   |                                   |
|                                   | [A self service option is         |
|                                   | available for customers]Customers |
|                                   | can upload their TFN via their    |
|                                   | online account.                   |
|                                   |                                   |
|                                   | To request a customer’s TFN :     |
|                                   |                                   |
|                                   | -   for DRA claims processed in   |
|                                   |     Process Direct, see RFI for a |
|                                   |     TFN in Processing DRA claims  |
|                                   |     in Process Direct             |
|                                   | -   for DRA claims processed in   |
|                                   |     Customer First, see Table 5   |
|                                   |                                   |
|                                   | For NZ DRA                        |
|                                   |                                   |
|                                   | The agency is unable to request   |
|                                   | or use the customer's TFN. Do not |
|                                   | ask the customer for their TFN.   |
|                                   | An exemption from the TFN         |
|                                   | requirement must be recorded when |
|                                   | coding claims, see Table 5,       |
|                                   | Processing DRA and NZ DRA claims  |
|                                   | in Customer First.                |
+-----------------------------------+-----------------------------------+
