
New Zealand Case Management (NZ Out Case) - Transmittal from Child Support to Inland Revenue, New Zealand (NZIR) 277-08280000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Transmit a case to New Zealand

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | If there is no information that   |
|                                   | confirms original withdrawal      |
|                                   | dates, enter a ‘dummy’ document   |
|                                   | in Cuba. Ensure the notepad       |
|                                   | clearly reflects why this has     |
|                                   | been done. Enter the new          |
|                                   | transmittal details.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
