
Investigating and assessing Farm Household Allowance (FHA) debts 002-17030000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Investigating potential FHA debts

Assessing potential FHA debts

Appealing a decision to raise a Farm Household Allowance Debt

Investigating potential FHA debts

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     2                             |
|                                   | -   the arrears have failed to    |
|                                   |     offset and have paid to the   |
|                                   |     customer. Do not refer the    |
|                                   |     record to ICT. The customer   |
|                                   |     is now deemed to have         |
|                                   |     received a duplicate payment  |
|                                   |     and the debt must be          |
|                                   |     assessed, see Step 1 in Table |
|                                   |     2                             |
|                                   | -   the arrears are sitting as an |
|                                   |     item in the Open Items list   |
|                                   |     and have not offset. Refer    |
|                                   |     the record for further        |
|                                   |     investigation                 |
+-----------------------------------+-----------------------------------+

Assessing potential FHA debts

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Multiple debt shells + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where the customer has multiple   |
|                                   | debt shells, all debt shells are  |
|                                   | to be investigated and raised     |
|                                   | individually, this includes       |
|                                   | assessing Coronavirus Supplement  |
|                                   | (CVS) debts.                      |
|                                   |                                   |
|                                   | Where periods of the debts are    |
|                                   | consecutive or inclusive, they    |
|                                   | are not to be consolidated and    |
|                                   | raised as one debt. This action   |
|                                   | impacts on any future debt        |
|                                   | offsetting that may be required.  |
|                                   |                                   |
|                                   | Note: for multiple debt shells,   |
|                                   | check the reason for the debts    |
|                                   | are the same and the time periods |
|                                   | of the debts are consecutive or   |
|                                   | inclusive.                        |
|                                   |                                   |
|                                   | Where debt shells overlap assess  |
|                                   | the individual debts in the order |
|                                   | in which they were created the    |
|                                   | oldest one first, in each case    |
|                                   | comparing the Social Services     |
|                                   | Plan (SSP) that created the debt  |
|                                   | with the previous SSP.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the amount of the debt      |
|                                   | shell is correct + Read more ...  |
|                                   |                                   |
|                                   | Access Customer First and         |
|                                   | navigate to Workspace > Financial |
|                                   | Customer Care > Customer          |
|                                   | Documents.                        |
|                                   |                                   |
|                                   | In the Debt Documents block:      |
|                                   |                                   |
|                                   | -   Locate the undetermined Debt  |
|                                   |     ID, in the Debt ID column     |
|                                   | -   Note the Billdoc No.          |
|                                   |     associated with the relevant  |
|                                   |     Debt ID                       |
|                                   | -   Select the SSP hyperlink next |
|                                   |     to the relevant Debt ID to    |
|                                   |     navigate into the SSP         |
|                                   |                                   |
|                                   | In the Payments Table block:      |
|                                   |                                   |
|                                   | -   Check for lines with the same |
|                                   |     Billdoc No. This shows the    |
|                                   |     posting date, amount the      |
|                                   |     customer has been paid, and   |
|                                   |     the start and end dates for   |
|                                   |     the period paid               |
|                                   | -   Selecting the Billdoc No.     |
|                                   |     displays the daily rate for   |
|                                   |     each day                      |
|                                   |                                   |
|                                   | In the Debt Offset block:         |
|                                   |                                   |
|                                   | -   Check for lines with the      |
|                                   |     relevant Debt ID and clearing |
|                                   |     docs                          |
|                                   | -   The red dot indicates it has  |
|                                   |     been offset                   |
|                                   |                                   |
|                                   | Is the debt shell a 'zero rate    |
|                                   | debt' as a result of the          |
|                                   | transition from manual to         |
|                                   | automatic rates?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Zero rate debt shells + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The debt resulted from the        |
|                                   | transition from manual to         |
|                                   | automatic rates, as a result of   |
|                                   | the manual daily entitlement      |
|                                   | items being incorrectly set to    |
|                                   | zero.                             |
|                                   |                                   |
|                                   | The manual rate entitlement items |
|                                   | will need to be re-coded to       |
|                                   | generate a debt offset:           |
|                                   |                                   |
|                                   | -   Run the Change Process to     |
|                                   |     create a REAssessment SSP     |
|                                   | -   Select UndoDecision           |
|                                   |     Assessment                    |
|                                   | -   Insert the correct daily rate |
|                                   |     entitlement for the manual    |
|                                   |     rate period                   |
|                                   | -   Select Calculate Result       |
|                                   | -   Review SSP outcome            |
|                                   | -   Select Approve                |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | If the arrears have not offset    |
|                                   | against the debt shell after 7    |
|                                   | days, refer the record to ICT via |
|                                   | Digital Assistant Roxy.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Reviewing the data in the SSP +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The screen now displays the SSP   |
|                                   | that created the debt shell.      |
|                                   |                                   |
|                                   | -   Note the Approval Date of the |
|                                   |     SSP                           |
|                                   | -   Expand the Compare            |
|                                   |     Circumstance assignment block |
|                                   |     to view the Reassessment      |
|                                   |     Reason Codes                  |
|                                   | -   Expand the Gross Entitlement  |
|                                   |     Amounts assignment block to   |
|                                   |     display the daily rate of     |
|                                   |     payment and the components    |
|                                   |     for each period               |
|                                   |     Note the Gross Entitlement    |
|                                   |     Amounts and check the daily   |
|                                   |     rate for each item. This will |
|                                   |     allow comparison with the     |
|                                   |     daily rate from the previous  |
|                                   |     SSP                           |
|                                   | -   Select the date to expand the |
|                                   |     field to show further details |
+-----------------------------------+-----------------------------------+
| 5                                 | Compare the debt creating SSP     |
|                                   | with the previous SSP + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To identify the amount of the     |
|                                   | daily rate change, compare the    |
|                                   | SSP with previous SSPs. To        |
|                                   | navigate to the previous SSP,     |
|                                   | select the hyperlink on the       |
|                                   | General Details information       |
|                                   | titled Previous Decision.         |
|                                   |                                   |
|                                   | Compare the 2 SSPs                |
|                                   |                                   |
|                                   | When comparing the SSPs, pay      |
|                                   | attention to changes of the:      |
|                                   |                                   |
|                                   | -   Gross Entitlement Amounts     |
|                                   | -   Start and end dates for the   |
|                                   |     item                          |
|                                   | -   Retrospective adjustment in   |
|                                   |     planned payments - arrears or |
|                                   |     overpayment                   |
|                                   | -   Entitlement Items             |
|                                   |                                   |
|                                   | Calculate the difference between  |
|                                   | the 2 rates                       |
|                                   |                                   |
|                                   | Multiply the difference by the    |
|                                   | number of days in the debt period |
|                                   |                                   |
|                                   | The outcome should equal the      |
|                                   | amount in the debt shell.         |
|                                   |                                   |
|                                   | Other checks which should be      |
|                                   | considered                        |
|                                   |                                   |
|                                   | -   Check Payment List to         |
|                                   |     determine if the debt may be  |
|                                   |     as a result of a duplicate    |
|                                   |     payment                       |
|                                   | -   Check if a debt shell has     |
|                                   |     been manually created and the |
|                                   |     debt raised or waived for the |
|                                   |     same period of the automatic  |
|                                   |     debt shell                    |
|                                   |                                   |
|                                   | If the potential debt involves    |
|                                   | non-farming business income,      |
|                                   | further information on business   |
|                                   | income debt recovery assessment   |
|                                   | can be found at Raising social    |
|                                   | security debts due to             |
|                                   | self-employment or business       |
|                                   | income.                           |
|                                   |                                   |
|                                   | Is the outcome amount equal to    |
|                                   | the debt shell?                   |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, update the record to reflect  |
|                                   | the correct circumstances and run |
|                                   | Change Process to reassess the    |
|                                   | SSP. If the resulting amount is:  |
|                                   |                                   |
|                                   | -   Correct, go to Step 6         |
|                                   | -   Incorrect, seek assistance    |
|                                   |     from Technical Peer Support   |
|                                   |     (TPS) as per standard         |
|                                   |     processes. Record details on  |
|                                   |     a DOC                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Manual Rate Calculators to        |
|                                   | confirm system generated debt is  |
|                                   | correct + Read more ...           |
|                                   |                                   |
|                                   | If the debt is a qualification    |
|                                   | debt then manual calculations are |
|                                   | not required, go to Step 7.       |
|                                   |                                   |
|                                   | Manually calculate customer       |
|                                   | entitlement for debt period and   |
|                                   | document all calculations on the  |
|                                   | Debt Worksheet. For assistance    |
|                                   | with manual calculations, see     |
|                                   | Rate and payment of Farm          |
|                                   | Household Allowance (FHA).        |
|                                   |                                   |
|                                   | Does the outcome of the manual    |
|                                   | rate calculation confirm the      |
|                                   | amount of the debt shell is       |
|                                   | correct?                          |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, further investigation is      |
|                                   | required. After further           |
|                                   | investigation and updates, if the |
|                                   | resulting manual rate             |
|                                   | calculations confirm the system   |
|                                   | generated debt is:                |
|                                   |                                   |
|                                   | -   Correct, go to Step 7         |
|                                   | -   Incorrect, seek assistance    |
|                                   |     from Technical Peer Support   |
|                                   |     (TPS) as per standard         |
|                                   |     processes. Record details on  |
|                                   |     a DOC                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalising the debt + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Review the available information  |
|                                   | to determine if the debt is:      |
|                                   |                                   |
|                                   | -   to be Raised, see General     |
|                                   |     debt raising information on   |
|                                   |     how to raise an FHA debt.     |
|                                   |     Once the debt has been        |
|                                   |     raised, go to Step 9          |
|                                   | -   to be Waived, if a decision   |
|                                   |     has been made the debt is to  |
|                                   |     be waived, the debt must      |
|                                   |     first be raised and then the  |
|                                   |     determined debt shell waived. |
|                                   |     See Waiving Centrelink debts  |
|                                   |     on when and how to waive a    |
|                                   |     debt. Once the debt has been  |
|                                   |     waived, go to Step 9          |
|                                   | -   to be finalised as no debt    |
|                                   |     (FND), go to Step 8           |
|                                   | -   Unable to be determined, seek |
|                                   |     assistance from TPS as per    |
|                                   |     standard processes. Record    |
|                                   |     details on a DOC              |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalised as no debt + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Where a debt has been determined  |
|                                   | as not legally recoverable or     |
|                                   | should not exist, the debt is not |
|                                   | to be manually finalised as no    |
|                                   | debt (FND).                       |
|                                   |                                   |
|                                   | Correct the information on the    |
|                                   | record and run a reassessment via |
|                                   | the Change Process. This will     |
|                                   | correct the entitlement items and |
|                                   | generate offsetting to            |
|                                   | automatically remove the debt.    |
|                                   |                                   |
|                                   | If the corrective action is       |
|                                   | unable to be taken to             |
|                                   | automatically remove the debt,    |
|                                   | the record must be referred to    |
|                                   | ICT via Digital Assistant Roxy.   |
|                                   |                                   |
|                                   | Do not finalise the debt as FND.  |
|                                   |                                   |
|                                   | Note: this process does not apply |
|                                   | where a debt is due to cancelling |
|                                   | FRP outside of 13 weeks. See      |
|                                   | Table 1, Step 7.                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Follow up actions required + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | After the debt shell has been     |
|                                   | investigated and finalised,       |
|                                   | record the outcome of the debt    |
|                                   | investigation. Use Fast Note -    |
|                                   | select Auto text, use Rural >     |
|                                   | Update >                          |
|                                   |                                   |
|                                   | -   FHA Debt Raised               |
|                                   | -   FHA Debt Waived, or           |
|                                   | -   FHA Debt Finalised No Debt    |
|                                   |                                   |
|                                   | Where a debt has been raised,     |
|                                   | scan the FHA debt worksheet to    |
|                                   | the customers record using        |
|                                   | classification code DBTCAL (Debt  |
|                                   | Calculations). For                |
|                                   | reclassification and separator    |
|                                   | pages, see Scanning Centrelink    |
|                                   | documents using an MFD. Make      |
|                                   | genuine attempts to contact the   |
|                                   | customer to advise of the         |
|                                   | decision to raise the debt. See   |
|                                   | Advising of an unfavourable       |
|                                   | decision (CLK).                   |
|                                   |                                   |
|                                   | Check if the customer's clock has |
|                                   | automatically adjusted. This may  |
|                                   | be required when a debt has been  |
|                                   | raised or waived.                 |
|                                   |                                   |
|                                   | Note: there may be a delay in the |
|                                   | automatic adjustment occurring.   |
|                                   | See Farm Household Allowance      |
|                                   | (FHA) clock.                      |
|                                   |                                   |
|                                   | If the customer's tax details     |
|                                   | need to be adjusted as a          |
|                                   | consequence of raising or waiving |
|                                   | the debt, make the tax            |
|                                   | adjustments.                      |
+-----------------------------------+-----------------------------------+

Appealing a decision to raise a Farm Household Allowance Debt

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Appealing a decision to raise a   |
|                                   | debt + Read more ...              |
|                                   |                                   |
|                                   | Has the customer contacted        |
|                                   | requesting a further explanation  |
|                                   | or to lodge an appeal against the |
|                                   | decision to raise a debt,         |
|                                   | including debts relating to       |
|                                   | business income reconciliation?   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
