
Changing details of a customer's travel to and/or from Australia 061-03040000

-   Background
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Services Australia website

Service Australia website

Payments while outside Australia

Examples

Effect of changing departure date

This table describes the effect of changing departure from Australia by
providing examples.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
|                                   | to having lived in Australia as   |
|                                   | an Australian resident for 12     |
|                                   | years plus 1 month.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Youth Allowance (YA) student      |
|                                   | customer to extend study period   |
|                                   | overseas + Read more ...          |
|                                   |                                   |
|                                   | Stephen was planning to leave     |
|                                   | Australia on 16 February to start |
|                                   | an approved unit of study that    |
|                                   | forms part of a course in         |
|                                   | Australia. Stephen plans to       |
|                                   | return to Australia on 28 June,   |
|                                   | soon after completing the course. |
|                                   | A Service Officer from Services   |
|                                   | Australia confirmed the YA        |
|                                   | (student) would be payable under  |
|                                   | overseas study provisions for the |
|                                   | duration of the absence.          |
|                                   |                                   |
|                                   | Stephen phoned in early June to   |
|                                   | advise of an extension to the     |
|                                   | overseas studies for a second     |
|                                   | semester, which would commence on |
|                                   | 8 August and finish 10 November.  |
|                                   | As long as Stephen continues to   |
|                                   | satisfy the YA student            |
|                                   | qualification criteria and can    |
|                                   | provide proof of the reason for   |
|                                   | their absence to support          |
|                                   | extension of their study          |
|                                   | overseas, the YA payment will     |
|                                   | continue to be paid until         |
|                                   | completion of the semester (10    |
|                                   | November). If Stephen decides to  |
|                                   | remain overseas for a holiday     |
|                                   | after this date, the payment      |
|                                   | would cease upon completion of    |
|                                   | the second semester. See Youth    |
|                                   | Allowance customer going overseas |
|                                   | for further details.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
