
Utilities Allowance (UA) 108-08110000

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

Granting and reassessment of UA payment

This table describes the steps to pay, decline and reverse the decline
for the UA payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | If a refresh did not pay UA, go   |
|                                   | to the OOP screen. Note: if the   |
|                                   | partner is also entitled to UA    |
|                                   | and it was not paid via a refresh |
|                                   | activity also update the          |
|                                   | partner's OOP screen.             |
|                                   |                                   |
|                                   | Update details as follows:        |
|                                   |                                   |
|                                   | -   Effect Date: field, enter the |
|                                   |     test day applicable for UA    |
|                                   | -   Payment Type: field, enter    |
|                                   |     'UAS' for UA                  |
|                                   | -   Source: and DOR: enter        |
|                                   |     appropriate details           |
|                                   | -   go to AR screen and finalise  |
|                                   |     activity                      |
|                                   | -   record details on a DOC       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
