
Coding the contact screen in the Integrated Review System (IRS) 110-13060020

-   Background
-   Process

[Expand/Collapse all sections]Expand all

For staff conducting customer compliance interventions

IRS contact screen coding

Table 1: how to create a contact and place an intervention on hold.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   Expected response date: the   |
|                                   |     date as directed in the       |
|                                   |     relevant Operational          |
|                                   |     Blueprint (OB)                |
|                                   | -   Person contacted: customer or |
|                                   |     third party                   |
|                                   | -   Letter Code: the letter code  |
|                                   |     as directed in the relevant   |
|                                   |     OB                            |
|                                   | -   Address: the address where    |
|                                   |     the letter will be sent       |
|                                   | -   Text: the text as directed in |
|                                   |     the relevant OB               |
|                                   | -   Press [Enter] to go back to   |
|                                   |     the IRCS screen               |
|                                   |                                   |
|                                   | Add a keyword to the              |
|                                   | intervention:                     |
|                                   |                                   |
|                                   | -   Go to the IRRS screen         |
|                                   | -   'T' the intervention to       |
|                                   |     display the Manage Reviews    |
|                                   |     (IRMR) screen                 |
|                                   | -   Only enter the following if   |
|                                   |     directed in the relevant OB:  |
|                                   |     Workgroup: relevant workgroup |
|                                   |     Position: CO's logon          |
|                                   | -   Keyword: enter the keyword as |
|                                   |     directed in the relevant OB   |
|                                   | -   Press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Service Desk escalation + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When lodging a Service Desk       |
|                                   | enquiry, place the intervention   |
|                                   | on HLD:                           |
|                                   |                                   |
|                                   | Go to the Review Summary (IRRS)   |
|                                   | screen, key 'K' next to the       |
|                                   | review and press [Enter]          |
|                                   |                                   |
|                                   | The Review Contact Summary (IRCS) |
|                                   | screen displays. Key:             |
|                                   |                                   |
|                                   | -   Method type: 'OUT'            |
|                                   | -   Date Contacted: 'T' for today |
|                                   | -   Press [Enter]. When the       |
|                                   |     Confirm Y/N box appears, key  |
|                                   |     'Y' and press [Enter]         |
|                                   |                                   |
|                                   | The Review Contact Details (IRCD) |
|                                   | screen displays. Key:             |
|                                   |                                   |
|                                   | -   Expected response date: 35    |
|                                   |     days in future                |
|                                   | -   Person Contacted: 'Service    |
|                                   |     Desk'                         |
|                                   | -   Text: 'Referred to Service    |
|                                   |     Desk'                         |
|                                   |                                   |
|                                   | Self-assign the review:           |
|                                   |                                   |
|                                   | -   Go to the IRRS screen         |
|                                   | -   'T' the intervention to       |
|                                   |     display the Manage Reviews    |
|                                   |     (IRMR) screen                 |
|                                   | -   Workgroup: enter relevant     |
|                                   |     workgroup                     |
|                                   | -   Position: enter CO's logon    |
|                                   | -   Keyword: enter the keyword as |
|                                   |     directed in the relevant OB   |
+-----------------------------------+-----------------------------------+
| 6                                 | Anomaly mismatch referral + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record a contact and place the    |
|                                   | intervention on HLD:              |
|                                   |                                   |
|                                   | Go to the Review Summary (IRRS)   |
|                                   | screen, key 'K' next to the       |
|                                   | review and press [Enter]          |
|                                   |                                   |
|                                   | The Review Contact Summary (IRCS) |
|                                   | screen displays. Key:             |
|                                   |                                   |
|                                   | -   Method type: 'OUT'            |
|                                   | -   Date Contacted: 'T' for today |
|                                   | -   Press [Enter]. When the       |
|                                   |     Confirm Y/N box appears, key  |
|                                   |     'Y' and press [Enter]         |
|                                   |                                   |
|                                   | The Review Contact Details (IRCD) |
|                                   | screen displays. Key:             |
|                                   |                                   |
|                                   | -   Expected response date: 35    |
|                                   |     days in future                |
|                                   | -   Person Contacted: 'Service    |
|                                   |     Desk'                         |
|                                   | -   Text: 'Referred to Service    |
|                                   |     Desk for ID anomaly/mismatch  |
|                                   |     assessment'                   |
|                                   |                                   |
|                                   | Self-assign the review:           |
|                                   |                                   |
|                                   | -   Go to the IRRS screen         |
|                                   | -   'T' the intervention to       |
|                                   |     display the Manage Reviews    |
|                                   |     (IRMR) screen                 |
|                                   | -   Workgroup: enter relevant     |
|                                   |     workgroup                     |
|                                   | -   Position: enter CO's logon    |
|                                   | -   Keyword: enter the keyword as |
|                                   |     directed in the relevant OB   |
+-----------------------------------+-----------------------------------+
| 7                                 | Complex Assessment Officer (CAO)  |
|                                   | referral + Read more ...          |
|                                   |                                   |
|                                   | Record a contact and place        |
|                                   | intervention on hold:             |
|                                   |                                   |
|                                   | Go to the Review Summary (IRRS)   |
|                                   | screen, key 'K' next to the       |
|                                   | review and press [Enter]          |
|                                   |                                   |
|                                   | On the Review Contact Summary     |
|                                   | (IRCS) screen:                    |
|                                   |                                   |
|                                   | -   Method type: key 'OUT'        |
|                                   | -   Date Contacted: key 'T' for   |
|                                   |     today                         |
|                                   | -   Press [Enter]. When the       |
|                                   |     Confirm Y/N box appears, key  |
|                                   |     'Y'                           |
|                                   | -   Press [Enter] to display the  |
|                                   |     Review Contact Details (IRCD) |
|                                   |     screen                        |
|                                   |                                   |
|                                   | On IRCD screen, key:              |
|                                   |                                   |
|                                   | -   Expected response date: 30    |
|                                   |     days in future                |
|                                   | -   Person contacted: 'CAO'       |
|                                   |                                   |
|                                   | Add a keyword to the              |
|                                   | intervention:                     |
|                                   |                                   |
|                                   | -   Go to the IRRS screen         |
|                                   | -   'T' the intervention to       |
|                                   |     display the Manage Reviews    |
|                                   |     (IRMR) screen                 |
|                                   | -   Keyword: add the keyword      |
|                                   |     'CAOREF'                      |
|                                   | -   Press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Suspension/cancellation + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Following auto or manual          |
|                                   | suspension, record a contact and  |
|                                   | place the intervention on HLD:    |
|                                   |                                   |
|                                   | Go to the Review Summary (IRRS)   |
|                                   | screen, key 'K' next to the       |
|                                   | review and press [Enter]          |
|                                   |                                   |
|                                   | On the Review Contact Summary     |
|                                   | (IRCS) screen, key:               |
|                                   |                                   |
|                                   | -   Method type: 'OUT'            |
|                                   | -   Date Contacted: 'T' for today |
|                                   | -   Press [Enter]. When the       |
|                                   |     Confirm Y/N box appears, key  |
|                                   |     'Y'                           |
|                                   | -   Press [Enter] to display the  |
|                                   |     Review Contact Details (IRCD) |
|                                   |     screen                        |
|                                   |                                   |
|                                   | On IRCD screen, key:              |
|                                   |                                   |
|                                   | -   Person Contacted: 'customer'  |
|                                   | -   Expected response date: 28    |
|                                   |     days in future                |
|                                   | -   Text: 'customer suspended     |
|                                   |     (FRC) - auto advice issued.   |
|                                   |     Resubmit to follow up'        |
|                                   |                                   |
|                                   | Add a keyword to the              |
|                                   | intervention:                     |
|                                   |                                   |
|                                   | -   Go to the IRRS screen         |
|                                   | -   'T' the intervention to       |
|                                   |     display the Manage Reviews    |
|                                   |     (IRMR) screen                 |
|                                   | -   Keyword: add the keyword      |
|                                   |     'SUSHLD' for suspensions and  |
|                                   |     'CANHLD' for cancellations    |
|                                   | -   Press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 9                                 | HLD intervention - other          |
|                                   | reasons + Read more ...           |
|                                   |                                   |
|                                   | If an intervention is to be       |
|                                   | placed on HLD for any reason not  |
|                                   | detailed, record an OUT contact:  |
|                                   |                                   |
|                                   | Go to the Review Summary (IRRS)   |
|                                   | screen, key 'K' next to the       |
|                                   | review and press [Enter]          |
|                                   |                                   |
|                                   | On the Review Contact Summary     |
|                                   | (IRCS) screen, key:               |
|                                   |                                   |
|                                   | -   Method type: 'OUT'            |
|                                   | -   Date Contacted: 'T' for today |
|                                   | -   Press [Enter]. When the       |
|                                   |     Confirm Y/N box appears, key  |
|                                   |     'Y'                           |
|                                   | -   Press [Enter] to display the  |
|                                   |     Review Contact Details (IRCD) |
|                                   |     screen                        |
|                                   |                                   |
|                                   | On IRCD screen, key:              |
|                                   |                                   |
|                                   | -   Expected response date: the   |
|                                   |     due date for response         |
|                                   | -   Person contacted: the person  |
|                                   |     contacted, e.g. partner or    |
|                                   |     third party                   |
|                                   | -   Text: the reason intervention |
|                                   |     has been held                 |
|                                   | -   Press [Enter] to go back to   |
|                                   |     the IRCS screen               |
|                                   |                                   |
|                                   | Self-assign the review:           |
|                                   |                                   |
|                                   | -   Go to the IRRS screen         |
|                                   | -   'T' the intervention to       |
|                                   |     display the Manage Reviews    |
|                                   |     (IRMR) screen                 |
|                                   | -   Workgroup: enter relevant     |
|                                   |     workgroup                     |
|                                   | -   Position: enter CO's logon    |
+-----------------------------------+-----------------------------------+
| 10                                | Start MPR or PTR intervention +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To start the Manual Partner       |
|                                   | Review (MPR) or Partner (PTR)     |
|                                   | intervention:                     |
|                                   |                                   |
|                                   | On the Review Contact Summary     |
|                                   | (IRCS) screen, key:               |
|                                   |                                   |
|                                   | -   Method type: 'OUT'            |
|                                   | -   Date Contacted: 'T' for today |
|                                   | -   Press [Enter]. When the       |
|                                   |     Confirm Y/N box appears, key  |
|                                   |     'Y'                           |
|                                   | -   Press [Enter] to display the  |
|                                   |     Review Contact Details (IRCD) |
|                                   |     screen                        |
|                                   |                                   |
|                                   | On IRCD screen, key:              |
|                                   |                                   |
|                                   | -   Expected response date: leave |
|                                   |     blank                         |
|                                   | -   Person contacted: the person  |
|                                   |     contacted                     |
|                                   | -   Leave the intervention as STA |
+-----------------------------------+-----------------------------------+
| 11                                | Customer has further evidence to  |
|                                   | provide before decision to raise  |
|                                   | debt is finalised + Read more ... |
|                                   |                                   |
|                                   | Record a contact and place        |
|                                   | intervention on hold:             |
|                                   |                                   |
|                                   | Go to the Review Summary (IRRS)   |
|                                   | screen, key 'K' next to the       |
|                                   | review and press [Enter]          |
|                                   |                                   |
|                                   | On the Review Contact Summary     |
|                                   | (IRCS) screen, key                |
|                                   |                                   |
|                                   | -   Method type: 'OUT'            |
|                                   | -   Date Contacted: 'T' for today |
|                                   | -   Press [Enter]. When the       |
|                                   |     Confirm Y/N box appears, key  |
|                                   |     'Y'                           |
|                                   | -   Press [Enter] to display the  |
|                                   |     Review Contact Details (IRCD) |
|                                   |     screen                        |
|                                   |                                   |
|                                   | On IRCD screen, key:              |
|                                   |                                   |
|                                   | -   Expected response date: 14    |
|                                   |     days in future                |
|                                   | -   Person contacted: e.g.        |
|                                   |     customer, partner             |
|                                   | -   Text: e.g. Customer/partner   |
|                                   |     advised they will provide     |
|                                   |     extra information'            |
|                                   | -   Press [Enter] to go back to   |
|                                   |     the IRCS screen               |
|                                   |                                   |
|                                   | Add a keyword to the              |
|                                   | intervention:                     |
|                                   |                                   |
|                                   | -   Go to the IRRS screen         |
|                                   | -   'T' the intervention to       |
|                                   |     display the Manage Reviews    |
|                                   |     (IRMR) screen                 |
|                                   | -   Keyword: add the keyword      |
|                                   |     'DBTHLD'                      |
+-----------------------------------+-----------------------------------+
| 12                                | Issuing a recovery fee invite to  |
|                                   | contact letter (RECFEE) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record a contact and place the    |
|                                   | intervention on hold:             |
|                                   |                                   |
|                                   | Go to the Review Summary (IRRS)   |
|                                   | screen, key 'K' next to the       |
|                                   | review and press [Enter]          |
|                                   |                                   |
|                                   | On the Review Contact Summary     |
|                                   | (IRCS) screen, key:               |
|                                   |                                   |
|                                   | -   Method type: 'MAI'            |
|                                   | -   Date Contacted: 'T' for today |
|                                   | -   Press [Enter]. When the       |
|                                   |     Confirm Y/N box appears, key  |
|                                   |     'Y'                           |
|                                   | -   Press [Enter] to display the  |
|                                   |     Review Contact Details (IRCD) |
|                                   |     screen                        |
|                                   |                                   |
|                                   | On IRCD screen, key:              |
|                                   |                                   |
|                                   | -   Expected response date: 30    |
|                                   |     days from the date of contact |
|                                   | -   Person contacted: e.g.        |
|                                   |     customer, nominee             |
|                                   | -   Letter Code: 'RECFEE'         |
|                                   | -   Address: enter details as it  |
|                                   |     appears on the customer or    |
|                                   |     nominee record                |
|                                   | -   Press [Enter] to go back to   |
|                                   |     the IRCS screen               |
|                                   |                                   |
|                                   | Add a keyword to the              |
|                                   | intervention:                     |
|                                   |                                   |
|                                   | -   Go to the IRRS screen         |
|                                   | -   'T' the intervention to       |
|                                   |     display the Manage Reviews    |
|                                   |     (IRMR) screen                 |
|                                   | -   Keyword: add the keyword      |
|                                   |     'RECFEE'                      |
+-----------------------------------+-----------------------------------+
| 13                                | Deceased customer + Read more ... |
|                                   |                                   |
|                                   | If holding an intervention for a  |
|                                   | deceased customer, record an OUT  |
|                                   | contact:                          |
|                                   |                                   |
|                                   | Go to the Review Summary (IRRS)   |
|                                   | screen, key 'K' next to the       |
|                                   | review and press [Enter]          |
|                                   |                                   |
|                                   | On the Review Contact Summary     |
|                                   | (IRCS) screen, key:               |
|                                   |                                   |
|                                   | -   Method type: 'OUT'            |
|                                   | -   Date Contacted: 'T' for today |
|                                   | -   Press [Enter]. When the       |
|                                   |     Confirm Y/N box appears, key  |
|                                   |     'Y'                           |
|                                   | -   Press [Enter] to display the  |
|                                   |     Review Contact Details (IRCD) |
|                                   |     screen                        |
|                                   |                                   |
|                                   | On IRCD screen, key:              |
|                                   |                                   |
|                                   | -   Expected response date: date  |
|                                   |     of death + 28 days            |
|                                   | -   Person contacted: 'customer   |
|                                   |     deceased'                     |
|                                   | -   Text: 'customer deceased -    |
|                                   |     holding for action 28 days    |
|                                   |     from date of death'           |
|                                   | -   Press [Enter] to go back to   |
|                                   |     the IRCS screen'              |
+-----------------------------------+-----------------------------------+
| 14                                | Removing keywords + Read more ... |
|                                   |                                   |
|                                   | To remove a keyword from the      |
|                                   | intervention:                     |
|                                   |                                   |
|                                   | -   Go to the Review Summary      |
|                                   |     (IRRS) screen                 |
|                                   | -   'T' the intervention to       |
|                                   |     display the Manage Reviews    |
|                                   |     (IRMR) screen                 |
|                                   | -   Remove the keyword as         |
|                                   |     directed in the relevant OB   |
+-----------------------------------+-----------------------------------+
| 15                                | Complete Review Contact (IRCD)    |
|                                   | screen contacts + Read more ...   |
|                                   |                                   |
|                                   | Before finalising an              |
|                                   | intervention, all contacts on the |
|                                   | IRCD screen must be completed to  |
|                                   | correctly reflect any contact     |
|                                   | with the customer.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
