
[Expand/Collapse all sections]Expand all

On this Page:

Concession Card address preferences

Concession Card name and delivery preferences

Processing concession card address preferences

Table 1: item 1 must be read in conjunction with all other items listed.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | will not automatically generate a |
|                                   | new card. If a new card is        |
|                                   | required, it will need to be      |
|                                   | manually generated.               |
|                                   |                                   |
|                                   | Customer Record                   |
|                                   |                                   |
|                                   | To view the address details, go   |
|                                   | to the Concession Card Address    |
|                                   | Details (CCAD) screen either by:  |
|                                   |                                   |
|                                   | -   'S'electing the card with an  |
|                                   |     'A' from the Card Issue       |
|                                   |     Summary (CCIS) screen, or     |
|                                   | -   'S'electing the card from the |
|                                   |     CCIS screen, then keying 'Y'  |
|                                   |     in the View Addresses field   |
|                                   |     on the Card Details (CCID)    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | To undertake any action on the    |
|                                   | customer's concession card        |
|                                   | (excluding issuing a non-priority |
|                                   | concession card and suppressing   |
|                                   | delivery of a concession card),   |
|                                   | go to the Concession Card         |
|                                   | Preferences (CCAP) screen by      |
|                                   | keying 'P' (preferences) in the   |
|                                   | selection field on the Concession |
|                                   | Card Issue Summary (CCIS) screen. |
|                                   |                                   |
|                                   | Unless the customer has specific  |
|                                   | preferences in place, the HOMe    |
|                                   | address will be displayed on the  |
|                                   | concession card and the card will |
|                                   | be mailed to the POStal address.  |
|                                   |                                   |
|                                   | To insert a new address on card   |
|                                   | or Delivery address code ‘I‘      |
|                                   | Insert or ‘C’ change. To remove a |
|                                   | preference, code ‘D’ delete.      |
|                                   |                                   |
|                                   | Updating the preference details   |
|                                   | will not automatically generate a |
|                                   | new card. If a new card is        |
|                                   | required, it will need to be      |
|                                   | manually generated.               |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   Displayed address is to be    |
|                                   |     changed, go to Item 2         |
|                                   | -   Displayed address to be       |
|                                   |     suppressed, go to Item 3      |
|                                   | -   Displayed address to be       |
|                                   |     reverted back to default home |
|                                   |     address, go to Item 4         |
|                                   | -   Delivery address is to be     |
|                                   |     changed, go to Item 5         |
|                                   | -   Delivery address to be        |
|                                   |     reverted back to default      |
|                                   |     postal address, go to Item 6  |
|                                   | -   Partner's name is to be       |
|                                   |     suppressed, see Item 1 in the |
|                                   |     Processing concession card    |
|                                   |     name and delivery preferences |
|                                   |     table                         |
|                                   | -   Removal of suppression of     |
|                                   |     partner's name from           |
|                                   |     concession card, see Item 2   |
|                                   |     in the Processing concession  |
|                                   |     card name and delivery        |
|                                   |     preferences table             |
|                                   | -   Delivery of concession card   |
|                                   |     is to be suppressed, see Item |
|                                   |     3 in the Processing           |
|                                   |     concession card name and      |
|                                   |     delivery preferences table    |
|                                   | -   Removal of suppression of     |
|                                   |     delivery of concession card,  |
|                                   |     see Item 4 in the Processing  |
|                                   |     concession card name and      |
|                                   |     delivery preferences table    |
|                                   | -   Issue of a non-priority       |
|                                   |     concession card, see Item 5   |
|                                   |     in the Processing concession  |
|                                   |     card name and delivery        |
|                                   |     preferences table             |
+-----------------------------------+-----------------------------------+
| 2                                 | Displayed address is to be        |
|                                   | changed + Read more ...           |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | Check address details are correct |
|                                   | prior to updating address         |
|                                   | preference. The Change in Contact |
|                                   | Details workflow should be used   |
|                                   | for any address updates.          |
|                                   |                                   |
|                                   | -   On the Concession Cards       |
|                                   |     Details page select           |
|                                   |     Preferences, the Concession   |
|                                   |     Card Preference (CCAP) page   |
|                                   |     will display.                 |
|                                   | -   On the CCAP page select the   |
|                                   |     relevant card from the Card   |
|                                   |     Type drop down box and        |
|                                   |     complete the Start Date:      |
|                                   |     field                         |
|                                   | -   In the Card Address: field,   |
|                                   |     select the radio button of    |
|                                   |     the address to be used, for   |
|                                   |     example: postal, temporary or |
|                                   |     term/semester address         |
|                                   | -   Complete the Source: and      |
|                                   |     Receipt Date: fields and      |
|                                   |     select the Update button      |
|                                   | -   Reissue concession card if    |
|                                   |     requested by the customer     |
|                                   | -   Record details on a DOC,      |
|                                   |     procedure ends here           |
|                                   |                                   |
|                                   | Customer Record                   |
|                                   |                                   |
|                                   | From the CCIS screen by keying    |
|                                   | 'P' in the selection field; or    |
|                                   |                                   |
|                                   | From the CCPS screen by keying    |
|                                   | ‘I' in the selection field and    |
|                                   | pressing [Enter], the Concession  |
|                                   | Card Preference (CCAP) page will  |
|                                   | display                           |
|                                   |                                   |
|                                   | On the CCAP screen, in the Card   |
|                                   | Address: field key the type of    |
|                                   | address. This address type must   |
|                                   | already exist on the Address      |
|                                   | Details (AD) screen. This can be: |
|                                   |                                   |
|                                   | -   TEM (Temporary)               |
|                                   | -   POS (Postal)                  |
|                                   | -   TER (Term)                    |
|                                   | -   HOM (Home)                    |
|                                   |                                   |
|                                   | Complete the Source: and Date:    |
|                                   | fields and press [Enter]          |
|                                   |                                   |
|                                   | Key ‘Y’ in the Confirm: field and |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | Reissue concession card if        |
|                                   | requested by the customer         |
|                                   |                                   |
|                                   | Record details on a DOC,          |
|                                   | procedure ends here               |
+-----------------------------------+-----------------------------------+
| 3                                 | Displayed address to be           |
|                                   | suppressed + Read more ...        |
|                                   |                                   |
|                                   | Not displaying their address on   |
|                                   | their concession card may cause   |
|                                   | the customer problems when        |
|                                   | wanting to claim concessions.     |
|                                   | This must be discussed with       |
|                                   | customers wanting to suppress the |
|                                   | address on a card.                |
|                                   |                                   |
|                                   | Some concession providers require |
|                                   | an address to be on a card to     |
|                                   | grant a concession; for example,  |
|                                   | concessions on council rates or   |
|                                   | state government subsidies are    |
|                                   | only given to residents of        |
|                                   | certain areas.                    |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   On the Concession Cards       |
|                                   |     Details page select           |
|                                   |     Preferences, the Concession   |
|                                   |     Card Preference (CCAP) page   |
|                                   |     will display.                 |
|                                   | -   On the CCAP page select the   |
|                                   |     relevant card from the Card   |
|                                   |     Type drop down box and        |
|                                   |     complete the Start Date:      |
|                                   |     field                         |
|                                   | -   In the Suppress Address on    |
|                                   |     Card: field, select the Yes   |
|                                   |     radio button                  |
|                                   | -   Complete the Source: and      |
|                                   |     Receipt Date: fields and      |
|                                   |     select the Update button      |
|                                   | -   Reissue concession card if    |
|                                   |     requested by the customer     |
|                                   | -   Record details on a DOC,      |
|                                   |     procedure ends here           |
|                                   |                                   |
|                                   | Customer Record                   |
|                                   |                                   |
|                                   | -   From the CCIS screen by       |
|                                   |     keying 'P' in the selection   |
|                                   |     field; or                     |
|                                   | -   From the CCPS screen by       |
|                                   |     keying 'I' in the selection   |
|                                   |     field and pressing [Enter],   |
|                                   |     the Concession Card           |
|                                   |     Preference (CCAP) page will   |
|                                   |     display                       |
|                                   | -   On the CCAP screen, to        |
|                                   |     suppress the display address, |
|                                   |     in the Suppress Card Address: |
|                                   |     field, key 'Y'                |
|                                   | -   Complete the Source: and      |
|                                   |     Date: fields and press        |
|                                   |     [Enter]                       |
|                                   | -   Key 'Y' in the Confirm: field |
|                                   |     and press [Enter]             |
|                                   | -   Reissue concession card if    |
|                                   |     requested by the customer     |
|                                   | -   Record details on a DOC,      |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Displayed address preferences on  |
|                                   | card are to be                    |
|                                   | removed/cancelled + Read more ... |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   On the Concession Cards       |
|                                   |     Details page select           |
|                                   |     Preferences, the Concession   |
|                                   |     Card Preference (CCAP) page   |
|                                   |     will display.                 |
|                                   | -   On the CCAP page select the   |
|                                   |     relevant card from the Card   |
|                                   |     Type drop down box and        |
|                                   |     complete the Start Date:      |
|                                   |     field                         |
|                                   | -   In the Remove Card Address    |
|                                   |     Preference: field, select the |
|                                   |     Yes radio button              |
|                                   | -   Complete the Source: and      |
|                                   |     Receipt Date: fields and      |
|                                   |     select the Update button      |
|                                   | -   Reissue concession card if    |
|                                   |     requested by the customer     |
|                                   | -   Record details on a DOC,      |
|                                   |     procedure ends here           |
|                                   |                                   |
|                                   | Customer Record                   |
|                                   |                                   |
|                                   | -   From the CCIS screen by       |
|                                   |     keying ‘P’ in the selection   |
|                                   |     field; or                     |
|                                   | -   From the CCPS screen by       |
|                                   |     keying ‘C’ in the selection   |
|                                   |     field and pressing [Enter],   |
|                                   |     the Concession Card           |
|                                   |     Preference (CCAP) page will   |
|                                   |     display                       |
|                                   | -   On the CCAP screen, key 'Y'   |
|                                   |     in, in the Remove Preference: |
|                                   |     field immediately below the   |
|                                   |     Card Address fields           |
|                                   | -   Complete the Source: and      |
|                                   |     Date: fields and press        |
|                                   |     [Enter]                       |
|                                   | -   Key 'Y' in the Confirm: field |
|                                   |     and press [Enter]             |
|                                   | -   Reissue concession card if    |
|                                   |     requested by the customer     |
|                                   | -   Record details on a DOC,      |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Delivery address is to be         |
|                                   | changed + Read more ...           |
|                                   |                                   |
|                                   | Check address details are correct |
|                                   | prior to updating address         |
|                                   | preference. The Change in Contact |
|                                   | Details workflow should be used   |
|                                   | for any address updates.          |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   On the Concession Cards       |
|                                   |     Details page select           |
|                                   |     Preferences, the Concession   |
|                                   |     Card Preference (CCAP) page   |
|                                   |     will display.                 |
|                                   | -   On the CCAP page select the   |
|                                   |     relevant card from the Card   |
|                                   |     Type drop down box and        |
|                                   |     complete the Start Date:      |
|                                   |     field                         |
|                                   | -   In the Delivery Address:      |
|                                   |     field, select the radio       |
|                                   |     button for the preferred      |
|                                   |     delivery address, for         |
|                                   |     example: postal, temporary or |
|                                   |     term/semester address         |
|                                   | -   Complete the Source: and      |
|                                   |     Receipt Date: fields and      |
|                                   |     select the Update button      |
|                                   | -   Reissue concession card if    |
|                                   |     requested by the customer     |
|                                   | -   Record details on a DOC,      |
|                                   |     procedure ends here           |
|                                   |                                   |
|                                   | Customer Record                   |
|                                   |                                   |
|                                   | From the CCIS screen by keying    |
|                                   | ‘P’ in the selection field; or    |
|                                   |                                   |
|                                   | From the CCPS screen by keying    |
|                                   | ‘I’ in the selection field and    |
|                                   | pressing [Enter], the Concession  |
|                                   | Card Preference (CCAP) page will  |
|                                   | display                           |
|                                   |                                   |
|                                   | On the CCAP screen, in the        |
|                                   | Delivery Address: field, key the  |
|                                   | type of address. This address     |
|                                   | type must already exist on the    |
|                                   | Address Details (AD) screen. This |
|                                   | can be:                           |
|                                   |                                   |
|                                   | -   TEM (Temporary).              |
|                                   | -   POS (Postal).                 |
|                                   | -   TER (Term).                   |
|                                   | -   HOM (Home).                   |
|                                   |                                   |
|                                   | Complete the Source: and Date:    |
|                                   | fields and press [Enter].         |
|                                   |                                   |
|                                   | Key ‘Y’ in the Confirm: field and |
|                                   | press [Enter].                    |
|                                   |                                   |
|                                   | Reissue concession card if        |
|                                   | requested by customer.            |
|                                   |                                   |
|                                   | Record details on a DOC,          |
|                                   | procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Delivery address preferences on   |
|                                   | card are to be                    |
|                                   | removed/cancelled + Read more ... |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   On the Concession Cards       |
|                                   |     Details page select           |
|                                   |     Preferences, the Concession   |
|                                   |     Card Preference (CCAP) page   |
|                                   |     will display.                 |
|                                   | -   On the CCAP page select the   |
|                                   |     relevant card from the Card   |
|                                   |     Type drop down box and        |
|                                   |     complete the Start Date:      |
|                                   |     field                         |
|                                   | -   In the Remove Card Address    |
|                                   |     Preference: field, select the |
|                                   |     Yes radio button              |
|                                   | -   Complete the Source: and      |
|                                   |     Receipt Date: fields and      |
|                                   |     select the Update button      |
|                                   | -   Reissue concession card if    |
|                                   |     requested by the customer     |
|                                   | -   Record details on a DOC,      |
|                                   |     procedure ends here           |
|                                   |                                   |
|                                   | Customer Record                   |
|                                   |                                   |
|                                   | -   From the CCIS screen by       |
|                                   |     keying 'P' in the selection   |
|                                   |     field; or                     |
|                                   | -   From the CCPS screen by       |
|                                   |     keying 'C' in the selection   |
|                                   |     field and pressing [Enter]    |
|                                   |     the Concession Card           |
|                                   |     Preference (CCAP) page will   |
|                                   |     display                       |
|                                   | -   On the CCAP screen key 'Y' in |
|                                   |     the Remove Preference: field  |
|                                   |     immediately below the         |
|                                   |     Delivery Address fields       |
|                                   | -   Complete the Source: and      |
|                                   |     Date: fields and press        |
|                                   |     [Enter]                       |
|                                   | -   Key 'Y' in the Confirm: field |
|                                   |     and press [Enter]             |
|                                   | -   Reissue concession card if    |
|                                   |     requested by the customer     |
|                                   | -   Record details on a DOC,      |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+

Processing concession card name and delivery preferences

Table 2:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Partner's name is to be           |
|                                   | suppressed + Read more ...        |
|                                   |                                   |
|                                   | The customer should be advised    |
|                                   | that their partner may not be     |
|                                   | able to access concessions if     |
|                                   | their name is not shown on the    |
|                                   | concession card. Whilst the       |
|                                   | partner's name is suppressed all  |
|                                   | future cards will also be issued  |
|                                   | without the partner's details.    |
|                                   |                                   |
|                                   | Check the Concession Entitlement  |
|                                   | Summary (MCCS) page to ensure the |
|                                   | concession card is a card type    |
|                                   | that will have partner/dependent  |
|                                   | details.                          |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   On the Concession Cards       |
|                                   |     Details page select           |
|                                   |     Preferences, the Concession   |
|                                   |     Card Preference (CCAP) page   |
|                                   |     will display.                 |
|                                   | -   On the CCAP page select the   |
|                                   |     relevant card from the Card   |
|                                   |     Type drop down box and        |
|                                   |     complete the Start Date:      |
|                                   |     field                         |
|                                   | -   In the Suppress Partner Name: |
|                                   |     field, select the Yes radio   |
|                                   |     button                        |
|                                   | -   Complete the Source: and      |
|                                   |     Receipt Date: fields and      |
|                                   |     select the Update button      |
|                                   | -   Reissue concession card if    |
|                                   |     requested by the customer     |
|                                   | -   Record details on a DOC,      |
|                                   |     procedure ends here           |
|                                   |                                   |
|                                   | Customer Record                   |
|                                   |                                   |
|                                   | -   From the CCIS screen by       |
|                                   |     keying 'P' in the selection   |
|                                   |     field; or                     |
|                                   | -   From the CCPS screen by       |
|                                   |     keying 'C' in the selection   |
|                                   |     field and pressing [Enter]    |
|                                   |     the Concession Card           |
|                                   |     Preference (CCAP) page will   |
|                                   |     display                       |
|                                   | -   On the CCAP screen:           |
|                                   | -   Code 'Y' in the Suppress      |
|                                   |     Partner Name: field and press |
|                                   |     [Enter]                       |
|                                   | -   Complete the Source: and      |
|                                   |     Date: fields and press        |
|                                   |     [Enter]                       |
|                                   | -   Key 'Y' in the Confirm: filed |
|                                   |     and press [Enter]             |
|                                   | -   Reissue concession card if    |
|                                   |     requested by the customer     |
|                                   | -   Record details on a DOC,      |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Removal of suppression of         |
|                                   | partner's name + Read more ...    |
|                                   |                                   |
|                                   | Check the Concession Entitlement  |
|                                   | Summary (MCCS) page to ensure the |
|                                   | concession card is a card type    |
|                                   | that will have partner/dependent  |
|                                   | details.                          |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   On the Concession Cards       |
|                                   |     Details page select           |
|                                   |     Preferences, the Concession   |
|                                   |     Card Preference (CCAP) page   |
|                                   |     will display.                 |
|                                   | -   On the CCAP page select the   |
|                                   |     relevant card from the Card   |
|                                   |     Type drop down box and        |
|                                   |     complete the Start Date:      |
|                                   |     field                         |
|                                   | -   In the Suppress Partner Name: |
|                                   |     field, select the No radio    |
|                                   |     button                        |
|                                   | -   Complete the Source: and      |
|                                   |     Receipt Date: fields and      |
|                                   |     select the Update button      |
|                                   | -   Reissue concession card if    |
|                                   |     requested by the customer     |
|                                   | -   Record details on a DOC,      |
|                                   |     procedure ends here           |
|                                   |                                   |
|                                   | Customer Record                   |
|                                   |                                   |
|                                   | -   From the CCIS screen by       |
|                                   |     keying 'P' in the selection   |
|                                   |     field; or                     |
|                                   | -   From the CCPS screen by       |
|                                   |     keying 'C' in the selection   |
|                                   |     field and pressing [Enter]    |
|                                   |     the Concession Card           |
|                                   |     Preference (CCAP) page will   |
|                                   |     display                       |
|                                   | -   On the CCAP screen:           |
|                                   | -   Code 'N' in the Suppress      |
|                                   |     Partner Name: field and press |
|                                   |     [Enter]                       |
|                                   | -   Complete the Source: and      |
|                                   |     Date: fields and press        |
|                                   |     [Enter]                       |
|                                   | -   Key 'Y' in the Confirm: filed |
|                                   |     and press [Enter]             |
|                                   | -   Reissue concession card if    |
|                                   |     requested by the customer     |
|                                   | -   Record details on a DOC,      |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Delivery of concession card is to |
|                                   | be suppressed + Read more ...     |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   On the Concession Cards       |
|                                   |     Details page select Suppress, |
|                                   |     the Concession Card Suppress  |
|                                   |     Delivery (CCSD) page will     |
|                                   |     display                       |
|                                   | -   In the Suppress Delivery of   |
|                                   |     Card: field, select the Yes   |
|                                   |     radio button                  |
|                                   | -   Complete the Source: and      |
|                                   |     Receipt Date: fields and      |
|                                   |     select the Update button      |
|                                   | -   Record details on a DOC,      |
|                                   |     procedure ends here           |
|                                   |                                   |
|                                   | Customer Record                   |
|                                   |                                   |
|                                   | -   From the CCIS screen by       |
|                                   |     keying 'N' in the selection   |
|                                   |     field, or                     |
|                                   | -   From the CCPS screen by       |
|                                   |     keying 'C' in the selection   |
|                                   |     field and pressing [Enter],   |
|                                   |     the concession Card Suppress  |
|                                   |     Delivery (CCSD) screen will   |
|                                   |     display                       |
|                                   |                                   |
|                                   | On the Concession Card Suppress   |
|                                   | Delivery (CCSD) screen:           |
|                                   |                                   |
|                                   | If the selected field is a        |
|                                   | priority concession:              |
|                                   |                                   |
|                                   | -   Key 'Y' in the Suppress       |
|                                   |     Delivery of Card: field       |
|                                   |                                   |
|                                   | If the selected field is a        |
|                                   | non-priority card:                |
|                                   |                                   |
|                                   | -   Key 'Y' in the Cease Non      |
|                                   |     Priority Card Issue: field    |
|                                   |                                   |
|                                   | Complete the Source: and Date:    |
|                                   | fields and press [Enter]          |
|                                   |                                   |
|                                   | Key 'Y' in the Confirm: field and |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | Record details on a DOC,          |
|                                   | procedure ends here               |
+-----------------------------------+-----------------------------------+
| 4                                 | Suppression of delivery of        |
|                                   | concession card is to be          |
|                                   | removed/cancelled + Read more ... |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   On the Concession Card        |
|                                   |     Details page select Suppress  |
|                                   |     in the Action column to open  |
|                                   |     the Concession Card Suppress  |
|                                   |     Delivery (CCSD) page          |
|                                   | -   In the Suppress Delivery of   |
|                                   |     Card: field, select the No    |
|                                   |     radio button                  |
|                                   | -   Complete the Source: and      |
|                                   |     Receipt Date: fields and      |
|                                   |     select the Update button      |
|                                   | -   Reissue concession card if    |
|                                   |     requested by the customer     |
|                                   |                                   |
|                                   | Record details on a DOC,          |
|                                   | procedure ends here.              |
|                                   |                                   |
|                                   | Customer Record                   |
|                                   |                                   |
|                                   | -   From the CCIS screen by       |
|                                   |     keying 'N' in the selection   |
|                                   |     field, or                     |
|                                   | -   From the (CCPS) screen by     |
|                                   |     keying 'C' in the selection   |
|                                   |     field and pressing [Enter],   |
|                                   |     the concession Card Suppress  |
|                                   |     Delivery (CCSD) screen will   |
|                                   |     display                       |
|                                   |                                   |
|                                   | On the Concession Card Suppress   |
|                                   | Delivery (CCSD) screen:           |
|                                   |                                   |
|                                   | If the selected field is a        |
|                                   | priority concession:              |
|                                   |                                   |
|                                   | -   Key 'N' in the Suppress       |
|                                   |     Delivery of Card: field       |
|                                   |                                   |
|                                   | If the selected field is a        |
|                                   | non-priority card:                |
|                                   |                                   |
|                                   | -   Key 'N' in the Cease Non      |
|                                   |     Priority Card Issue: field    |
|                                   |                                   |
|                                   | Complete the Source: and Date:    |
|                                   | fields and press [Enter]          |
|                                   |                                   |
|                                   | Key 'Y' in the Confirm: field and |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | Reissue concession card if        |
|                                   | requested by the customer         |
|                                   |                                   |
|                                   | Record details on a DOC,          |
|                                   | procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Issuing a non-priority concession |
|                                   | card + Read more ...              |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | A non-priority card cannot be     |
|                                   | replaced, only issued. The issue  |
|                                   | of a non-priority concession card |
|                                   | can be made in Customer First by  |
|                                   | using the Concession Card Reissue |
|                                   | Guided Procedure                  |
|                                   | (Workspace>Guided Procedure).     |
|                                   |                                   |
|                                   | Customer Record                   |
|                                   |                                   |
|                                   | -   Select the non-priority       |
|                                   |     concession card from the CCIS |
|                                   |     screen by keying 'R' in the   |
|                                   |     selection field beside the    |
|                                   |     card and pressing [Enter],    |
|                                   |     the concession Card Suppress  |
|                                   |     Delivery (CCSD) screen will   |
|                                   |     display                       |
|                                   |                                   |
|                                   | On the Concession Card Details    |
|                                   | (CCID) screen:                    |
|                                   |                                   |
|                                   | Key the Continuous/Oneoff issue:  |
|                                   | field with                        |
|                                   |                                   |
|                                   | -   'O' for a one off issue       |
|                                   | -   'C' for continuous issue with |
|                                   |     normal auto-reissuing to take |
|                                   |     place                         |
|                                   |                                   |
|                                   | Key the Reason for Replacement:   |
|                                   | field. Use field help (?) for a   |
|                                   | list of valid reasons             |
|                                   |                                   |
|                                   | Complete the Source: and Date:    |
|                                   | fields and press [Enter]          |
|                                   |                                   |
|                                   | Record details on a DOC           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
