
Job seeker change of address 001-02070010

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

Job seeker change of address recorded by the Employment Services Provider

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | by the Department of Education,   |
|                                   | Skills and Employment, (for       |
|                                   | example, they have moved again):  |
|                                   |                                   |
|                                   | -   select No in the Has the      |
|                                   |     customer confirmed this       |
|                                   |     address? question at the      |
|                                   |     bottom of the screen and      |
|                                   |     select Delete Address         |
|                                   | -   this action will delete the   |
|                                   |     home address updates sent by  |
|                                   |     the Department of Education,  |
|                                   |     Skills and Employment         |
|                                   | -   if the current address on the |
|                                   |     customer's record is correct, |
|                                   |     procedure ends here. If it's  |
|                                   |     not correct, record the       |
|                                   |     customer's current address as |
|                                   |     per normal process            |
|                                   |                                   |
|                                   | If the job seeker's recorded      |
|                                   | address start date is incorrect   |
|                                   | then follow the process Updating  |
|                                   | address details Table 1 Step 3    |
+-----------------------------------+-----------------------------------+
| 6                                 | Accommodation Details (AC)        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | -   Update Accommodation details  |
|                                   | -   See Completing the            |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen and assessing Rent     |
|                                   |     Assistance (RA)               |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer has not contacted        |
|                                   | Services Australia + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the job seeker has not         |
|                                   | contacted Services Australia to   |
|                                   | confirm these details 14 days     |
|                                   | after the date the letter has     |
|                                   | been issued, their payment will   |
|                                   | be automatically suspended under  |
|                                   | a new reason of FCA - Failure to  |
|                                   | confirm Department of Education,  |
|                                   | Skills and Employment Address.    |
|                                   |                                   |
|                                   | Payment should only be restored   |
|                                   | once the job seeker has contacted |
|                                   | Services Australia to confirm     |
|                                   | their address details.            |
|                                   |                                   |
|                                   | If after 13 weeks their payment   |
|                                   | is still suspended, their payment |
|                                   | will be cancelled under reason    |
|                                   | FCA as per current process.       |
|                                   | Cancellation under this reason is |
|                                   | non restorable.                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer changes address but      |
|                                   | remains linked to Employment      |
|                                   | Services Provider in their old    |
|                                   | area + Read more ...              |
|                                   |                                   |
|                                   | When a customer moves to a new    |
|                                   | area but remains linked to the    |
|                                   | Employment Services Provider in   |
|                                   | their old area:                   |
|                                   |                                   |
|                                   | -   Check the customer's Address  |
|                                   |     Summary (ADS) and Address     |
|                                   |     History (ADH) screens to      |
|                                   |     ensure all current Address    |
|                                   |     Types have been updated to    |
|                                   |     the new address               |
|                                   |                                   |
|                                   | If a customer's address has been  |
|                                   | correctly updated and the         |
|                                   | customer remains incorrectly      |
|                                   | linked to the provider in their   |
|                                   | previous area, advise the job     |
|                                   | seeker to contact their provider  |
|                                   | or to call the Department of      |
|                                   | Education, Skills and Employment  |
|                                   | Customer Service Line. The        |
|                                   | Resources page contacts a link to |
|                                   | the contact details.              |
|                                   |                                   |
|                                   | Note: when a temporary address is |
|                                   | recorded, job seekers will remain |
|                                   | connected to the same Employment  |
|                                   | Services Provider and will be     |
|                                   | required to comply with their     |
|                                   | mutual obligation requirements.   |
|                                   |                                   |
|                                   | The Service Officer must          |
|                                   | determine if the job seeker has   |
|                                   | reduced their employment          |
|                                   | prospects by moving to a new      |
|                                   | location. If the job seeker has   |
|                                   | moved to a non-metropolitan area, |
|                                   | the Service Officer should        |
|                                   | investigate a possible Moving to  |
|                                   | an Area of Lower Employment       |
|                                   | Prospects (MALEP) employment      |
|                                   | related exclusion period. For     |
|                                   | more information, see Moving to   |
|                                   | an Area of Lower Employment       |
|                                   | Prospects (MALEP) employment      |
|                                   | related exclusion period.         |
+-----------------------------------+-----------------------------------+
| 9                                 | Relocating from a region serviced |
|                                   | by a jobactive provider to a      |
|                                   | Community Development Program     |
|                                   | (CDP) region + Read more ...      |
|                                   |                                   |
|                                   | When a job seeker relocates from  |
|                                   | a region serviced by jobactive to |
|                                   | a CDP region, Services            |
|                                   | Australia's role is to record the |
|                                   | job seeker's change of address.   |
|                                   | Following the change of address,  |
|                                   | the Department of Education,      |
|                                   | Skills and Employment will action |
|                                   | the CDP referral.                 |
|                                   |                                   |
|                                   | This will display as 'pending'    |
|                                   | and both providers will be listed |
|                                   | on the Participation Summary      |
|                                   | screen until the job seeker       |
|                                   | attends the initial appointment   |
|                                   | with the CDP provider. At this    |
|                                   | contact, the job seeker will be   |
|                                   | 'commenced' with their CDP        |
|                                   | provider, which will result in    |
|                                   | the job seeker being 'exited'     |
|                                   | from jobactive.                   |
|                                   |                                   |
|                                   | The same process applies in the   |
|                                   | reverse scenario, when a job      |
|                                   | seeker moves from a CDP to a      |
|                                   | non - CDP area.                   |
+-----------------------------------+-----------------------------------+
| 10                                | Employment Services Providers     |
|                                   | contacting Services Australia +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where Employment Services         |
|                                   | Provider staff contact Services   |
|                                   | Australia requesting assistance   |
|                                   | in this transfer process, Service |
|                                   | Officers may refer the provider   |
|                                   | to the relevant Contract Manager  |
|                                   | or the Department of Education,   |
|                                   | Skills and Employment Systems     |
|                                   | Helpdesk. The Resources page      |
|                                   | contains a link to the contact    |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
