
Authorised contact person changes for Practice Incentives Program (PIP) and Workforce Incentive Program (WIP) - Practice Stream 012-18102339

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Assess the IP005 form - authorised contact person(s)

Process the IP005 form - authorised contact person(s)

Assess the IP005 form - authorised contact person(s)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Yes, go to Table 2            |
|                                   | -   No, or other details are      |
|                                   |     needed, go to Step 8          |
+-----------------------------------+-----------------------------------+
| 8                                 | Returning an incomplete form +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the form needs more details:   |
|                                   |                                   |
|                                   | Return the form to the practice.  |
|                                   | Use the Request for more          |
|                                   | information for the PIP and the   |
|                                   | WIP – Practice Stream (z1736)     |
|                                   | letter                            |
|                                   |                                   |
|                                   | -   If the practice ID is         |
|                                   |     missing, incorrect or the     |
|                                   |     practice cannot be            |
|                                   |     identified, use the name and  |
|                                   |     address on the form. If no    |
|                                   |     name, use 'Practice Manager'  |
|                                   |                                   |
|                                   | Upload the letter and the IP005   |
|                                   | form to the practice profile.     |
|                                   | Upload the documents to PaNDA     |
|                                   | only if the practice ID is        |
|                                   | missing, incorrect or the         |
|                                   | practice cannot be identified     |
|                                   |                                   |
|                                   | Finalise the work item as         |
|                                   | Complete, Request rejected in     |
|                                   | PaNDA                             |
|                                   |                                   |
|                                   | If the practice is not a PIP      |
|                                   | consenting practice, upload the   |
|                                   | letter to both profiles.          |
+-----------------------------------+-----------------------------------+

Process the IP005 form - authorised contact person(s)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to these systems:          |
|                                   |                                   |
|                                   | -   PIP Online, or                |
|                                   | -   WIP – Practice Stream Online  |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online or WIP – Practice Stream   |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID           |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form.    |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check that the Practice   |
|                                   |     ID keyed is correct or        |
|                                   |     re-assess the form. See Table |
|                                   |     1                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Authorised Contact Person(s) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Update the authorised contact     |
|                                   | person details.                   |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Contact Details from   |
|                                   |     the drop down. The Contact    |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | To add an authorised contact      |
|                                   | person, under Add Authorised      |
|                                   | Contact Person:                   |
|                                   |                                   |
|                                   | Select/key the below details in   |
|                                   | UPPERCASE:                        |
|                                   |                                   |
|                                   | -   Type                          |
|                                   | -   Title                         |
|                                   | -   First Name                    |
|                                   | -   Last Name                     |
|                                   | -   RA Number (if applicable)     |
|                                   |                                   |
|                                   | Select Add Authorised Contact     |
|                                   | Person                            |
|                                   |                                   |
|                                   | Select Yes                        |
|                                   |                                   |
|                                   | To remove an authorised contact   |
|                                   | person(s), under Authorised       |
|                                   | Contact Persons:                  |
|                                   |                                   |
|                                   | -   Go to the authorised contact  |
|                                   |     person to be removed          |
|                                   | -   Select the radio button from  |
|                                   |     the Select column             |
|                                   | -   Select Remove                 |
|                                   | -   Select Yes                    |
|                                   |                                   |
|                                   | Note: the primary contact cannot  |
|                                   | be removed. An existing secondary |
|                                   | contact must be set as the        |
|                                   | primary contact before removing   |
|                                   | the contact.                      |
|                                   |                                   |
|                                   | To set a secondary contact as the |
|                                   | primary contact:                  |
|                                   |                                   |
|                                   | -   Go to the secondary contact   |
|                                   |     that is to be set as the      |
|                                   |     primary contact               |
|                                   | -   Select the radio button from  |
|                                   |     the Select column             |
|                                   | -   Select Set as Primary         |
|                                   | -   Select Yes                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Update RA number + Read more ...  |
|                                   |                                   |
|                                   | Select Practice Staff System      |
|                                   | Access from the Main menu         |
|                                   |                                   |
|                                   | The Practice Staff System Access  |
|                                   | screen will show                  |
|                                   |                                   |
|                                   | Does an RA number need updating?  |
|                                   |                                   |
|                                   | -   Yes, link the RA number. Then |
|                                   |     go to Step 5                  |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check linked RA numbers + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does an owner or authorised       |
|                                   | contact person have a linked RA   |
|                                   | number?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Communication preferences + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Contact Details from   |
|                                   |     the drop down. The Contact    |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Are the communication preferences |
|                                   | set to Access Online?             |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select Receive printed copy   |
|                                   |     via mail for all of the 3     |
|                                   |     online subscriptions          |
|                                   | -   Select Update Online          |
|                                   |     Subscriptions                 |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Contact details + Read more ...   |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Contact Details from   |
|                                   |     the drop down. The Contact    |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Check the phone number, fax       |
|                                   | number and email address          |
|                                   | (Question 7) and postal address   |
|                                   | (Question 8).                     |
|                                   |                                   |
|                                   | If the phone number, fax number   |
|                                   | and/or email address need         |
|                                   | updating:                         |
|                                   |                                   |
|                                   | -   Under Update other details,   |
|                                   |     key the details               |
|                                   | -   Select Update Other Details   |
|                                   |                                   |
|                                   | If the postal address needs       |
|                                   | updating:                         |
|                                   |                                   |
|                                   | -   Under Update Postal Address,  |
|                                   |     key the address               |
|                                   | -   Select Update Postal Address  |
|                                   |                                   |
|                                   | Note: do not update the ABN, even |
|                                   | if it is on the form.             |
+-----------------------------------+-----------------------------------+
| 8                                 | PIP consenting practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the practice a PIP consenting  |
|                                   | practice?                         |
|                                   |                                   |
|                                   | If the practice is not PIP        |
|                                   | consenting and has not provided a |
|                                   | separate WIP – Practice Stream    |
|                                   | practice ID, do not make updates  |
|                                   | in WIP – Practice Stream Online.  |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No, log on to WIP – Practice      |
|                                   | Stream Online and repeat:         |
|                                   |                                   |
|                                   | -   Steps 2-7                     |
|                                   | -   Go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Multiple IP005 form changes +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the practice notifying of      |
|                                   | other changes to practice         |
|                                   | details:                          |
|                                   |                                   |
|                                   | Yes, assess and process the       |
|                                   | relevant changes below. Then go   |
|                                   | to Step 10                        |
|                                   |                                   |
|                                   | -   a change of bank account      |
|                                   |     details (Question 33)         |
|                                   | -   ceasing a general             |
|                                   |     practitioner or nurse         |
|                                   |     practitioner (Question 35)    |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Upload documents and finalise the |
|                                   | work item + Read more ...         |
|                                   |                                   |
|                                   | -   Upload the IP005 form to the  |
|                                   |     practice profile              |
|                                   | -   Finalise the work item as     |
|                                   |     Complete in PaNDA             |
|                                   |                                   |
|                                   | If the practice is not a PIP      |
|                                   | consenting practice, upload the   |
|                                   | form to both profiles.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
