
Prohibition of Family Tax Benefit Instalment Payments (PIP) 007-11010120

-   Background
-   Process Summary
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Checking and discussing PIP enquiries

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     for the formal review was     |
|                                   |     made, based on the estimated  |
|                                   |     time to review the decision   |
|                                   | -   Activity Note: Record         |
|                                   |     relevant information          |
|                                   |                                   |
|                                   | The DM will assess an automatic   |
|                                   | review at the end of the deferral |
|                                   | period to check if PIP should be  |
|                                   | reapplied.                        |
|                                   |                                   |
|                                   | For a fully favourable (set       |
|                                   | aside) decision, the deferral is  |
|                                   | documented and a letter will be   |
|                                   | sent confirming the formal review |
|                                   | outcome, deferral end date, and   |
|                                   | what they are required to do for  |
|                                   | PIP not to be applied after the   |
|                                   | end date.                         |
|                                   |                                   |
|                                   | For an affirmed decision, the     |
|                                   | specific tax returns will need to |
|                                   | be lodged as previously advised.  |
|                                   | PIP will be reapplied from the    |
|                                   | date the formal review is         |
|                                   | completed.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
