
Recording other income on the Other Income (OIN) screen 108-05020010

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Coding other income

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Complete the Receipt Date and     |
|                                   | Channel: fields and select Save   |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings shown in the      |
|                                   | Message Log on the SAP Warnings   |
|                                   | and Errors (SWE) screen           |
|                                   |                                   |
|                                   | Navigate to the Entitlements      |
|                                   | (ELD) screen by selecting Assess  |
|                                   | again                             |
|                                   |                                   |
|                                   | Once satisfied that the outcome   |
|                                   | shown is correct, select Finish   |
|                                   |                                   |
|                                   | Record details of the update in   |
|                                   | the Note on the Finalise screen   |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | transaction                       |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | Go to the Other Income (OIN)      |
|                                   | screen, select the existing entry |
|                                   | for the ongoing income and code   |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Event Date: Enter the date    |
|                                   |     that the income is being      |
|                                   |     ceased from, see above for    |
|                                   |     assistance                    |
|                                   | -   Amount $: Zero                |
|                                   | -   Source: Information source    |
|                                   | -   DOR: Date of receipt of       |
|                                   |     information                   |
|                                   |                                   |
|                                   | Note: ensure the corresponding    |
|                                   | review on the Future Activity     |
|                                   | List (FAL) screen is removed, if  |
|                                   | applicable.                       |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 6                                 | Setting a review + Read more ...  |
|                                   |                                   |
|                                   | Code a review to check or cease   |
|                                   | the income after the period the   |
|                                   | income is to affect the customer. |
|                                   |                                   |
|                                   | -   A manual review for 52 weeks  |
|                                   |     is not needed if income is    |
|                                   |     coded as 'ANN' on the Other   |
|                                   |     Income (OIN) screen as the    |
|                                   |     system automatically creates  |
|                                   |     the review for 12 months to   |
|                                   |     cease the assessment          |
|                                   | -   If the income is not coded as |
|                                   |     'ANN', code a review for the  |
|                                   |     applicable date in the future |
|                                   |     to review or cease the        |
|                                   |     income, using a review reason |
|                                   |     of INC on the Review          |
|                                   |     Registration (RVR) screen     |
|                                   | -   For example: if the income    |
|                                   |     was received on 1 May 2017    |
|                                   |     and is to be assessed for 6   |
|                                   |     weeks, the review should be   |
|                                   |     set for 12 June 2017 to cease |
|                                   |     the income at the end of the  |
|                                   |     6 week period                 |
|                                   | -   In the Text: field, record    |
|                                   |     details of the action to be   |
|                                   |     undertaken when the review    |
|                                   |     falls due                     |
|                                   | -   For more information, see How |
|                                   |     to code and action a manual   |
|                                   |     review                        |
|                                   |                                   |
|                                   | Note: check that any income coded |
|                                   | previously using an ongoing       |
|                                   | assessment code (for example,     |
|                                   | 2WE) on the Other Income (OIN)    |
|                                   | screen has been ceased from the   |
|                                   | end of its assessment period. If  |
|                                   | income is ceased, ensure the      |
|                                   | corresponding review on the       |
|                                   | Future Activity List (FAL) screen |
|                                   | is removed, if applicable.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
