
Cancellation of JobSeeker Payment (JSP) or Youth Allowance (YA) (job seeker) at customer's request 102-10020190

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Cancellation request and assessment of reporting requirements

Coding requirements for cancellation of JSP/YA

Cancellation request and assessment of reporting requirements

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | claim for JobSeeker Payment (JSP) |
|                                   | or Youth Allowance (YA) (job      |
|                                   | seeker).                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Request to cancel payment to      |
|                                   | claim Pandemic Leave Disaster     |
|                                   | Payment (PLDP) + Read more ...    |
|                                   |                                   |
|                                   | Customers can voluntarily         |
|                                   | surrender their ISP to claim      |
|                                   | PLDP.                             |
|                                   |                                   |
|                                   | Make sure the customer            |
|                                   | understands they:                 |
|                                   |                                   |
|                                   | -   will not be entitled to any   |
|                                   |     add on payments, such as,     |
|                                   |     Rent Assistance, the Energy   |
|                                   |     Supplement, Pharmaceutical    |
|                                   |     Allowance, Telephone          |
|                                   |     Allowance                     |
|                                   | -   may not be able to use their  |
|                                   |     Low Income Health Care Card   |
|                                   |     when receiving PLDP           |
|                                   |                                   |
|                                   | If the customer decides not to    |
|                                   | cancel their JSP or YA (job       |
|                                   | seeker) payment, as a person      |
|                                   | cannot receive PLDP and an income |
|                                   | support payment, procedure ends   |
|                                   | here.                             |
|                                   |                                   |
|                                   | To qualify for PLDP customers     |
|                                   | need to prove:                    |
|                                   |                                   |
|                                   | -   they are unable to attend     |
|                                   |     work, and are therefore       |
|                                   |     unable to earn an income      |
|                                   | -   they were likely to have      |
|                                   |     worked during the period of   |
|                                   |     self-isolation, quarantine or |
|                                   |     caring                        |
|                                   | -   they have insufficient        |
|                                   |     appropriate leave             |
|                                   |     entitlements, including any   |
|                                   |     pandemic sick leave, or will  |
|                                   |     use up this leave during the  |
|                                   |     7 day period                  |
|                                   |                                   |
|                                   | For eligibility criteria, see     |
|                                   | Pandemic Leave Disaster Payment   |
|                                   |                                   |
|                                   | Check the Earning and Reporting   |
|                                   | Results (EARR) screen. Has the    |
|                                   | customer been declaring income?   |
|                                   |                                   |
|                                   | Yes, see Step 3 in Table 2        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   tell the customer that as     |
|                                   |     they don’t appear to have     |
|                                   |     been reporting employment     |
|                                   |     income they will be unlikely  |
|                                   |     to qualify for PLDP           |
|                                   | -   record details on a DOC       |
|                                   | -   if customer wishes to proceed |
|                                   |     with cancellation, go to step |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Receipt of cancellation request + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   If the cancellation request   |
|                                   |     was received via the          |
|                                   |     customer’s Reporting          |
|                                   |     Statement lodged via []self   |
|                                   |     service (online or phone), in |
|                                   |     person or in writing (SU19),  |
|                                   |     go to Step 7                  |
|                                   | -   If the cancellation request   |
|                                   |     was received in person, by    |
|                                   |     phone or letter, and not via  |
|                                   |     a Reporting Statement go to   |
|                                   |     Step 8                        |
|                                   | -   If the cancellation request   |
|                                   |     was lodged via a customer’s   |
|                                   |     online account and a work     |
|                                   |     item has been created to      |
|                                   |     manually action the request,  |
|                                   |     go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Cancellation requested via        |
|                                   | Reporting Statement + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   If the Reporting Statement is |
|                                   |     received on or after the      |
|                                   |     entitlement period end date   |
|                                   |     (EPED) process the form as    |
|                                   |     per usual, then cancel the    |
|                                   |     payment with the date of      |
|                                   |     effect (DOE) as the day       |
|                                   |     following the EPED (EPED + 1) |
|                                   | -   If the Reporting Statement is |
|                                   |     received prior to the EPED    |
|                                   |     cancel the payment on the     |
|                                   |     date of receipt (DOR), then   |
|                                   |     process the report            |
|                                   | -   The customers entitlement to  |
|                                   |     a Health Care Card (HCC) will |
|                                   |     change once their payment is  |
|                                   |     cancelled Client Request      |
|                                   |     (CLR)                         |
|                                   | -   For coding, see Step 3 in     |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Cancellation requested in person, |
|                                   | by phone or letter (not via       |
|                                   | Reporting Statement) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Advise the job seeker to      |
|                                   |     report on their next EPED so  |
|                                   |     that they can receive any     |
|                                   |     payment they are entitled to  |
|                                   |     (for example, to access       |
|                                   |     working credits, payment to   |
|                                   |     remain current during the     |
|                                   |     employment income nil rate    |
|                                   |     period for up to six          |
|                                   |     fortnights if they still      |
|                                   |     qualify, or to be paid up to  |
|                                   |     the day before they lose      |
|                                   |     eligibility)                  |
|                                   | -   If payment is manually        |
|                                   |     cancelled and the job seeker  |
|                                   |     is on variable reporting      |
|                                   |     (check NSS General            |
|                                   |     Information (NGI) screen)     |
|                                   |     they will not be entitled to  |
|                                   |     any payment after the         |
|                                   |     'authorised to date' (that    |
|                                   |     is, the EPED + 1 of the last  |
|                                   |     Reporting Statement they      |
|                                   |     lodged). If they have         |
|                                   |     received any payment after    |
|                                   |     that date, Services Australia |
|                                   |     must recover it. Therefore it |
|                                   |     is important that the job     |
|                                   |     seeker lodges a final         |
|                                   |     Reporting Statement to avoid  |
|                                   |     a debt                        |
|                                   | -   The customer’s entitlement to |
|                                   |     a Health Care Card (HCC) will |
|                                   |     change once their payments    |
|                                   |     are cancelled                 |
|                                   |                                   |
|                                   | Does the job seeker intend to     |
|                                   | lodge a final Reporting Statement |
|                                   | via self-managed service channels |
|                                   | (Online account, Express Plus     |
|                                   | application or phone), in person  |
|                                   | or in writing (SU19)?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 9                                 | Manual cancellation following     |
|                                   | unsuccessful cancellation via     |
|                                   | online account + Read more ...    |
|                                   |                                   |
|                                   | [] Job seekers can cancel their   |
|                                   | own payment online and have this  |
|                                   | update automatically applied to   |
|                                   | their record. When the system has |
|                                   | been unable to successfully       |
|                                   | finalise the cancellation:        |
|                                   |                                   |
|                                   | -   a Receipt ID will be          |
|                                   |     generated for the customer,   |
|                                   |     and                           |
|                                   | -   a work item will be created   |
|                                   |     for the cancellation in Work  |
|                                   |     Load Manager (WLM)            |
|                                   |                                   |
|                                   | For coding, see Step 3 in Table   |
|                                   | 2.                                |
+-----------------------------------+-----------------------------------+
| 10                                | Final reporting lodgement + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a job seeker advises they      |
|                                   | intend to lodge a final Reporting |
|                                   | Statement via self-managed        |
|                                   | service channels (Online account, |
|                                   | Express Plus application or       |
|                                   | phone), in person or in writing   |
|                                   | (SU19):                           |
|                                   |                                   |
|                                   | -   Record a DOC to state job     |
|                                   |     seeker will provide details   |
|                                   |     requesting the cancellation   |
|                                   |     of their payment on next      |
|                                   |     Reporting Statement           |
|                                   | -   If the job seeker is on       |
|                                   |     variable reporting, change to |
|                                   |     standard reporting cycle so   |
|                                   |     that the job seeker may lodge |
|                                   |     a final Reporting Statement   |
|                                   |     as soon as possible, see      |
|                                   |     Reporting requirements for    |
|                                   |     job seekers                   |
|                                   | -   For advice on entitlements    |
|                                   |     after the job seeker's        |
|                                   |     payment has been cancelled,   |
|                                   |     see Step 4 in Table 2         |
+-----------------------------------+-----------------------------------+
| 11                                | Not intending to lodge final      |
|                                   | reporting + Read more ...         |
|                                   |                                   |
|                                   | When the job seeker does not      |
|                                   | intend to lodge a final Reporting |
|                                   | Statement via self-managed        |
|                                   | service channels (Online account, |
|                                   | Express Plus application or       |
|                                   | phone), in person or in writing   |
|                                   | (SU19):                           |
|                                   |                                   |
|                                   | Establish whether the job seeker  |
|                                   | is on variable reporting (if not  |
|                                   | already done) by checking the NGI |
|                                   | screen                            |
|                                   |                                   |
|                                   | Is the job seeker on a variable   |
|                                   | reporting cycle?                  |
|                                   |                                   |
|                                   | -   Yes, see Step 2 in Table 2    |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+

Coding requirements for cancellation of JSP/YA

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Job seeker is on standard         |
|                                   | reporting cycle + Read more ...   |
|                                   |                                   |
|                                   | If the job seeker normally        |
|                                   | reports weekly or fortnightly but |
|                                   | does not intend to report         |
|                                   | anymore:                          |
|                                   |                                   |
|                                   | -   Cancel their payment with the |
|                                   |     date of event (DOV) as DPT +  |
|                                   |     1                             |
|                                   | -   For coding, go to Step 3      |
+-----------------------------------+-----------------------------------+
| 2                                 | Job seeker is on variable         |
|                                   | reporting cycle + Read more ...   |
|                                   |                                   |
|                                   | If the job seeker has an extended |
|                                   | reporting period and does not     |
|                                   | intend to report any more:        |
|                                   |                                   |
|                                   | -   Cancel their payment with the |
|                                   |     date of event as the day      |
|                                   |     following the 'authorised to  |
|                                   |     date', that is, the EPED + 1  |
|                                   |     of the last Reporting         |
|                                   |     Statement lodged. For coding, |
|                                   |     go to Step 3                  |
|                                   | -   If the job seeker has         |
|                                   |     received any payments after   |
|                                   |     that date the system will     |
|                                   |     treat these as overpayments   |
|                                   |     and create a debt             |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding voluntary cancellation of  |
|                                   | JSP + Read more ...               |
|                                   |                                   |
|                                   | The date of effect can differ     |
|                                   | depending on the date of event    |
|                                   | and where the event is reported   |
|                                   | before the end of the entitlement |
|                                   | period in which it occurred.      |
|                                   |                                   |
|                                   | Access the Benefit Action (BA)    |
|                                   | screen - code 'BA' in Nxt: and    |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | -   In the Svc Rsn field code     |
|                                   |     'JSP' or 'YAL' as applicable  |
|                                   | -   In the Action field code      |
|                                   |     'CAN'                         |
|                                   | -   In the Reason field code      |
|                                   |     'CLR' (withdrawn/voluntary    |
|                                   |     surrender). The job seeker    |
|                                   |     will not be able to access    |
|                                   |     any working credits or        |
|                                   |     employment income nil rate    |
|                                   |     period                        |
|                                   |                                   |
|                                   | Date of effect is EPED + 1 if:    |
|                                   |                                   |
|                                   | -   variable reporter, this will  |
|                                   |     be the EPED + 1 of the last   |
|                                   |     reporting statement they      |
|                                   |     lodged                        |
|                                   | -   statement reporter and        |
|                                   |     reporting statement received  |
|                                   |     on or after EPED              |
|                                   |                                   |
|                                   | Date of effect is DOR (today) if: |
|                                   |                                   |
|                                   | -   reporting statement received  |
|                                   |     before EPED, and              |
|                                   | -   does not intend to lodge on   |
|                                   |     final EPED                    |
|                                   |                                   |
|                                   | Date of effect is DPT + 1 if:     |
|                                   |                                   |
|                                   | -   statement reporter not        |
|                                   |     intending to lodge final      |
|                                   |     report                        |
|                                   |                                   |
|                                   | For further details, see          |
|                                   | Rejecting a claim for JobSeeker   |
|                                   | Payment (JSP) or Youth Allowance  |
|                                   | (YA) (jobseeker)                  |
|                                   |                                   |
|                                   | Note: if this request was made    |
|                                   | via the customer's online         |
|                                   | account, use the date the         |
|                                   | customer requested the            |
|                                   | cancellation.                     |
|                                   |                                   |
|                                   | When coding a voluntary           |
|                                   | cancellation of JSP:              |
|                                   |                                   |
|                                   | -   select Fast Note template:    |
|                                   |     CANC CLR - requested by CUS   |
|                                   |     for (PAYMENT TYPE)            |
|                                   | -   record all relevant details   |
|                                   |     of the cancellation in the    |
|                                   |     template. Clearly document    |
|                                   |     the conversation with the     |
|                                   |     customer and the reason they  |
|                                   |     wish to cancel their payment, |
|                                   |     following the GIR DOC minimum |
|                                   |     standards                     |
|                                   | -   proceed to attach the Fast    |
|                                   |     Note to the CAN activity      |
|                                   | -   'S'elect the CAN activity and |
|                                   |     complete the Assessment       |
|                                   |     Results (AR) process          |
|                                   |                                   |
|                                   | Notes:                            |
|                                   |                                   |
|                                   | -   a payment will not be         |
|                                   |     generated until the Reporting |
|                                   |     Statement is lodged via       |
|                                   |     self-managed service channels |
|                                   |     (Online account, Express Plus |
|                                   |     application or phone), in     |
|                                   |     person or in writing (SU19)   |
|                                   | -   if a customer is cancelled    |
|                                   |     CLR they will not be eligible |
|                                   |     for the Youth Bonus Wage      |
|                                   |     Subsidy 26 week suspension    |
|                                   |     period                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Other considerations + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Claiming and CAN CLR              |
|                                   |                                   |
|                                   | Customers must reclaim if they    |
|                                   | claimed and were paid another     |
|                                   | Income Support Payment since      |
|                                   | cancelling their JSP or YA (job   |
|                                   | seeker) payment.                  |
|                                   |                                   |
|                                   | Customers claiming JSP or Youth   |
|                                   | Allowance (job seeker) online     |
|                                   | will see a reduced question set   |
|                                   | where payments have cancelled     |
|                                   | within the last 52 weeks.         |
|                                   |                                   |
|                                   | If the customer claimed and was   |
|                                   | paid the Pandemic Leave Disaster  |
|                                   | Payment, see Restoration of       |
|                                   | JobSeeker Payment (JSP), Youth    |
|                                   | Allowance (job seeker) and        |
|                                   | Special Benefit (SpB).            |
|                                   |                                   |
|                                   | Appeals and CAN CLR               |
|                                   |                                   |
|                                   | If a JSP or Youth Allowance (job  |
|                                   | seeker) payment is REJ or         |
|                                   | CAN/CLR, the customer has the     |
|                                   | same appeal and review rights as  |
|                                   | other customers who have had      |
|                                   | their payments cancelled          |
|                                   | regardless of the reason for the  |
|                                   | cancellation.                     |
|                                   |                                   |
|                                   | For more details about the        |
|                                   | different types of cancellation   |
|                                   | reasons, see Cancellation,        |
|                                   | suspension and rejection reason   |
|                                   | codes for Newstart System (NSS).  |
|                                   |                                   |
|                                   | Staff must also consider the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | If the customer has a partner on  |
|                                   | income support, reassess the      |
|                                   | partner's entitlement and advise  |
|                                   | of the effect of the customer's   |
|                                   | income on their partner's         |
|                                   | continuing entitlement            |
|                                   |                                   |
|                                   | If the job seeker has a nominee   |
|                                   | arrangement in place (voluntary   |
|                                   | or involuntary) contact with the  |
|                                   | nominee maybe required in some    |
|                                   | instances before taking action    |
|                                   | requested by the customer. For    |
|                                   | more details see Nominees         |
|                                   |                                   |
|                                   | Advise customer of possible       |
|                                   | entitlement to a Low Income       |
|                                   | Health Care Card (LIC)            |
|                                   |                                   |
|                                   | If applicable, request and update |
|                                   | the estimate of income for Family |
|                                   | Tax Benefit (FTB)/Child Care      |
|                                   | Subsidy (CCS). Estimates may be   |
|                                   | given over the phone              |
|                                   |                                   |
|                                   | Check if the cancellation reason  |
|                                   | needs a manual letter. If needed, |
|                                   | issue a general cancellation      |
|                                   | letter Q134 to tell the customer: |
|                                   |                                   |
|                                   | -   the reason(s) for             |
|                                   |     cancellation                  |
|                                   | -   the section(s) of the act     |
|                                   |     used to make the decision,    |
|                                   |     and                           |
|                                   | -   their review and appeal       |
|                                   |     rights, see Creating a Q134   |
|                                   |     letter                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
