
Assessing eligibility for 25% concessional study load for Austudy 010-04050050

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing 25% concessional study load for Austudy

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | customer's physical condition)    |
|                                   | state in writing that:            |
|                                   |                                   |
|                                   | -   the customer has a            |
|                                   |     substantial physical          |
|                                   |     disability, and               |
|                                   | -   they cannot successfully      |
|                                   |     undertake the normal amount   |
|                                   |     of full-time study in the     |
|                                   |     course (that is, 75% of a     |
|                                   |     full time load or more)       |
|                                   |     because of that disability    |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Psychiatric disability + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For a customer with a psychiatric |
|                                   | disability, Services Australia    |
|                                   | requires that a medical           |
|                                   | practitioner specialising in      |
|                                   | psychiatry state in writing that: |
|                                   |                                   |
|                                   | -   the customer has a            |
|                                   |     substantial psychiatric       |
|                                   |     disability, and               |
|                                   | -   they cannot successfully      |
|                                   |     undertake the normal amount   |
|                                   |     of full-time study in the     |
|                                   |     course (that is, 75% of a     |
|                                   |     full time load or more)       |
|                                   |     because of that disability    |
|                                   |                                   |
|                                   | Note: a statement received from a |
|                                   | medical practitioner who is not a |
|                                   | psychiatrist can be accepted if   |
|                                   | there is a shortage of            |
|                                   | psychiatrists in the area. The    |
|                                   | statement must indicate that the  |
|                                   | medical practitioner has          |
|                                   | experience in treating patients   |
|                                   | with psychiatric conditions and   |
|                                   | that they are treating the        |
|                                   | patient due to a shortage in the  |
|                                   | area of specialists in            |
|                                   | psychiatry. There is an           |
|                                   | expectation that the condition be |
|                                   | confirmed by a psychiatrist in    |
|                                   | the long term. The concession     |
|                                   | should not be granted for longer  |
|                                   | than one academic year without a  |
|                                   | statement from a psychiatrist.    |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Intellectual disability + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For a customer with an            |
|                                   | intellectual disability, Services |
|                                   | Australia requires that a         |
|                                   | psychologist (who is registered   |
|                                   | with the Board established under  |
|                                   | the law of a State/Territory that |
|                                   | registers psychologists) state in |
|                                   | writing that:                     |
|                                   |                                   |
|                                   | -   the customer is               |
|                                   |     intellectually disabled, and  |
|                                   | -   they cannot successfully      |
|                                   |     undertake the normal amount   |
|                                   |     of full-time study in the     |
|                                   |     course (that is, 75% of a     |
|                                   |     full time load or more)       |
|                                   |     because of that disability    |
+-----------------------------------+-----------------------------------+
| 9                                 | Evidence to confirm entitlement + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer have, or have   |
|                                   | they previously provided, the     |
|                                   | evidence necessary to confirm     |
|                                   | entitlement to the 25% study load |
|                                   | concession?                       |
|                                   |                                   |
|                                   | Note: where a customer has        |
|                                   | previously been granted a 25%     |
|                                   | concessional study load for a     |
|                                   | permanent condition, and they are |
|                                   | continuing in the same course and |
|                                   | there has been no change to the   |
|                                   | nature of their disability, no    |
|                                   | further medical evidence is       |
|                                   | required. See Table 1 on the      |
|                                   | Process page in Effect of end of  |
|                                   | course on payments for students.  |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | the customer wants to provide     |
|                                   | evidence, send a Request for      |
|                                   | Information (RFI) in Process      |
|                                   | Direct requesting appropriate     |
|                                   | evidence of the medical           |
|                                   | condition:                        |
|                                   |                                   |
|                                   | -   Medical evidence – unable to  |
|                                   |     study full time - physical    |
|                                   |     disability                    |
|                                   | -   Medical evidence – unable to  |
|                                   |     study full time - psychiatric |
|                                   |     disability, or                |
|                                   | -   Medical evidence – unable to  |
|                                   |     study full time -             |
|                                   |     intellectual disability       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | unable to gather evidence, inform |
|                                   | the customer that without proof   |
|                                   | of the disability it is not       |
|                                   | possible to grant this            |
|                                   | concession. Inform them that      |
|                                   | payments may be made if the study |
|                                   | load is increased or if the       |
|                                   | appropriate evidence is provided. |
|                                   | Advise the customer of their      |
|                                   | review and appeal rights. Record  |
|                                   | the details of the discussion on  |
|                                   | a DOC. Procedure end here         |
+-----------------------------------+-----------------------------------+
| 10                                | The 25% study load concession may |
|                                   | be granted + Read more ...        |
|                                   |                                   |
|                                   | Complete the following:           |
|                                   |                                   |
|                                   | If the customer has not already   |
|                                   | done so, they should lodge a      |
|                                   | claim for Austudy                 |
|                                   |                                   |
|                                   | Inform the customer that this     |
|                                   | concession only applies for the   |
|                                   | current course and the customer's |
|                                   | current state of disability. The  |
|                                   | situation will have to be         |
|                                   | reassessed if the customer        |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   changes their course, or      |
|                                   | -   the nature if their           |
|                                   |     disability changes            |
|                                   |                                   |
|                                   | Record decision on a DOC          |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   the 25% concession was        |
|                                   |     granted                       |
|                                   | -   the general nature of the     |
|                                   |     student's disability          |
|                                   | -   the name and qualification of |
|                                   |     the person who provided the   |
|                                   |     medical evidence              |
|                                   | -   the details of the course for |
|                                   |     which the concession was      |
|                                   |     granted                       |
|                                   | -   the actual study load the     |
|                                   |     customer expects to do, and   |
|                                   | -   any other information that    |
|                                   |     may be relevant, particularly |
|                                   |     if it relates to an expected  |
|                                   |     change in the customer's      |
|                                   |     disability                    |
|                                   |                                   |
|                                   | Go to the Education Course        |
|                                   | History (EDCH) screen, if there   |
|                                   | is a current full-time course     |
|                                   | recorded, select the current      |
|                                   | course line:                      |
|                                   |                                   |
|                                   | -   In the Student end date:      |
|                                   |     field, code the customer's    |
|                                   |     last date of full-time study  |
|                                   | -   Code the Source: and Receipt  |
|                                   |     date: fields and 'C'orrect in |
|                                   |     the Action: field             |
|                                   |                                   |
|                                   | 'I'nsert a new EDC line, with the |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   Participation Status Event    |
|                                   |     Date (PSED): field for        |
|                                   |     current, continuing or        |
|                                   |     intending customers will be   |
|                                   |     the Student End Date of       |
|                                   |     previous course +1 day. For   |
|                                   |     new claims, the PSED will be  |
|                                   |     the date the student          |
|                                   |     qualifies for payment         |
|                                   | -   Participation Status: field   |
|                                   |     25% Concessional Student      |
|                                   |     (C25)                         |
|                                   | -   Inst Course Start Date: field |
|                                   |     the actual day the course     |
|                                   |     starts                        |
|                                   | -   Student Start Date: field the |
|                                   |     date the student commenced    |
|                                   |     the approved concessional     |
|                                   |     study load                    |
|                                   | -   Inst Course End Date and      |
|                                   |     Student End Date: field the   |
|                                   |     end date of the approved      |
|                                   |     concessional study load       |
|                                   |     period                        |
|                                   | -   Finalise the activity by      |
|                                   |     going to Assessment Results   |
|                                   |     (AR)                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
