
Calculation of a Lump Sum Bereavement Payment (LBP) 099-06020000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

LBP calculation following customer death when a member of a couple

Care receiver LBP calculation

LBP for ABSTUDY Living Allowance customer

Check LBP amount, correct if applicable and action to create payment

LBP calculation following customer death when a member of a couple

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     entitlement period end days   |
|                                   |     for which the couple was paid |
|                                   |     at the member of a couple     |
|                                   |     rate after and including the  |
|                                   |     date of death                 |
|                                   |                                   |
|                                   | To calculate the LBP              |
|                                   |                                   |
|                                   | -   Work out the difference       |
|                                   |     between the 2 rates           |
|                                   | -   Multiply the difference in    |
|                                   |     rates by the number of        |
|                                   |     paydays left (7 - NEPED)      |
|                                   |                                   |
|                                   | For an ABSTUDY Living Allowance   |
|                                   | customer, see Step 1 in Table 3.  |
|                                   |                                   |
|                                   | For other customers, see Step 1   |
|                                   | in Table 4.                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Both deaths within 14 weeks,      |
|                                   | notified at same time + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | In this case, the LBP that would  |
|                                   | have been payable to the          |
|                                   | surviving partner may be paid to  |
|                                   | an appropriate person (e.g. a     |
|                                   | relative or executor of the       |
|                                   | estate). This would occur if the  |
|                                   | appropriate person has contacted  |
|                                   | Services Australia to advise they |
|                                   | have not received the LBP or not  |
|                                   | been able to access it from the   |
|                                   | deceased's bank account.          |
|                                   |                                   |
|                                   | The LBP is worked out differently |
|                                   | from that normally payable to a   |
|                                   | surviving partner, If both        |
|                                   | members of the couple are         |
|                                   | pensioners, the LBP is            |
|                                   | automatically issued to the       |
|                                   | surviving partner.                |
|                                   |                                   |
|                                   | Note: if both members of a couple |
|                                   | die at the same time (e.g. in an  |
|                                   | accident), the younger partner is |
|                                   | considered the surviving partner  |
|                                   | when working out the LBP.         |
|                                   |                                   |
|                                   | LBP = (CMCR - NR) x (7 - NEPED)   |
|                                   |                                   |
|                                   | -   CMCR is the couple's combined |
|                                   |     fortnightly member of a       |
|                                   |     couple rate payable on the    |
|                                   |     payday following the          |
|                                   |     surviving partner's death had |
|                                   |     the deaths not occurred. The  |
|                                   |     CMCR does not include the     |
|                                   |     Coronavirus Supplement if the |
|                                   |     customer or deceased partner  |
|                                   |     received it prior to the      |
|                                   |     bereavement period            |
|                                   | -   NR is the surviving partner's |
|                                   |     new fortnightly single rate   |
|                                   |     that would have been payable  |
|                                   |     on the payday after their     |
|                                   |     death. If the deceased also   |
|                                   |     received Family Tax Benefit   |
|                                   |     (FTB) and the survivor is     |
|                                   |     expected to be granted FTB,   |
|                                   |     do not include in the         |
|                                   |     survivor's new single rate    |
|                                   |     the Rent Assistance (RA)      |
|                                   |     component. When the           |
|                                   |     survivor's claim for FTB is   |
|                                   |     finalised RA will be paid     |
|                                   |     with FTB rather than the      |
|                                   |     income support payment. The   |
|                                   |     NR also does not include the  |
|                                   |     Coronavirus Supplement, where |
|                                   |     the survivor received it      |
|                                   |     prior to the bereavement      |
|                                   |     period                        |
|                                   | -   NEPED is the number of        |
|                                   |     entitlement period end days   |
|                                   |     from and including the day of |
|                                   |     the first partner's death up  |
|                                   |     to and including the day      |
|                                   |     before the surviving          |
|                                   |     partner's death               |
|                                   |                                   |
|                                   | To calculate the LBP              |
|                                   |                                   |
|                                   | -   Work out the difference       |
|                                   |     between the 2 rates           |
|                                   | -   Multiply the difference in    |
|                                   |     rates by the number of        |
|                                   |     paydays left (7 - NEPED)      |
|                                   |                                   |
|                                   | To work out the LBP as a daily    |
|                                   | rate:                             |
|                                   |                                   |
|                                   | -   LBP = (CMCR - NR) x (number   |
|                                   |     of days from the later of     |
|                                   |     date of death and date paid   |
|                                   |     to + 1 until the end of the   |
|                                   |     bereavement period)           |
|                                   |                                   |
|                                   | See the Resources page for an     |
|                                   | example, and refer to Death of    |
|                                   | both members of a couple.         |
|                                   |                                   |
|                                   | For an ABSTUDY Living Allowance   |
|                                   | customer, see Step 1 in Table 3.  |
|                                   |                                   |
|                                   | For other customers, see Step 1   |
|                                   | in Table 4.                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Illness separated couple + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For pensioners and Parenting      |
|                                   | Payment customers, the LBP is     |
|                                   | worked out as if the couple were  |
|                                   | living together.                  |
|                                   |                                   |
|                                   | This is adjusted by subtracting   |
|                                   | the difference between:           |
|                                   |                                   |
|                                   | -   the combined illness          |
|                                   |     separated rates already paid  |
|                                   |     since the date of death, and  |
|                                   | -   the combined member of a      |
|                                   |     couple rates which would have |
|                                   |     been paid, if not illness     |
|                                   |     separated.                    |
|                                   |                                   |
|                                   | Note: other than Parenting        |
|                                   | Payment, this adjustment does not |
|                                   | apply if the survivor receives an |
|                                   | allowance or benefit type         |
|                                   | payment, e.g. JobSeeker Payment   |
|                                   | (JSP). Refer to item 6 above. For |
|                                   | JSP and YA customers, suitably    |
|                                   | skilled Service Officers are to   |
|                                   | key the Bereavement Payment using |
|                                   | the Bereavement Assistance task   |
|                                   | selector in Process Direct.       |
|                                   |                                   |
|                                   | The calculation may result in an  |
|                                   | overpayment if there is a delay   |
|                                   | in notifying or recording the     |
|                                   | death. The overpayment is a       |
|                                   | recoverable debt.                 |
|                                   |                                   |
|                                   | If the partner's death was        |
|                                   | actioned after the entitlement    |
|                                   | period in which death occurred:   |
|                                   |                                   |
|                                   | LBP = (CMCR - NR) x ( 7 - NEPED)  |
|                                   | minus (CSR - CMCR) x NEPED        |
|                                   |                                   |
|                                   | -   CMCR is the couple's combined |
|                                   |     fortnightly member of a       |
|                                   |     couple rate payable had they  |
|                                   |     been living together before   |
|                                   |     the person died. How to work  |
|                                   |     out the CMCR for an illness   |
|                                   |     separated couple. The CMCR    |
|                                   |     does not include the          |
|                                   |     Coronavirus Supplement, where |
|                                   |     the customer or deceased      |
|                                   |     partner received it prior to  |
|                                   |     the bereavement period        |
|                                   | -   NR is the surviving partner's |
|                                   |     new fortnightly single rate.  |
|                                   |     If the deceased also received |
|                                   |     Family Tax Benefit (FTB) and  |
|                                   |     the survivor is expected to   |
|                                   |     be granted FTB, do not        |
|                                   |     include in the survivor's new |
|                                   |     single rate the Rent          |
|                                   |     Assistance (RA) component.    |
|                                   |     When the survivor's claim for |
|                                   |     FTB is finalised RA will be   |
|                                   |     paid with FTB rather than the |
|                                   |     income support payment. The   |
|                                   |     NR also does not include the  |
|                                   |     Coronavirus Supplement, where |
|                                   |     the survivor received it      |
|                                   |     prior to the bereavement      |
|                                   |     period                        |
|                                   | -   NEPED is the number of        |
|                                   |     entitlement period end days   |
|                                   |     for which the illness         |
|                                   |     separated member of a couple  |
|                                   |     rate continued after and      |
|                                   |     including the date of death   |
|                                   | -   CSR is the combined single    |
|                                   |     rates payable had the person  |
|                                   |     not died. The CSR does not    |
|                                   |     include the Coronavirus       |
|                                   |     Supplement, where the         |
|                                   |     customer or deceased partner  |
|                                   |     received it prior to the      |
|                                   |     bereavement period            |
|                                   |                                   |
|                                   | To calculate the LBP              |
|                                   |                                   |
|                                   | -   Work out the difference       |
|                                   |     between the CMCR and NR       |
|                                   | -   Multiply the difference in    |
|                                   |     rates by the number of        |
|                                   |     fortnights not paid at the    |
|                                   |     member of a couple rate (7 -  |
|                                   |     NEPED)                        |
|                                   | -   Work out the difference       |
|                                   |     between the CSR and the CMCR  |
|                                   | -   Multiply this difference by   |
|                                   |     the number of fortnights paid |
|                                   |     at the member of a couple     |
|                                   |     rate (NEPED)                  |
|                                   | -   Subtract amount obtained in   |
|                                   |     Step 4 from the Step 2        |
|                                   |     amount.                       |
|                                   |                                   |
|                                   | For an example, see the Resources |
|                                   | page.                             |
|                                   |                                   |
|                                   | To work out the LBP as a daily    |
|                                   | rate:                             |
|                                   |                                   |
|                                   | LBP = (CMCR - NR) x (number of    |
|                                   | days from the later of date of    |
|                                   | death and date paid to + 1 until  |
|                                   | the end of the bereavement        |
|                                   | period) less (CSR - CMCR) x       |
|                                   | (number of days from the start of |
|                                   | the entitlement period before the |
|                                   | date of death until the later of  |
|                                   | date of death and date paid to +  |
|                                   | 1).                               |
|                                   |                                   |
|                                   | If the partner's death was        |
|                                   | actioned within the entitlement   |
|                                   | period in which death occurred,   |
|                                   | refer to Item 5 above to          |
|                                   | calculate LBP. Use the CMCR as    |
|                                   | the couple's fortnightly member   |
|                                   | of a couple rate payable had they |
|                                   | been living together before the   |
|                                   | person died. Refer to How to work |
|                                   | out the CMCR for an illness       |
|                                   | separated couple.                 |
|                                   |                                   |
|                                   | For an ABSTUDY Living Allowance   |
|                                   | customer, see Step 1 in Table 3.  |
|                                   |                                   |
|                                   | For other customers, see Step 1   |
|                                   | in Table 4.                       |
+-----------------------------------+-----------------------------------+

Care receiver LBP calculation

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Death of care receiver + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the carer was getting:         |
|                                   |                                   |
|                                   | -   Carer Payment (CP), go to     |
|                                   |     Step 2                        |
|                                   | -   Carer Allowance (CA) for an   |
|                                   |     adult care receiver, go to    |
|                                   |     Step 3                        |
|                                   | -   CA for a child care receiver, |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 2                                 | CP customer + Read more ...       |
|                                   |                                   |
|                                   | First check if the care receiver  |
|                                   | was partnered. If so, check if    |
|                                   | the surviving partner is entitled |
|                                   | to an LBP. The LBP is worked out  |
|                                   | differently for a surviving       |
|                                   | partner. If the non-carer partner |
|                                   | is entitled to an LBP, the carer  |
|                                   | will not be entitled to an LBP as |
|                                   | well, but will continue to        |
|                                   | receive CP for the bereavement    |
|                                   | period.                           |
|                                   |                                   |
|                                   | If the care receiver was a child  |
|                                   | with a severe disability or       |
|                                   | medical condition, or the care    |
|                                   | receiver child was in a           |
|                                   | short-term or episodic care       |
|                                   | situation, the carer may be       |
|                                   | entitled to an LBP.               |
|                                   |                                   |
|                                   | Complete the death action in the  |
|                                   | care receiver's record for the    |
|                                   | 'ripple' to initiate any lump sum |
|                                   | payment to be paid on the carer's |
|                                   | record.                           |
|                                   |                                   |
|                                   | If the Carer is entitled to an    |
|                                   | LBP, the LBP payable to the CP    |
|                                   | customer is the lesser of:        |
|                                   |                                   |
|                                   | -   7 times the partnered maximum |
|                                   |     basic pension rate            |
|                                   | -   7 times the amount of the     |
|                                   |     actual last instalment of CP  |
|                                   |     paid before the care          |
|                                   |     receiver's death              |
|                                   |                                   |
|                                   | Generally, the LBP is             |
|                                   | automatically calculated when a   |
|                                   | customer is recorded as deceased. |
|                                   | A Manual Follow-up (MFU) is       |
|                                   | created when this is unable to    |
|                                   | occur with the keywords DEA,      |
|                                   | *REVIEW and @CAR. Eligibility for |
|                                   | bereavement payment needs to be   |
|                                   | established manually and the      |
|                                   | activity will need to be          |
|                                   | completed from the Activity List  |
|                                   | (AL) screen. See Death of an      |
|                                   | adult or child care receiver and  |
|                                   | the effect on CP for information  |
|                                   | on how to code the LBP manually   |
|                                   | on the One Off Payment (OOP)      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Use the Bereavement payment       |
|                                   | taxation exemption job aid to     |
|                                   | calculate if LBP is above the tax |
|                                   | free amount and therefore a tax   |
|                                   | adjustment is required.           |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the job aid.                   |
|                                   |                                   |
|                                   | If the carer was receiving        |
|                                   | Defence Force Income Support      |
|                                   | Allowance (DFISA), see Step 6 in  |
|                                   | Table 4.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | CA customer - deceased adult care |
|                                   | receiver + Read more ...          |
|                                   |                                   |
|                                   | If the carer is in receipt of an  |
|                                   | income support payment (other     |
|                                   | than Carer Payment) that does not |
|                                   | qualify them for a bereavement    |
|                                   | payment, CA Bereavement Payment   |
|                                   | may be payable.                   |
|                                   |                                   |
|                                   | Complete the death action in the  |
|                                   | care receiver's record for the    |
|                                   | ripple to identify if the CA      |
|                                   | (adult) carer is eligible for a   |
|                                   | bereavement payment for their     |
|                                   | income support payment.           |
|                                   |                                   |
|                                   | If the carer is entitled to the   |
|                                   | CA Bereavement Payment, CA is     |
|                                   | cancelled from the end of the     |
|                                   | bereavement rate continuation     |
|                                   | period.                           |
|                                   |                                   |
|                                   | To calculate the amount of the CA |
|                                   | Bereavement Payment:              |
|                                   |                                   |
|                                   | -   Work out the rate at which CA |
|                                   |     was payable to the person     |
|                                   |     immediately before the adult  |
|                                   |     care receiver died            |
|                                   | -   Work out the number of        |
|                                   |     paydays in the bereavement    |
|                                   |     lump sum period               |
|                                   | -   Multiply the rate obtained in |
|                                   |     Step 1 by the number obtained |
|                                   |     in Step 2                     |
|                                   |                                   |
|                                   | Check the Carer One Off Payments  |
|                                   | Summary (COOPS) screen for a      |
|                                   | record of the CA Bereavement      |
|                                   | Payment.                          |
|                                   |                                   |
|                                   | If the bereavement payment is not |
|                                   | recorded on the COOPS screen,     |
|                                   | code the payment manually on the  |
|                                   | One Off Payment (OOP) screen.     |
|                                   |                                   |
|                                   | See Death of an adult care        |
|                                   | receiver and the effect on CA for |
|                                   | information on the bereavement    |
|                                   | period and coding the OOP screen. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | CA customer - deceased child care |
|                                   | receiver + Read more ...          |
|                                   |                                   |
|                                   | -   For CA (auto) customers,      |
|                                   |     there is no lump sum          |
|                                   |     bereavement payment for a CA  |
|                                   |     (auto) child. This is because |
|                                   |     CA (auto) recipients usually  |
|                                   |     receive CP and may be         |
|                                   |     entitled to a CP lump sum     |
|                                   |     bereavement payment           |
|                                   | -   For CA (child) customers, a   |
|                                   |     lump sum bereavement payment  |
|                                   |     of:                           |
|                                   | -   14 weeks CA may be payable    |
|                                   |     from the child's date of      |
|                                   |     death, if the child met the   |
|                                   |     definition of a Family Tax    |
|                                   |     Benefit (FTB) child           |
|                                   |     immediately before the date   |
|                                   |     of death                      |
|                                   | -   4 weeks CA may be payable     |
|                                   |     from the date of the child's  |
|                                   |     death, if the child did not   |
|                                   |     meet the definition of an FTB |
|                                   |     child                         |
|                                   |                                   |
|                                   | The bereavement payment is paid   |
|                                   | at the CA rate that applied       |
|                                   | immediately before the child      |
|                                   | died. It is paid as if the child  |
|                                   | had not died and care continued   |
|                                   | to be provided.                   |
|                                   |                                   |
|                                   | See Death of a child care         |
|                                   | receiver and the effect on CA for |
|                                   | information on coding the death.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

LBP for ABSTUDY Living Allowance customer

Table 3:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | How ABSTUDY LBP is payable to an  |
|                                   | ABSTUDY Living Allowance          |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Either:                           |
|                                   |                                   |
|                                   | -   via selection of the new      |
|                                   |     ABSTUDY Manual Follow-up      |
|                                   |     (MFU), or                     |
|                                   | -   as a separate activity        |
|                                   |     initiated via the One off     |
|                                   |     Payment (OOP) screen          |
|                                   |                                   |
|                                   | If an MFU has been created,       |
|                                   | processing must be done via the   |
|                                   | MFU.                              |
|                                   |                                   |
|                                   | Selection of MFU                  |
|                                   |                                   |
|                                   | -   Select the MFU to go to the   |
|                                   |     ABSTUDY task selector screen. |
|                                   |     The Assessment Results (AR)   |
|                                   |     screen will be pre-selected   |
|                                   | -   The ABY BRVLS/OOP payment     |
|                                   |     line will be populated on the |
|                                   |     AR screen                     |
|                                   | -   From the AR screen in the     |
|                                   |     death activity, select        |
|                                   |     Optional                      |
|                                   |     Actions>Partner/              |
|                                   | ExPartner>Pensions/Allowances>One |
|                                   |     Off Payments (OOP) from the   |
|                                   |     left hand menu. Enter the     |
|                                   |     amount of the LBP             |
|                                   | -   Finalise activity on the      |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Initiated via the OOP screen      |
|                                   |                                   |
|                                   | -   Enter the Bereavement Lump    |
|                                   |     Sum (BLS) payment component   |
|                                   |     type on the OOP screen and    |
|                                   |     enter 'AR' in the Nxt: field  |
|                                   | -   The ABY BRVLS/OOP payment     |
|                                   |     line will be displayed on the |
|                                   |     AR screen                     |
|                                   | -   From the AR screen in the     |
|                                   |     death activity select         |
|                                   |     Optional                      |
|                                   |     Actions>Partner/E             |
|                                   | x-Partner>Pensions/Allowances>One |
|                                   |     Off Payments (OOP) from the   |
|                                   |     left hand menu                |
|                                   | -   Enter the amount of the LBP   |
|                                   | -   Finalise activity on the AR   |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Issue Q504 manual letter when     |
|                                   | granting LBP. The Q504 has        |
|                                   | options to advise the customer of |
|                                   | the rate of their ongoing ABSTUDY |
|                                   | Living Allowance.                 |
|                                   |                                   |
|                                   | See Step 4 in Table 4.            |
+-----------------------------------+-----------------------------------+

Check LBP amount, correct if applicable and action to create payment

Table 4:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review the LPB amount on the AR   |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | From the Assessment Results (AR)  |
|                                   | screen in the death activity      |
|                                   | select Optional                   |
|                                   | Actions>Partner/E                 |
|                                   | x-Partner>Pensions/Allowances>One |
|                                   | Off Payments (OOP) to display the |
|                                   | Lump Sum Bereavement Payment      |
|                                   | amount.                           |
|                                   |                                   |
|                                   | Does the LBP amount appear to be  |
|                                   | correct?                          |
|                                   |                                   |
|                                   | -   Yes, finalise the death       |
|                                   |     activity on the AR screen and |
|                                   |     record details on a DOC. Go   |
|                                   |     to Step 4                     |
|                                   | -   No:                           |
|                                   | -   to correct the LBP calculated |
|                                   |     by the system, go to Step 2   |
|                                   | -   to create an LBP, go to Step  |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 2                                 | To correct LBP amount + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   The LBP amount displayed on   |
|                                   |     the AR screen from Step 1 may |
|                                   |     be altered or a calculated    |
|                                   |     value entered if none is      |
|                                   |     displayed                     |
|                                   | -   From the AR screen in the     |
|                                   |     death activity, select        |
|                                   |     Optional                      |
|                                   |     Actions>Partner/              |
