-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff processing International Disbursements only.

On this page:

Bulk payments sent to NZIR

Create separate schedules for Cash Management and NZIR

Formatting the schedule for Cash Management

Formatting schedule for NZIR

Bulk payments sent to NZIR

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | They are recorded on the NZ       |
|                                   | Recalls spreadsheet that is       |
|                                   | located at Z/Old files/Payments   |
|                                   | In and Out/$$ to NZ               |
|                                   | IRD/Recalls/Recalls. Select the   |
|                                   | appropriate financial year.       |
|                                   |                                   |
|                                   | Complete the following steps to   |
|                                   | remove or amend the amounts of    |
|                                   | recalled funds:                   |
|                                   |                                   |
|                                   | -   Open the NZ Recalls           |
|                                   |     spreadsheet                   |
|                                   | -   Check the tab at the bottom,  |
|                                   |     locate the correct month      |
|                                   | -   Save a copy of the            |
|                                   |     spreadsheet before            |
|                                   |     continuing. This is a safety  |
|                                   |     measure in case any data is   |
|                                   |     lost while working on the     |
|                                   |     spreadsheet. Delete the copy  |
|                                   |     as soon as the Schedules are  |
|                                   |     completed                     |
|                                   | -   Open the spreadsheet that was |
|                                   |     worked on in Step 2           |
|                                   | -   For each recall, use the Ctrl |
|                                   |     F function to locate the      |
|                                   |     customer on the NZ Out        |
|                                   |     Payments Schedule by          |
|                                   |     searching for the CSID        |
|                                   | -   If the amount to be recalled  |
|                                   |     is the same as the amount on  |
|                                   |     the NZ Out Payments Schedule, |
|                                   |     the entire entry is removed   |
|                                   |     from the Schedule. If the     |
|                                   |     amount to be recalled is less |
|                                   |     than the amount on the NZ Out |
|                                   |     Payments Schedule, the amount |
|                                   |     on the Schedule is reduced by |
|                                   |     the recall amount. Note: if   |
|                                   |     there is more than 1 recall   |
|                                   |     amount for a customer, add    |
|                                   |     the amounts together and      |
|                                   |     either subtract the total     |
|                                   |     from the customer's payment   |
|                                   |     amount or delete the entire   |
|                                   |     entry as outlined above       |
|                                   | -   Complete Autosum on the       |
|                                   |     schedule, the grand total     |
|                                   |     should be the previous amount |
|                                   |     (Step 2.6) minus the recall   |
|                                   |     total. Make a note of this    |
|                                   |     amount                        |
|                                   | -   Save                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Include refunds + Read more ...   |
|                                   |                                   |
|                                   | Refunds (or any payments of       |
|                                   | excess cash) are processed        |
|                                   | throughout the month and collated |
|                                   | on a spreadsheet, which is later  |
|                                   | used when creating the 'Other     |
|                                   | bulk payments out' Schedule.      |
|                                   |                                   |
|                                   | However, if a payee has money to  |
|                                   | be disbursed via the NZ Out       |
|                                   | Payment Schedule and a refund,    |
|                                   | the refund amount is added to the |
|                                   | disbursement amount to prevent    |
|                                   | multiple payments to the same     |
|                                   | payee.                            |
|                                   |                                   |
|                                   | Complete the following steps to   |
|                                   | add refunds to the NZ Payments    |
|                                   | Out Schedule:                     |
|                                   |                                   |
|                                   | -   Open the NZ Refunds           |
|                                   |     spreadsheet: Z/Old            |
|                                   |     files/payments In and Out/$$  |
|                                   |     to NZ IRD/Refunds/Refunds.    |
|                                   |     Select the appropriate        |
|                                   |     financial year                |
|                                   | -   Check the tab at the bottom   |
|                                   |     to be sure the correct month  |
|                                   |     is being looked at            |
|                                   | -   Open the spreadsheet worked   |
|                                   |     on in Steps 2 and 3           |
|                                   | -   For each refund, check to see |
|                                   |     if the customer is receiving  |
|                                   |     a payment on the NZ Out       |
|                                   |     Payments Schedule by          |
|                                   |     searching for the CSID (use   |
|                                   |     the Ctrl F function)          |
|                                   | -   If there is a refund for a    |
|                                   |     customer receiving a          |
|                                   |     disbursement, add the refund  |
|                                   |     amount to the disbursement    |
|                                   |     amount on the NZ Out Payments |
|                                   |     Schedule                      |
|                                   | -   Complete Autosum on the       |
|                                   |     Schedule, the grand total     |
|                                   |     should be the previous amount |
|                                   |     (step 3.7), plus any refunds  |
|                                   |     added in. Make a note of this |
|                                   |     amount                        |
|                                   | -   Save                          |
+-----------------------------------+-----------------------------------+

Create separate schedules for Cash Management and NZIR

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Make copies of the schedule +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Make 2 copies of the schedule.    |
|                                   | Send 1 form to Cash Management    |
|                                   | Team and 1 to NZIR. The           |
|                                   | formatting and requirements of    |
|                                   | each schedule are slightly        |
|                                   | different:                        |
|                                   |                                   |
|                                   | -   Child Support Cash Management |
|                                   |     Team, go to Step 2            |
|                                   | -   NZIR, go to Step 3            |
+-----------------------------------+-----------------------------------+
| 2                                 | Saving schedules for Cash         |
|                                   | Management Team + Read more ...   |
|                                   |                                   |
|                                   | Save the Schedule for Cash        |
|                                   | Management to Z:\International    |
|                                   | Disbursement\Old files\Payments   |
|                                   | In and Out\$$ to NZ IRD\Schedules |
|                                   | to FMG\select the appropriate     |
|                                   | financial year and name           |
|                                   | sequentially                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Saving schedules for NZIR + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Save the Schedule for NZIR to     |
|                                   | Z:\International Disbursement\Old |
|                                   | files\Payments In and Out\$$ to   |
|                                   | NZ IRD\Schedules To NZ\select the |
|                                   | appropriate financial year and    |
|                                   | name sequentially                 |
+-----------------------------------+-----------------------------------+

Formatting the schedule for Cash Management

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Prepare and format Schedule +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Delete columns C D H J K L M. |
|                                   |     This leaves Payee CSID, Payee |
|                                   |     Name, Case Number, Payer      |
|                                   |     Name, Payer International     |
|                                   |     Reference, Total AU$          |
|                                   | -   Format column A to be numeric |
|                                   |     with zero decimal places      |
|                                   | -   Sort Payee CSID column by     |
|                                   |     A-Z. For example, Highlight   |
|                                   |     Global – Data – Sort – Tick   |
|                                   |     My data has headers – sort by |
|                                   |     CSID column A                 |
|                                   | -   Save                          |
|                                   | -   Highlight Columns A to F (not |
|                                   |     global). Data > Subtotal >    |
|                                   |     Payee CSID > SUM > Total      |
|                                   |     $AU > Replace current         |
|                                   |     subtotals > Summary below     |
|                                   |     data > OK (see image below).  |
|                                   |     The purpose of this is to     |
|                                   |     ensure that if there are      |
|                                   |     multiple payments to the same |
|                                   |     payee, they are consolidated  |
|                                   |     into 1 amount                 |
|                                   | -   Save                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Insert formulas + Read more ...   |
|                                   |                                   |
|                                   | -   Highlight spreadsheet by      |
|                                   |     selecting Global > (right     |
|                                   |     click) copy > (right click)   |
|                                   |     paste special > values        |
|                                   | -   Insert a new column after     |
|                                   |     Payee Name, Case Number,      |
|                                   |     Payer Name, Payer             |
|                                   |     International Reference. Use  |
|                                   |     the same column names as the  |
|                                   |     original columns, with a 2 on |
|                                   |     the end, for example Payee    |
|                                   |     Name 2                        |
|                                   | -   Delete any empty rows at the  |
|                                   |     bottom of the spreadsheet     |
|                                   |     between the last line of      |
|                                   |     payment information and the   |
|                                   |     grand total line              |
|                                   | -   In cell C3 add the following  |
|                                   |     formula: =if(B3,B2,B2) and    |
|                                   |     copy the formula down. This   |
|                                   |     will put the RP's name on the |
|                                   |     same line as their CSID and   |
|                                   |     the word Total in Column A    |
|                                   | -   In cell E3 add the following  |
|                                   |     formula: =if(D3,D2,D2) and    |
|                                   |     copy the formula down         |
|                                   | -   In Cell G3 add the following  |
|                                   |     formula: =if(F3,F2,F2) and    |
|                                   |     copy the formula down         |
|                                   | -   In Cell I3 add the following  |
|                                   |     formula: =if(H3,H2,H2) and    |
|                                   |     copy the formula down         |
|                                   | -   Save                          |
|                                   | -   Global > copy > paste >       |
|                                   |     values                        |
|                                   | -   Save                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Remove the subtotals from         |
|                                   | spreadsheet + Read more ...       |
|                                   |                                   |
|                                   | Highlight spreadsheet by          |
|                                   | selecting:                        |
|                                   |                                   |
|                                   | -   Global > Data > Subtotal >    |
|                                   |     Remove All                    |
|                                   | -   Save                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Remove unnecessary information    |
|                                   | from Schedule and format + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Sort Payee CSID column by     |
|                                   |     A-Z. For example, (Highlight  |
|                                   |     Global – Data – Sort – Tick   |
|                                   |     My data has headers – sort by |
|                                   |     CSID column A)                |
|                                   |     All CSID totals will now be   |
|                                   |     at the bottom of the          |
|                                   |     spreadsheet                   |
|                                   | -   From Row 2 highlight all rows |
|                                   |     until there is a clear change |
|                                   |     in format between the top     |
|                                   |     half and bottom half of the   |
|                                   |     spreadsheet                   |
|                                   | -   Delete the top half from Row  |
|                                   |     2                             |
|                                   | -   Remove the word 'Total' from  |
|                                   |     'Payee CSID' column           |
|                                   | -   Save                          |
|                                   | -   Ensure Column A is a number   |
|                                   |     format                        |
|                                   | -   Delete blank columns (B, D,   |
|                                   |     F, H)                         |
|                                   | -   Remove the number 2 from the  |
|                                   |     column headings previously    |
|                                   |     added                         |
|                                   | -   Complete Autosum, this should |
|                                   |     be the same as the amount on  |
|                                   |     the Cuba print out, less the  |
|                                   |     recall amounts removed and    |
|                                   |     plus the refund amounts added |
|                                   | -   Remove the zeros from the     |
|                                   |     last row in Columns B, C, D   |
|                                   |     and E. Add the word 'Total'   |
|                                   |     back into the bottom cell in  |
|                                   |     Column A (Grand Total)        |
|                                   | -   Filter each column to ensure  |
|                                   |     there is no information       |
|                                   |     missing. For example, IRD     |
|                                   | -   Add to the NZ Tab of the      |
|                                   |     Schedules Spreadsheet being   |
|                                   |     sent to Cash Management as    |
|                                   |     part of International         |
|                                   |     Disbursements - Other Bulk    |
|                                   |     Payments Out                  |
|                                   | -   Save and close                |
+-----------------------------------+-----------------------------------+

Formatting schedule for NZIR

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Prepare and format schedule +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Delete columns C D E H J K    |
|                                   |     L M. This leaves Payee CSID,  |
|                                   |     Payee Name, Payer Name, Payer |
|                                   |     International Reference,      |
|                                   |     Total AU$                     |
|                                   | -   Format column A to be numeric |
|                                   |     with zero decimal places      |
|                                   | -   Sort Payee CSID column by     |
|                                   |     Smallest to Largest           |
|                                   | -   Save                          |
|                                   | -   Highlight Columns A to E (not |
|                                   |     global). Data > Subtotal >    |
|                                   |     Payee CSID > SUM > Total      |
|                                   |     $AU > Replace current         |
|                                   |     subtotals > Summary below     |
|                                   |     data > OK                     |
|                                   | -   Save                          |
|                                   | -   Highlight spreadsheet by      |
|                                   |     selecting Global > (right     |
|                                   |     click) copy > (right click)   |
|                                   |     paste special > values        |
+-----------------------------------+-----------------------------------+
| 2                                 | Insert formulas + Read more ...   |
|                                   |                                   |
|                                   | -   Insert a new column after     |
|                                   |     Payee Name, Payer Name, Payer |
|                                   |     International Reference. Use  |
|                                   |     the same column names as the  |
|                                   |     original columns, with a 2 on |
|                                   |     the end. For example, Payer   |
|                                   |     Name 2                        |
|                                   | -   Delete any empty rows at the  |
|                                   |     bottom of the spreadsheet     |
|                                   |     between the last line of      |
|                                   |     payment information and the   |
|                                   |     grand total line              |
|                                   | -   In Cell C3 add the following  |
|                                   |     formula: =if(B3,B2,B2) and    |
|                                   |     copy the formula down         |
|                                   | -   In cell E3 add the following  |
|                                   |     formula: =if(D3,D2,D2) and    |
|                                   |     copy the formula down         |
|                                   | -   In Cell G3 add the following  |
|                                   |     formula: =if(F3,F2,F2) and    |
|                                   |     copy the formula down         |
|                                   | -   Save                          |
|                                   | -   Global > copy > paste >       |
|                                   |     values                        |
|                                   | -   Save                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Remove subtotals + Read more ...  |
|                                   |                                   |
|                                   | -   Highlight spreadsheet by      |
|                                   |     selecting Global > Data >     |
|                                   |     Subtotal > Remove All         |
|                                   | -   Save                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Remove unnecessary information    |
|                                   | from Schedule and format + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Sort Payee CSID by A-Z. For   |
|                                   |     example, (Highlight Global –  |
|                                   |     Data – Sort – Tick My data    |
|                                   |     has headers – sort by CSID    |
|                                   |     Column A)                     |
|                                   | -   All CSID totals will now be   |
|                                   |     at the bottom of the          |
|                                   |     spreadsheet                   |
|                                   | -   From Row 2, highlight all     |
|                                   |     rows until the there is a     |
|                                   |     clear change in format        |
|                                   |     between the top half and      |
|                                   |     bottom half of the            |
|                                   |     spreadsheet                   |
|                                   | -   Delete the top half from Row  |
|                                   |     2                             |
|                                   | -   Remove the word 'Total' from  |
|                                   |     'Payee CSID' column           |
|                                   | -   Save                          |
|                                   | -   Delete blank columns (B, D,   |
|                                   |     F)                            |
|                                   | -   Remove the number 2 from the  |
|                                   |     column headings previously    |
|                                   |     added                         |
|                                   | -   Complete Autosum, this should |
|                                   |     be the same as the amount on  |
|                                   |     the Cuba print out, less the  |
|                                   |     recall amounts removed and    |
|                                   |     plus the refund amounts added |
|                                   | -   Remove the zeros from the     |
|                                   |     last row in columns B and C.  |
|                                   |     Add 'Grand Total' into the    |
|                                   |     bottom cell in Column B       |
|                                   | -   Save                          |
|                                   | -   Check each column to ensure   |
|                                   |     there is no information       |
|                                   |     missing. For example, IRD.    |
|                                   |     Update Cuba as required       |
+-----------------------------------+-----------------------------------+
| 6                                 | Check for multiple entry and      |
|                                   | missing Payers + Read more ...    |
|                                   |                                   |
|                                   | Some Payees have multiple Payers. |
|                                   | When this occurs all funds        |
|                                   | received are added to one Payer   |
|                                   | only, rather than attributed to   |
|                                   | each Payer for their payment      |
|                                   | amount                            |
|                                   |                                   |
|                                   | -   Open the spreadsheet called   |
|                                   |     “RPs with Multiple Payers”    |
|                                   |     located at                    |
|                                   |     G:\Int\DHS_I                  |
|                                   | nternational_Child_Support\Centra |
|                                   | l_Authority_Team\Disbursements\NZ |
|                                   |     Schedules and Errors          |
|                                   | -   Search for each of the Payees |
|                                   |     on the “RPs with Multiple     |
|                                   |     Payer” spreadsheet on the     |
|                                   |     schedule, by using the CSID   |
|                                   | -   If a Payee is on the          |
|                                   |     schedule, open their profile  |
|                                   |     in Cuba and go to their Payee |
|                                   |     Disbursement window. Check    |
|                                   |     each disbursement relevant to |
|                                   |     this schedule to see if there |
|                                   |     are multiple Payers           |
|                                   | -   If there is a payment from a  |
|                                   |     different Payer to the one on |
|                                   |     the schedule, add a new line  |
|                                   |     and add the missing Payer.    |
|                                   |     Adjust both Payer amounts so  |
|                                   |     they balance the original     |
|                                   |     amount                        |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | Some Payers have multiple NZIR    |
|                                   | Payees on Cuba. This can cause    |
|                                   | the Payers to appear twice on the |
|                                   | schedule. Each Payer must only    |
|                                   | appear once on the schedule       |
|                                   |                                   |
|                                   | -   Sort the schedule by Payer    |
|                                   |     International reference       |
|                                   | -   In F2 type the following      |
|                                   |     formula                       |
|                                   |     =IF(D2=D3,”YES”,”NO”). Drag   |
|                                   |     the F2 cell to the bottom to  |
|                                   |     copy the formula down         |
|                                   | -   Copy and Paste Values for     |
|                                   |     Column F                      |
|                                   | -   Either scroll through the     |
|                                   |     schedule looking to identify  |
|                                   |     any cells in Column F marked  |
|                                   |     YES, or add a filter/search   |
|                                   |     for anything marked “YES” as  |
|                                   |     this indicates a duplicate    |
|                                   |     entry for the Payer. Add the  |
|                                   |     totals together on one line   |
|                                   |     and delete the other line/s   |
|                                   |     so there is only one entry    |
|                                   |     per Payer                     |
|                                   | -   When finished, delete Column  |
|                                   |     F                             |
|                                   | -   Save                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Final Formatting + Read more ...  |
|                                   |                                   |
|                                   | Delete Column A and B so that     |
|                                   | only Payer Name, Payer            |
|                                   | International Reference and Total |
|                                   | AU$ remain                        |
|                                   |                                   |
|                                   | Open the previous month’s         |
|                                   | schedule, for example             |
|                                   | Z:\International Disbursement\Old |
|                                   | files\Payments In and Out\$$ to   |
|                                   | NZ IRD\Schedules To NZ\”relevant  |
|                                   | year”:                            |
|                                   |                                   |
|                                   | -   Copy the top 6 rows and       |
|                                   |     insert them into the top of   |
|                                   |     the schedule                  |
|                                   | -   Adjust the date range to be   |
|                                   |     correct                       |
|                                   | -   Delete the dollar figures     |
|                                   |     copies from the previous      |
|                                   |     month                         |
|                                   |                                   |
|                                   | Ensure there are no hyphens or    |
|                                   | spaces in the IRD column Control  |
|                                   | F, Replace (-) with nothing       |
|                                   |                                   |
|                                   | Remove $$ from Column C. Right    |
|                                   | click, format, number with 2      |
|                                   | decimal places                    |
|                                   |                                   |
|                                   | Save and close (this will be sent |
|                                   | to New Zealand later as part of   |
|                                   | the Emailing Central Authorities  |
|                                   | process in International          |
|                                   | Disbursements - Other bulk        |
|                                   | payments out                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
