
This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Prison release customers

This table describes how to determine mutual obligation requirements and
exemptions for prison release customers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | every 6 months and take into      |
|                                   | consideration their Drug Court    |
|                                   | program obligations and their     |
|                                   | ability to look for and take up   |
|                                   | suitable work. Drug courts        |
|                                   | operate in NSW, QLD, SA, VIC and  |
|                                   | WA, although their formation,     |
|                                   | process and procedures differ     |
|                                   | across jurisdictions. The main    |
|                                   | aim of these courts is to divert  |
|                                   | illicit drug users from           |
|                                   | incarceration into treatment      |
|                                   | programs for their addiction.     |
|                                   |                                   |
|                                   | Note: the substance misuse        |
|                                   | changes do not apply to Community |
|                                   | Development Program (CDP)         |
|                                   | participants. If a job seeker     |
|                                   | ceases to be a CDP participant    |
|                                   | and they currently have an        |
|                                   | exemption from their mutual       |
|                                   | obligation requirements for a     |
|                                   | reason that is wholly or mainly   |
|                                   | caused by their substance misuse, |
|                                   | the exemption will remain in      |
|                                   | place for the duration of the     |
|                                   | original exemption period         |
|                                   | granted. Any further exemptions   |
|                                   | will be determined under the new  |
|                                   | policy that applies to anyone     |
|                                   | outside a CDP defined region.     |
|                                   |                                   |
|                                   | If a Service Officer is           |
|                                   | considering making updates to an  |
|                                   | existing or previous mutual       |
|                                   | obligation requirements exemption |
|                                   | that was based on a               |
|                                   | recommendation by a specialist    |
|                                   | officer, they should normally     |
|                                   | consult with a specialist before  |
|                                   | taking any further action.        |
|                                   |                                   |
|                                   | Job seekers can register as a     |
|                                   | voluntary job seeker with a       |
|                                   | Workforce Australia/CDP provider  |
|                                   | while an exemption is in place.   |
|                                   | This may be offered where early   |
|                                   | support from a provider may help  |
|                                   | reintegration.                    |
|                                   |                                   |
|                                   | Follow coding requirements, see   |
|                                   | Exempting a job seeker from       |
|                                   | mutual obligation requirements    |
|                                   | due to special circumstances.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
