
Processing class action settlements 110-21091009

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff trained in Class Action Settlements only

On this page:

Customer contact and registration

Helping non-current customers use self service to complete a class
action settlement task

Lodging a class action settlement query on a customer's behalf

Processing a class action settlement query

Determine review result

Determine debt calculation

Undertake match assessment

Determine category decision

Investigation by Quality Development Officer (QDO)

Advise outcome of category decision

Customer contact and registration

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     number on the Update Payment  |
|                                   |     Destination page, or          |
|                                   | -   Remove                        |
|                                   |                                   |
|                                   | The customer will see the Update  |
|                                   | Payment Destination screen asking |
|                                   | them to update their details. All |
|                                   | questions must be answered unless |
|                                   | marked optional.                  |
|                                   |                                   |
|                                   | Tell the customer to select Begin |
|                                   | to start then update the details. |
|                                   |                                   |
|                                   | The following displays:           |
|                                   |                                   |
|                                   | ‘What are the details of your new |
|                                   | account? ‘Please ensure you enter |
|                                   | the information correctly,        |
|                                   | otherwise this may result in your |
|                                   | payments not being sent           |
|                                   | correctly.’                       |
|                                   |                                   |
|                                   | Tell the customer to complete the |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Account Holder Name           |
|                                   | -   Branch code (BSB)             |
|                                   | -   Account Number                |
|                                   |                                   |
|                                   | Once updated, tell them to select |
|                                   | Next.                             |
|                                   |                                   |
|                                   | The following will display to the |
|                                   | customer:                         |
|                                   |                                   |
|                                   | ‘Please ensure the answers you    |
|                                   | have provided are correct before  |
|                                   | continuing. You will have a       |
|                                   | chance to come back and change    |
|                                   | these answers if needed.’         |
|                                   |                                   |
|                                   | Tell the customer to select       |
|                                   | Continue.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Review and submit + Read more ... |
|                                   |                                   |
|                                   | The customer is given a chance to |
|                                   | review the updates before         |
|                                   | submitting.                       |
|                                   |                                   |
|                                   | The following statement displays  |
|                                   | to the customer:                  |
|                                   |                                   |
|                                   | ‘Please ensure you have entered   |
|                                   | all your details correctly before |
|                                   | submitting. You will not have the |
|                                   | opportunity to change your        |
|                                   | answers after submitting’.        |
|                                   |                                   |
|                                   | Tell the customer to select:      |
|                                   |                                   |
|                                   | -   Begin to review the details   |
|                                   | -   Edit to update details        |
|                                   |     previously keyed              |
|                                   | -   Next if all details are       |
|                                   |     correct                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Declaration + Read more ...       |
|                                   |                                   |
|                                   | A declaration displays to the     |
|                                   | customer.                         |
|                                   |                                   |
|                                   | ‘I declare that:                  |
|                                   |                                   |
|                                   | -   the information I have given  |
|                                   |     is correct                    |
|                                   | -   giving false or misleading    |
|                                   |     information is a serious      |
|                                   |     offence                       |
|                                   | -   I have read and accept the    |
|                                   |     privacy statement’            |
|                                   |                                   |
|                                   | If the customer has read the      |
|                                   | declaration, tell them to select: |
|                                   |                                   |
|                                   | -   I have read and agree with    |
|                                   |     the above conditions          |
|                                   | -   Submit                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Lodging a class action settlement query on a customer's behalf

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Lodging a Class action settlement |
|                                   | query on behalf of a customer +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All inbound and outbound contact  |
|                                   | must be made using phone contact  |
|                                   | requirements. Discuss the reason  |
|                                   | for the call.                     |
|                                   |                                   |
|                                   | Submit a Class action settlement  |
|                                   | query on the customer's behalf:   |
|                                   |                                   |
|                                   | -   when a customer is unable to  |
|                                   |     submit the query using the    |
|                                   |     Centrelink online account     |
|                                   | -   if a staff member is not      |
|                                   |     trained to help the customer  |
|                                   |                                   |
|                                   | This will create an activity that |
|                                   | will allocate to a Compliance     |
|                                   | Officer trained in Class Action   |
|                                   | settlements.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if customer has class   |
|                                   | action settlement transaction +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   select Customer Summary       |
|                                   | -   key the customer's Customer   |
|                                   |     Reference Number (CRN)        |
|                                   | -   select Enter                  |
|                                   | -   check all display on access   |
|                                   |     (DOA) DOCs on DL. If a        |
|                                   |     Multiple, Deleted or          |
|                                   |     Intertwined Records DOA DOC   |
|                                   |     is present, staff must make   |
|                                   |     sure they are in the correct  |
|                                   |     record before proceeding      |
|                                   | -   select Home                   |
|                                   | -   select Inbox                  |
|                                   | -   from the Main Category menu,  |
|                                   |     select Income Compliance      |
|                                   | -   from the Type menu, select    |
|                                   |     Class Action Settlement       |
|                                   | -   in the Customer CRN field,    |
|                                   |     key the customer's Customer   |
|                                   |     Reference Number (CRN)        |
|                                   | -   select Go to search           |
|                                   | -   select the Class Action       |
|                                   |     Settlement activity           |
|                                   |                                   |
|                                   | Check Document List (DL) for a    |
|                                   | Class action settlement ODR DOC.  |
|                                   |                                   |
|                                   | Is there a class action           |
|                                   | settlement transaction?           |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   open the customer's record in |
|                                   |     Customer Summary              |
|                                   | -   key ICSQ in the Super Key     |
|                                   |     field, to navigate to the     |
|                                   |     Income Compliance Settlement  |
|                                   |     query                         |
|                                   | -   select Create Request and go  |
|                                   |     to Step 3 to follow the       |
|                                   |     remaining instruction to      |
|                                   |     create a Class Action         |
|                                   |     Settlement query              |
+-----------------------------------+-----------------------------------+
| 3                                 | Create request for contact + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To create a Class Action          |
|                                   | Settlement query for the Class    |
|                                   | Action settlement processing      |
|                                   | team:                             |
|                                   |                                   |
|                                   | Select Action                     |
|                                   |                                   |
|                                   | Select Create Query               |
|                                   |                                   |
|                                   | Select Create Request             |
|                                   |                                   |
|                                   | Respond to Why would the customer |
|                                   | like us to contact them about the |
|                                   | Class Action Settlement? Select   |
|                                   | the appropriate reason from the   |
|                                   | following options:                |
|                                   |                                   |
|                                   | -   I need help to complete the   |
|                                   |     Class action settlement task  |
|                                   | -   I have not received my debt   |
|                                   |     category letter               |
|                                   | -   My debt is missing from the   |
|                                   |     letter                        |
|                                   | -   I think my debt has the wrong |
|                                   |     category                      |
|                                   | -   My debt has the wrong         |
|                                   |     category and I have another   |
|                                   |     debt that is missing from the |
|                                   |     letter                        |
|                                   | -   My question is not on the     |
|                                   |     list                          |
|                                   | -   I think my debt is part of    |
|                                   |     the class action. Note: this  |
|                                   |     is only available for staff   |
|                                   |     to select where the customer  |
|                                   |     does not have any categorised |
|                                   |     debts. Staff should not       |
|                                   |     select this without checking  |
|                                   |     the debt and discussing with  |
|                                   |     the customer e.g. a FTB       |
|                                   |     Reconciliation debt is not    |
|                                   |     part of class action          |
|                                   |                                   |
|                                   | Respond to the extra questions    |
|                                   | that display depending on the     |
|                                   | reason selected:                  |
|                                   |                                   |
|                                   | -   Does the customer know the    |
|                                   |     Debt ID/s they want us to     |
|                                   |     look at? Select Y/N           |
|                                   | -   Does the customer have any    |
|                                   |     documents to help us look at  |
|                                   |     their debt? Select Y/N        |
|                                   |                                   |
|                                   | If required:                      |
|                                   |                                   |
|                                   | -   select at least one Debt ID   |
|                                   |     the customer thinks has the   |
|                                   |     wrong category                |
|                                   | -   enter a Debt ID by selecting  |
|                                   |     Add debt ID                   |
|                                   |                                   |
|                                   | In the text box, key further      |
|                                   | details the customer would like   |
|                                   | to discuss                        |
|                                   |                                   |
|                                   | Select OK                         |
|                                   |                                   |
|                                   | This will create an activity that |
|                                   | will allocate to a Compliance     |
|                                   | Officer trained in Class Action   |
|                                   | settlements. Advise the customer  |
|                                   | a trained Compliance Officer will |
|                                   | be in contact with them to        |
|                                   | resolve their query.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Processing a class action settlement query

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer Contact Work Item + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers can submit a class      |
|                                   | action settlement query online to |
|                                   | request contact from a Compliance |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | The customer may request contact  |
|                                   | for the following reasons:        |
|                                   |                                   |
|                                   | -   I need help to complete the   |
|                                   |     Class action settlement task  |
|                                   |     The Work Item is Query Help   |
|                                   |     With Task                     |
|                                   | -   I have not received my debt   |
|                                   |     category letter               |
|                                   |     The Work Item is Query        |
|                                   |     Categorisation Letter         |
|                                   | -   My debt is missing from the   |
|                                   |     letter                        |
|                                   |     The Work Item is Query Debt   |
|                                   |     Not Listed                    |
|                                   | -   I think my debt has the wrong |
|                                   |     category                      |
|                                   |     The Work Item is Query        |
|                                   |     Incorrect Category            |
|                                   | -   My debt has the wrong         |
|                                   |     category and I have another   |
|                                   |     debt that is missing from the |
|                                   |     letter                        |
|                                   |     The Work Item is Query        |
|                                   |     Combined reasons              |
|                                   | -   My question is not on the     |
|                                   |     list                          |
|                                   |     The Work Item is Query        |
|                                   |     Question Not On List          |
|                                   | -   I think my debt is part of    |
|                                   |     the class action              |
|                                   |     The Work Item is Query New    |
|                                   |     Debt In Class                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Viewing the Class Action          |
|                                   | Settlement Query activity in      |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Select Customer Summary       |
|                                   | -   Key the customer's Customer   |
|                                   |     Reference Number (CRN)        |
|                                   | -   Select Enter                  |
|                                   | -   Staff must check all display  |
|                                   |     on access (DOA) DOCs on DL.   |
|                                   |     If a Multiple, Deleted or     |
|                                   |     Intertwined Records DOA DOC   |
|                                   |     is present, staff are to make |
|                                   |     sure they are in the correct  |
|                                   |     record before proceeding      |
|                                   | -   Select Home                   |
|                                   | -   Select Inbox                  |
|                                   | -   From the Main Category menu,  |
|                                   |     select Income Compliance      |
|                                   | -   From the Type menu, select    |
|                                   |     Class Action Settlement Query |
|                                   | -   In the Customer CRN field,    |
|                                   |     key the customer's Customer   |
|                                   |     Reference Number (CRN)        |
|                                   | -   Select Go to search           |
|                                   | -   Select the Class Action       |
|                                   |     Settlement Query activity     |
|                                   | -   Select Task to see the query  |
|                                   |     type                          |
|                                   |                                   |
|                                   | To find a completed Class Action  |
|                                   | Settlement Query activity, key    |
|                                   | the ID number of the query in the |
|                                   | Activity ID search field.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Decide Work Item action needed +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the Work Item Status reason    |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   Query Help With Task, go to   |
|                                   |     Step 4                        |
|                                   | -   Query Question Not On List,   |
|                                   |     go to Step 5                  |
|                                   | -   Query Categorisation Letter,  |
|                                   |     go to Step 6                  |
|                                   | -   Query Debt Not Listed, see    |
|                                   |     Table 5                       |
|                                   | -   Query Incorrect Category, see |
|                                   |     Table 5                       |
|                                   | -   Query Combined reasons, see   |
|                                   |     Table 5                       |
|                                   | -   Query New Debt In Class, see  |
|                                   |     Table 5                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Query Help With Task + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | This Work Item generates when the |
|                                   | customer selects the option, ‘I   |
|                                   | need help to complete the         |
|                                   | ‘Settlement’ task’ via the Class  |
|                                   | Action Settlement query workflow  |
|                                   | in their Centrelink online        |
|                                   | account.                          |
|                                   |                                   |
|                                   | Before contacting the customer,   |
|                                   | check their settlement            |
|                                   | transaction status and make sure  |
|                                   | any issues are resolved.          |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer on all       |
|                                   | available numbers. Follow the     |
|                                   | phone contact requirements.       |
|                                   |                                   |
|                                   | Record in a Note all details of   |
|                                   | the call attempts and             |
|                                   | conversation with the customer.   |
|                                   | See the Resources page for the    |
|                                   | template.                         |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | Yes, if the customer wants:       |
|                                   |                                   |
|                                   | -   staff-assisted processing to  |
|                                   |     register for the class action |
|                                   |     settlement, see Step 6 of     |
|                                   |     Table 1, then go to Step 8    |
|                                   | -   support using self-service,   |
|                                   |     see Table 2, then go to Step  |
|                                   |     8                             |
|                                   |                                   |
|                                   | No, after 2 genuine attempts      |
|                                   | complete the query, go to Step 8  |
+-----------------------------------+-----------------------------------+
| 5                                 | Query Question Not On List + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This Work Item generates when the |
|                                   | customer selects the option, ‘My  |
|                                   | question is not on the list’ via  |
|                                   | the Class Action Settlement query |
|                                   | workflow within their Centrelink  |
|                                   | online account.                   |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer on all       |
|                                   | available numbers. Follow the     |
|                                   | phone contact requirements.       |
|                                   |                                   |
|                                   | Record in a Note all details of   |
|                                   | the call attempts and             |
|                                   | conversation with the customer.   |
|                                   | See the Resources page for the    |
|                                   | template.                         |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | -   Yes, see Table 1 to answer    |
|                                   |     the customer's question then  |
|                                   |     go to Step 8                  |
|                                   | -   No, after 2 genuine attempts  |
|                                   |     complete the query, go to     |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm customers address + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer on all       |
|                                   | available numbers. Follow the     |
|                                   | phone contact requirements.       |
|                                   |                                   |
|                                   | Record in a Note all details of   |
|                                   | the call attempts and             |
|                                   | conversation with the customer.   |
|                                   | See the Resources page for the    |
|                                   | template.                         |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, after 2 genuine attempts  |
|                                   |     complete the query, go to     |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Reissue categorisation letter +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Confirm and update the customers  |
|                                   | address. This must be done        |
|                                   | through the Class action          |
|                                   | settlement transaction in         |
|                                   | Customer Summary. If the customer |
|                                   | is not eligible for settlement    |
|                                   | payment, the address update must  |
|                                   | be done in Customer Record or     |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | In Process Direct, select:        |
|                                   |                                   |
|                                   | -   Transactions tab              |
|                                   | -   the relevant Transaction ID   |
|                                   |                                   |
|                                   | To update the customer’s address, |
|                                   | from the Details tab select:      |
|                                   |                                   |
|                                   | -   Process to go to the Task     |
|                                   |     Selector (TS) screen in       |
|                                   |     Customer Summary              |
|                                   | -   the relevant screens to be    |
|                                   |     updated from the Task         |
|                                   |     Selector in Customer Summary  |
|                                   | -   Next to go to the relevant    |
|                                   |     screens                       |
|                                   |                                   |
|                                   | When on the relevant screen:      |
|                                   |                                   |
|                                   | -   select [Adding a new line]    |
|                                   | -   key the information           |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | Note: do not edit or delete       |
|                                   | existing address lines. This may  |
|                                   | result in incorrect arrears or    |
|                                   | overpayment.                      |
|                                   |                                   |
|                                   | After completing the updates      |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Assess to go to the           |
|                                   |     Entitlement (ELD) screen      |
|                                   | -   Finish                        |
|                                   |                                   |
|                                   | To reissue the categorisation     |
|                                   | letter:                           |
|                                   |                                   |
|                                   | -   select [more options]         |
|                                   | -   select Resend categorisation  |
|                                   |     letter                        |
|                                   | -   Are you sure you want to      |
|                                   |     resend the categorisation     |
|                                   |     letter? displays              |
|                                   | -   select OK to reissue the      |
|                                   |     categorisation letter to the  |
|                                   |     customer. This also adds a    |
|                                   |     Note                          |
|                                   |                                   |
|                                   | This will not be available if     |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   letter has been sent on the   |
|                                   |     same day                      |
|                                   | -   customer is deceased          |
|                                   | -   customer Opted-out            |
|                                   | -   transaction is Cancelled or   |
|                                   |     Completed                     |
|                                   |                                   |
|                                   | After reissuing the               |
|                                   | categorisation letter go to Step  |
|                                   | 8.                                |
+-----------------------------------+-----------------------------------+
| 8                                 | Determine action needed + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   withdraw a Class action       |
|                                   |     settlement query, go to Step  |
|                                   |     9                             |
|                                   | -   update the Class action       |
|                                   |     settlement query reason, go   |
|                                   |     to Step 10                    |
|                                   | -   complete the query, go to     |
|                                   |     Step 11                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Withdraw the Class action         |
|                                   | settlement query + Read more ...  |
|                                   |                                   |
|                                   | Once the customer has been        |
|                                   | contacted the query can be        |
|                                   | withdrawn from the Task tab of    |
|                                   | the query transaction.            |
|                                   |                                   |
|                                   | The following can be withdrawn at |
|                                   | the customer's request:           |
|                                   |                                   |
|                                   | -   Categorisation letter         |
|                                   | -   Question not list             |
|                                   | -   Help with task                |
|                                   |                                   |
|                                   | To withdraw the query:            |
|                                   |                                   |
|                                   | -   select Withdraw from the      |
|                                   |     Actions menu                  |
|                                   | -   a pop up will display ‘Do you |
|                                   |     want to withdraw the          |
|                                   |     customer’s Class action       |
|                                   |     settlement query?             |
|                                   | -   key the details why the       |
|                                   |     customer would like their     |
|                                   |     query withdrawn               |
|                                   | -   select Yes                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Confirm or update reason + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If it is determined the Reason    |
|                                   | needs to be changed to accurately |
|                                   | reflect the customer's query:     |
|                                   |                                   |
|                                   | select Edit from the Task tab     |
|                                   |                                   |
|                                   | select why the query reason is to |
|                                   | be updated: Customer contacted or |
|                                   | No further action                 |
|                                   |                                   |
|                                   | if Customer contacted, select     |
|                                   | ‘Why would the customer like us   |
|                                   | to contact them about the Class   |
|                                   | Action Settlement?’:              |
|                                   |                                   |
|                                   | -   I need help to complete the   |
|                                   |     settlement task               |
|                                   | -   I have not received my debt   |
|                                   |     category letter               |
|                                   | -   My debt was missing from the  |
|                                   |     letter                        |
|                                   | -   I think my debt has the wrong |
|                                   |     category                      |
|                                   | -   My debt has the wrong         |
|                                   |     category and I have another   |
|                                   |     debt that is missing from the |
|                                   |     letter                        |
|                                   | -   My question is not on the     |
|                                   |     list                          |
|                                   | -   I think my debt is part of    |
|                                   |     the class action              |
|                                   |                                   |
|                                   | key notes into the text box       |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | Is more investigation needed due  |
