
Actioning a compensation clearance 117-01040020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Compensation Recovery Teams only.

Compensation clearance process

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | screen must match the Claim Type. |
|                                   |                                   |
|                                   | -   Select [Finish]               |
|                                   | -   Select [Continue] for the     |
|                                   |     claim to auto-finalise        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Further information required from |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | CRT must make 2 genuine attempts  |
|                                   | to phone the customer to obtain   |
|                                   | the information.                  |
|                                   |                                   |
|                                   | If successful and customer can    |
|                                   | provide information over the      |
|                                   | phone, update screens and then go |
|                                   | to Step 9.                        |
|                                   |                                   |
|                                   | If successful and customer cannot |
|                                   | provide information over the      |
|                                   | phone:                            |
|                                   |                                   |
|                                   | -   Send the Q919 letter to the   |
|                                   |     customer                      |
|                                   | -   Advise they are required to   |
|                                   |     reply to this request within  |
|                                   |     22 days                       |
|                                   | -   Advise if they do not         |
|                                   |     respond, their payment may be |
|                                   |     suspended                     |
|                                   | -   Place the CMM/CLE activity on |
|                                   |     hold for 22 days              |
|                                   | -   Record all action taken in a  |
|                                   |     Fast Note                     |
|                                   | -   Go to Step 14                 |
|                                   |                                   |
|                                   | If not successful:                |
|                                   |                                   |
|                                   | -   Send the Q919 letter to the   |
|                                   |     customer                      |
|                                   | -   Place the CMM/CLE activity on |
|                                   |     hold for 22 days              |
|                                   | -   Record all action taken in a  |
|                                   |     Fast Note                     |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Urgent clearance request + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer cannot provide    |
|                                   | the information over the phone,   |
|                                   | CRT can phone the compensation    |
|                                   | payer to obtain the:              |
|                                   |                                   |
|                                   | -   Date last paid                |
|                                   | -   Compensation payers reference |
|                                   |     number                        |
|                                   | -   Current ongoing rate          |
|                                   |                                   |
|                                   | If you cannot obtain information  |
|                                   | over the phone from the           |
|                                   | compensation payer or a debt      |
|                                   | (periodic or lump sum) has been   |
|                                   | identified:                       |
|                                   |                                   |
|                                   | -   Send the Q908 letter to the   |
|                                   |     compensation payer requesting |
|                                   |     details                       |
|                                   | -   Place the CMM/CLE activity on |
|                                   |     hold for 22 days              |
|                                   | -   Record all action taken in a  |
|                                   |     Fast Note                     |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 10                                | Has the customer taken reasonable |
|                                   | action to claim compensation? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Reasonable action to claim        |
|                                   | compensation                      |
|                                   |                                   |
|                                   | Yes, go to Step 13                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If acceptable circumstances   |
|                                   |     for not pursuing compensation |
|                                   |     exist, go to Step 13          |
|                                   | -   Otherwise go to Step 11       |
+-----------------------------------+-----------------------------------+
| 11                                | Customer has not taken reasonable |
|                                   | action to claim + Read more ...   |
|                                   |                                   |
|                                   | All determinations must be made   |
|                                   | by APS 5 or above:                |
|                                   |                                   |
|                                   | -   CRT should phone the customer |
|                                   |     and advise they must pursue   |
|                                   |     their claim for compensation  |
|                                   |     under s1166 of the Social     |
|                                   |     Security Act                  |
|                                   | -   Send the customer a Q912      |
|                                   |     Enforcement of compensation   |
|                                   |     rights (s1166) letter         |
|                                   | -   Record a Fast Note detailing  |
|                                   |     the action required by the    |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 12                                | Coding no reasonable action +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customer has not taken reasonable |
|                                   | action to claim compensation.     |
|                                   |                                   |
|                                   | On the Clearance Details screen,  |
|                                   | select No reasonable action to    |
|                                   | claim from the drop down box.     |
|                                   |                                   |
|                                   | -   The compensation claim will   |
|                                   |     remain open for 28 days       |
|                                   | -   No action has been taken in   |
|                                   |     this time, the CMS record     |
|                                   |     will finalise                 |
|                                   | -   The claim will remain in CMS  |
|                                   |     with a status of finalised    |
|                                   |     until it is reactivated and   |
|                                   |     the clearance reason changed  |
|                                   | -   The CMS will either cancel or |
|                                   |     suspend the claim 'Fail to    |
|                                   |     claim Compo' - (FCC)          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 13                                | Can the record be cleared? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 16            |
|                                   | -   No, check if information      |
|                                   |     returned, go to Step 14       |
+-----------------------------------+-----------------------------------+
| 14                                | Has Information been returned? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Yes, CRT are to update the        |
|                                   | relevant screens, go to Step 16   |
|                                   |                                   |
|                                   | No, not returned from the:        |
|                                   |                                   |
|                                   | -   Compensation payer, go to     |
|                                   |     Step 15                       |
|                                   | -   Non-customer, go to Step 17   |
|                                   | -   Current customer, go to Step  |
|                                   |     18                            |
+-----------------------------------+-----------------------------------+
| 15                                | Information not returned from     |
|                                   | compensation payer + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | On day 23 the held CMM/CLE        |
|                                   | activity becomes due.             |
|                                   |                                   |
|                                   | CRT are to phone the claims       |
|                                   | officer to discuss the reasons    |
|                                   | why the information has not been  |
|                                   | returned:                         |
|                                   |                                   |
|                                   | If compensation payer advises     |
|                                   | they have received the form but   |
|                                   | have not responded:               |
|                                   |                                   |
|                                   | -   advise if they fail to comply |
|                                   |     they are in breach of section |
|                                   |     197 of the Social Security    |
|                                   |     (Administration) Act 1999     |
|                                   |     (the Act)                     |
|                                   | -   under section 197 of the      |
|                                   |     Social Security               |
|                                   |     (Administration) Act 1999     |
|                                   |     (the Act), failure or refusal |
|                                   |     to comply with this notice    |
|                                   |     without reasonable excuse is  |
|                                   |     a criminal offence and is     |
|                                   |     punishable by imprisonment    |
|                                   |     for a term not exceeding 12   |
|                                   |     months                        |
|                                   | -   section 198 of the Act states |
|                                   |     that nothing contained in a   |
|                                   |     law of State or Territory     |
|                                   |     operates to prevent a person  |
|                                   |     from giving information or    |
|                                   |     producing documents as        |
|                                   |     required by this notice. This |
|                                   |     includes privacy laws that    |
|                                   |     may be in force in any State  |
|                                   |     or Territory                  |
|                                   |                                   |
|                                   | If compensation payer advises     |
|                                   | they have not received the        |
|                                   | request for information:          |
|                                   |                                   |
|                                   | -   CRT are to re-send the SS485  |
|                                   |     or Q908, and advise it must   |
|                                   |     be returned within 22 days    |
|                                   | -   Place the CMM/CLE activity on |
|                                   |     hold for 22 days              |
|                                   | -   Information not returned      |
|                                   |     after 22 days, do not send    |
|                                   |     another request:              |
|                                   | -   CRT are to phone the customer |
|                                   |     advising them they are        |
|                                   |     required to contact the       |
|                                   |     compensation payer to request |
|                                   |     the relevant information      |
|                                   | -   Send the Q919 to the customer |
|                                   |     advising what information is  |
|                                   |     required                      |
|                                   | -   Place the CMM/CLE activity on |
|                                   |     hold for 22 days              |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 16                                | Finish coding the Clearance       |
|                                   | Details screen + Read more ...    |
|                                   |                                   |
|                                   | If the customer has ongoing       |
|                                   | weekly compensation payments,     |
|                                   | code before finalising the        |
|                                   | clearance. See Coding and raising |
|                                   | debts for periodic compensation   |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Where applicable, from the drop   |
|                                   | down box, select:                 |
|                                   |                                   |
|                                   | Issue Rights and Obligations      |
|                                   | Notice Customer                   |
|                                   |                                   |
|                                   | Issue Rights and Obligations      |
|                                   | Notice Solicitor                  |
|                                   |                                   |
|                                   | Issue Preliminary Notice          |
|                                   |                                   |
|                                   | A preliminary notice is not to be |
|                                   | sent:                             |
|                                   |                                   |
|                                   | -   without the correct reference |
|                                   |     number                        |
|                                   | -   to the defendant solicitor    |
|                                   | -   where periodic payments are   |
|                                   |     ongoing                       |
|                                   | -   to an overseas liable party,  |
|                                   |     or                            |
|                                   | -   when the compensation         |
|                                   |     recipient is not receiving a  |
|                                   |     CAP                           |
|                                   |                                   |
|                                   | Send the Rights and Obligations   |
|                                   | letter to the non-current         |
|                                   | customer if their partner is      |
|                                   | receiving an income support       |
|                                   | payment                           |
|                                   |                                   |
|                                   | Do not send a:                    |
|                                   |                                   |
|                                   | -   Rights and Obligations to     |
|                                   |     solicitor                     |
|                                   | -   Preliminary Notice to the     |
|                                   |     compensation payer            |
|                                   |                                   |
|                                   | A Manual Follow-up (MFU) review   |
|                                   | (no preliminary notice issued) is |
|                                   | created every 21 days until a     |
|                                   | preliminary notice is sent. See   |
|                                   | Compensation Recovery Reviews     |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | The Clearance Activity will       |
|                                   | finalise and the generated CLE    |
|                                   | 'Clear to Pay' activity is sent   |
|                                   | to the customer's service centre  |
|                                   | processing the new claim. The     |
|                                   | work item will display as         |
|                                   | ZIAM_CLE_GEN - Compensation -     |
|                                   | Clear to Pay General.             |
|                                   |                                   |
|                                   | If the activity does not appear   |
|                                   | on the Activity List (AL) screen, |
|                                   | run the Daily Driver by entering  |
|                                   | DDR in the Next field.            |
|                                   |                                   |
|                                   | For non-current customer, cancel  |
|                                   | the generated CLE 'Clear to Pay'  |
|                                   | activity and finalise the CMM     |
|                                   | record.                           |
|                                   |                                   |
|                                   | Once the CMM/CLE activity is      |
|                                   | completed, code the following     |
|                                   | payments:                         |
|                                   |                                   |
|                                   | -   Arrears of periodic payments. |
|                                   |     See Coding and raising debts  |
|                                   |     for periodic compensation     |
|                                   |     payments                      |
|                                   | -   Lump sum payment. See         |
|                                   |     Calculating a compensation    |
|                                   |     debt for out of court         |
|                                   |     settlements                   |
|                                   |                                   |
|                                   | Go to Step 20.                    |
+-----------------------------------+-----------------------------------+
| 17                                | Insufficient information to       |
|                                   | provide a clearance for a         |
|                                   | non-current customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where the non-current customer    |
|                                   | has failed to return the Q919     |
|                                   | letter, the CMM/CLE activity      |
|                                   | comes off hold on day 23.         |
|                                   |                                   |
|                                   | -   Select Clearance reason       |
|                                   |     'Insufficient information'    |
|                                   | -   A 'Not clear to pay' activity |
|                                   |     will generate                 |
|                                   | -   Finalise the CMM/CLE work     |
|                                   |     item in WLM                   |
|                                   | -   The 'Not clear to pay'        |
|                                   |     activity automatically        |
|                                   |     transfers to the customers    |
|                                   |     service centre                |
|                                   | -   Create a compensation         |
|                                   |     clearance Fast Note on the    |
|                                   |     customer's record saying      |
|                                   |     exactly what action has been  |
|                                   |     taken and what further        |
|                                   |     information is required       |
|                                   |                                   |
|                                   | The claim will remain in CMS with |
|                                   | a status of finalised until it is |
|                                   | reactivated and the clearance     |
|                                   | reason is changed. See            |
|                                   | Reactivating a compensation       |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 18                                | Insufficient information to       |
|                                   | provide a clearance for a current |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Where the current customer has    |
|                                   | failed to return the Q919 letter, |
|                                   | the CMM/CLE activity comes off    |
|                                   | hold on day 23.                   |
|                                   |                                   |
|                                   | Staff should make 2 genuine       |
|                                   | attempts to contact customer to:  |
|                                   |                                   |
|                                   | -   Explain the decision          |
|                                   | -   Give them a chance to provide |
|                                   |     more information, and         |
|                                   | -   Advise their review and       |
|                                   |     appeal rights                 |
|                                   |                                   |
|                                   | To suspend the customer, go to    |
|                                   | Step 19.                          |
+-----------------------------------+-----------------------------------+
| 19                                | Suspend payments + Read more ...  |
|                                   |                                   |
|                                   | -   Cancel the work item in WLM,  |
|                                   |     the clearance request remains |
|                                   |     as 'pending enquiries' in CMS |
|                                   | -   Create a compensation         |
|                                   |     clearance Fast Note on the    |
|                                   |     customer's record saying      |
|                                   |     exactly what action has been  |
|                                   |     taken and what further        |
|                                   |     information is required       |
|                                   | -   Finalise the record in CMS    |
|                                   |                                   |
|                                   | Each payment type has its own     |
|                                   | suspension rules. Before          |
|                                   | actioning suspension ensure you   |
|                                   | are in the customer's correct     |
|                                   | system and environment then       |
|                                   | follow the correct suspension     |
|                                   | process for the payment type you  |
|                                   | are considering suspending, see   |
|                                   | Suspension of payments (CLK)      |
|                                   |                                   |
|                                   | For partnered customers, where    |
|                                   | weekly compensation payments have |
|                                   | been determined and not declared, |
|                                   | and impacts both customer and     |
|                                   | partner CAP, suspend both.        |
|                                   |                                   |
|                                   | Where suspension applies to both  |
|                                   | customer and partner, the process |
|                                   | must be done in each customer's   |
|                                   | record.                           |
|                                   |                                   |
|                                   | To suspend the customer's payment |
|                                   | in Customer First, go to Benefit  |
|                                   | Action (BA) screen and code the   |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Svc Rsn: see Resources for    |
|                                   |     benefit type (service reason) |
|                                   |     codes                         |
|                                   | -   Action: SUS (suspend)         |
|                                   | -   Reason: FRC (Failed to return |
|                                   |     correspondence)               |
|                                   | -   Press [Enter] and the date of |
|                                   |     effect will default or enter  |
|                                   |     the date of effect of the     |
|                                   |     suspension in the Effect      |
|                                   |     Date: field. See Suspension   |
|                                   |     of payments (CLK)             |
|                                   | -   Complete Source and date of   |
|                                   |     receipt                       |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen                   |
|                                   | -   Finalise the activity         |
|                                   | -   Automatic notification of     |
|                                   |     suspension letter will be     |
|                                   |     sent to customer and partner  |
|                                   |     (where applicable)            |
|                                   |                                   |
|                                   | Document the suspension by        |
|                                   | recording all relevant details    |
|                                   | using the Suspend Cancel Reason   |
|                                   | Fast Note. The Fast Note is       |
|                                   | located via:                      |
|                                   |                                   |
|                                   | -   Auto Text                     |
|                                   | -   Category 1: Generic           |
|                                   | -   Category 2: SUS               |
|                                   | -   Template: Suspend Cancel      |
|                                   |     Reason                        |
|                                   |                                   |
|                                   | The Fast Note must contain the    |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Decision made, payment type   |
|                                   |     and Act/Guide reference upon  |
|                                   |     which decision was based      |
|                                   | -   Date of effect of decision    |
|                                   | -   Reasons for decision,         |
|                                   |     including why the person was  |
|                                   |     not qualified or why the      |
|                                   |     payment is not payable, for   |
|                                   |     decisions made under section  |
|                                   |     80                            |
|                                   | -   Follow up action required     |
|                                   |     before restoration can take   |
|                                   |     place, 'Do not restore        |
|                                   |     customer and/or partner until |
|                                   |     compensation details are      |
|                                   |     provided. Refer to            |
|                                   |     compensation clearance Fast   |
|                                   |     Note DOC dated xx/xx/xxxx'    |
+-----------------------------------+-----------------------------------+
| 20                                | Create a Clearance Action Fast    |
|                                   | Note outlining the clearance      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Complete the DOC with relevant    |
|                                   | information. Delete unwanted text |
|                                   | for the Clearance Action          |
|                                   | decision:                         |
|                                   |                                   |
|                                   | -   Scanned/Receipt date          |
|                                   | -   Date of Incident              |
|                                   | -   Compensation Payer/Insurer    |
|                                   | -   Contact person                |
|                                   | -   Phone number                  |
|                                   | -   Details discussed             |
|                                   | -   Attempt 1/Attempt             |
|                                   |     2/Discussion                  |
|                                   | -   Act Ref: Part 3.14 of Social  |
|                                   |     Security Act 1991             |
|                                   | -   Weekly compensation paid      |
|                                   | -   Period                        |
|                                   | -   Reason compensation ceased    |
|                                   | -   Incident after date of grant  |
|                                   | -   CAP Qualification Indicator   |
|                                   | -   Compensation assessed as      |
|                                   |     Direct Deduction/Income       |
|                                   | -   Type of claim                 |
|                                   | -   Claim Open/Closed             |
|                                   | -   Common law claim proceeding   |
|                                   | -   Lump Sums Paid                |
|                                   | -   Impairment amount and date    |
|                                   |     paid                          |
+-----------------------------------+-----------------------------------+
| 21                                | Reactivate the CMS record + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once the information is returned  |
|                                   | and the customer's CAP is         |
|                                   | restored, the claim will remain   |
|                                   | in CMS with a status of finalised |
|                                   | until:                            |
|                                   |                                   |
|                                   | -   it is reactivated, and        |
|                                   | -   the clearance reason is       |
|                                   |     changed                       |
|                                   |                                   |
|                                   | See Reactivating a compensation   |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
