
RapidConnect exemptions 001-17102300

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains different types of manually applied RapidConnect
exemptions.

Note: only staff at the APS 5 and above can manually backdate a
RapidConnect exemption on the JMRC screen after the Participation
Interview has been completed.

On this page:

Manually coding a RapidConnect exemption

Manually applied RapidConnect exemptions

Manually coding a RapidConnect exemption

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Officers can select               |
|                                   | 'Incapacitated' as a drop down    |
|                                   | reason in the workflow. Ensure    |
|                                   | evidence of their temporary       |
|                                   | incapacity is provided.           |
|                                   |                                   |
|                                   | If a job seeker contacts after    |
|                                   | the Participation Interview and   |
|                                   | advises their inability to meet   |
|                                   | their RapidConnect requirement    |
|                                   | due to a temporary incapacity,    |
|                                   | key 'INP' via the JMRC screen.    |
|                                   | Record a DOC stating the reason.  |
+-----------------------------------+-----------------------------------+
| 2                                 | RapidConnect exempt due to being  |
|                                   | an expectant mother + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Expectant mothers within 13 weeks |
|                                   | of their expected due date are    |
|                                   | RapidConnect exempt.              |
|                                   |                                   |
|                                   | If the Participation Interview    |
|                                   | does not result in an automatic   |
|                                   | exemption from RapidConnect and   |
|                                   | the customer is within 13 weeks   |
|                                   | of expected due date the Service  |
|                                   | Officer will be required to       |
|                                   | select a manual exemption reason  |
|                                   | Expectant Mother (EXM) during the |
|                                   | Participation Interview.          |
|                                   |                                   |
|                                   | Evidence of their pregnancy       |
|                                   | status and expected date of       |
|                                   | delivery, such as a letter from a |
|                                   | doctor or registered midwife will |
|                                   | need to be provided. Evidence     |
|                                   | does not have to be a Services    |
|                                   | Australia Medical Certificate     |
|                                   | form.                             |
|                                   |                                   |
|                                   | See Step 2 in the Assessing       |
|                                   | mutual obligation requirements    |
|                                   | exemptions for an expectant       |
|                                   | mother table of Exempting a job   |
|                                   | seeker from their mutual          |
|                                   | obligation requirements when they |
|                                   | are an Expectant Mother.          |
+-----------------------------------+-----------------------------------+
| 3                                 | RapidConnect exempt as job seeker |
|                                   | advises unreasonable to live at   |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | Job seekers who are under 22      |
|                                   | years may advise during a         |
|                                   | subsequent contact after the      |
|                                   | Participation Interview that they |
|                                   | are unable to live at home and    |
|                                   | cannot meet their RapidConnect    |
|                                   | requirement:                      |
|                                   |                                   |
|                                   | -   navigate to JMRC screen       |
|                                   | -   select the code UTL           |
|                                   | -   record a DOC stating the      |
|                                   |     reason                        |
|                                   |                                   |
|                                   | See Assessing unreasonable to     |
|                                   | live at home (UTLAH) for          |
|                                   | customers claiming or receiving   |
|                                   | Youth Allowance (YA), Disability  |
|                                   | Support Pension (DSP), Special    |
|                                   | Benefit (SpB) or Tertiary Access  |
|                                   | Payment (TAP).                    |
|                                   |                                   |
|                                   | Note: where a young person        |
|                                   | contacts to advise that they are  |
|                                   | at risk of harm in the family due |
|                                   | to abuse, neglect or exposure to  |
|                                   | family and domestic violence, an  |
|                                   | immediate social work referral    |
|                                   | must be made. Wherever possible   |
|                                   | this should be a warm social work |
|                                   | referral.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | RapidConnect exempt due to        |
|                                   | another program or activity being |
|                                   | suitable + Read more ...          |
|                                   |                                   |
|                                   | Job seekers who indicate during a |
|                                   | subsequent contact after the      |
|                                   | Participation Interview           |
|                                   | indicating they are RapidConnect  |
|                                   | exempt as they have been referred |
|                                   | to 1 of the following programs:   |
|                                   |                                   |
|                                   | -   Skills for Education and      |
|                                   |     Employment (SEE), key LLN on  |
|                                   |     the JMRC screen               |
|                                   | -   Adult Migrants English        |
|                                   |     Program (AMEP), key AME on    |
|                                   |     the JMRC screen               |
|                                   | -   undertaking a combination of  |
|                                   |     approved youth activities,    |
|                                   |     key YAC on the JMRC screen    |
|                                   |                                   |
|                                   | Record a DOC stating the reason.  |
|                                   |                                   |
|                                   | Check the Referrals Summary       |
|                                   | screen (RRSUM) to confirm the job |
|                                   | seeker has been referred to the   |
|                                   | program.                          |
|                                   |                                   |
|                                   | Note: ensure these job seekers    |
|                                   | are referred to an employment     |
|                                   | services provider at the earliest |
|                                   | possible date via the Online      |
|                                   | Diary.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | RapidConnect exempt due to        |
|                                   | transferring from Parenting       |
|                                   | Payment (PP) to JobSeeker Payment |
|                                   | (JSP) or Youth Allowance (YA) as  |
|                                   | a Principal Carer + Read more ... |
|                                   |                                   |
|                                   | Job seekers who were in receipt   |
|                                   | of PP and advise during a         |
|                                   | subsequent contact that they are  |
|                                   | meeting their mutual obligation   |
|                                   | requirements by studying          |
|                                   | full-time with at least 75% of    |
|                                   | the normal full-time course load, |
|                                   | are exempt from RapidConnect.     |
|                                   | They must be continuing to study  |
|                                   | the same course they started      |
|                                   | while receiving PP for            |
|                                   | eligibility for this exemption.   |
|                                   |                                   |
|                                   | These job seekers can continue to |
|                                   | receive Pensioner Education       |
|                                   | Supplement (PES) until the end of |
|                                   | the course if they were receiving |
|                                   | PES immediately before the        |
|                                   | payment transfer.                 |
|                                   |                                   |
|                                   | If eligible, code TFR on the JMRC |
|                                   | screen. Record a DOC stating the  |
|                                   | reason.                           |
|                                   |                                   |
|                                   | Note: ensure these job seekers    |
|                                   | are referred to an employment     |
|                                   | services provider at the earliest |
|                                   | possible date via the Online      |
|                                   | Diary.                            |
+-----------------------------------+-----------------------------------+
| 6                                 | RapidConnect exempt due to job    |
|                                   | seeker experiencing crisis        |
|                                   | (CRI) + Read more ...             |
|                                   |                                   |
|                                   | Job seekers are exempt from       |
|                                   | mutual obligation requirements if |
|                                   | they indicate they are in crisis. |
|                                   | If the Participation Interview    |
|                                   | does not result in an automatic   |
|                                   | exemption from RapidConnect, the  |
|                                   | Service Officer must select the   |
|                                   | manual exemption reason 'Crisis'  |
|                                   | (CRI) during the Participation    |
|                                   | Interview.                        |
|                                   |                                   |
|                                   | Where job seekers indicate at a   |
|                                   | subsequent contact after the      |
|                                   | Participation Interview that they |
|                                   | are experiencing crisis, they may |
|                                   | be eligible for a Crisis          |
|                                   | RapidConnect exemption.           |
|                                   |                                   |
|                                   | Circumstances where a job seeker  |
|                                   | is eligible for a RapidConnect    |
|                                   | exemption under crisis grounds    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   was subjected to or is        |
|                                   |     currently experiencing family |
|                                   |     or domestic violence          |
|                                   | -   was recently imprisoned or in |
|                                   |     psychiatric confinement       |
|                                   | -   first entered Australia and   |
|                                   |     was the holder of a           |
|                                   |     qualifying humanitarian visa  |
|                                   |     on that entry to Australia    |
|                                   | -   principal place of residence  |
|                                   |     was lost or sustained major   |
|                                   |     damage as a result of an      |
|                                   |     extreme circumstance          |
|                                   | -   homelessness                  |
|                                   |                                   |
|                                   | Consider whether the job seeker   |
|                                   | requires a Social Work Referral.  |
|                                   |                                   |
|                                   | If eligible, code 'CRI' on the    |
|                                   | JMRC screen. Record a DOC stating |
|                                   | the reason.                       |
+-----------------------------------+-----------------------------------+
| 7                                 | RapidConnect exempt due to        |
|                                   | Provider interpreter not          |
|                                   | available (INT) + Read more ...   |
|                                   |                                   |
|                                   | Where job seekers indicate at a   |
|                                   | subsequent contact after the      |
|                                   | Participation Interview that an   |
|                                   | interpreter is not available for  |
|                                   | their provider appointment, a     |
|                                   | RapidConnect exemption can be     |
|                                   | manually applied.                 |
|                                   |                                   |
|                                   | If eligible, code INT on the JMRC |
|                                   | screen. Record a DOC stating the  |
|                                   | reason.                           |
|                                   |                                   |
|                                   | Note: ensure these job seekers    |
|                                   | are referred to an Employment     |
|                                   | Services Provider at the earliest |
|                                   | possible date via the Online      |
|                                   | Diary.                            |
+-----------------------------------+-----------------------------------+
| 8                                 | RapidConnect exempt due to other  |
|                                   | reasons (EXO) + Read more ...     |
|                                   |                                   |
|                                   | If at a subsequent contact one of |
|                                   | the following reasons is          |
|                                   | identified, the job seeker may    |
|                                   | require the application of a      |
|                                   | manual RapidConnect reason:       |
|                                   |                                   |
|                                   | their circumstances change and    |
|                                   | they are no longer in a           |
|                                   | RapidConnect target group         |
|                                   |                                   |
|                                   | had a Participation Interview run |
|                                   | in the previous 14 days:          |
|                                   |                                   |
|                                   | -   met RapidConnect requirements |
|                                   | -   their claim was then          |
|                                   |     rejected, and                 |
|                                   | -   Participation Interview is    |
|                                   |     requiring another provider    |
|                                   |     appointment when re-run       |
|                                   |                                   |
|                                   | had a Participation Interview     |
|                                   | run:                              |
|                                   |                                   |
|                                   | -   a RapidConnect exemption was  |
|                                   |     determined                    |
|                                   | -   their claim was then          |
|                                   |     rejected, and                 |
|                                   | -   Participation Interview is    |
|                                   |     not identifying the exemption |
|                                   |     when re-run                   |
|                                   |                                   |
|                                   | the Participation Interview has   |
|                                   | not correctly calculated the 14   |
|                                   | day period in which the job       |
|                                   | seeker was required to attend the |
|                                   | provider initial appointment      |
|                                   |                                   |
|                                   | the job seeker attended the       |
|                                   | provider initial appointment but  |
|                                   | no indicator has been transferred |
|                                   | from the provider to Services     |
|                                   | Australia to enable payability    |
|                                   |                                   |
|                                   | Department of Education, Skills   |
|                                   | and Employment and Services       |
|                                   | Australia systems are down and    |
|                                   | RapidConnect eligibility cannot   |
|                                   | be determined via the system at   |
|                                   | the time of contact               |
|                                   |                                   |
|                                   | the job seeker has attended their |
|                                   | RapidConnect appointment, however |
|                                   | the RapidConnect start date       |
|                                   | displayed on the Job Seeker       |
|                                   | RapidConnect (JMRC) page is after |
|                                   | the start date determined by the  |
|                                   | Ordinary Waiting Period (OWP) or  |
|                                   | other waiting or preclusion       |
|                                   | periods                           |
|                                   |                                   |
|                                   | there were extensive delays in    |
|                                   | Participation Interview           |
|                                   | availability at no fault of the   |
|                                   | job seeker (for example, due to   |
|                                   | public holidays, natural          |
|                                   | disasters, system outages etc)    |
|                                   |                                   |
|                                   | If eligible, code EXO on the JMRC |
|                                   | screen. Record a DOC stating the  |
|                                   | reason.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
