
Principal Carer Social Worker Exemption Service Update for review of family and domestic violence or Relationship Breakdowns exemptions 102-01130030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Processing the family and domestic violence and Relationship Breakdown review

This table describes how to process the Principal Carer Social Worker
Exemption Service Update.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   key 'RRSUM' in the Super Key  |
|                                   |     field, select [Enter], or     |
|                                   | -   select [more options] >       |
|                                   |     Participation Summary >       |
|                                   |     Activity type/Non-applied     |
|                                   |     exemptions > Referral summary |
|                                   |                                   |
|                                   | If a current and valid ESAt       |
|                                   | exists follow up ESAt             |
|                                   | recommendations as appropriate,   |
|                                   | now that customer is no longer    |
|                                   | exempt.                           |
|                                   |                                   |
|                                   | For more information, see Mutual  |
|                                   | obligation requirements for       |
|                                   | principal carers.                 |
|                                   |                                   |
|                                   | Complete the Service Component by |
|                                   | launching and finalising the      |
|                                   | Service Profiling Update          |
|                                   | Workflow. The Workflow is         |
|                                   | available on the workspace page   |
|                                   | in Customer First.                |
|                                   |                                   |
|                                   | Complete any remaining Service    |
|                                   | Actions.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer circumstances + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Has the customer indicated that   |
|                                   | their situation has not changed   |
|                                   | and that the exemption may need   |
|                                   | to be extended?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No or unsure, go to Step 5    |
+-----------------------------------+-----------------------------------+
| 5                                 | Exemption period not to be        |
|                                   | extended or customer unsure +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   Book a review appointment to  |
|                                   |     discuss requirements and      |
|                                   |     renegotiate a Job Plan        |
|                                   | -   Complete Service Action       |
|                                   |     'Schedule' DAS appointment    |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer attends appointment +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Discuss with the customer their   |
|                                   | current circumstances and if an   |
|                                   | extension is required/warranted.  |
|                                   |                                   |
|                                   | Based on this initial discussion  |
|                                   | should an extension to the        |
|                                   | exemption be considered?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Exemption may require extension + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   Follow local procedures to    |
|                                   |     access a service centre       |
|                                   |     social worker                 |
|                                   | -   If a service centre social    |
|                                   |     worker is not available,      |
|                                   |     refer the customer to speak   |
|                                   |     to a social worker via the    |
|                                   |     Social Work Line              |
|                                   | -   Complete Service Action       |
|                                   |     'Schedule' DAS appointment    |
|                                   | -   Complete Service Component,   |
|                                   |     go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Job Plan + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Services Australia managed        |
|                                   | customers are required to enter   |
|                                   | into a Job Plan at the expiration |
|                                   | of their exemption period.        |
|                                   |                                   |
|                                   | Outline that under the mutual     |
|                                   | obligation requirements for       |
|                                   | principal carers they are         |
|                                   | expected to look for work of at   |
|                                   | least 15 hours per week           |
|                                   |                                   |
|                                   | Discuss options to meet their     |
|                                   | obligations:                      |
|                                   |                                   |
|                                   | -   actively seeking work that    |
|                                   |     is, job seeker                |
|                                   | -   working 15 hours or more per  |
|                                   |     week                          |
|                                   | -   joining a program or          |
|                                   |     commencing study              |
|                                   |                                   |
|                                   | Check if an exemption is          |
|                                   | appropriate and record exemption  |
|                                   | if necessary                      |
|                                   |                                   |
|                                   | Inform the customer of any other  |
|                                   | support available                 |
|                                   |                                   |
|                                   | If not already connected with a   |
|                                   | provider, register the customer   |
|                                   | as a Fully Eligible Participant   |
|                                   | (FEP) and refer them to their     |
|                                   | choice of most appropriate        |
|                                   | provider. Note: do not run the    |
|                                   | Start job seeker registration     |
|                                   | workflow if the customer is       |
|                                   | already meeting participation     |
|                                   | requirements, unless they         |
|                                   | volunteer to be connected to      |
|                                   | Workforce Australia employment    |
|                                   | services                          |
|                                   |                                   |
|                                   | Job seekers, with mutual          |
|                                   | obligation requirements, living   |
|                                   | in a Department of Education,     |
|                                   | Skills and Employment designated  |
|                                   | remote area, are referred to a    |
|                                   | Community Development Program     |
|                                   | (CDP) provider. Provider managed  |
|                                   | job seekers are required to       |
|                                   | complete a Job Plan with their    |
|                                   | CDP provider                      |
|                                   |                                   |
|                                   | Principal carers already meeting  |
|                                   | mutual obligation requirements    |
|                                   | through work of 30 hours per      |
|                                   | fortnight or approved study are   |
|                                   | not required to be connected to   |
|                                   | an Employment Services Provider.  |
|                                   | Check that a Display on Access    |
|                                   | DOC is recorded and that details  |
|                                   | on the Activity and Exemption     |
|                                   | Summary (AEX) screen are correct. |
|                                   | To view Activity and Exemptions   |
|                                   | in Process Direct:                |
|                                   |                                   |
|                                   | -   Key 'AEX' in the Super Key    |
|                                   |     field, select [Enter]         |
|                                   | -   The Activity and Exemption    |
|                                   |     Summary (AEX) screen will     |
|                                   |     display                       |
|                                   |                                   |
|                                   | For help, see Mutual obligation   |
|                                   | requirements for principal        |
|                                   | carers. These job seekers should  |
|                                   | be registered using the Job       |
|                                   | Seeker Registration Only (JSRO)   |
|                                   | option                            |
|                                   |                                   |
|                                   | If the customer is connected to a |
|                                   | provider, the provider will use   |
|                                   | their discretion to assess        |
|                                   | whether the customer should have  |
|                                   | job search requirements for the   |
|                                   | first 12 months of assistance     |
|                                   | after the end of their exemption  |
|                                   |                                   |
|                                   | If family and domestic violence   |
|                                   | (D26) or Relationship Breakdown   |
|                                   | (R26) exemption has ended,        |
|                                   | customer must be referred for an  |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) to determine their         |
|                                   | barriers to employment and        |
|                                   | identify interventions that may   |
|                                   | assist them                       |
|                                   |                                   |
|                                   | Run the Job Seeker Snapshot for   |
|                                   | the customer. This is not         |
|                                   | required for job seekers          |
|                                   | participating in CDP unless a     |
|                                   | referral for an ESAt is required  |
|                                   |                                   |
|                                   | Check if there is a current and   |
|                                   | valid ESAt on the customer's      |
|                                   | record when considering whether   |
|                                   | to make a new referral. To check  |
|                                   | the status of any completed JCA   |
|                                   | or ESAt reports in Process        |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | -   key 'RRSUM' in the Super Key  |
|                                   |     field, select [Enter], or     |
|                                   | -   select [more options] >       |
|                                   |     Participation Summary >       |
|                                   |     Activity type/Non-applied     |
|                                   |     exemptions > Referral summary |
|                                   |                                   |
|                                   | If a new ESAt referral is         |
|                                   | required, use referral reason     |
|                                   | 'VLNTR' (Volunteer)               |
|                                   |                                   |
|                                   | If a current and valid ESAt       |
|                                   | exists follow up ESAt             |
|                                   | recommendations as appropriate,   |
|                                   | now that customer is no longer    |
|                                   | exempt                            |
|                                   |                                   |
|                                   | Advise:                           |
|                                   |                                   |
|                                   | -   suspension and compliance     |
|                                   |     rules                         |
|                                   | -   reporting requirements such   |
|                                   |     as Application for Payment    |
|                                   |     (SU19)                        |
|                                   |                                   |
|                                   | If the exemption has ended and    |
|                                   | they are Centrelink managed,      |
|                                   | negotiate a Job Plan if necessary |
+-----------------------------------+-----------------------------------+
| 9                                 | Complete review + Read more ...   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   Complete the Service          |
|                                   |     Component by launching and    |
|                                   |     finalising the Service        |
|                                   |     Profiling Update Workflow.    |
|                                   |     The Workflow is available on  |
|                                   |     the workspace page in         |
|                                   |     Customer First. This will     |
|                                   |     automatically update the      |
|                                   |     status of the Service         |
|                                   |     Component 'Principal Carer    |
|                                   |     Social Worker Exemption       |
|                                   |     Service Update' to 'COM'      |
|                                   |     (completed). Note: when the   |
|                                   |     Service Component is          |
|                                   |     completed it cannot be        |
|                                   |     restarted. See The Service    |
|                                   |     Strategy (PQSS) screen for    |
|                                   |     more information on changing  |
|                                   |     a Service Action status       |
|                                   | -   For information on how to     |
|                                   |     correctly attribute a Service |
|                                   |     Profiling debt to the         |
|                                   |     associated Integrated Review  |
|                                   |     System (IRS) Service Update,  |
|                                   |     see Attributing Service       |
|                                   |     Profiling Debts to Integrated |
|                                   |     Review System (IRS) Service   |
|                                   |     Updates                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
