
Pharmaceutical Allowance (PhA) advances 103-05040020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Advance payments of PhA

Processing an advance payment claim for PhA

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   Advise customer of the reason |
|                                   |     and their review and appeal   |
|                                   |     rights. See Initial contact   |
|                                   |     about a decision and the      |
|                                   |     review of decision process    |
|                                   | -   Prepare a manual letter       |
|                                   |     stating the rejection reason  |
|                                   |     along with the customer's     |
|                                   |     review and appeal rights      |
|                                   | -   Record details on a DOC       |
|                                   |     stating the reason for the    |
|                                   |     decision                      |
|                                   |                                   |
|                                   | Note: as the advance is paid      |
|                                   | manually the claim cannot be      |
|                                   | recorded on the system.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer is eligible for PhA      |
|                                   | advance + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Payment of Pharmaceutical Lump    |
|                                   | Sum Allowance (PLS) is not        |
|                                   | automated. To pay for PLS, follow |
|                                   | the procedure below:              |
|                                   |                                   |
|                                   | -   Set pensioner rate to manual  |
|                                   |     rate with reason of PLS = MAN |
|                                   |     = PAID PHA LUMP SUM           |
|                                   | -   Set PHA daily rate to zero    |
|                                   |     from the beginning of the     |
|                                   |     next period the person has    |
|                                   |     not been paid (DPT + 1)       |
|                                   | -   Pay PLS via PYAJ screen       |
|                                   |     (ignore warning when using    |
|                                   |     SYL reason on this screen -   |
|                                   |     Do not report a system fault) |
|                                   | -   Note review to end manual     |
|                                   |     rate (PLS end date). Go to    |
|                                   |     Step 8                        |
|                                   |                                   |
|                                   | Note: automatic one off payments  |
|                                   | are created as a result of        |
|                                   | entering circumstances on other   |
|                                   | screens and cannot be entered on  |
|                                   | the OOP screen.                   |
|                                   |                                   |
|                                   | -   Advise the customer of the    |
|                                   |     outcome of the assessment and |
|                                   |     how this will affect the rate |
|                                   |     of payment and when the       |
|                                   |     payment will be delivered to  |
|                                   |     their account                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding for a grant of PhA         |
|                                   | advance + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Go to the Manual Assessment (MAS) |
|                                   | screen and code the following     |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Effect Date: This is the      |
|                                   |     first pension payday of the   |
|                                   |     lump sum period               |
|                                   | -   Type: Use the code 'MAN'      |
|                                   | -   Manual Rate Reason: Use the   |
|                                   |     code 'PLS' to indicate Paid   |
|                                   |     PhA lump sum                  |
|                                   | -   Key AR in next and press      |
|                                   |     [Enter]                       |
|                                   |                                   |
|                                   | The Assessment Result (AR) screen |
|                                   | is now displayed. To set the PhA  |
|                                   | daily rate to zero, from the      |
|                                   | beginning of the next period the  |
|                                   | customer has not been paid PhA    |
|                                   | for, enter the following details: |
|                                   |                                   |
|                                   | -   Select the Manual Rate line   |
|                                   |     on the AR screen and code 'R' |
|                                   |     to navigate to the Daily      |
|                                   |     Rates Summary (RATS) screen,  |
|                                   |     select the Manual Rate line   |
|                                   |     and type 'MAR' to indicate a  |
|                                   |     manual rate in Nxt:           |
|                                   | -   On the MAR screen, set the    |
|                                   |     PhA to zero and press [Enter] |
|                                   | -   The AR screen is displayed,   |
|                                   |     finalise the activity         |
|                                   | -   Code 'PYAJ' in Nxt:           |
|                                   | -   The Payment Adjustment        |
|                                   |     Warning Screen (PAWS) is      |
|                                   |     displayed. In the Do you want |
|                                   |     to continue?: field type 'Y'  |
|                                   | -   The Payment Adjustment (PYAJ) |
|                                   |     screen is displayed. Complete |
|                                   |     the Period Date: and Net      |
|                                   |     amount: $ fields with the     |
|                                   |     manually calculated details.  |
|                                   |     Note: ignore the warning when |
|                                   |     using the SYL reason on the   |
|                                   |     PYAJ screen. PhA then ceases  |
|                                   |     to be paid to the customer    |
|                                   |                                   |
|                                   | Note: if customer has a partner,  |
|                                   | code the Manual Assessment (MAS)  |
|                                   | screen on the partner's record,   |
|                                   | using the same DOE and the reason |
|                                   | code 'PMA' (partner manually      |
|                                   | assessed).                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Ending the manual rate + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Set up a review to end the manual |
|                                   | rate for the end of the period    |
|                                   | for which the advance is paid.    |
|                                   |                                   |
|                                   | -   When the end of the period is |
|                                   |     reached, the pension rate     |
|                                   |     will need to be reassessed so |
|                                   |     PhA is included with the      |
|                                   |     pension payments from the PhA |
|                                   |     lump sum end date + 1         |
|                                   | -   If the customer has changed   |
|                                   |     their pay day, the PhA may be |
|                                   |     paid pro rata to the end of   |
|                                   |     the Entitlement Period End    |
|                                   |     Date in which the PhA advance |
|                                   |     end date falls                |
|                                   | -   See How to code and action a  |
|                                   |     manual review                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Recording action + Read more ...  |
|                                   |                                   |
|                                   | Record details on a DOC including |
|                                   | all action that has been taken.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
