
Rent Assistance (RA) for travellers 108-18092606

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Permanent vacation of principal home

Vacation of principal home to travel

Permanent vacation of principal home

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     site/mooring fees paid        |
|                                   | -   Record details on a DOC.      |
|                                   |     Suggested text for the DOC:   |
|                                   |     'Rent Assistance is payable   |
|                                   |     while travelling.             |
|                                   |     Customer/and partner are      |
|                                   |     homeowners, eligible for RA   |
|                                   |     while they travel. The mobile |
|                                   |     accommodation has been        |
|                                   |     assessed as the principal     |
|                                   |     home because the customer has |
|                                   |     permanently left the former   |
|                                   |     principal home. The vacation  |
|                                   |     of the principal home         |
|                                   |     commenced on DD/MM/YY Social  |
|                                   |     Security Act Section 11(7)'   |
|                                   |                                   |
|                                   | See Step 5 in the Vacation of     |
|                                   | principal home to travel table    |
+-----------------------------------+-----------------------------------+
| 6                                 | Does not own the mobile           |
|                                   | accommodation + Read more ...     |
|                                   |                                   |
|                                   | -   The mobile home is the        |
|                                   |     customer’s new principal home |
|                                   | -   The customer is a             |
|                                   |     non-homeowner from the date   |
|                                   |     they vacated or sold their    |
|                                   |     former principal home         |
|                                   | -   RA may be payable on          |
|                                   |     accommodation costs. This     |
|                                   |     would include the rental      |
|                                   |     costs of the mobile           |
|                                   |     accommodation and the         |
|                                   |     site/mooring fees             |
|                                   | -   Record the information on a   |
|                                   |     DOC. Suggested text for the   |
|                                   |     DOC: 'Rent Assistance is      |
|                                   |     payable while travelling.     |
|                                   |     Customer/and partner are      |
|                                   |     non-homeowners eligible for   |
|                                   |     RA while they travel. The     |
|                                   |     hired mobile accommodation    |
|                                   |     has been assessed as the      |
|                                   |     principal home because the    |
|                                   |     customer has permanently left |
|                                   |     the former principal home.    |
|                                   |     The vacation of the former    |
|                                   |     principal home commenced on   |
|                                   |     DD/MM/YY. Social Security Act |
|                                   |     Section 11(7)'                |
|                                   |                                   |
|                                   | See Step 5 in the Vacation of     |
|                                   | principal home to travel table    |
+-----------------------------------+-----------------------------------+
| 7                                 | Non-homeowner + Read more ...     |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | owns the mobile accommodation,    |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   are now a homeowner           |
|                                   | -   may qualify for RA for the    |
|                                   |     costs associated with the new |
|                                   |     principal home, for example   |
|                                   |     site/mooring fees             |
|                                   |                                   |
|                                   | rents the mobile accommodation    |
|                                   | and will travel around the        |
|                                   | country, they:                    |
|                                   |                                   |
|                                   | -   are a non-homeowner           |
|                                   | -   may qualify for RA for        |
|                                   |     amounts paid for site/mooring |
|                                   |     fees and the hire of the      |
|                                   |     mobile accommodation          |
|                                   |                                   |
|                                   | See Step 5 in the Vacation of     |
|                                   | principal home to travel table.   |
+-----------------------------------+-----------------------------------+

Vacation of principal home to travel

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Temporary absence + Read more ... |
|                                   |                                   |
|                                   | The customer advises they have    |
|                                   | temporarily vacated their         |
|                                   | principal home because they will  |
|                                   | be travelling the country.        |
|                                   |                                   |
|                                   | Is the customer a homeowner?      |
|                                   |                                   |
|                                   | Check the Accommodation Details   |
|                                   | (AC) screen.                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer is a homeowner + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer:                     |
|                                   |                                   |
|                                   | -   Continues to be assessed as   |
|                                   |     an ineligible homeowner, and  |
|                                   | -   Is not eligible to receive    |
|                                   |     Rent Assistance (RA) until    |
|                                   |     the 12 month continuous       |
|                                   |     absence period from the       |
|                                   |     principal home has elapsed    |
|                                   |                                   |
|                                   | Where the customer intends to     |
|                                   | return to the principal home it   |
|                                   | remains an exempt asset for up to |
|                                   | 12 months. This exemption applies |
|                                   | even if the customer indicates    |
|                                   | that their absence may be more    |
|                                   | than the 12 month period.         |
|                                   |                                   |
|                                   | Record any rental income for the  |
|                                   | principal home on the Other       |
|                                   | Income (OIN) screen               |
|                                   |                                   |
|                                   | -   Record a Display on Access    |
|                                   |     (DOA) DOC with the following  |
|                                   |     suggested text: 'Homeowner,   |
|                                   |     temporarily absent for less   |
|                                   |     than 12 months, continuously. |
|                                   |     Rent Assistance is not        |
|                                   |     payable while travelling.     |
|                                   |     Customer/and partner are      |
|                                   |     ineligible homeowners for RA. |
|                                   |     Vacation of the principal     |
|                                   |     home while travelling is      |
|                                   |     temporary and RA cannot be    |
|                                   |     paid until the customer has   |
|                                   |     been continuously absent from |
|                                   |     the principal home for 12     |
|                                   |     months. The temporary         |
|                                   |     vacation of the principal     |
|                                   |     home commenced on DD/MM/YY    |
|                                   |     Social Security Act Section   |
|                                   |     11(7)'                        |
|                                   |                                   |
|                                   | At the end of the 12 month        |
|                                   | absence period, the house will be |
|                                   | assessed as an asset.             |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | Is living in a mobile             |
|                                   | accommodation they own and the 12 |
|                                   | month absence period has elapsed: |
|                                   |                                   |
|                                   | -   they will still be assessed   |
|                                   |     as a homeowner, and           |
|                                   | -   the mobile accommodation      |
|                                   |     (caravan, motor home, boat)   |
|                                   |     needs to be removed from the  |
|                                   |     customer's assessable assets  |
|                                   |     (OASS screen)                 |
|                                   | -   they may be paid RA if they   |
|                                   |     pay rent/site/mooring fees    |
|                                   |     above the threshold           |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | Sells their home during the       |
|                                   | absence with the intention of     |
|                                   | purchasing a new home             |
|                                   |                                   |
|                                   | -   The portion of these sale     |
|                                   |     proceeds to be used to        |
|                                   |     purchase a new home are not   |
|                                   |     counted as an asset for an    |
|                                   |     initial 12 months. An         |
|                                   |     additional 12 months          |
|                                   |     exemption may be granted if   |
|                                   |     certain criteria are met. For |
|                                   |     more information see Selling  |
|                                   |     a home                        |
|                                   | -   The mobile accommodation is   |
|                                   |     an assessable asset           |
|                                   | -   The customer may be eligible  |
|                                   |     to receive RA based on the    |
|                                   |     costs of the temporary        |
|                                   |     accommodation (for example,   |
|                                   |     site/mooring fees paid)       |
|                                   | -   Go to step 6                  |
|                                   |                                   |
|                                   | Temporarily moves into another    |
|                                   | property they own:                |
|                                   |                                   |
|                                   | -   the property they moved into  |
|                                   |     will still be assessed as an  |
|                                   |     asset                         |
|                                   | -   their principal home is       |
|                                   |     exempt from the asset test    |
|                                   |     for the 12 month continuous   |
|                                   |     absence period                |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   They must advise Services     |
|                                   |     Australia of any changes in   |
|                                   |     their circumstances. This     |
|                                   |     includes advising when they   |
|                                   |     move back or return for a     |
|                                   |     short period to their         |
|                                   |     principal home                |
|                                   | -   If they return to their       |
|                                   |     principal home, the 12 months |
|                                   |     starts again                  |
|                                   |                                   |
|                                   | At the end of the 12 month        |
|                                   | absence period, finalise the      |
|                                   | Display on Access (DOA) DOC on    |
|                                   | the record.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is a non-homeowner +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer and/or partner      |
|                                   | continue to rent their principal  |
|                                   | place of residence while they are |
|                                   | temporarily travelling:           |
|                                   |                                   |
|                                   | -   RA can continue to be         |
|                                   |     assessed on that property     |
|                                   | -   RA will not be assessed for   |
|                                   |     the accommodation they stay   |
|                                   |     in while travelling           |
|                                   |                                   |
|                                   | Note: the 2 amounts cannot be     |
|                                   | combined.                         |
|                                   |                                   |
|                                   | RA is generally only payable when |
|                                   | the accommodation being rented is |
|                                   | regarded as the customer's        |
|                                   | principal home.                   |
|                                   |                                   |
|                                   | Rent paid for temporary           |
|                                   | accommodation does not qualify    |
|                                   | for RA except in limited          |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   Their absence (regardless of  |
|                                   |     the intended duration) will   |
|                                   |     be considered temporary       |
|                                   |     unless the customer states a  |
|                                   |     definite intention not to     |
|                                   |     return to the principal place |
|                                   |     of residence to live          |
|                                   | -   The vacated residence will    |
|                                   |     continue to be treated as     |
|                                   |     their principal home          |
|                                   | -   They must advise Services     |
|                                   |     Australia of any changes in   |
|                                   |     their circumstances. This     |
|                                   |     includes advising when they   |
|                                   |     move back into their          |
|                                   |     principal home                |
|                                   | -   Record a Display on Access    |
|                                   |     DOC with the following        |
|                                   |     suggested text: 'Rent         |
|                                   |     Assistance is not payable on  |
|                                   |     fees paid while travelling.   |
|                                   |     Customer/and partner are      |
|                                   |     non-homeowners still paying   |
|                                   |     rent for the temporarily      |
|                                   |     vacated home. RA is assessed  |
|                                   |     on the principal home which   |
|                                   |     they have vacated temporarily |
|                                   |     while they travel. First date |
|                                   |     of absence from principal     |
|                                   |     home is DD/MM/YY Social       |
|                                   |     Security Act Section 11(7).'  |
|                                   | -   When the customer moves back  |
|                                   |     into their principal home,    |
|                                   |     finalise the Display on       |
|                                   |     Access DOC                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Non-homeowner temporarily leaves  |
|                                   | principal place of residence +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Run the Change in Contact Details |
|                                   | workflow to update the address.   |
|                                   |                                   |
|                                   | -   The new address should be     |
|                                   |     recorded as a ‘TEM’ address   |
|                                   | -   Do not alter the 'HOM'        |
|                                   |     address when the customer has |
|                                   |     temporarily vacated their     |
|                                   |     principal place of residence  |
|                                   |     and they intend to return     |
|                                   | -   Provided customer continues   |
|                                   |     to pay rent for their         |
|                                   |     principal place of residence, |
|                                   |     RA can continue to be         |
|                                   |     assessed on that property and |
|                                   |     an update to AC is not        |
|                                   |     required. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 5                                 | Update the Address Details (AD)   |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Run the Change in Contact Details |
|                                   | workflow to update address        |
|                                   | detail.                           |
|                                   |                                   |
|                                   | Ask the customer how long they    |
|                                   | will stay at their current        |
|                                   | address:                          |
|                                   |                                   |
|                                   | If Less than 12 months and they   |
|                                   | have moved to a RAA specified     |
|                                   | area:                             |
|                                   |                                   |
|                                   | -   The address should be         |
|                                   |     recorded as a ‘TEM’ address   |
|                                   |     to avoid incorrectly paying   |
|                                   |     RAA to customers (including   |
|                                   |     travellers), whose usual      |
|                                   |     place of residence is not in  |
|                                   |     the qualifying zones          |
|                                   | -   If the customer no longer has |
|                                   |     a home address (home has been |
|                                   |     sold/permanently vacated),    |
|                                   |     end-date the 'HOM' address    |
|                                   | -   A new concession card may be  |
|                                   |     sent unless issue of the card |
|                                   |     is suppressed. Update the     |
|                                   |     concession card preferences   |
|                                   |     if required.                  |
|                                   | -   Customer may be paid RA if    |
|                                   |     they pay rent/site/mooring    |
|                                   |     fees above the threshold at   |
|                                   |     their current address         |
|                                   | -   Complete the update of the    |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | If Less than 12 months and they   |
|                                   | have not moved to a RAA specified |
|                                   | area:                             |
|                                   |                                   |
|                                   | -   The address should be         |
|                                   |     recorded as a ‘HOM’ address   |
|                                   | -   A new concession card may be  |
|                                   |     sent unless issue of the card |
|                                   |     is suppressed. Update the     |
|                                   |     concession card preferences   |
|                                   |     if required.                  |
|                                   | -   Customer may be paid RA if    |
|                                   |     they pay rent/site/mooring    |
|                                   |     fees above the threshold at   |
|                                   |     their current address         |
|                                   | -   Complete the update of the    |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | If more than 12 months:           |
|                                   |                                   |
|                                   | -   The customer qualifies for    |
|                                   |     the payment of Remote Area    |
|                                   |     Allowance (RAA) if their      |
|                                   |     usual place of residence is   |
|                                   |     within a RAA specified area   |
|                                   | -   The address should be         |
|                                   |     recorded as a ‘HOM’ address   |
|                                   | -   A new concession card may be  |
|                                   |     sent unless issue of the card |
|                                   |     is suppressed. Update the     |
|                                   |     concession card preferences   |
|                                   |     if required                   |
|                                   | -   Customer may be paid RA if    |
|                                   |     they pay rent/site/mooring    |
|                                   |     fees above the threshold at   |
|                                   |     their current address         |
|                                   | -   Complete the update of the    |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Proceeds from sale of home are    |
|                                   | exempt and moved into mobile      |
|                                   | accommodation + Read more ...     |
|                                   |                                   |
|                                   | Run the Change in Contact Details |
|                                   | workflow to update the address.   |
|                                   |                                   |
|                                   | -   The address should be         |
|                                   |     recorded as a ‘TEM’ address,  |
|                                   |     RAA will not pay if the       |
|                                   |     customer moves to a RAA       |
|                                   |     specified area                |
|                                   | -   If the customer no longer has |
|                                   |     a home address (home has been |
|                                   |     sold), end-date the 'HOM'     |
|                                   |     address                       |
|                                   | -   A new concession card may be  |
|                                   |     sent unless issue of the card |
|                                   |     is suppressed. Update the     |
|                                   |     concession card preferences   |
|                                   |     if required.                  |
|                                   | -   Customer may be paid RA if    |
|                                   |     they pay rent/site/mooring    |
|                                   |     fees above the threshold at   |
|                                   |     their current address         |
|                                   | -   Complete the update of the    |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
