
Bass Strait Passenger Vehicle Equalisation Scheme (BSPVES) 043-05010000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) Team only

This page contains information relating to assessing and processing
claims under the Bass Strait Passenger Vehicle Equalisation Scheme
(BSPVES).

On this Page:

TT Line claims

TT Line payment

TT Line claim recording

SeaRoad claims

SeaRoad payment

SeaRoad claim recording

TT Line claims

Assessing claims for TT Line

Table 1: This table details the process for assessing claims received
from TT line.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | sheet from the spreadsheets       |
|                                   | provided with the claim form.     |
|                                   |                                   |
|                                   | -   Number of Actual Bookings     |
|                                   |     completed = Number of         |
|                                   |     Vehicles from the actual      |
|                                   |     Voyage details                |
|                                   | -   Less Advance Previously Paid  |
|                                   |     = Amount paid in $ on the     |
|                                   |     previous Voyage details, plus |
|                                   |     current schedule bookings =   |
|                                   |     Scheduled Voyage details in $ |
|                                   | -   Actual rebate applicable = $  |
|                                   |     from the Actual Voyage        |
|                                   |     Details                       |
|                                   |                                   |
|                                   | Note: the total rebate claimed    |
|                                   | should match the amount claimed   |
|                                   | by TT Line on the reimbursement   |
|                                   | claim form.                       |
|                                   |                                   |
|                                   | Ensure to check for any driver    |
|                                   | declarations and adjust if        |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | See Step 1 of the TT Line payment |
|                                   | procedure table.                  |
+-----------------------------------+-----------------------------------+

TT Line payment

TT Line payment procedure

Table 2: This table details information on how to process a TT Line
claim.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request to Pay form + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\                            |
|                                   | 32w\icon-specialists.png]Complete |
|                                   | the Request to Pay form for TT    |
|                                   | Line found in the Bass Strait     |
|                                   | Vehicle Equalisation Scheme       |
|                                   | folder.                           |
|                                   |                                   |
|                                   | Print one copy of the completed   |
|                                   | form:                             |
|                                   |                                   |
|                                   | -   Sign the completed form as    |
|                                   |     the 'Requesting Officer'      |
|                                   | -   The form must also be signed  |
|                                   |     by the Team Leader in         |
|                                   |     'Authorisers Signature'       |
|                                   |                                   |
|                                   | Once signed make a printed copy   |
|                                   | of the Request to Pay form and    |
|                                   | the top three pages of the claim. |
+-----------------------------------+-----------------------------------+
| 2                                 | Completed forms to be taken to    |
|                                   | Finance Team + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | original of the Request to Pay    |
|                                   | form and copies of the three      |
|                                   | pages of the claim to be hand     |
|                                   | delivered to the Finance Team at  |
|                                   | Corporate Services, Hobart.       |
|                                   |                                   |
|                                   | Note: as documents need to be     |
|                                   | scanned by the Finance Team,      |
|                                   | attach documents together using a |
|                                   | paper clip only.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Tasmanian Transport Team action + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | Tasmanian Transport Programs      |
|                                   | (TTP) team is to keep a copy of   |
|                                   | the Request to Pay form and       |
|                                   | originals of all other documents. |
|                                   |                                   |
|                                   | Documents to be filed in TT Line  |
|                                   | folder in compactus.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Rejected amounts + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]If |
|                                   | there are any rejected amounts,   |
|                                   | send Bass Strait Passenger        |
|                                   | Vehicle Equalisation Scheme       |
|                                   | (BSPVES) rejection letter (Z2219) |
|                                   | to TT Line notifying them of the  |
|                                   | details. The Z2219 is located in  |
|                                   | the Bass Strait Vehicle           |
|                                   | Equalisation Scheme folder.       |
|                                   |                                   |
|                                   | See Step 1 of the TT Line         |
|                                   | recording a claim table.          |
+-----------------------------------+-----------------------------------+

TT Line claim recording

TT Line recording a claim

Table 3: This table shows details on how and where to record a claim
once processed.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Bass Strait Passenger Vehicle     |
|                                   | Equalisation Scheme (BSPVES)      |
|                                   | spreadsheet + Read more ...       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]Go |
|                                   | to the BSPVES expenditure         |
|                                   | spreadsheet found in the Bass     |
|                                   | Strait Vehicle Equalisation       |
|                                   | Scheme folder:                    |
|                                   |                                   |
|                                   | -   Update date and payment for   |
|                                   |     respective month              |
|                                   | -   On the Monthly Report Data    |
|                                   |     Tab, update all fields for    |
|                                   |     the respective month using    |
|                                   |     the figures from the          |
|                                   |     spreadsheets provided with    |
|                                   |     the claim                     |
|                                   |                                   |
|                                   | Note: SAP payment details will be |
|                                   | entered into the spreadsheet by   |
|                                   | the Service Support Officer       |
|                                   | (SSO).                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Action once information is in     |
|                                   | expenditure spreadsheet + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]Once |
|                                   | information is entered in the     |
|                                   | spreadsheet and documentation     |
|                                   | hand delivered to Finance Team in |
|                                   | Corporate Services, Hobart send   |
|                                   | email to Tasmanian Transport      |
|                                   | Program (TTP) team advising the   |
|                                   | amount paid in the claim.         |
+-----------------------------------+-----------------------------------+

SeaRoad claims

Assessing claims for SeaRoad

Table 4: This table details the process for assessing claims received
from SeaRoad.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Hardcopy of claim + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]A  |
|                                   | hardcopy of the claim will arrive |
|                                   | via post and should contain the   |
|                                   | relevant documentation:           |
|                                   |                                   |
|                                   | -   two invoices - BSPVES Rebate  |
|                                   |     Invoice and Administration    |
|                                   |     fee invoice                   |
|                                   | -   Voyage Details Sheet          |
|                                   | -   Shipments Spreadsheet         |
|                                   | -   Signed and Witnessed          |
|                                   |     Declaration                   |
|                                   |                                   |
|                                   | Other Documents received are:     |
|                                   |                                   |
|                                   | -   Shipments for month           |
|                                   |     spreadsheet                   |
|                                   | -   Drivers Declarations          |
|                                   | -   SeaRoad Consignment Note      |
|                                   | -   Airline Ticket (not           |
|                                   |     compulsory to include)        |
+-----------------------------------+-----------------------------------+
| 2                                 | Driver check + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-specialists.png]Check |
|                                   | drivers against Shipments         |
|                                   | Spreadsheet received from         |
|                                   | claimant.                         |
|                                   |                                   |
|                                   | For any drivers from a previous   |
|                                   | month, verify they have not been  |
|                                   | paid by checking claimant file.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Driver details + Read more ...    |
|                                   |                                   |
|                                   | Check driver details:             |
|                                   |                                   |
|                                   | Vehicle type (make sure this is a |
|                                   | passenger vehicle, not a prime    |
|                                   | mover or truck on commercial      |
|                                   | trip)                             |
|                                   |                                   |
|                                   | Vehicle registration number       |
|                                   | (ensure this is the same on the   |
|                                   | declaration form and SeaRoad      |
|                                   | consignment note)                 |
|                                   |                                   |
|                                   | Check the date the vehicle was    |
|                                   | shipped and the flight date of    |
|                                   | the passenger. If the passenger   |
|                                   | flew:                             |
|                                   |                                   |
|                                   | -   within a few days the claim   |
|                                   |     can be approved               |
|                                   | -   a week before or after the    |
|                                   |     shipping date an explanation  |
|                                   |     should be provided            |
|                                   |                                   |
|                                   | Check the driver's declaration    |
|                                   | box or ring SeaRoad to follow up  |
|                                   | any discrepancies of 14 days or   |
|                                   | more                              |
+-----------------------------------+-----------------------------------+
| 4                                 | Voyage details + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-specialists.png]Check |
|                                   | voyage details match number of    |
|                                   | shipments on spreadsheet.         |
|                                   |                                   |
|                                   | Note: caravans are inclusive of   |
|                                   | the car and should not be         |
|                                   | included in the 'Motor Cars'      |
|                                   | column of the spreadsheet.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Administration fee invoice + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | administration fee invoice should |
|                                   | be calculated at a weekly rate    |
|                                   | and invoiced monthly.             |
|                                   |                                   |
|                                   | Ensure the correct number of      |
|                                   | weeks is invoiced noting: March,  |
|                                   | June, September and December will |
|                                   | be invoiced for a five week       |
|                                   | period, all other months should   |
|                                   | be invoiced at four weeks.        |
|                                   |                                   |
|                                   | See Step 1 of the SeaRoad payment |
|                                   | procedure table.                  |
+-----------------------------------+-----------------------------------+

SeaRoad payment

SeaRoad payment procedure

Table 5: This table information on how to process a SeaRoad claim.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Searoad Request to Pay form +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\                            |
|                                   | 32w\icon-specialists.png]Complete |
|                                   | the SeaRoad Request to Pay form   |
|                                   | and the Administration Fee form   |
|                                   | found in the Bass Strait Vehicle  |
|                                   | Equalisation Scheme folder:       |
|                                   |                                   |
|                                   | -   Print both forms, sign the    |
|                                   |     completed form as the         |
|                                   |     'Requesting Officer'          |
|                                   | -   Both claims must also be      |
|                                   |     signed by the Team Leader in  |
|                                   |     'Authorisers Signature'       |
|                                   |                                   |
|                                   | Once signed make a copy of both   |
|                                   | Request to Pay forms and the top  |
|                                   | four pages of the claim.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Completed forms to be taken to    |
|                                   | Finance Team + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | original copy of the Request to   |
|                                   | Pay form and copies of the four   |
|                                   | pages of the claim are to be hand |
|                                   | delivered to the Finance Team in  |
|                                   | Corporate Services, Hobart. Keep  |
|                                   | the Request to Pay form and the   |
|                                   | Administration Fee form separate. |
|                                   |                                   |
|                                   | Note: as these documents are to   |
|                                   | be scanned by the Finance Team,   |
|                                   | attach documents together using   |
|                                   | paper clip only.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Tasmanian Transport Team action + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\3                           |
|                                   | 2w\icon-specialists.png]Tasmanian |
|                                   | Transport Program (TTP) team must |
|                                   | keep a copy of the Request to Pay |
|                                   | form and originals of all other   |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Documents are to be filed in the  |
|                                   | SeaRoad folder in the compactus.  |
|                                   |                                   |
|                                   | See Step 1 of the SeaRoad         |
|                                   | recording a claim table.          |
+-----------------------------------+-----------------------------------+

SeaRoad claim recording

SeaRoad recording a claim

Table 6: This table shows details on how and where to record a claim
once processed.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Bass Strait Passenger Vehicle     |
|                                   | Equalisation Scheme (BSPVES)      |
|                                   | spreadsheet + Read more ...       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]Go |
|                                   | to the BSPVES expenditure         |
|                                   | spreadsheet.                      |
|                                   |                                   |
|                                   | On the expenditure tab scroll     |
|                                   | down to the relevant claim number |
|                                   | and add:                          |
|                                   |                                   |
|                                   | -   Date Range                    |
|                                   | -   Amount including the          |
|                                   |     administration fee (excluding |
|                                   |     GST)                          |
|                                   |                                   |
|                                   | Note: cross check the date range  |
|                                   | for the correct number of weeks   |
|                                   | claimed against the               |
|                                   | administration fee.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Monthly report tab + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]On |
|                                   | the monthly report tab:           |
|                                   |                                   |
|                                   | -   under the relevant claim      |
|                                   |     number enter data regarding   |
|                                   |     the vehicles from the 'Voyage |
|                                   |     Details' sheet                |
|                                   | -   transfer the total to the     |
|                                   |     total paid column             |
|                                   | -   enter the administration fee  |
|                                   |     (exclusive of GST)            |
|                                   |                                   |
|                                   | Note: SAP payment details will be |
|                                   | entered into the spreadsheet by   |
|                                   | the Service Support Officer       |
|                                   | (SSO).                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Action once information in        |
|                                   | expenditure spreadsheet + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]Once |
|                                   | information is added to the       |
|                                   | spreadsheet and the documentation |
|                                   | hand delivered to Finance Team in |
|                                   | Corporate Services, Hobart, send  |
|                                   | an e-mail to Tasmanian Transport  |
|                                   | Programme Team advising the       |
|                                   | amounts paid.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
