
Integrated Care - Recording care determination 277-03060070

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains links to resources to assist with dealing with
Integrated Care.

Integrated Care resources

See the Resources page in Integrated Care for a list of relevant
resources.

Letters and electronic messages

The letter or electronic message template available via this link is
endorsed for use by Services Australia and is the latest version. Staff
should not be using locally produced letters or electronic messages.

Q888 Disputed care decision – to both parties, interim care decision not
made, more than one child

Q888 Disputed care decision – to both parties, interim care decision not
made, one child

Q888 Disputed care decision – to the person with increased care, taking
reasonable action

Q888 Disputed care decision – to the person with reduced care, not
taking reasonable action

Q888 Disputed care decision – to the person with reduced care, person
with increased care not taking reasonable action

Q888 Disputed care decision – to the person with reduced care, person
with increased care taking reasonable action

Examples for date of effect for family assistance assessments

This table provides examples to assist with determining the date of
effect for family assistance assessments.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
|                                   |                                   |
|                                   | Grandparent has 40% care of their |
|                                   | grandchild and has an existing    |
|                                   | child support assessment with the |
|                                   | child’s mother (who has the       |
|                                   | remaining 60% care). The child    |
|                                   | then moves into the               |
|                                   | grandparents’s full-time care     |
|                                   | (100% care).                      |
|                                   |                                   |
|                                   | The care change was advised with  |
|                                   | 28 days. Both parties confirm the |
|                                   | event date and the new pattern of |
|                                   | care. This is a change of care    |
|                                   | not a terminating event. The      |
|                                   | child is still in the care of one |
|                                   | of the parties to the child       |
|                                   | support assessment. The change    |
|                                   | will take effect for the:         |
|                                   |                                   |
|                                   | -   child support assessment from |
|                                   |     the date the change occurred  |
|                                   | -   family assistance assessment  |
|                                   |     from the date the change      |
|                                   |     occurred                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Example 5                         |
|                                   |                                   |
|                                   | Tommy’s grandmother, Suzie,       |
|                                   | applied for a child support       |
|                                   | assessment on 1 October 2011 with |
|                                   | Tommy in Suzie’s care for 40% of  |
|                                   | the time, and 60% of the time in  |
|                                   | Kate’s (mother) care.             |
|                                   |                                   |
|                                   | Tommy moved from Kate’s (parent)  |
|                                   | 60% care to Suzie’s (grandparent) |
|                                   | 100% care on 3 March 2019. Kate   |
|                                   | advised the agency of the care    |
|                                   | change on 19 April 2019. Both     |
|                                   | parties confirm the event date    |
|                                   | and the new pattern of care. This |
|                                   | change in care will take effect   |
|                                   | for the:                          |
|                                   |                                   |
|                                   | -   child support assessment -    |
|                                   |     Kate’s care has decreased so  |
|                                   |     it will take effect in the    |
|                                   |     assessment from 3 March 2019. |
|                                   |     Suzie’s care has increased so |
|                                   |     Suzie’s care will increase in |
|                                   |     the assessment from 19 April  |
|                                   |     2019 because the care change  |
|                                   |     was notified more than 28     |
|                                   |     days after the care changed   |
|                                   | -   family assistance assessment  |
|                                   |     from 3 March 2019 being the   |
|                                   |     date the change of care       |
|                                   |     occurred                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Example 6                         |
|                                   |                                   |
|                                   | Mum and Dad equally share the     |
|                                   | care of 1 child (50% care each).  |
|                                   | The child then moves into 100%    |
|                                   | care of an aunt, who is not a     |
|                                   | party to the current assessment.  |
|                                   | This is a terminating event for   |
|                                   | the current child support         |
|                                   | assessment as both Mum and Dad    |
|                                   | cease to be eligible carers       |
|                                   | because their percentage of care  |
|                                   | has fallen to 0%.                 |
|                                   |                                   |
|                                   | When a terminating event occurs,  |
|                                   | the assessment must change from   |
|                                   | the date of event even if the     |
|                                   | agency is notified after 28 days. |
|                                   | Mum and Dad would also lose their |
|                                   | entitlement to FTB and the aunt   |
|                                   | will have the option of making a  |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
