-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on the Adult Migrant English Program
(AMEP).

Customer contact about AMEP

This table describes the process of connecting a person to the Adult
Migrant English Program (AMEP).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | The Service Officer is to:        |
|                                   |                                   |
|                                   | make sure that the customer is    |
|                                   | participating in AMEP by checking |
|                                   | the Referral Summary (RRSUM)      |
|                                   | screen in Process Direct          |
|                                   |                                   |
|                                   | cancel the Manual Follow-up (MFU) |
|                                   | with the keyword AMEP from the    |
|                                   | Activity List (AL) screen         |
|                                   |                                   |
|                                   | determine if the job seeker       |
|                                   | requires:                         |
|                                   |                                   |
|                                   | -   referral to an Employment     |
|                                   |     Services Provider, or         |
|                                   | -   negotiation of a Centrelink   |
|                                   |     Managed Job Plan              |
|                                   |                                   |
|                                   | See Participation in Adult        |
|                                   | Migrant English Program (AMEP).   |
+-----------------------------------+-----------------------------------+
| 4                                 | Service Officer has been          |
|                                   | allocated an AMEP related work    |
|                                   | item + Read more ...              |
|                                   |                                   |
|                                   | Job seekers are identified as     |
|                                   | potentially suitable for AMEP     |
|                                   | following their responses within  |
|                                   | the Job Seeker Snapshot.          |
|                                   |                                   |
|                                   | The following work items are      |
|                                   | created when a job seeker has     |
|                                   | been identified as potentially    |
|                                   | suitable for AMEP:                |
|                                   |                                   |
|                                   | -   ZIAM_JSK_AMEP_REF in Customer |
|                                   |     First                         |
|                                   | -   ZCOC_JSK_AMEP_REF in Process  |
|                                   |     Direct                        |
|                                   |                                   |
|                                   | ZIAM work items are allocated to  |
|                                   | Service Officers within Customer  |
|                                   | First, however they are to be     |
|                                   | actioned in Process Direct.       |
|                                   | Service Officers should consider  |
|                                   | the information provided within   |
|                                   | the relevant Work Item on the     |
|                                   | Activity List (AL) screen in      |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Where contact is not required     |
|                                   | (for example, the referral has    |
|                                   | already occurred), finalise the   |
|                                   | activity as per Step 9 in Table 4 |
|                                   | of Job Seeker Management          |
|                                   | Activities.                       |
|                                   |                                   |
|                                   | Where a job seeker requires an    |
|                                   | Interpreter to undertake the      |
|                                   | phone contact, see Contacting an  |
|                                   | on-demand telephone interpreter   |
|                                   | (Interpreter Connect).            |
|                                   |                                   |
|                                   | When it is necessary to contact a |
|                                   | job seeker, 2 reasonable and      |
|                                   | genuine attempts to contact must  |
|                                   | be made.                          |
|                                   |                                   |
|                                   | If the contact number recorded on |
|                                   | the job seeker’s record is a      |
|                                   | mobile number, Service Officers   |
|                                   | should create a pre-call          |
|                                   | notification (SMS only) using     |
|                                   | Desktop Electronic Messaging      |
|                                   | Capability (DEMC). After creating |
|                                   | the SMS, wait 1 to 2 minutes      |
|                                   | before making the outbound call   |
|                                   | attempt.                          |
|                                   |                                   |
|                                   | If unable to contact the job      |
|                                   | seeker on the first attempt, try  |
|                                   | again approximately 15 minutes    |
|                                   | later.                            |
|                                   |                                   |
|                                   | Sufficient detail about the       |
|                                   | outbound contact attempts must be |
|                                   | included in Notes (Process        |
|                                   | Direct) or within a DOC (Customer |
|                                   | First).                           |
|                                   |                                   |
|                                   | Has contact been made with the    |
|                                   | job seeker?                       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Discuss participation in      |
|                                   |     AMEP. Tell the job seeker     |
|                                   |     that they should contact the  |
|                                   |     AMEP provider directly to     |
|                                   |     have their referral and       |
|                                   |     placement recorded. Services  |
|                                   |     Australia generally do not    |
|                                   |     record the referral. The      |
|                                   |     Resources page has a link to  |
|                                   |     a list of local AMEP          |
|                                   |     providers, and their contact  |
|                                   |     details                       |
|                                   | -   Determine whether the         |
|                                   |     customer is eligible for a    |
|                                   |     student payment for enrolling |
|                                   |     in AMEP as an approved        |
|                                   |     course, see Approved short    |
|                                   |     courses and student payment   |
|                                   |     eligibility                   |
|                                   | -   Services Australia staff      |
|                                   |     generally should not code a   |
|                                   |     referral on the customer’s    |
|                                   |     record via the Create         |
|                                   |     SEE/AMEP referral workflow    |
|                                   |     within Process Direct         |
|                                   | -   Some Services Australia staff |
|                                   |     with special access can, in   |
|                                   |     limited circumstances, code a |
|                                   |     referral or correct a         |
|                                   |     referral outcome to AMEP      |
|                                   | -   Job seekers aged 22 years and |
|                                   |     less that do not wish to      |
|                                   |     participate in AMEP will      |
|                                   |     require an immediate referral |
|                                   |     to an Employment Services     |
|                                   |     Provider                      |
|                                   | -   Job seekers with a refugee    |
|                                   |     exemption from their mutual   |
|                                   |     obligation requirements for   |
|                                   |     13 weeks may choose a         |
|                                   |     voluntary referral to an      |
|                                   |     Employment Services Provider  |
|                                   | -   Determine if the job seeker   |
|                                   |     requires a referral to an     |
|                                   |     Employment Services Provider, |
|                                   |     or negotiation of a           |
|                                   |     Centrelink Managed Job Plan   |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Issue a Q164 letter to the    |
|                                   |     job seeker allowing 14 days   |
|                                   |     to contact. Consider          |
|                                   |     additional mailing time if    |
|                                   |     required                      |
|                                   | -   Hold the JSR/MFU activity     |
|                                   |     until the Q164 response due   |
|                                   |     date + 1                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
