
Recording referrals in the Social Work Information System (SWIS) 003-12130010

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

If you have concerns about a child’s safety, conduct the risk and
referral process.

For Services Australia social workers only.

Recording referrals in the SWIS

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
| 8                                 | Special surveys + Read more ...   |
|                                   |                                   |
|                                   | The Special Surveys boxes are     |
|                                   | used to flag specific aspects of  |
|                                   | social work practice, usually     |
|                                   | over a finite period. By clicking |
|                                   | in a box (either box 1 Local      |
|                                   | Survey, box 2 Area Survey or box  |
|                                   | 3 National Survey) these          |
|                                   | statistics can be extracted and   |
|                                   | collated to show Service Centre,  |
|                                   | area, or national trends.         |
|                                   |                                   |
|                                   | Note: keep a track of what is     |
|                                   | being monitored and the period    |
|                                   | data is to be collected for.      |
|                                   |                                   |
|                                   | Many trends that social workers   |
|                                   | may want to monitor will be       |
|                                   | local, but before beginning a     |
|                                   | local survey confirm with a       |
|                                   | social work manager if any other  |
|                                   | Area or National surveys are      |
|                                   | currently being conducted.        |
+-----------------------------------+-----------------------------------+
| 9                                 | Adding anonymous customers + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Anonymous customers are added     |
|                                   | into SWIS to record the social    |
|                                   | work effort for customers who,    |
|                                   | for a range of reasons, do not    |
|                                   | want to be identified as          |
|                                   | customers or it is not            |
|                                   | appropriate for them to be        |
|                                   | identified as customers.          |
|                                   |                                   |
|                                   | Some examples of these customers  |
|                                   | would be:                         |
|                                   |                                   |
|                                   | -   calls to Smart Centre social  |
|                                   |     workers from people who are   |
|                                   |     enquiring about their         |
|                                   |     eligibility or the services   |
|                                   |     provided by Services          |
|                                   |     Australia without wanting to  |
|                                   |     divulge their identity.       |
|                                   | -   assistance provided to people |
|                                   |     or their families who have    |
|                                   |     been affected by disasters    |
|                                   |     who are not customers or do   |
|                                   |     not wish to be identified as  |
|                                   |     Services Australia customers. |
|                                   |                                   |
|                                   | To record an anonymous customer   |
|                                   | click, on the 'Add Anonymous      |
|                                   | Client' option in the left hand   |
|                                   | menu.                             |
|                                   |                                   |
|                                   | This will open the 'Add Anonymous |
|                                   | Client' screen.                   |
|                                   |                                   |
|                                   | On completion of the customer     |
|                                   | demographics, click on 'Continue' |
|                                   | and continue recording any        |
|                                   | referrals and contacts had with   |
|                                   | the person.                       |
|                                   |                                   |
|                                   | Note: the system automatically    |
|                                   | generates a dummy Customer        |
|                                   | Reference Number (CRN) for the    |
|                                   | anonymous customer. These records |
|                                   | are designed to be used for       |
|                                   | one-off and short term (one or    |
|                                   | two days) recording and not       |
|                                   | accessed again. The CRNs are      |
|                                   | cleared on a random basis by IT   |
|                                   | Support. Reports or case notes    |
|                                   | should not be added to any        |
|                                   | anonymous customer record.        |
+-----------------------------------+-----------------------------------+
| 10                                | Deleting incorrect referrals +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All requests for deletions of     |
|                                   | referrals or contacts from a      |
|                                   | customer record must be done via  |
|                                   | SWIS and cannot be actioned by    |
|                                   | sending the Social Work Services  |
|                                   | Branch an email.                  |
|                                   |                                   |
|                                   | There is an option to delete      |
|                                   | either an entire referral         |
|                                   | (including any attached contacts) |
|                                   | or just a specific contact by     |
|                                   | using the 'Delete' option that    |
|                                   | appears on the far right hand     |
|                                   | side of the referrals/contacts    |
|                                   | list.                             |
|                                   |                                   |
|                                   | Enter a reason for the deletion   |
|                                   | of the referral/contact and click |
|                                   | 'OK'.                             |
|                                   |                                   |
|                                   | This action does not actually     |
|                                   | delete the information but sends  |
|                                   | an email through to National      |
|                                   | Support Office (NSO) for it to be |
|                                   | actioned as appropriate.          |
|                                   |                                   |
|                                   | Do not be alarmed if the referral |
|                                   | or contact is still attached to   |
|                                   | the record as the turnaround time |
|                                   | for deletions is dependent on the |
|                                   | current workload in the Social    |
|                                   | Work Services Branch.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
