
Exempt Funeral Investments (Funeral Bonds) 108-04080030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct select the Process Direct tab. Staff not
trained, select the Customer First tab

Process Direct

On this page:

Information needed for new funeral investments/bonds

Coding new funeral investments/bonds

Updating funeral investments /bonds

Information needed for new funeral investments/bonds

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Key START and select Income   |
|                                   |     and Assets Update from the    |
|                                   |     task selector                 |
|                                   | -   Select Investments Summary    |
|                                   |     from the task selector        |
|                                   |     options                       |
|                                   | -   Select Start to initiate the  |
|                                   |     Change of Circumstance flow   |
|                                   | -   The Investments Summary (MIS) |
|                                   |     screen displays               |
|                                   | -   Expand the Managed            |
|                                   |     Investments (MIP) and         |
|                                   |     unregistered Managed          |
|                                   |     Investments (MIUS)sections    |
|                                   |                                   |
|                                   | Is the investment coded on the    |
|                                   | MIS screen?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Managed investments - |
|                                   |     adding a new investment       |
+-----------------------------------+-----------------------------------+
| 2                                 | Update the Funeral investment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Funeral investments pay interest  |
|                                   | so the total investment may be    |
|                                   | worth more than the Indexed       |
|                                   | Funeral Bond Allowable Limit      |
|                                   | (IFBAL) due to accumulated        |
|                                   | interest payments. Provided the   |
|                                   | total amount INVESTED by the      |
|                                   | customer does not exceed the      |
|                                   | IFBAL, the funeral investment     |
|                                   | remains exempt.                   |
|                                   |                                   |
|                                   | Have additional funds been        |
|                                   | contributed by the customer?      |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   select Edit in the header     |
|                                   |     details and update the item   |
|                                   |     details                       |
|                                   | -   Event Date: the date of the   |
|                                   |     change                        |
|                                   | -   Funeral exemption: select Yes |
|                                   |     if the investment remains an  |
|                                   |     exempt funeral investment     |
|                                   | -   Rural Exemption Code: select  |
|                                   |     ASS - Asset Value to be       |
|                                   |     exempt if the customer is     |
|                                   |     claiming a rural payment and  |
|                                   |     the investment is exempt from |
|                                   |     the assets test. For example, |
|                                   |     if their superannuation is in |
|                                   |     the accumulation phase        |
|                                   | -   confirm the current dollar    |
|                                   |     value with the customer and   |
|                                   |     enter the amount in the Total |
|                                   |     Asset Value field in dollars  |
|                                   |     and cents                     |
|                                   | -   select Save                   |
|                                   | -   update Receipt Date and       |
|                                   |     Channel and select Save       |
|                                   | -   select Assess                 |
|                                   | -   check the outcome on          |
|                                   |     Entitlements (ELD) and select |
|                                   |     Finish                        |
|                                   | -   finalisation Notes pre-fill   |
|                                   |     with details of the income    |
|                                   |     and assets update. Record any |
|                                   |     extra details                 |
|                                   | -   select Finalise to complete   |
|                                   |     the transaction. Notes from   |
|                                   |     the update will copy to       |
|                                   |     Document List (DL) in all     |
|                                   |     systems                       |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   do not code any increase in   |
|                                   |     the value of an exempt        |
|                                   |     funeral bond due to           |
|                                   |     investment earnings only      |
|                                   | -   record the details on a DOC   |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+

Customer First

On this page

Information needed for new funeral investments/bonds

Coding new funeral investments/bonds

Updating funeral investments/bonds

Information needed for new funeral investments/bonds

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Check the managed Investments     |
|                                   | Summary (MIS) screen.             |
|                                   |                                   |
|                                   | Are zero balances already         |
|                                   | recorded for the product being    |
|                                   | updated?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 1, Table 3    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Update includes other income      |
|                                   | and/or assets + Read more ...     |
|                                   |                                   |
|                                   | Is the customer making multiple   |
|                                   | updates and all details are       |
|                                   | provided? Note: for any concerns  |
|                                   | about the legitimacy of the       |
|                                   | details, see Coding income and    |
|                                   | assets for Centrelink payments    |
|                                   | and services.                     |
|                                   |                                   |
|                                   | Yes, process the updates          |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   request the customer for any  |
|                                   |     extra details needed for the  |
|                                   |     updates, or                   |
|                                   | -   handoff to trained staff      |
|                                   |                                   |
|                                   | If the customer advises of the    |
|                                   | purchase of a new funeral bond/s, |
|                                   | check all documents are provided  |
|                                   | to verify this. (For example, a   |
|                                   | bank statement showing the        |
|                                   | purchase).                        |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Documents provided + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Documents verifying the purchase  |
|                                   | of a funeral bond/s must be       |
|                                   | requested, sighted and checked    |
|                                   | for compliance with the exempt    |
|                                   | asset policy.                     |
|                                   |                                   |
|                                   | Two funeral investments can be    |
|                                   | exempt if their total cost is not |
|                                   | more than the Indexed Funeral     |
|                                   | Bond Allowable Limit (IFBAL). If  |
|                                   | they purchase an additional       |
|                                   | funeral investment, the customer  |
|                                   | may choose which one(s) to        |
|                                   | exempt.                           |
|                                   |                                   |
|                                   | The following documents are       |
|                                   | needed to determine if the        |
|                                   | funeral investment is an exempt   |
|                                   | asset:                            |
|                                   |                                   |
|                                   | -   a purchase contract outlining |
|                                   |     the terms of the investment,  |
|                                   |     and                           |
|                                   | -   if purchased by the customer, |
|                                   |     a bank statement showing the  |
|                                   |     purchase price                |
|                                   |                                   |
|                                   | Have all the required details     |
|                                   | been provided?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 1, Table 2    |
|                                   | -   No, do not start an activity, |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Documents and information needed  |
|                                   | from customer + Read more ...     |
|                                   |                                   |
|                                   | To make sure the customer gets    |
|                                   | their correct entitlement, all    |
|                                   | relevant information is needed    |
|                                   | before any changes are made.      |
|                                   |                                   |
|                                   | -   tell the customer verbally    |
|                                   |     the information they must     |
|                                   |     provide                       |
|                                   | -   record what has been asked    |
|                                   |     for on a DOC                  |
|                                   | -   go to Requesting information  |
|                                   |     and follow the process to     |
|                                   |     send a form or request        |
|                                   |     information                   |
|                                   | -   code a review to follow up    |
|                                   |     return of the documents       |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents are returned.           |
+-----------------------------------+-----------------------------------+

Coding new funeral investments/bonds

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Purchase of a pre-paid funeral or |
|                                   | cemetery burial plot + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Documents verifying the purchase  |
|                                   | of a pre-paid funeral or cemetery |
|                                   | plot must be provided and checked |
|                                   | for compliance with the exempt    |
|                                   | asset policy.                     |
|                                   |                                   |
|                                   | The amount of an advance payment  |
|                                   | made by an income support         |
|                                   | recipient for themselves or their |
|                                   | partner's funeral service (a      |
|                                   | pre-paid funeral) is an exempt    |
|                                   | asset if all of the following     |
|                                   | apply:                            |
|                                   |                                   |
|                                   | -   It is a contracted payment    |
|                                   | -   Nothing further needs to be   |
|                                   |     done for funeral services to  |
|                                   |     be provided in accordance     |
|                                   |     with the contract             |
|                                   | -   The payment cannot be         |
|                                   |     refunded, unless the income   |
|                                   |     support recipient moves       |
|                                   |     outside the designated        |
|                                   |     funeral service area          |
|                                   |                                   |
|                                   | There is no limit to the amount   |
|                                   | that an income support recipient  |
|                                   | may invest in a pre-paid funeral. |
|                                   |                                   |
|                                   | Does the pre-paid funeral comply  |
|                                   | with the exempt asset policy?     |
|                                   |                                   |
|                                   | -   Yes, scan the documents and   |
|                                   |     record details in a Note on   |
|                                   |     the customer’s record.        |
|                                   |     Procedure ends here           |
|                                   | -   No, assess the policy as a    |
|                                   |     funeral investment. Go to     |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Purchase of a funeral bond + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Documents verifying the purchase  |
|                                   | of a funeral bond/s must be       |
|                                   | provided and checked for          |
|                                   | compliance with the exempt asset  |
|                                   | policy.                           |
|                                   |                                   |
|                                   | Note; if the customer has a       |
|                                   | pre-paid funeral and a funeral    |
|                                   | bond, only the pre-paid funeral   |
|                                   | is exempt.                        |
|                                   |                                   |
|                                   | Is the funeral investment exempt? |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding a new exempt funeral       |
|                                   | investment asset + Read more ...  |
|                                   |                                   |
|                                   | Two funeral bonds per customer    |
|                                   | may be exempt if the total cost   |
|                                   | is no more than the Indexed       |
|                                   | Funeral Bond Allowable Limit      |
|                                   | (IFBAL) at the time of purchase.  |
|                                   | Each funeral bond is coded        |
|                                   | separately.                       |
|                                   |                                   |
|                                   | If a customer owns:               |
|                                   |                                   |
|                                   | -   more than 2 funeral bonds,    |
|                                   |     they must choose which        |
|                                   |     funeral bond/s to exempt      |
|                                   | -   2 funeral bonds and the total |
|                                   |     cost is more than the IFBAL,  |
|                                   |     they must choose which to     |
|                                   |     exempt                        |
|                                   |                                   |
|                                   | If the investment is listed on    |
|                                   | the Managed Investment Product    |
|                                   | List (MIP) screen and/or Main     |
|                                   | Menu (MIMM) screen:               |
|                                   |                                   |
|                                   | check if the funeral investment   |
|                                   | is in the Managed Investments     |
|                                   | (MIN) database                    |
|                                   |                                   |
|                                   | select the product and code the   |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Inv Type: 'FB'                |
|                                   | -   Total Asset Value: cost price |
|                                   |     Note: the cost at time of     |
|                                   |     purchase must have been equal |
|                                   |     to or less than the IFBAL.    |
|                                   |     Disregard any increase in the |
|                                   |     value of an exempt funeral    |
|                                   |     bond due to investment        |
|                                   |     earnings only. See Resources  |
|                                   |     for the current and           |
|                                   |     historical IFBAL amounts      |
|                                   |                                   |
|                                   | Funeral Exempt: 'Y' If the        |
|                                   | investment is not listed on the   |
|                                   | MIP screen, code the funeral      |
|                                   | investment on the Unregistered    |
|                                   | superannuation and managed        |
|                                   | investments (MIUS) screen.        |
|                                   |                                   |
|                                   | For more help with coding MI or   |
|                                   | MIUS screens, see Managed         |
|                                   | investments - updating existing   |
|                                   | investments.                      |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Finalise the activity via the     |
|                                   | Assessment Result (AR) screen.    |
|                                   |                                   |
|                                   | Are there also non-exempt funeral |
|                                   | bonds?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Coding a new non-exempt funeral   |
|                                   | investment + Read more ...        |
|                                   |                                   |
|                                   | If the funeral bond does not meet |
|                                   | the exemption criteria, code and  |
|                                   | assess the investment as a        |
|                                   | managed investment.               |
|                                   |                                   |
|                                   | If the investment is listed on    |
|                                   | the Managed Investment Product    |
|                                   | List (MIP) screen and/or Main     |
|                                   | Menu (MIMM) screen:               |
|                                   |                                   |
|                                   | -   check if the funeral          |
|                                   |     investment is in the Managed  |
|                                   |     Investments (MIN) database    |
|                                   | -   select the product and code   |
|                                   |     the investment details on the |
|                                   |     MI screen                     |
|                                   | -   not listed on the MIP screen, |
|                                   |     code the funeral investment   |
|                                   |     on the Unregistered           |
|                                   |     superannuation and managed    |
|                                   |     investments (MIUS) screen     |
|                                   |                                   |
|                                   | Ensure the following fields are   |
|                                   | coded as:                         |
|                                   |                                   |
|                                   | -   Inv Type: 'FB'                |
|                                   | -   Total Asset Value: cost price |
|                                   | -   Funeral Exempt: 'N'           |
|                                   |                                   |
|                                   | For help with coding MI or MIUS   |
|                                   | screens, see Managed              |
|                                   | investments - updating existing   |
|                                   | investments.                      |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Finalise the activity on          |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | Tell the customer the funeral     |
|                                   | investment will:                  |
|                                   |                                   |
|                                   | -   be counted as an asset, and   |
|                                   | -   deeming rules will apply      |
|                                   |                                   |
|                                   | See Resources page for further    |
|                                   | explanation of assets that are    |
|                                   | not exempt.                       |
|                                   |                                   |
|                                   | If a funeral bond investment is   |
|                                   | not currently recorded as exempt, |
|                                   | a manual follow-up (MFU) should   |
|                                   | be created to check if the        |
|                                   | investment is eligible for        |
|                                   | exemption. These MFUs include:    |
|                                   |                                   |
|                                   | -   FBOND1 - The customer has one |
|                                   |     funeral bond recorded with an |
|                                   |     asset value of greater than   |
|                                   |     the IFBAL. Check the purchase |
|                                   |     price with the customer to    |
|                                   |     determine if it is exempt     |
|                                   | -   FBOND2 - The customer has two |
|                                   |     funeral bonds with a total    |
|                                   |     asset value of greater than   |
|                                   |     the IFBAL. Check the purchase |
|                                   |     prices with the customer to   |
|                                   |     determine if they are exempt  |
|                                   | -   FBOND3 - The customer has     |
|                                   |     more than 2 funeral bonds     |
|                                   |     recorded. Check the purchase  |
|                                   |     prices with the customer to   |
|                                   |     determine which are exempt    |
|                                   | -   FBOND4 - A joint funeral bond |
|                                   |     is eligible for exemption for |
|                                   |     this customer only            |
|                                   |                                   |
|                                   | See Resources page for the        |
|                                   | current and historical IFBAL      |
|                                   | amounts.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Updating funeral investments/bonds

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Existing Funeral investment       |
|                                   | coded + Read more ...             |
|                                   |                                   |
|                                   | Is the investment coded on the    |
|                                   | MIS screen?                       |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, go to Step 1 in Table 2       |
+-----------------------------------+-----------------------------------+
| 2                                 | Update the Funeral investment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Funeral investments pay interest  |
|                                   | so the total investment may be    |
|                                   | worth more than the Indexed       |
|                                   | Funeral Bond Allowable Limit      |
|                                   | (IFBAL) due to accumulated        |
|                                   | interest payments. Provided the   |
|                                   | total amount INVESTED by the      |
|                                   | customer does not exceed the      |
|                                   | IFBAL, the funeral investment     |
|                                   | remains exempt.                   |
|                                   |                                   |
|                                   | Note: If the customer advises the |
|                                   | investment has increased due to   |
|                                   | interest paid and is now over the |
|                                   | IFBAL, do not change the          |
|                                   | investment value.                 |
|                                   |                                   |
|                                   | Have additional funds been        |
|                                   | contributed by the customer?      |
|                                   |                                   |
|                                   | Yes, select the relevant product  |
|                                   | and update the following:         |
|                                   |                                   |
|                                   | -   Asset value $:                |
|                                   | -   Funeral Exempt: If the total  |
|                                   |     purchase price of the         |
|                                   |     investment remains equal to   |
|                                   |     or below the IFBAL, this      |
|                                   |     field must be coded with 'Y'. |
|                                   |     If not, the field must be     |
|                                   |     coded as 'N'                  |
|                                   | -   Event Date:                   |
|                                   | -   Source:                       |
|                                   | -   DOR:                          |
|                                   | -   Action:                       |
|                                   | -   record the details on a DOC   |
|                                   | -   finalise the activity via the |
|                                   |     Assessment Result (AR) screen |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   do not code any increase in   |
|                                   |     the value of an exempt        |
|                                   |     funeral bond due to           |
|                                   |     investment earnings only      |
|                                   | -   record the details on a DOC   |
|                                   |                                   |
|                                   | Are there also non-exempt funeral |
|                                   | bonds?                            |
|                                   |                                   |
|                                   | -   Yes, see Managed              |
|                                   |     investments - updating        |
|                                   |     existing investments          |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
