-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For ABSTUDY Processing Services staff only.

On this page:

Checking the SY023 form and coding the customer's personal details

Coding Study and Family details

Checking the SY023 form and coding the customer's personal details

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Assets (MOD iA), and when this is |
|                                   | returned, update the              |
|                                   | Superannuation/Annuities          |
|                                   | Identification (SUPI) screen. See |
|                                   | Assessing and coding the Income   |
|                                   | and Assets Mod iA. If they have   |
|                                   | money in superannuation or        |
|                                   | rollover funds but do not receive |
|                                   | a pension from them, simply       |
|                                   | update the SUPI screen with the   |
|                                   | details provided with the form    |
+-----------------------------------+-----------------------------------+
| 8                                 | Further questions answered + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If no further questions were      |
|                                   | answered, see Step 8 in Table 2.  |
|                                   |                                   |
|                                   | If other questions were answered, |
|                                   | select the appropriate step       |
|                                   | below:                            |
|                                   |                                   |
|                                   | -   Personal assets, go to Step 8 |
|                                   | -   Study details, see Step 1 in  |
|                                   |     Table 2                       |
|                                   | -   Australian Apprenticeship     |
|                                   |     (apprentice or trainee)       |
|                                   |     details, see Step 2 in Table  |
|                                   |     2                             |
|                                   | -   Away from home details, see   |
|                                   |     Step 3 in Table 2             |
|                                   | -   Other Government payments,    |
|                                   |     see Step 4 in Table 2         |
|                                   | -   Independence, see Step 5 in   |
|                                   |     Table 2                       |
|                                   | -   Dependent children/student    |
|                                   |     details, see Step 6 in Table  |
|                                   |     2                             |
|                                   | -   Tax details, see Step 7 in    |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Personal assets + Read more ...   |
|                                   |                                   |
|                                   | Record the assets on the Other    |
|                                   | Assets (OAS) screen.              |
|                                   |                                   |
|                                   | If the customer has ticked 'Yes'  |
|                                   | to this question, they should     |
|                                   | also complete a MOD iA. When this |
|                                   | is returned, use the Income Task  |
|                                   | Selector (ITS) screen to choose   |
|                                   | the appropriate income and assets |
|                                   | screens to update, depending on   |
|                                   | the information contained in the  |
|                                   | MOD iA. See Assessing and coding  |
|                                   | the Income and Assets Mod iA.     |
|                                   |                                   |
|                                   | If no further questions were      |
|                                   | answered, see Step 8 in Table 2.  |
|                                   |                                   |
|                                   | If other questions were answered, |
|                                   | select the appropriate step       |
|                                   | below:                            |
|                                   |                                   |
|                                   | -   Study details, see Step 1 in  |
|                                   |     Table 2                       |
|                                   | -   Australian Apprenticeship     |
|                                   |     (apprentice or trainee)       |
|                                   |     details, see Step 2 in Table  |
|                                   |     2                             |
|                                   | -   Away from home details, see   |
|                                   |     Step 3 in Table 2             |
|                                   | -   Other Government payments,    |
|                                   |     see Step 4 in Table 2         |
|                                   | -   Independence, see Step 5 in   |
|                                   |     Table 2                       |
|                                   | -   Dependent children/student    |
|                                   |     details, see Step 6 in Table  |
|                                   |     2                             |
|                                   | -   Tax details, see Step 7 in    |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+

Coding Study and Family details

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Study details + Read more ...     |
|                                   |                                   |
|                                   | Code the education details in     |
|                                   | Process Direct on the Customer    |
|                                   | Study Details (EDC) screen or in  |
|                                   | Customer First on the Education   |
|                                   | Course Details (EDC) screen.      |
|                                   |                                   |
|                                   | If no further questions were      |
|                                   | answered, go to Step 8            |
|                                   |                                   |
|                                   | If other questions were answered, |
|                                   | select the appropriate step       |
|                                   | below:                            |
|                                   |                                   |
|                                   | -   Australian Apprenticeship     |
|                                   |     (apprentice or trainee)       |
|                                   |     details, go to Step 2         |
|                                   | -   Away from home details, go to |
|                                   |     Step 3                        |
|                                   | -   Other Government payments, go |
|                                   |     to Step 4                     |
|                                   | -   Independence, go to Step 5    |
|                                   | -   Dependent children/student    |
|                                   |     details, go to Step 6         |
|                                   | -   Tax details, go to Step 7     |
+-----------------------------------+-----------------------------------+
| 2                                 | Full-time Australian Apprentice + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer indicates they    |
|                                   | are a full-time Australian        |
|                                   | Apprentice, Services Australia    |
|                                   | will obtain the Australian        |
|                                   | Apprenticeship details from the   |
|                                   | Department of Employment and      |
|                                   | Workplace Relations.              |
|                                   |                                   |
|                                   | This means that it is not         |
|                                   | essential for the customer to     |
|                                   | provide this information.         |
|                                   |                                   |
|                                   | Australian Apprenticeship         |
|                                   | (apprentice or trainee) details   |
|                                   | need to be coded on the           |
|                                   | Apprentice Details/Apprenticeship |
|                                   | Details (NAPD) screen.            |
|                                   |                                   |
|                                   | The EDC screen also needs to be   |
|                                   | updated to reflect the customer's |
|                                   | status as an Australian           |
|                                   | Apprentice.                       |
|                                   |                                   |
|                                   | If no further questions were      |
|                                   | answered, go to Step 8            |
|                                   |                                   |
|                                   | If other questions were answered, |
|                                   | select the appropriate step       |
|                                   | below:                            |
|                                   |                                   |
|                                   | -   Away from home details, go to |
|                                   |     Step 3                        |
|                                   | -   Other Government payments, go |
|                                   |     to Step 4                     |
|                                   | -   Independence, go to Step 5    |
|                                   | -   Dependent children/student    |
|                                   |     details, go to Step 6         |
|                                   | -   Tax details, go to Step 7     |
+-----------------------------------+-----------------------------------+
| 3                                 | Away from home details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Assess or reassess (as            |
|                                   | appropriate) the customer's       |
|                                   | entitlement to the away from home |
|                                   | rate of ABSTUDY, and update the   |
|                                   | Independent/Homeless/Away from    |
|                                   | Home Details (NIH) screen         |
|                                   | accordingly.                      |
|                                   |                                   |
|                                   | If no further questions were      |
|                                   | answered, go to Step 8            |
|                                   |                                   |
|                                   | If other questions were answered, |
|                                   | select the appropriate step       |
|                                   | below:                            |
|                                   |                                   |
|                                   | -   Other Government payments, go |
|                                   |     to Step 4                     |
|                                   | -   Independence, go to Step 5    |
|                                   | -   Dependent children/student    |
|                                   |     details, go to Step 6         |
|                                   | -   Tax details, go to Step 7     |
+-----------------------------------+-----------------------------------+
| 4                                 | Other Government payments + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Check if the student is on a  |
|                                   |     payment that might qualify    |
|                                   |     them for ABSTUDY Pensioner    |
|                                   |     Education Supplement (PES).   |
|                                   |     If the student is currently   |
|                                   |     receiving a PES qualifying    |
|                                   |     payment, it would generally   |
|                                   |     be more advantageous for them |
|                                   |     to claim PES with their       |
|                                   |     current payment rather than   |
|                                   |     transfer to ABSTUDY           |
|                                   | -   Check if the Australian       |
|                                   |     Apprentice is receiving       |
|                                   |     Department of Employment and  |
|                                   |     Workplace Relations' (DEWR)   |
|                                   |     Living Away from Home         |
|                                   |     Allowance                     |
|                                   | -   For more information, see Not |
|                                   |     qualified for ABSTUDY if      |
|                                   |     receiving other assistance to |
|                                   |     study or as an Australian     |
|                                   |     Apprentice                    |
|                                   |                                   |
|                                   | Also use the information provided |
|                                   | here to identify if the customer  |
|                                   | may need to transfer from their   |
|                                   | existing payment to ABSTUDY.      |
|                                   |                                   |
|                                   | If no further questions were      |
|                                   | answered, go to Step 8            |
|                                   |                                   |
|                                   | If other questions were answered, |
|                                   | select the appropriate step       |
|                                   | below:                            |
|                                   |                                   |
|                                   | -   Independence, go to Step 5    |
|                                   | -   Dependent children/student    |
|                                   |     details, go to Step 6         |
|                                   | -   Tax details, go to Step 7     |
+-----------------------------------+-----------------------------------+
| 5                                 | Independence + Read more ...      |
|                                   |                                   |
|                                   | Assess or reassess the ABSTUDY    |
|                                   | student's status as independent.  |
|                                   |                                   |
|                                   | If no further questions were      |
|                                   | answered, go to Step 8            |
|                                   |                                   |
|                                   | If other questions were answered, |
|                                   | select the appropriate step       |
|                                   | below:                            |
|                                   |                                   |
|                                   | -   Dependent children/student    |
|                                   |     details, go to Step 6         |
|                                   | -   Tax details, go to Step 7     |
+-----------------------------------+-----------------------------------+
| 6                                 | Dependent children/student        |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Investigate eligibility for       |
|                                   | Family Tax Benefit (FTB). If the  |
|                                   | customer appears eligible, see    |
|                                   | Initial contact by customers      |
|                                   | claiming Family Tax Benefit (FTB) |
|                                   | as a lump sum for a previous      |
|                                   | year.                             |
|                                   |                                   |
|                                   | Has the customer provided Tax     |
|                                   | details?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Tax details + Read more ...       |
|                                   |                                   |
|                                   | Input the Tax File Number (TFN)   |
|                                   | details on the Tax File Number    |
|                                   | (TFN) screen.                     |
|                                   |                                   |
|                                   | Note: if the customer indicated   |
|                                   | that they do not have or do not   |
|                                   | know what their TFN is, see       |
|                                   | Requesting a Tax File Number      |
|                                   | (TFN).                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Declaration and recording         |
|                                   | action + Read more ...            |
|                                   |                                   |
|                                   | -   Ensure the declaration is     |
|                                   |     signed by the customer or the |
|                                   |     parent if the customer is 15  |
|                                   |     or younger during the year of |
|                                   |     study                         |
|                                   | -   Record details and action     |
|                                   |     taken on a DOC                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
