
Aged Care Staff Portal (ACSP) – Service in Context 065-22040405

-   Background
-   Process
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Aged Care Staff Portal

Aged Care Staff Portal

Payment Failures and Claim Errors

Where an error occurs with a payment, one of the below messages may
display in the Aged Care Staff Portal.

Once the error has been resolved, the payment will be paid the following
business day.

The Aged Care Programmes Branch (ACPB) liaise with the Aged Care and
Allied Health Branch (ACAH) to resolve any error messages.

+-----------------+-----------------+-----------------+-----------------+
| Status          | Error message   | Resolution      | Resolved by     |
|                 | Please escalate | Aged Care       |                 |
|                 | this issue as   | Programmes      |                 |
|                 | required.       | Branch escalate |                 |
|                 |                 | these errors to |                 |
|                 |                 | ICT for         |                 |
|                 |                 | resolution.     |                 |
+-----------------+-----------------+-----------------+-----------------+
| Payment         | Payment         | Only ICT can    | ICT             |
| rejected        | rejected: There | resolve these   |                 |
|                 | was a problem   | errors.         |                 |
|                 | with the        |                 |                 |
|                 | payment. Please | Aged Care       |                 |
|                 | escalate this   | Programmes      |                 |
|                 | issue as        | Branch escalate |                 |
|                 | required.       | these errors to |                 |
|                 |                 | ICT for         |                 |
|                 |                 | resolution.     |                 |
+-----------------+-----------------+-----------------+-----------------+
| Not calculated  | Claim has not   | Only ICT can    | ICT             |
|                 | been            | resolve these   |                 |
|                 | calculated.     | errors.         |                 |
|                 | Please escalate |                 |                 |
|                 | as required.    | ACPB/ACAH       |                 |
|                 |                 | escalate these  |                 |
|                 |                 | errors to ICT   |                 |
|                 |                 | for resolution. |                 |
+-----------------+-----------------+-----------------+-----------------+
| Calculation     | Claim           | Only ICT can    | ICT             |
| failed          | calculation has | resolve these   |                 |
|                 | failed. Please  | errors.         |                 |
|                 | finalise this   |                 |                 |
|                 | claim again.    | ACPB/ACAH       |                 |
|                 |                 | escalate these  |                 |
|                 |                 | errors to ICT   |                 |
|                 |                 | for resolution. |                 |
|                 |                 |                 |                 |
|                 |                 | When the issue  |                 |
|                 |                 | is resolved,    |                 |
|                 |                 | ACPB Programme  |                 |
|                 |                 | Officers with   |                 |
|                 |                 | the appropriate |                 |
|                 |                 | access can      |                 |
|                 |                 | re-finalise the |                 |
|                 |                 | claim.          |                 |
+-----------------+-----------------+-----------------+-----------------+
| Approved-error  | Creation of     | Only ICT can    | ICT             |
|                 | payment request | resolve these   |                 |
|                 | has failed.     | errors.         |                 |
|                 | Please escalate |                 |                 |
|                 | as required.    | ACPB/ACAH       |                 |
|                 |                 | escalate these  |                 |
|                 |                 | errors to ICT   |                 |
|                 |                 | for resolution. |                 |
+-----------------+-----------------+-----------------+-----------------+
| Paid-System     | Claim has been  | Only ICT can    | ICT             |
| error           | paid but new    | resolve these   |                 |
|                 | claim cannot be | errors.         |                 |
|                 | processed.      |                 |                 |
|                 | Please escalate | ACPB/ACAH       |                 |
|                 | as required.    | escalate these  |                 |
|                 |                 | errors to ICT   |                 |
|                 |                 | for resolution. |                 |
+-----------------+-----------------+-----------------+-----------------+

PDF version of Aged Care Funding Instrument (ACFI) – residential aged care services

A PDF version of an Aged Care Funding Instrument (ACFI) for a
residential care recipient is not currently available through the Aged
Care Provider Portal (ACPP) and Aged Care Staff Portal (ACSP).

If a residential aged care service requires a PDF version of a care
recipient’s ACFI, Service Officers are to instruct the aged care service
provider:

-   open the relevant page from the ACFI summary screen for the relevant
    care recipient in ACPP
-   press the control and P buttons on the keyboard (Ctrl + P)
-   under the ‘printer’ dropdown (for Microsoft Edge) or ‘destination’
    dropdown (for Google Chrome, select ‘save as PDF’
-   select the ‘save’ button at the bottom of the popup screen
-   save the relevant page of the ACFI on the desktop or in a folder
    that is easy to access

Repeat the above steps for any other pages of the ACFI and/or for other
care recipients.

                                   

-   Services Australia ABN 90 794 605 008 
