
Changing the Legal name of customers or their children 102-08010000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Before making updates, verify the correct record is selected using Proof
of Record Ownership. This will reduce the risk of fraud and creating
multiple and intertwined records.

On this page:

Face to face services process for customer requesting a change to their
legal name or a child (under 18) in their care

Smart Centre Service Officers process for alternative service
arrangements when affected by COVID-19 restrictions

Smart Centre Service Officers process for alternative service
arrangements when affected by NSW & QLD floods March 2022

DQU process only for alternative service arrangements when affected by
COVID-19 restrictions for Identity SME

Face to face services process for customer requesting a change to their legal name or a child (under 18) in their care

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the CPDS screen.                  |
|                                   |                                   |
|                                   | When supporting evidence is       |
|                                   | supplied, record the legal name   |
|                                   | change details as follows:        |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | Go to the Customer Personal       |
|                                   | Details Summary (CPDS) screen     |
|                                   |                                   |
|                                   | Select Add new person details and |
|                                   | update the following fields (as   |
|                                   | appropriate):                     |
|                                   |                                   |
|                                   | -   Name Type (LGL)               |
|                                   | -   Event Date                    |
|                                   | -   Surname                       |
|                                   | -   Given Name/s                  |
|                                   | -   Sex                           |
|                                   | -   Date of Birth                 |
|                                   | -   Enter the appropriate Source  |
|                                   |     and Date of Receipt and press |
|                                   |     Continue                      |
|                                   | -   Select activity from Activity |
|                                   |     List (AL) screen and go to    |
|                                   |     Activity Results (AR) screen. |
|                                   |     Record in the Notes: field    |
|                                   |     details regarding name change |
|                                   | -   DOC action taken. Procedure   |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If the name change is the     |
|                                   |     result of a relationship      |
|                                   |     change, check the Marital     |
|                                   |     Status (MS) screen and update |
|                                   |     it in the same activity as    |
|                                   |     the name change, if not       |
|                                   |     previously updated            |
|                                   | -   Event date: this can be the   |
|                                   |     date the change occurred,     |
|                                   |     i.e. marriage date, or the    |
|                                   |     date the change is advised    |
|                                   | -   Unless correcting an error,   |
|                                   |     record previous names as Also |
|                                   |     Known As (AKA), Maiden Name   |
|                                   |     (MDN), Tribal Name or         |
|                                   |     Aboriginal or Torres Strait   |
|                                   |     Islander Traditional Name     |
|                                   |     (TRI), Name At Birth (NAB) or |
|                                   |     Preferred Name (PRF), as      |
|                                   |     appropriate. For further      |
|                                   |     information, see Aliases and  |
|                                   |     other names (legal,           |
|                                   |     preferred, sex and gender     |
|                                   |     diverse customers, cultural   |
|                                   |     considerations etc.)          |
|                                   | -   Names containing hyphens or   |
|                                   |     apostrophes should not        |
|                                   |     contain spaces, for example   |
|                                   |     when 'Anne-Maree' is coded as |
|                                   |     'Anne - Maree' when searching |
|                                   |     for a customer's record it    |
|                                   |     will not be found             |
|                                   | -   Diacritics or accent signs in |
|                                   |     the customer’s name cannot be |
|                                   |     coded. Code the name without  |
|                                   |     diacritics, and include a     |
|                                   |     Display on Access (DOA) DOC   |
|                                   |     to note the differences in    |
|                                   |     spelling                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording a legal name change for |
|                                   | a child + Read more ...           |
|                                   |                                   |
|                                   | Note: when the child's name was   |
|                                   | recorded as 'Newborn' and a new   |
|                                   | name is advised, the change       |
|                                   | should be actioned at the first   |
|                                   | point of contact. Supporting      |
|                                   | evidence is not required for this |
|                                   | type of name change.              |
|                                   |                                   |
|                                   | In the parent/guardian record:    |
|                                   |                                   |
|                                   | -   go to the Child Selection     |
|                                   |     (CHS) screen and select the   |
|                                   |     child, press Continue [Enter] |
|                                   | -   from the Child Task Selector  |
|                                   |     (CHTS) screen, select the     |
|                                   |     Change Child (CCH): field and |
|                                   |     press Continue [Enter]        |
|                                   | -   Enter the name, the           |
|                                   |     appropriate Source and Date   |
|                                   |     of Receipt and type 'C' for   |
|                                   |     Correct in the Action field.  |
|                                   |     press Continue [Enter]        |
|                                   | -   Navigate to the Assessment    |
|                                   |     Results (AR) screen, type a   |
|                                   |     message on the Notes: field,  |
|                                   |     explaining details regarding  |
|                                   |     name correction. 'S'elect the |
|                                   |     Finished: field and code 'Y'  |
|                                   |     for finished                  |
|                                   | -   Press Continue [Enter]        |
|                                   | -   Record details of action      |
|                                   |     taken and updates made on a   |
|                                   |     DOC                           |
+-----------------------------------+-----------------------------------+

Smart Centre Service Officers process for alternative service arrangements when affected by COVID-19 restrictions

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if the customer is      |
|                                   | affected by any current COVID-19  |
|                                   | restriction + Read more ...       |
|                                   |                                   |
|                                   | Authenticate the customer prior   |
|                                   | to commencing the process.        |
|                                   |                                   |
|                                   | Is the customer currently in      |
|                                   | lockdown and/or required to       |
|                                   | quarantine or isolate?            |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Advise the customer they will |
|                                   |     need to attend their nearest  |
|                                   |     service centre to complete a  |
|                                   |     Change of Name or Date of     |
|                                   |     Birth. See Table 1            |
|                                   | -   Consider Appointment Based    |
|                                   |     Service arrangements for the  |
|                                   |     customer                      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Acceptable Documents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Step 4 in Table 1 for         |
|                                   | acceptable documents.             |
|                                   |                                   |
|                                   | Does customer have an acceptable  |
|                                   | document?                         |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Advise the customer they will |
|                                   |     need to obtain an acceptable  |
|                                   |     documents and attend their    |
|                                   |     nearest service centre to     |
|                                   |     complete a Change of Name or  |
|                                   |     Date of Birth                 |
|                                   | -   Consider Appointment Based    |
|                                   |     Service arrangements for the  |
|                                   |     customer                      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Ask the customer for consent to   |
|                                   | use the Document Verification     |
|                                   | Service (DVS) to verify + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask the customer for consent to   |
|                                   | use the DVS to verify the change  |
|                                   | of name and/or changed date of    |
|                                   | birth document(s).                |
|                                   |                                   |
|                                   | Does the customer consent to      |
|                                   | Centrelink using their            |
|                                   | document(s) for the assessment of |
|                                   | their qualification, eligibility  |
|                                   | and rate of any social security   |
|                                   | payment or family assistance      |
|                                   | payment?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No:                           |
|                                   | -   Advise the customer that by   |
|                                   |     not providing consent to      |
|                                   |     verify identity documents     |
|                                   |     using DVS it could cause a    |
|                                   |     delay in accessing a payment  |
|                                   |     or service. The identity      |
|                                   |     documents will need to be     |
|                                   |     escalated for further advice  |
|                                   | -   Email the reason for no       |
|                                   |     consent and document details  |
|                                   |     to the DVS Operations team to |
|                                   |     action. DVS team will assess  |
|                                   |     identity in the Identity      |
|                                   |     Confirmation Dashboard        |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine time of customer        |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | Has customer contacted between    |
|                                   | the hours of 8:30am and 4:30pm    |
|                                   | AEST/AEDT?                        |
|                                   |                                   |
|                                   | Yes, Conference call Data Quality |
|                                   | Unit Helpdesk to request the      |
|                                   | assistance of an Identity SME to  |
|                                   | run the DVS Admin UI procedure.   |
|                                   |                                   |
|                                   | -   The Identity SME will         |
|                                   |     complete the DVS Admin UI     |
|                                   |     procedure to confirm the      |
|                                   |     Change of Name and exit call  |
|                                   |     for Service Officer to        |
|                                   |     complete process requirements |
|                                   | -   Upon Confirmation of Identity |
|                                   |     Documents via Admin UI, DQU   |
|                                   |     will update the DOC and drop  |
|                                   |     out of conference call        |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | No, go to Step 5                  |
|                                   |                                   |
|                                   | Note: if DQU Helpdesk is          |
|                                   | unavailable, go to Step 5 for     |
|                                   | Fast Note referral requirements.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Run the Change of Name or Date of |
|                                   | Birth enquiry Fast Note + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record the following information  |
|                                   | in the Change of Name and/or Date |
|                                   | of Birth Affected by COVID-19     |
|                                   | Lockdowns Fast Note:              |
|                                   |                                   |
|                                   | -   Customer’s legal name:        |
|                                   | -   Customer’s current name:      |
|                                   | -   Reason for the name change:   |
|                                   | -   Customers Date of Birth       |
|                                   |     recorded correctly:           |
|                                   | -   Documents to support the name |
|                                   |     change/DOB discrepancy:       |
|                                   | -   Consent obtained to complete  |
|                                   |     DVS check: Y/N                |
|                                   | -   Contact Primary contact       |
|                                   |     number/s:                     |
|                                   | -   Additional Information to     |
|                                   |     support the identity officer: |
|                                   | -   Receipt Number:               |
|                                   |                                   |
|                                   | Provide the customer with a       |
|                                   | receipt number of the customer    |
|                                   | generated call. See Issuing and   |
|                                   | viewing receipt numbers.          |
|                                   |                                   |
|                                   | Advise the customer that a        |
|                                   | Services Australia Service        |
|                                   | Officer will call back within 24  |
|                                   | hours and confirm the receipt     |
|                                   | number with them before           |
|                                   | proceeding with the call.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Identity Dashboard Status + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer have a          |
|                                   | CONFIRMED Identity Status?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, request Identity          |
|                                   |     Document’s to be provided     |
|                                   |     over the phone to undertake   |
|                                   |     Document Verification Service |
|                                   |     (DVS) via the Process Direct  |
|                                   |     Identity Confirmation         |
|                                   |     Dashboard. Go to Step 7       |
+-----------------------------------+-----------------------------------+
| 7                                 | Create myGov Linking Code for     |
|                                   | Centrelink service, if required + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer linked to myGov   |
|                                   | for Centrelink service?           |
|                                   |                                   |
|                                   | Yes, procedure ends here          |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   See Using the myGov Staff     |
|                                   |     Linking Application           |
|                                   | -   Create a DOC/Fast Note on     |
|                                   |     customer’s record reflecting  |
|                                   |     Change of Name process        |
|                                   |     undertaken during myGov       |
|                                   |     Linking Application           |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Smart Centre Service Officers process for alternative service arrangements when affected by NSW & QLD floods March 2022

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if the customer is      |
|                                   | affected by the March 2022 NSW or |
|                                   | QLD floods + Read more ...        |
|                                   |                                   |
|                                   | Authenticate the customer prior   |
|                                   | to commencing the process.        |
|                                   |                                   |
|                                   | Is the customer currently         |
|                                   | impacted by the March 2022 NSW or |
|                                   | QLD floods?                       |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   advise the customer they will |
|                                   |     need to attend their nearest  |
|                                   |     service centre to complete a  |
|                                   |     Change of Name or Date of     |
|                                   |     Birth. See Table 1            |
|                                   | -   consider Appointment Based    |
|                                   |     Service arrangements for the  |
|                                   |     customer                      |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Acceptable Documents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Step 4 in Table 1 for         |
|                                   | acceptable documents.             |
|                                   |                                   |
|                                   | Does customer have an acceptable  |
|                                   | document?                         |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   advise the customer they will |
|                                   |     need to obtain an acceptable  |
|                                   |     documents and attend their    |
|                                   |     nearest service centre to     |
|                                   |     complete a Change of Name or  |
|                                   |     Date of Birth                 |
|                                   | -   consider Appointment Based    |
|                                   |     Service arrangements for the  |
|                                   |     customer                      |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Ask the customer for consent to   |
|                                   | use the Document Verification     |
|                                   | Service (DVS) to verify + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask the customer for consent to   |
|                                   | use the DVS to verify the change  |
|                                   | of name and/or changed date of    |
|                                   | birth document(s).                |
|                                   |                                   |
|                                   | Does the customer consent to      |
|                                   | Centrelink using their            |
|                                   | document(s) for the assessment of |
|                                   | their qualification, eligibility  |
|                                   | and rate of any social security   |
|                                   | payment or family assistance      |
|                                   | payment?                          |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   advise the customer that by   |
|                                   |     not providing consent to      |
|                                   |     verify identity documents     |
|                                   |     using DVS it could cause a    |
|                                   |     delay in accessing a payment  |
|                                   |     or service. The identity      |
|                                   |     documents will need to be     |
|                                   |     escalated for further advice  |
|                                   | -   email the reason for no       |
|                                   |     consent and document details  |
|                                   |     to the DVS Operations team to |
|                                   |     action. DVS team will assess  |
|                                   |     identity in the Identity      |
|                                   |     Confirmation Dashboard        |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine time of customer        |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | Has customer contacted between    |
|                                   | the hours of 8:30am and 4:30pm    |
|                                   | AEST/AEDT?                        |
|                                   |                                   |
|                                   | Yes, conference call Data Quality |
|                                   | Unit Helpdesk to request the      |
|                                   | assistance of an Identity SME to  |
|                                   | run the DVS Admin UI procedure    |
|                                   |                                   |
|                                   | -   the Identity SME will         |
|                                   |     complete the DVS Admin UI     |
|                                   |     procedure to confirm the      |
|                                   |     Change of Name and exit call  |
|                                   |     for Service Officer to        |
|                                   |     complete process requirements |
|                                   | -   upon Confirmation of Identity |
|                                   |     Documents via Admin UI, DQU   |
|                                   |     will update the DOC and drop  |
|                                   |     out of conference call        |
|                                   | -   go to Step 6                  |
|                                   |                                   |
|                                   | No, go to Step 5                  |
|                                   |                                   |
|                                   | Note: if DQU Helpdesk is          |
|                                   | unavailable, go to Step 5 for     |
|                                   | Fast Note referral requirements.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Run the Change of Name/DOB MAR    |
|                                   | 2022 Floods Fast Note + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record the following information  |
|                                   | in the Change of Name/DOB MAR     |
|                                   | 2022 Floods Fast Note:            |
|                                   |                                   |
|                                   | -   Customer’s legal name         |
|                                   | -   Customer’s current name       |
|                                   | -   Reason for the name change    |
|                                   | -   Customers Date of Birth       |
|                                   |     recorded correctly            |
|                                   | -   Documents to support the name |
|                                   |     change/DOB discrepancy        |
|                                   | -   Consent obtained to complete  |
|                                   |     DVS check: Y/N                |
|                                   | -   Contact Primary contact       |
|                                   |     number/s                      |
|                                   | -   Additional Information to     |
|                                   |     support the identity officer  |
|                                   | -   Receipt Number                |
|                                   |                                   |
|                                   | Provide the customer with a       |
|                                   | receipt number of the customer    |
|                                   | generated call. See Issuing and   |
|                                   | viewing receipt numbers.          |
|                                   |                                   |
|                                   | Advise the customer that a        |
|                                   | Services Australia Service        |
|                                   | Officer will call back within 24  |
|                                   | hours and confirm the receipt     |
|                                   | number with them before           |
|                                   | proceeding with the call.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Identity Dashboard Status + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer have a          |
|                                   | CONFIRMED Identity Status?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, request Identity          |
|                                   |     Document’s to be provided     |
|                                   |     over the phone to undertake   |
|                                   |     Document Verification Service |
|                                   |     (DVS) via the Process Direct  |
|                                   |     Identity Confirmation         |
|                                   |     Dashboard. Go to Step 7       |
+-----------------------------------+-----------------------------------+
| 7                                 | Create myGov Linking Code for     |
|                                   | Centrelink service, if required + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer linked to myGov   |
|                                   | for Centrelink service?           |
|                                   |                                   |
|                                   | Yes, procedure ends here          |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   see Using the myGov Staff     |
|                                   |     Linking Application           |
|                                   | -   create a DOC/Fast Note on     |
|                                   |     customer’s record reflecting  |
|                                   |     Change of Name process        |
|                                   |     undertaken during myGov       |
|                                   |     Linking Application           |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+

DQU process only for alternative service arrangements when affected by COVID-19 restrictions for Identity SME

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identity Subject Matter Expert    |
|                                   | Referral received + Read more ... |
|                                   |                                   |
|                                   | Have you have received a call     |
|                                   | from a Service Officer?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Obtain document details from the  |
|                                   | customer and run the DVS Admin UI |
|                                   | procedure + Read more ...         |
|                                   |                                   |
|                                   | Run the DVS Admin UI to verify    |
|                                   | Identity Document.                |
|                                   |                                   |
|                                   | Did the DVS Admin UI verify       |
|                                   | customer provided Identity        |
|                                   | Document/s?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, due to DVS system         |
|                                   |     availability. Refer to DQU    |
|                                   |     Identity SME Portfolio        |
|                                   |     Officer for support and/or    |
|                                   |     resolution. DQU Identity SME  |
|                                   |     Portfolio Officer will refer  |
|                                   |     to DVS Operations where       |
|                                   |     appropriate. Advise Service   |
|                                   |     Officer and customer that     |
|                                   |     additional support is         |
|                                   |     required and upon resolution  |
|                                   |     Identity Subject Matter       |
|                                   |     Expert (DQU) will contact     |
|                                   |     customer                      |
|                                   | -   No, due to document match     |
|                                   |     failed in DVS. Advise the     |
|                                   |     customer that the document    |
|                                   |     was unable to be confirmed    |
|                                   |     and the customer will need to |
|                                   |     attend their nearest service  |
|                                   |     centre to complete a Change   |
|                                   |     of Name or Date of Birth.     |
|                                   |     Consider Appointment Based    |
|                                   |     Service arrangements for the  |
|                                   |     customer                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Change of Name or Date of Birth   |
|                                   | enquiry Fast Note + Read more ... |
|                                   |                                   |
|                                   | Telephone customer on the number  |
|                                   | in the Fast Note.                 |
|                                   |                                   |
|                                   | -   Send Pre-call SMS to customer |
|                                   | -   Make two attempts to contact  |
|                                   |     the customer on two separate  |
|                                   |     days. If unable to contact    |
|                                   |     the customer, annotate the    |
|                                   |     Fast Note DOC on the          |
|                                   |     customer’s record documenting |
|                                   |     the attempts that have been   |
|                                   |     made to contact. Close Fast   |
|                                   |     Note. Procedure ends here.    |
|                                   | -   If the customer answers,      |
|                                   |     identify yourself with your   |
|                                   |     name and as a Services        |
|                                   |     Australia staff member        |
|                                   |                                   |
|                                   | Using the details provided in the |
|                                   | Fast Note, run the DVS Admin UI   |
|                                   | procedure.                        |
|                                   |                                   |
|                                   | Did the DVS Admin UI verify       |
|                                   | customer provided Identity        |
|                                   | Document/s?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, due to DVS system         |
|                                   |     availability. Refer to DQU    |
|                                   |     Identity SME Portfolio        |
|                                   |     Officer for support and/or    |
|                                   |     resolution. DQU Identity SME  |
|                                   |     Portfolio Officer will refer  |
|                                   |     to DVS Operations where       |
|                                   |     appropriate. Advise customer  |
|                                   |     that additional support is    |
|                                   |     required and upon resolution  |
|                                   |     Identity Subject Matter       |
|                                   |     Expert (DQU) will contact     |
|                                   |     customer                      |
|                                   | -   No, due to document           |
|                                   |     verification failed in DVS.   |
|                                   |     Advise the customer that the  |
|                                   |     document was unable to be     |
|                                   |     confirmed and the customer    |
|                                   |     will need to attend their     |
|                                   |     nearest service centre to     |
|                                   |     complete a Change of Name or  |
|                                   |     Date of Birth. Consider       |
|                                   |     Appointment Based Service     |
|                                   |     arrangements for the customer |
+-----------------------------------+-----------------------------------+
| 4                                 | Update Centrelink records + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Table 1.                      |
|                                   |                                   |
|                                   | Update the Customer Person        |
|                                   | Details Summary (CPDS) screen in  |
|                                   | Customer First with correct Name  |
|                                   | and/or Date of Birth.             |
+-----------------------------------+-----------------------------------+
| 5                                 | myGov Linking + Read more ...     |
|                                   |                                   |
|                                   | Is the customer linked to myGov   |
|                                   | for Centrelink service?           |
|                                   |                                   |
|                                   | Yes, procedure ends here          |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Refer to Using the myGov      |
|                                   |     Staff Linking Application     |
|                                   | -   Create a DOC/Fast Note/Note   |
|                                   |     on Customer’s record          |
|                                   |     reflecting Change of Name     |
|                                   |     process undertaken including  |
|                                   |     myGov Linking Application     |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
