
Home Equity Access Scheme reviews 065-08020060

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For the Home Equity Access Scheme National team only.

On this page:

Automated reviews

Manual reviews

Task Locking Conflicts

Automated reviews

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Entitlement Period End Date       |
|                                   | (EPED) each fortnight. The Event  |
|                                   | Date for the update is the EPED   |
|                                   | of the fortnight that has just    |
|                                   | ended.                            |
|                                   |                                   |
|                                   | For example, if the entitlement   |
|                                   | period is 1 January 2020 – 14     |
|                                   | January 2020, then:               |
|                                   |                                   |
|                                   | -   the review for that fortnight |
|                                   |     runs on 15 January 2020 (the  |
|                                   |     EPED+1 day), and              |
|                                   | -   the new loan balance and      |
|                                   |     interest calculation is       |
|                                   |     updated on the PLS screen     |
|                                   |     using 14 January 2020 (the    |
|                                   |     EPED) as the Event Date       |
|                                   |                                   |
|                                   | The review continues to run each  |
|                                   | fortnight until the loan balance  |
|                                   | is repaid in full.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Annual reassessment of Maximum    |
|                                   | Loan Amount (MLA) + Read more ... |
|                                   |                                   |
|                                   | The MLA is calculated based on    |
|                                   | the value of a customer’s real    |
|                                   | assets and their age component.   |
|                                   | The age component for the Scheme  |
|                                   | is determined as follows:         |
|                                   |                                   |
|                                   | -   if the customer is single,    |
|                                   |     the age component is the      |
|                                   |     customer’s age                |
|                                   | -   if the customer is partnered, |
|                                   |     the age component is the age  |
|                                   |     of the younger member of the  |
|                                   |     couple                        |
|                                   |                                   |
|                                   | The system automatically          |
|                                   | recalculates the customer’s MLA   |
|                                   | each year when their age          |
|                                   | component increases. The age      |
|                                   | component increases on the        |
|                                   | customer’s birthday, or if they   |
|                                   | have a younger partner, on their  |
|                                   | partner’s birthday. The MLA       |
|                                   | recalculation occurs at the end   |
|                                   | of the entitlement period in      |
|                                   | which the applicable birthday     |
|                                   | falls and the updated MLA is      |
|                                   | displayed on the HEAS Details     |
|                                   | (PLS) screen in the Maximum Loan  |
|                                   | Amount field. The Event Date for  |
|                                   | the updated MLA is the            |
|                                   | Entitlement Period End Date       |
|                                   | (EPED) for that fortnight.        |
|                                   |                                   |
|                                   | Upon completion of the review, a  |
|                                   | Home Equity Access Scheme         |
|                                   | itemised loan statement with the  |
|                                   | updated MLA is automatically sent |
|                                   | to the customer, unless the       |
|                                   | customer is deceased. If the      |
|                                   | customer is deceased, the letter  |
|                                   | is held on the BLST screen and an |
|                                   | email is automatically sent to    |
|                                   | the Home Equity Access Scheme     |
|                                   | National team to review whether   |
|                                   | the statement should be released. |
|                                   |                                   |
|                                   | For further details on the manual |
|                                   | review and release of the Scheme  |
|                                   | letters see Step 10 in Table 2.   |
|                                   |                                   |
|                                   | Note: the system also             |
|                                   | automatically recalculates the    |
|                                   | MLA where the Loan Security       |
|                                   | value, Nominated Amount or        |
|                                   | Deductions are manually changed   |
|                                   | on the PLS screen. Staff can also |
|                                   | manually trigger a re-calculation |
|                                   | of the MLA by entering 'Y' to the |
|                                   | Recalc field on the PLS screen.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Loan balance is approaching the   |
|                                   | maximum loan amount (MLA) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer’s loan balance      |
|                                   | falls within $5,000 of their MLA, |
|                                   | the system automatically          |
|                                   | generates a letter to advise the  |
|                                   | customer that they are            |
|                                   | approaching the MLA. The letter   |
|                                   | can be viewed on the History      |
|                                   | Summary (HS) screen.              |
|                                   |                                   |
|                                   | The letter provides the customer  |
|                                   | with the opportunity to consider  |
|                                   | their financial circumstances and |
|                                   | make necessary arrangements for   |
|                                   | when the payments cease. Some     |
|                                   | customers may decide to change    |
|                                   | their current loan arrangement to |
|                                   | extend the period of time they    |
|                                   | can continue to receive loan      |
|                                   | payments. For example, they may   |
|                                   | request to decrease their         |
|                                   | fortnightly loan amount, or if    |
|                                   | they have more equity in          |
|                                   | Australian real estate, they may  |
|                                   | choose to offer this as           |
|                                   | additional security for the loan  |
|                                   | and request the MLA be            |
|                                   | recalculated.                     |
|                                   |                                   |
|                                   | Requests to change a loan         |
|                                   | arrangement must be made in       |
|                                   | writing and signed by the         |
|                                   | customer and their partner (if    |
|                                   | they have one). It is recommended |
|                                   | that customers seek independent   |
|                                   | financial or legal advice before  |
|                                   | requesting an increase to their   |
|                                   | MLA.                              |
+-----------------------------------+-----------------------------------+
| 5                                 | Maximum loan amount (MLA) is      |
|                                   | reached + Read more ...           |
|                                   |                                   |
|                                   | When a customer’s loan balance    |
|                                   | reaches their MLA, their loan     |
|                                   | payments automatically stop being |
|                                   | paid. The following automatically |
|                                   | occurs on their record:           |
|                                   |                                   |
|                                   | -   The Cease Loan Indicator on   |
|                                   |     the HEAS Details (PLS) screen |
|                                   |     is set to ‘Y’ to prevent      |
|                                   |     further loan payments from    |
|                                   |     being issued                  |
|                                   | -   The Reject/Cease Reason field |
|                                   |     on the PLS screen is updated  |
|                                   |     to display cessation reason   |
|                                   |     MBL (MLA reached)             |
|                                   | -   A letter is generated to      |
|                                   |     advise the customer that      |
|                                   |     payments have stopped. The    |
|                                   |     letter can be viewed on the   |
|                                   |     History Summary (HS) screen   |
|                                   |                                   |
|                                   | The system continues to calculate |
|                                   | interest on the balance of the    |
|                                   | loan each fortnight until the     |
|                                   | loan has been repaid in full.     |
|                                   |                                   |
|                                   | The customer may contact to offer |
|                                   | additional security for the loan  |
|                                   | and request the MLA be            |
|                                   | recalculated.                     |
|                                   |                                   |
|                                   | The preferred option is for       |
|                                   | customers to use their Centrelink |
|                                   | online account. If they are       |
|                                   | unable to use the online self     |
|                                   | service, they can complete the    |
|                                   | Home Equity Access Scheme         |
|                                   | Variation (SA497 form.            |
|                                   |                                   |
|                                   | See Escalating enquiries to CAO's |
|                                   | for more details.                 |
|                                   |                                   |
|                                   | It is recommended that customers  |
|                                   | seek independent financial or     |
|                                   | legal advice before requesting an |
|                                   | increase to their MLA.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Consumer Price Index (CPI)        |
|                                   | reviews + Read more ...           |
|                                   |                                   |
|                                   | CPI reviews are automatically     |
|                                   | actioned by the system in March,  |
|                                   | July and September of each year.  |
|                                   |                                   |
|                                   | An exception to the automated     |
|                                   | process occurs if the Scheme      |
|                                   | customer is paid via manual rate. |
|                                   | In this case, a Manual Follow Up  |
|                                   | (MFU) review is created for staff |
|                                   | to manually apply the CPI update. |
|                                   | See Step 8 in Table 2 for         |
|                                   | information about processing Home |
|                                   | Equity Access Scheme MFU’s for    |
|                                   | CPI updates.                      |
|                                   |                                   |
|                                   | For information about current     |
|                                   | payment rates see Rates and       |
|                                   | Thresholds.                       |
+-----------------------------------+-----------------------------------+

Manual reviews

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Home Equity Access Scheme manual  |
|                                   | reviews + Read more ...           |
|                                   |                                   |
|                                   | A Manual Follow Up (MFU) review   |
|                                   | is automatically generated in     |
|                                   | certain circumstances, including  |
|                                   | for the following reasons:        |
|                                   |                                   |
|                                   | The customer becomes deceased, go |
|                                   | to Step 2                         |
|                                   |                                   |
|                                   | Single customer becomes           |
|                                   | partnered, go to Step 3           |
|                                   |                                   |
|                                   | Partnered customer becomes        |
|                                   | single, go to Step 4              |
|                                   |                                   |
|                                   | The qualifying payment stops for: |
|                                   |                                   |
|                                   | -   an Age Pension age customer   |
|                                   |     who receives a qualifying     |
|                                   |     payment other than Age        |
|                                   |     Pension, go to Step 5         |
|                                   | -   a payability based reason, go |
|                                   |     to Step 6                     |
|                                   | -   certain other reasons, go to  |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | Consumer Price Index (CPI) update |
|                                   | for manual rate customer, go to   |
|                                   | Step 8                            |
|                                   |                                   |
|                                   | A manual review is also required  |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   system-generated letters      |
|                                   |     created on deceased records,  |
|                                   |     go to Step 10                 |
|                                   | -   Scheme saved cases (old       |
|                                   |     scheme customers) , go to     |
|                                   |     Step 11                       |
|                                   | -   Task locking conflicts, go to |
|                                   |     Table 3                       |
|                                   |                                   |
|                                   | Manual reviews are actioned by    |
|                                   | Complex Assessment Officers (CAO) |
|                                   | in the Home Equity Access Scheme  |
|                                   | National team.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer becomes deceased + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An MFU generates when a death     |
|                                   | action is recorded and the        |
|                                   | customer has an outstanding       |
|                                   | Scheme loan balance. The MFU has  |
|                                   | the following attributes:         |
|                                   |                                   |
|                                   | -   Activity notes: I012PH – HEAS |
|                                   |     customer has passed away      |
|                                   | -   Keywords: PLSMFU, PLSDEA      |
|                                   |                                   |
|                                   | The Complex Assessment Officer    |
|                                   | (CAO) is to determine the         |
|                                   | appropriate actions. This may     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   ensuring fortnightly loan     |
|                                   |     payments have ceased to be    |
|                                   |     paid (i.e. check that the     |
|                                   |     Cease Loan Indicator on the   |
|                                   |     HEAS Details (PLS) screen has |
|                                   |     been set to Y)                |
|                                   | -   determining appropriate       |
|                                   |     action for recovery and       |
|                                   |     settlement of the Home Equity |
|                                   |     Access Scheme loan. See       |
|                                   |     Initiating recovery of a Home |
|                                   |     Equity Access Scheme          |
|                                   |     outstanding loan amount       |
|                                   | -   assisting in the manual       |
|                                   |     calculation of a Lump Sum     |
|                                   |     Bereavement Payment (LBP),    |
|                                   |     where required. The Scheme    |
|                                   |     loan components must be       |
|                                   |     excluded from the calculation |
|                                   |     of LBP                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Single customer becomes           |
|                                   | partnered + Read more ...         |
|                                   |                                   |
|                                   | An MFU generates when a single    |
|                                   | customer becomes linked to a      |
|                                   | partner and the customer          |
|                                   | currently receives Scheme loan    |
|                                   | payments or has an outstanding    |
|                                   | loan balance. Examples of reasons |
|                                   | a customer is linked to a partner |
|                                   | include marriage or entering a    |
|                                   | defacto relationship.             |
|                                   |                                   |
|                                   | The MFU has the following         |
|                                   | attributes:                       |
|                                   |                                   |
|                                   | -   Activity notes: I005PH – MFU  |
|                                   |     partner linked                |
|                                   | -   Keywords: PLSMFU, PLSLNK      |
|                                   |                                   |
|                                   | The Complex Assessment Officer    |
|                                   | (CAO) is to review the impacts    |
|                                   | (if any) for the purposes of the  |
|                                   | Scheme, including:                |
|                                   |                                   |
|                                   | -   assessing the customer’s      |
|                                   |     continuing eligibility to     |
|                                   |     receive loan payments         |
|                                   | -   taking into account any       |
|                                   |     changes in the combined asset |
|                                   |     values, for example as a      |
|                                   |     result of the new partner     |
|                                   |     bringing assets into the      |
|                                   |     relationship, or the          |
|                                   |     customer’s share in the       |
|                                   |     ownership of their own assets |
|                                   |     being reduced                 |
|                                   | -   checking changes to real      |
|                                   |     estate asset(s) used as       |
|                                   |     security for the loan and     |
|                                   |     revising the loan security    |
|                                   |     value (as appropriate)        |
|                                   | -   identifying the new partner’s |
|                                   |     intentions, if any, to apply  |
|                                   |     for a loan under the Scheme   |
+-----------------------------------+-----------------------------------+
| 4                                 | Partnered customer becomes        |
|                                   | single + Read more ...            |
|                                   |                                   |
|                                   | An MFU generates when a partnered |
|                                   | customer is unlinked from their   |
|                                   | partner, and the customer         |
|                                   | currently receives Scheme loan    |
|                                   | payments or has an outstanding    |
|                                   | loan balance. Examples of reasons |
|                                   | a customer may become unlinked    |
|                                   | from their partner include        |
|                                   | divorce, separation or death of   |
|                                   | their partner.                    |
|                                   |                                   |
|                                   | The MFU has the following         |
|                                   | attributes:                       |
|                                   |                                   |
|                                   | -   Activity notes: I004PH – MFU  |
|                                   |     unlinked from partner         |
|                                   | -   Keywords: PLSMFU, PLSUNL      |
|                                   |                                   |
|                                   | The Complex Assessment Officer    |
|                                   | (CAO) is to review the impacts    |
|                                   | (if any) for the purposes of the  |
|                                   | Scheme, including whether:        |
|                                   |                                   |
|                                   | -   the customer/partner has      |
|                                   |     ongoing eligibility for loan  |
|                                   |     payments                      |
|                                   | -   the asset(s) securing the     |
|                                   |     loan will be disposed of or   |
|                                   |     redistributed                 |
|                                   | -   recovery action for the loan  |
|                                   |     should be initiated. See      |
|                                   |     Initiating recovery of a Home |
|                                   |     Equity Access Scheme          |
|                                   |     outstanding loan amount       |
|                                   | -   the legal formalisation of    |
|                                   |     the end of a marriage or      |
|                                   |     marriage-like relationship    |
|                                   |     has resulted in a court order |
|                                   |     to transfer the Scheme debt   |
|                                   |     to one person. See Transfer   |
|                                   |     of the Home Equity Access     |
|                                   |     Scheme debt based on Court    |
|                                   |     Order                         |
|                                   |                                   |
|                                   | If the customer was receiving the |
|                                   | Scheme loan payments at the time  |
|                                   | of being unlinked from their      |
|                                   | partner, payments may             |
|                                   | automatically stop if the         |
|                                   | customer is no longer qualified   |
|                                   | (for example, if the customer is  |
|                                   | under Age Pension age and had     |
|                                   | previously qualified by virtue of |
|                                   | their partner being Age Pension   |
|                                   | age). The customer must qualify   |
|                                   | for the Scheme in their own right |
|                                   | to continue receiving loan        |
|                                   | payments.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Qualifying payment stops for Age  |
|                                   | Pension age customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | An MFU generates when a           |
|                                   | customer’s qualifying payment is  |
|                                   | cancelled and all the following   |
|                                   | criteria are met:                 |
|                                   |                                   |
|                                   | -   The customer is Age Pension   |
|                                   |     age                           |
|                                   | -   Their qualifying payment is   |
|                                   |     not Age Pension               |
|                                   | -   The Scheme payments cancelled |
|                                   |     when the qualifying payment   |
|                                   |     cancelled                     |
|                                   | -   The customer has an           |
|                                   |     outstanding loan balance      |
|                                   |                                   |
|                                   | For example, the customer is Age  |
|                                   | Pension age and they receive the  |
|                                   | loans payments as well as Carer   |
|                                   | Payment (CAR) or Disability       |
|                                   | Support Pension (DSP). If the     |
|                                   | Scheme stops when the CAR or DSP  |
|                                   | stop, the MFU is created to       |
|                                   | determine if the customer may     |
|                                   | have ongoing eligibility for the  |
|                                   | Scheme via the Age Pension        |
|                                   | qualification rules.              |
|                                   |                                   |
|                                   | The MFU has the following         |
|                                   | attributes:                       |
|                                   |                                   |
|                                   | -   Activity notes: I008PH – HEAS |
|                                   |     customer APA                  |
|                                   | -   Keywords: PLSMFU, PLSAPA      |
|                                   |                                   |
|                                   | The Complex Assessment Officer    |
|                                   | (CAO) is to determine whether the |
|                                   | customer may be payable as a      |
|                                   | ‘loan only’ arrangement using Age |
|                                   | Pension qualification.            |
|                                   |                                   |
|                                   | If restoration of the Scheme      |
|                                   | payments is possible, contact     |
|                                   | with the customer is required to  |
|                                   | determine their desired outcome,  |
|                                   | noting it may be their preference |
|                                   | to no longer receive loan         |
|                                   | payments. The customer may wish   |
|                                   | to test their eligibility for the |
|                                   | Age Pension first, in which case  |
|                                   | they should lodge an Age Pension  |
|                                   | claim. The outcome of the pension |
|                                   | claim should be determined before |
|                                   | recommencing loan payments        |
|                                   | through the Scheme.               |
|                                   |                                   |
|                                   | For details about how to start    |
|                                   | loan payments see Home Equity     |
|                                   | Access Scheme cancellation and    |
|                                   | rejections. When starting loan    |
|                                   | payments as a loan-only payment,  |
|                                   | the HEAS Only Claim indicator     |
|                                   | must be set to Y on the HEAS      |
|                                   | Details (PLS) screen to prevent   |
|                                   | pension components from being     |
|                                   | incorrectly paid.                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Qualifying payment stops for a    |
|                                   | payability based reason + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An MFU generates if a customer’s  |
|                                   | qualifying payment is cancelled   |
|                                   | for a payability based reason.    |
|                                   | When the qualifying payment       |
|                                   | cancels for one of these reasons, |
|                                   | the loan payments continue to be  |
|                                   | paid as a loan only arrangement.  |
|                                   | The qualifying payment, although  |
|                                   | cancelled, remains notionally     |
|                                   | ‘current’ in the system at a zero |
|                                   | rate to facilitate the loans      |
|                                   | payments. This does not override  |
|                                   | the legislative decision that the |
|                                   | customer is no longer eligible    |
|                                   | for a payable rate of the         |
|                                   | qualifying payment, therefore     |
|                                   | manual action is required to      |
|                                   | prevent any pension components    |
|                                   | from becoming payable.            |
|                                   |                                   |
|                                   | The MFU has the following         |
|                                   | attributes:                       |
|                                   |                                   |
|                                   | -   Activity notes: I013PH – HEAS |
|                                   |     Qualifying Payment stopped    |
|                                   |     (HEAS ongoing)                |
|                                   | -   Keywords: PLSMFU, PLSQPC      |
|                                   |                                   |
|                                   | The Complex Assessment Officer    |
|                                   | (CAO) is to set the HEAS Only     |
|                                   | Claim indicator on the HEAS       |
|                                   | Details (PLS) screen to Y. This   |
|                                   | will prevent the system from      |
|                                   | incorrectly auto-restoring the    |
|                                   | qualifying payment in response to |
|                                   | coding updates on the customer’s  |
|                                   | records. For example, where the   |
|                                   | customer makes an update via      |
|                                   | their online account, or staff    |
|                                   | code an income or asset update.   |
|                                   |                                   |
|                                   | Where the system has notionally   |
|                                   | ‘overridden’ a pension            |
|                                   | cancellation reason for the       |
|                                   | purposes of paying the loan only, |
|                                   | the cancellation reason           |
|                                   | applicable to the qualifying      |
|                                   | payment can be viewed as follows: |
|                                   |                                   |
|                                   | Go to the XPDETR screen           |
|                                   |                                   |
|                                   | Type PHPS in the Group field and  |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | The pension cancellation details  |
|                                   | will be indicated by the          |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   The PHPS.PEN.STS.CODE will be |
|                                   |     CAN                           |
|                                   | -   The PHPS.PEN.RSN.CODE will    |
|                                   |     display the cancellation      |
|                                   |     reason code (i.e. one of the  |
|                                   |     payability based reasons)     |
|                                   |                                   |
|                                   | If the qualifying payment has     |
|                                   | already been restored by the time |
|                                   | the MFU is actioned, check        |
|                                   | whether the restoration action    |
|                                   | was correct. The qualifying       |
|                                   | pension must only be restored if  |
|                                   | qualification for payment has     |
|                                   | been re-established. Customers    |
|                                   | generally have to lodge a new     |
|                                   | application unless a decision has |
|                                   | been made to reinstate the        |
|                                   | payment. For guidance see         |
|                                   | Restoration of payments (CLK). If |
|                                   | payment has been correctly        |
|                                   | restored there is no need to      |
|                                   | change the HEAS Only Claim        |
|                                   | indicator. Incorrect              |
|                                   | auto-restoration of the           |
|                                   | qualifying payment may require    |
|                                   | corrective action (for example,   |
|                                   | manual cancellation) and a debt   |
|                                   | raised for the pension            |
|                                   | components.                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Qualifying payment stops for      |
|                                   | certain other reasons + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | An MFU generates for customers    |
|                                   | with an outstanding loan balance  |
|                                   | when the qualifying payment stops |
|                                   | for one of the below reasons and  |
|                                   | as a result loan payments stop on |
|                                   | the same day:                     |
|                                   |                                   |
|                                   | -   CLR – Claimant                |
|                                   |     request/Voluntary surrender   |
|                                   | -   VST – Voluntary surrender     |
|                                   |     trust and company             |
|                                   | -   CMI – Compensation settlement |
|                                   |     under investigation           |
|                                   | -   CMP – Precluded due to        |
|                                   |     Compensation direct           |
|                                   |     deductions                    |
|                                   | -   COM – Compensation preclusion |
|                                   |     period                        |
|                                   | -   FCC – Fail to claim           |
|                                   |     compensation                  |
|                                   |                                   |
|                                   | The MFU has the following         |
|                                   | attributes:                       |
|                                   |                                   |
|                                   | -   Activity notes: I011PH – HEAS |
|                                   |     Qualifying Payment stopped    |
|                                   | -   Keywords: PLSMFU, PLSQPS      |
|                                   |                                   |
|                                   | The Complex Assessment Officer    |
|                                   | (CAO) is to review whether the    |
|                                   | customer can continue receiving   |
|                                   | loan payments as a loan only      |
|                                   | arrangement. Based on the         |
|                                   | cancellation reason being         |
|                                   | payability-related or a voluntary |
|                                   | cessation, the customer is likely |
|                                   | to still be eligible to continue  |
|                                   | receiving loan payments, although |
|                                   | ongoing eligibility for the       |
|                                   | Scheme must be established before |
|                                   | making a decision to re-start     |
|                                   | loan payments.                    |
|                                   |                                   |
|                                   | Loan payments should only be      |
|                                   | started as a loan only payment    |
|                                   | with the consent of the customer. |
|                                   | Contact with the customer is      |
|                                   | required to determine their       |
|                                   | desired outcome, noting it may be |
|                                   | their preference to no longer     |
|                                   | receive loan payments.            |
|                                   |                                   |
|                                   | For details about how to start    |
|                                   | loan payments see Change of       |
|                                   | circumstances – Home Equity       |
|                                   | Access Scheme.                    |
|                                   |                                   |
|                                   | When starting loan payments as a  |
|                                   | loan only payment, the HEAS Only  |
|                                   | Claim indicator must be set to Y  |
|                                   | on the HEAS Details (PLS) screen  |
|                                   | to prevent pension components     |
|                                   | from being incorrectly paid.      |
+-----------------------------------+-----------------------------------+
| 8                                 | Consumer Price Index (CPI)        |
|                                   | reviews + Read more ...           |
|                                   |                                   |
|                                   | CPI reviews are actioned          |
|                                   | automatically by the system in    |
|                                   | March, July and September of each |
|                                   | year. An MFU only generates for   |
|                                   | the purposes of the Scheme if the |
|                                   | customer is paid via manual rate, |
|                                   | as manual rates need adjusting    |
|                                   | after each CPI.                   |
|                                   |                                   |
|                                   | The MFU has the following         |
|                                   | attributes:                       |
|                                   |                                   |
|                                   | -   Keywords: PLSCPI              |
|                                   |                                   |
|                                   | To manually adjust the loan rate, |
|                                   | in Customer First:                |
|                                   |                                   |
|                                   | -   Select the MFU and go to the  |
|                                   |     HEAS Details (PLS) screen to  |
|                                   |     confirm the new loan          |
|                                   |     component payable             |
|                                   | -   Navigate to the Assessment    |
|                                   |     Results (AR) screen and place |
|                                   |     a 'T' next to the assessment  |
|                                   |     line for the customer (if the |
|                                   |     customer is partnered only    |
|                                   |     one person's record can be    |
|                                   |     updated at a time) and press  |
|                                   |     [Enter]                       |
|                                   | -   This will navigate to the     |
|                                   |     Daily Rates Summary (RATS)    |
|                                   |     screen where a row will       |
|                                   |     display for the relevant      |
|                                   |     period requiring a manual     |
|                                   |     rate. Place an ‘M’ next to    |
|                                   |     the applicable row (noting    |
|                                   |     there may be more than one)   |
|                                   |     and press [Enter]             |
|                                   | -   Code the daily rate for the   |
|                                   |     loan component for each       |
|                                   |     applicable period and press   |
|                                   |     [Enter] to accept the change. |
|                                   |     Repeat for any other rows     |
|                                   |     requiring manual adjustment   |
|                                   | -   Once all lines are completed  |
|                                   |     return to the AR screen. If   |
|                                   |     the customer is partnered,    |
|                                   |     repeat the manual rate coding |
|                                   |     for the partner, then         |
|                                   |     finalise the activity         |
|                                   |                                   |
|                                   | For information about current     |
|                                   | payment rates see Rates and       |
|                                   | Thresholds.                       |
|                                   |                                   |
|                                   | CPI updates may result in a       |
|                                   | partial entitlement to a          |
|                                   | qualifying payment. If there is   |
|                                   | an increase in basic entitlement, |
|                                   | manual CPI reviews should be      |
|                                   | conducted as soon as the new rate |
|                                   | information is available to       |
|                                   | ensure the correct rate of the    |
|                                   | Scheme is calculated.             |
|                                   |                                   |
|                                   | Note: if the customer is a loan   |
|                                   | only customer, the income and     |
|                                   | asset information on their record |
|                                   | is unlikely to be up to date. The |
|                                   | HEAS Only Claim indicator on the  |
|                                   | HEAS Details (PLS) screen must    |
|                                   | not be removed until it has been  |
|                                   | confirmed that the customer has   |
|                                   | lodged a pension claim and the    |
|                                   | up-to-date income and asset       |
|                                   | information has been recorded.    |
+-----------------------------------+-----------------------------------+
| 9                                 | Risk based reviews + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a customer is profiled for   |
|                                   | review, a Note and DOC            |
|                                   | automatically creates. This       |
|                                   | allows staff to see either:       |
|                                   |                                   |
|                                   | -   the reason for the review, or |
|                                   | -   the reason that a review is   |
|                                   |     not required                  |
|                                   |                                   |
|                                   | If customers have a change in     |
|                                   | circumstances that results in the |
|                                   | review not being required after   |
|                                   | the review is triggered, a Note   |
|                                   | creates with the reason for the   |
|                                   | review being cancelled. For       |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   customer is overseas          |
|                                   | -   in a natural disaster area    |
|                                   | -   bereavement                   |
|                                   | -   the Scheme payments have      |
|                                   |     stopped                       |
|                                   |                                   |
|                                   | Services Australia sends          |
|                                   | customers a notification when     |
|                                   | they are selected for a review,   |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   a task in their online        |
|                                   |     services, or                  |
|                                   | -   a letter asking them to       |
|                                   |     download the Home Equity      |
|                                   |     Access Scheme SA498 review    |
|                                   |     form                          |
|                                   |                                   |
|                                   | Note: the preferred option is for |
|                                   | customers to complete their       |
|                                   | reviews online.                   |
|                                   |                                   |
|                                   | The Resources page has a list of  |
|                                   | codes for review types and        |
|                                   | exceptions from reviews.          |
|                                   |                                   |
|                                   | Staff are allocated reviews for   |
|                                   | processing in Process Direct:     |
|                                   |                                   |
|                                   | Select Main category: Online      |
|                                   | Intervention                      |
|                                   |                                   |
|                                   | Select Type: Home Equity Access   |
|                                   | Scheme Review                     |
|                                   |                                   |
|                                   | Select Go                         |
|                                   |                                   |
|                                   | The Customer and Interaction      |
|                                   | Details screen displays with      |
|                                   | tabs, and the relevant assessment |
|                                   | dates                             |
|                                   |                                   |
|                                   | Select Process                    |
|                                   |                                   |
|                                   | Make the following updates, if    |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   Mortgage values on the HEAS   |
|                                   |     Details (PLS) screen          |
|                                   | -   Valuation requests            |
|                                   | -   Change in relationships       |
|                                   | -   Bankruptcy indicator          |
|                                   | -   Adequate insurance indicator  |
|                                   |                                   |
