
Coronavirus Supplement 101-20033043

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This file is for historical assessments/information only.

Payment cancellations and benefit transfers

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     repay the CVS debt            |
|                                   | -   do not override the CVS       |
|                                   |     outcome of a benefit transfer |
|                                   |     without specialist advice     |
|                                   |                                   |
|                                   | Backdating                        |
|                                   |                                   |
|                                   | If a customer transfers from a    |
|                                   | CVS eligible ISP to a non CVS     |
|                                   | eligible ISP, for example a       |
|                                   | benefit transfer to Disability    |
|                                   | Support Pension (DSP) or Carer    |
|                                   | Payment (CP), any arrears due to  |
|                                   | backdating are automatically      |
|                                   | reduced/offset by the CVS         |
|                                   | received. Record any CVS negative |
|                                   | adjustments from the benefit      |
|                                   | transfer:                         |
|                                   |                                   |
|                                   | -   in the Debt Management        |
|                                   |     Information System (DMIS),    |
|                                   |     and                           |
|                                   | -   as Finalised No-Debt          |
|                                   |                                   |
|                                   | For example the rate of payments  |
|                                   | a customer received on Job Seeker |
|                                   | Payment with CVS is higher than   |
|                                   | the backdated rate of DSP. The    |
|                                   | difference is not recovered and   |
|                                   | finalised no debt.                |
|                                   |                                   |
|                                   | Net arrears                       |
|                                   |                                   |
|                                   | Net arrears for customers who     |
|                                   | transferred to a non CVS eligible |
|                                   | ISP payment after the ICT         |
|                                   | implementation on 8 August 2020,  |
|                                   | will occur if:                    |
|                                   |                                   |
|                                   | -   a customer transfers from a   |
|                                   |     CVS eligible payment to a     |
|                                   |     non-eligible CVS ISP, and     |
|                                   | -   the CVS eligible payment      |
|                                   |     including CVS is lower than   |
|                                   |     the amount payable for the    |
|                                   |     non-eligible CVS ISP          |
|                                   |                                   |
|                                   | To calculate the amount of        |
|                                   | non-eligible CVS ISP:             |
|                                   |                                   |
|                                   | -   all CVS negative adjustments  |
|                                   |     from a single activity form   |
|                                   |     one debt activity. They are   |
|                                   |     not split by entitlement      |
|                                   |     period                        |
|                                   | -   previously split Coronavirus  |
|                                   |     Supplement debts are joined   |
|                                   |     into one per debt creating    |
|                                   |     activity (with the lowest     |
|                                   |     Debt ID) with the remaining   |
|                                   |     debts Finalised No-Debt       |
|                                   | -   deduct the CVS eligible       |
|                                   |     payment plus CVS paid from    |
|                                   |     the arrears of non-eligible   |
|                                   |     CVS ISP date of grant         |
|                                   | -   if the difference is greater  |
|                                   |     than zero, this amount is to  |
|                                   |     be paid. If there is a        |
|                                   |     negative amount, then no debt |
|                                   |     is to be raised               |
|                                   |                                   |
|                                   | Note: these rules also apply for  |
|                                   | a customer transferring from a    |
|                                   | CVS eligible ISP to a Department  |
|                                   | of Veteran Affairs (DVA) payment. |
|                                   |                                   |
|                                   | Are there any negative            |
|                                   | adjustments from the benefit      |
|                                   | transfer?                         |
|                                   |                                   |
|                                   | -   Yes, record in the Debt       |
|                                   |     Management Information System |
|                                   |     (DMIS) and Finalise No-Debt.  |
|                                   |     Procedure ends here           |
|                                   | -   No, no further action is      |
|                                   |     needed. Procedure ends here   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
