
Initial Assessment interview for Voluntary Income Management (VIM) 103-01190030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains details on the Initial Assessment interview for
Voluntary Income Management.

On this page:

Preparing for Initial Assessment interview

Reviewing a customer's payment nominee arrangements

Conducting the Initial Assessment interview

Initial Assessment interview - Priority needs and expenses

Finalising the Initial Assessment interview process

Preparing for Initial Assessment interview

Table 1: This table outlines the steps required before proceeding with
the Initial Assessment interview for Voluntary Income Management.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   If the customer's compulsory  |
|                                   |     measure of Income Management  |
|                                   |     has not ended, book an        |
|                                   |     Initial Assessment interview  |
|                                   |     for a date after Income       |
|                                   |     Management has ended. Record  |
|                                   |     details on a DOC. Procedure   |
|                                   |     ends here                     |
|                                   | -   If advice is received that a  |
|                                   |     customer living in a remote   |
|                                   |     area wishes to enter into a   |
|                                   |     Voluntary Income Management   |
|                                   |     Agreement, attempt to contact |
|                                   |     the customer to advise of the |
|                                   |     next visit. In addition,      |
|                                   |     contact the relevant Remote   |
|                                   |     Servicing Team and request    |
|                                   |     the customer's details be add |
|                                   |     to the trip list for the next |
|                                   |     scheduled visit               |
|                                   | -   If the customer wishes to     |
|                                   |     enter into a Voluntary Income |
|                                   |     Management Agreement, see     |
|                                   |     Step 1 in Table 2             |
|                                   |                                   |
|                                   | No, record details on a DOC. If   |
|                                   | applicable, code Centrepay and/or |
|                                   | if requested, provide the         |
|                                   | customer with contact details of  |
|                                   | their nearest Financial Wellbeing |
|                                   | and Capacity Activity provider.   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

Reviewing a customer's payment nominee arrangements

Table 2: This table contains information on how to review a customer's
payment nominee arrangement for Income Management purposes.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check customer's nominee status + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Go to the Nominee Link Summary    |
|                                   | (NOLS) screen to see if the       |
|                                   | customer has or is a payment      |
|                                   | nominee (NOP).                    |
|                                   |                                   |
|                                   | Note: Correspondence nominee      |
|                                   | (NOC) arrangements do not exclude |
|                                   | a customer from Income            |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Is there a payment nominee        |
|                                   | arrangement in place?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+
| 2                                 | Review Nominee arrangement + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Customers identified for or       |
|                                   | referred for Income Management    |
|                                   | should have their payment nominee |
|                                   | relationship reviewed. For more   |
|                                   | information, see Nominee          |
|                                   | arrangements under Income         |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Service Officers are to review    |
|                                   | nominee arrangements to confirm   |
|                                   | the arrangement is appropriate    |
|                                   | and in the customer's best        |
|                                   | interests.                        |
|                                   |                                   |
|                                   | Note: Having a correspondence     |
|                                   | nominee (NOC) only does not       |
|                                   | exclude a customer from Income    |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Is the payment nominee            |
|                                   | arrangement to continue?          |
|                                   |                                   |
|                                   | Note: if the customer is a        |
|                                   | payment nominee for another       |
|                                   | person, advise the customer the   |
|                                   | person for whom they are a        |
|                                   | payment nominee may now be        |
|                                   | eligible for Income Management.   |
|                                   | See Nominee arrangements under    |
|                                   | Income Management.                |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, cancel the nominee        |
|                                   |     arrangement. See Step 2 in    |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Does the customer have an         |
|                                   | excluded payment nominee? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   Yes, the customer is not      |
|                                   |     eligible for Income           |
|                                   |     Management if they have an    |
|                                   |     excluded payment nominee for  |
|                                   |     Income Management purposes.   |
|                                   |     Go to Step 4                  |
|                                   | -   No, advise the customer their |
|                                   |     payment nominee must be       |
|                                   |     present for the Initial       |
|                                   |     Assessment interview as they  |
|                                   |     are responsible for managing  |
|                                   |     their funds. Go to Step 5     |
+-----------------------------------+-----------------------------------+
| 4                                 | Excluded payment nominee + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Advise the customer their         |
|                                   | payments will not be income       |
|                                   | managed due to their payment      |
|                                   | nominee arrangement. However, if  |
|                                   | the arrangement changes, they may |
|                                   | become eligible for Income        |
|                                   | Management                        |
|                                   |                                   |
|                                   | Create a DOC on the customer's    |
|                                   | record with the following         |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   'Customer has an excluded     |
|                                   |     payment nominee and is not    |
|                                   |     eligible for Income           |
|                                   |     Management'                   |
|                                   |                                   |
|                                   | Advise the customer their         |
|                                   | payments will not be income       |
|                                   | managed due to their payment      |
|                                   | nominee arrangement. However, if  |
|                                   | the arrangement changes, they may |
|                                   | become eligible for Income        |
|                                   | Management                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Is the payment nominee present? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, book another appointment  |
|                                   |     at a suitable time for the    |
|                                   |     payment nominee as it is      |
|                                   |     mandatory for the payment     |
|                                   |     nominee to attend an Initial  |
|                                   |     Assessment interview.         |
|                                   |     Although it is not compulsory |
|                                   |     for the customer to attend,   |
|                                   |     it is preferred to ensure     |
|                                   |     they are aware of how Income  |
|                                   |     Management will affect them.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+

Conducting the Initial Assessment interview

Table 3: This table contains steps to conduct the Initial Assessment
interview.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Conduct Initial Assessment        |
|                                   | interview + Read more ...         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | During the interview, the         |
|                                   | following must be covered:        |
|                                   |                                   |
|                                   | Explain Income Management and how |
|                                   | delivery of their payments will   |
|                                   | change                            |
|                                   |                                   |
|                                   | Explain what happens if the       |
|                                   | customer moves out of an Income   |
|                                   | Management area                   |
|                                   |                                   |
|                                   | Explain how income managed money  |
|                                   | is accessed. For more             |
|                                   | information, see Coding Income    |
|                                   | Management expenses               |
|                                   |                                   |
|                                   | Explain what income managed money |
|                                   | can be used for that is, School   |
|                                   | Meals Program (if applicable),    |
|                                   | food, rent/housing, utilities,    |
|                                   | clothing, medical needs. See      |
|                                   | Determining a person's priority   |
|                                   | needs for Income Management       |
|                                   |                                   |
|                                   | Explain what goods cannot be      |
|                                   | purchased from income managed     |
|                                   | funds that is, prohibited goods   |
|                                   | and services - alcohol, home brew |
|                                   | concentrate, home brew kits,      |
|                                   | tobacco products, pornographic    |
|                                   | material or gambling              |
|                                   |                                   |
|                                   | Explain how money can be          |
|                                   | allocated to their BasicsCard:    |
|                                   |                                   |
|                                   | -   Residual Payment method       |
|                                   |     (default), or                 |
|                                   | -   they choose the Partial       |
|                                   |     Payment method, and           |
|                                   | -   Immediate transfers (where    |
|                                   |     Income Management funds are   |
|                                   |     available)                    |
|                                   |                                   |
|                                   | If applicable, discuss converting |
|                                   | existing Centrepay deductions to  |
|                                   | an income managed expense.        |
|                                   | Explain the impact of Income      |
|                                   | Management on any ongoing         |
|                                   | Centrepay deductions              |
|                                   |                                   |
|                                   | Review and discuss any existing   |
|                                   | Rent Deduction Scheme payment and |
|                                   | whether the customer would like   |
|                                   | to pay their State Housing        |
|                                   | Authority (SHA) rent from:        |
|                                   |                                   |
|                                   | -   their income managed funds    |
|                                   | -   their discretionary funds, or |
|                                   | -   a combination of both         |
|                                   |                                   |
|                                   | Explain how money can be accessed |
|                                   | for Income Management customers   |
|                                   | accessing funds while travelling  |
|                                   |                                   |
|                                   | Explain how customers can contact |
|                                   | Services Australia, including     |
|                                   | self service, in regards to       |
|                                   | Income Management and BasicsCard. |
|                                   | See Income Management and         |
|                                   | BasicsCard self service options.  |
|                                   | Offer to register the customer    |
|                                   | for self-service                  |
|                                   |                                   |
|                                   | Explain how common changes in     |
|                                   | circumstances may affect Income   |
|                                   | Management and the importance of  |
|                                   | notifying the agency of any       |
|                                   | changes in their expenses         |
|                                   |                                   |
|                                   | Advise customer of impact on      |
|                                   | expense payments if income        |
|                                   | support payments are reduced due  |
|                                   | to earning from employment or     |
|                                   | other income and the priority     |
|                                   | needs payment order when there    |
|                                   | are insufficient funds to cover   |
|                                   | an expense                        |
|                                   |                                   |
|                                   | Explain how lump sum payments     |
|                                   | such as Advances, arrears and     |
|                                   | Family Tax Benefit (FTB)          |
|                                   | reconciliation payments are 100%  |
|                                   | income managed                    |
|                                   |                                   |
|                                   | Explain what happens if they are  |
|                                   | identified for a higher measure   |
|                                   | of Income Management and how this |
|                                   | may impact ongoing eligibility    |
|                                   | for Voluntary Income Management.  |
|                                   | See Overview and hierarchy of     |
|                                   | Income Management                 |
|                                   |                                   |
|                                   | When Income Management ends, all  |
|                                   | Income Management expenses will   |
|                                   | stop. They must make arrangements |
|                                   | to continue paying these expenses |
|                                   | themselves, or contact the agency |
|                                   | to discuss alternative payment    |
|                                   | options, such as Centrepay        |
|                                   |                                   |
|                                   | Advise the customer of their      |
|                                   | right to review Income Management |
|                                   | decisions                         |
|                                   |                                   |
|                                   | Note: if during the interview,    |
|                                   | the Service Officer identifies    |
|                                   | vulnerability factors (on the     |
|                                   | record or verbally), offer a      |
|                                   | social worker referral as part of |
|                                   | normal business processes.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Discuss with customer how         |
|                                   | Priority Needs will be met + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Regular expense allocations will  |
|                                   | be established to meet their      |
|                                   | priority needs and those of their |
|                                   | family.                           |
|                                   |                                   |
|                                   | Discuss with the customer what    |
|                                   | ongoing expenses they have (for   |
|                                   | example, rent, food, utility      |
|                                   | bills etc.). If the expense meets |
|                                   | a priority need, this can be paid |
|                                   | from their income managed funds.  |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Determining a person's priority   |
|                                   | needs for Income Management.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Voluntary IM Assessment           |
|                                   | workflow + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Launch the Voluntary IM           |
|                                   | Assessment workflow.              |
|                                   |                                   |
|                                   | Enter the following information   |
|                                   | on the Voluntary Agreement        |
|                                   | Details page:                     |
|                                   |                                   |
|                                   | Agreement                         |
|                                   |                                   |
|                                   | -   Receipt Date: field will      |
|                                   |     display as today's date. This |
|                                   |     should only be changed where  |
|                                   |     the Income Management         |
|                                   |     interview was held on a       |
|                                   |     previous date                 |
|                                   |                                   |
|                                   | Note: although the interview may  |
|                                   | be coded for a previous date the  |
|                                   | date of effect will be the        |
|                                   | Entitlement Period End Date       |
|                                   | (EPED) following the assessment   |
|                                   | being completed.                  |
|                                   |                                   |
|                                   | -   Start date: field is          |
|                                   |     protected and defaults to the |
|                                   |     day the workflow is being     |
|                                   |     completed                     |
|                                   | -   Status: Select 'Active' from  |
|                                   |     the drop down list            |
|                                   | -   Customer referred by: Select  |
|                                   |     the appropriate option from   |
|                                   |     the drop down list:           |
|                                   | -   Non State authority           |
|                                   | -   Not referred                  |
|                                   | -   State authority               |
|                                   | -   If 'Non State authority' is   |
|                                   |     selected, select the          |
|                                   |     Organisation/office from the  |
|                                   |     drop down list:               |
|                                   | -   Financial Management Program  |
|                                   |     Services                      |
|                                   | -   Housing Authorities           |
|                                   | -   Welfare Authorities           |
|                                   | -   If 'State authority' is       |
|                                   |     selected, select              |
|                                   |     State/territory and           |
|                                   |     Organisation/office from the  |
|                                   |     drop down menu                |
|                                   |                                   |
|                                   | Northern Territory:               |
|                                   |                                   |
|                                   | -   DCF Head Office               |
|                                   | -   DCF Katherine                 |
|                                   |                                   |
|                                   | Western Australia:                |
|                                   |                                   |
|                                   | -   Department for Child          |
|                                   |     Protection                    |
|                                   |                                   |
|                                   | Payment nominee details           |
|                                   |                                   |
|                                   | This information will only        |
|                                   | present where the customer is a   |
|                                   | payment nominee for another       |
|                                   | person.                           |
|                                   |                                   |
|                                   | -   Principal/s: This will        |
|                                   |     default with the names of any |
|                                   |     persons for whom the customer |
|                                   |     is a payment nominee          |
|                                   | -   Customer will continue acting |
|                                   |     in each principal's best      |
|                                   |     interests/spending payments   |
|                                   |     for their benefit:            |
|                                   | -   Customer agrees? Select Yes   |
|                                   |     or No radio button as         |
|                                   |     appropriate                   |
|                                   | -   If Yes is selected, explain   |
|                                   |     that the principal may become |
|                                   |     eligible for Income           |
|                                   |     Management in their own right |
|                                   | -   If No is selected, refer to   |
|                                   |     reviewing nominee             |
|                                   |     arrangements. Customers are   |
|                                   |     not prevented from entering   |
|                                   |     into a Voluntary Income       |
|                                   |     Management Agreement where    |
|                                   |     they no longer wish to act as |
|                                   |     a payment nominee, however    |
|                                   |     Service Officers must ensure  |
|                                   |     all appropriate action is     |
|                                   |     taken where the arrangement   |
|                                   |     is to be cancelled            |
|                                   |                                   |
|                                   | For more information, see Nominee |
|                                   | arrangements under Income         |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Select Continue.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Continue workflow: Voluntary      |
|                                   | Agreement Details - Interpreter   |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Interpreter Requirements          |
|                                   |                                   |
|                                   | Details of the interpreter        |
|                                   | requirements must be recorded for |
|                                   | interview purposes.               |
|                                   |                                   |
|                                   | Where no information is recorded  |
|                                   | on the Other Contact Details      |
|                                   | (OCD) screen, the Service Officer |
|                                   | must exit the assessment workflow |
|                                   | and update the OCD screen before  |
|                                   | proceeding with the interview.    |
|                                   | See Booking an interpreter for an |
|                                   | appointment.                      |
|                                   |                                   |
|                                   | Customer's Spoken Language: This  |
|                                   | will default to the interpreter   |
|                                   | language recorded on the OCD      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Interpreter Required: This will   |
|                                   | default to:                       |
|                                   |                                   |
|                                   | -   Yes if the OCD screen         |
|                                   |     indicates an interpreter is   |
|                                   |     required                      |
|                                   | -   No if interpreter language is |
