
Assessing, coding and reviewing weekly payments 103-05010010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing suitability for weekly payments

In Process Direct

Recording weekly payment decisions in Process Direct

Reviewing weekly payments in Process Direct

In Customer First

Recording weekly payment decisions in Customer First

Reviewing weekly payments in Customer First

Assessing suitability for weekly payments

Table 1: Portions of this process are for Service Officers who have
completed the training module.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     situation at the time         |
|                                   | -   make sure the customer knows  |
|                                   |     what will happen when weekly  |
|                                   |     payments stop                 |
|                                   | -   engage other services if      |
|                                   |     required, for example, social |
|                                   |     work services                 |
|                                   | -   help the customer decide what |
|                                   |     is best for them              |
|                                   |                                   |
|                                   | Does the customer still want to   |
|                                   | change to fortnightly payments?   |
|                                   |                                   |
|                                   | -   Yes, bring forward and        |
|                                   |     finalise the next review. See |
|                                   |     Table 5                       |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

Recording weekly payment decisions in Process Direct

Table 2: For staff who have completed the training module.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start Decision workflow + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Key ‘START’ in the Super Key  |
|                                   |     field                         |
|                                   | -   Select Weekly Payments from   |
|                                   |     the Task Selector             |
|                                   | -   Select Start from the pop-up  |
|                                   |     box                           |
|                                   |                                   |
|                                   | The Weekly payments overview page |
|                                   | displays.                         |
|                                   |                                   |
|                                   | 'Customer on Legacy weekly        |
|                                   | payments’ message will display    |
|                                   | for customers on the legacy       |
|                                   | model.                            |
|                                   |                                   |
|                                   | From the Related workflows drop   |
|                                   | down box, select:                 |
|                                   |                                   |
|                                   | -   Apply for weekly payments, or |
|                                   | -   Apply for weekly payments -   |
|                                   |     Legacy model if the customer  |
|                                   |     is not on weekly payments but |
|                                   |     was on Legacy weekly payments |
|                                   |     in the last 8 weeks           |
|                                   |                                   |
|                                   | Select +.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Weekly Payments Assessment        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | A pop up box displays.            |
|                                   |                                   |
|                                   | Read the Customer acknowledgement |
|                                   | to the customer.                  |
|                                   |                                   |
|                                   | Is the customer starting weekly   |
|                                   | payments?                         |
|                                   |                                   |
|                                   | -   Yes, select Accept. Go to     |
|                                   |     Step 3                        |
|                                   | -   No, select Cancel. DOC the    |
|                                   |     record, noting why the        |
|                                   |     customer will not be paid     |
|                                   |     weekly payments. Procedure    |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Starting weekly payments + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A pop up box displays: Create     |
|                                   | Weekly Payments Assessment        |
|                                   | Overview.                         |
|                                   |                                   |
|                                   | Select all appropriate boxes:     |
|                                   |                                   |
|                                   | Customer’s Circumstances          |
|                                   |                                   |
|                                   | -   Financial Hardship            |
|                                   | -   Housing Crisis                |
|                                   | -   Vulnerable                    |
|                                   |                                   |
|                                   | Additional Services Offered       |
|                                   |                                   |
|                                   | -   Budgeting Assistance          |
|                                   | -   Centrepay/Rent Deduction      |
|                                   |     Scheme                        |
|                                   | -   External referral             |
|                                   | -   Internal referral             |
|                                   | -   Services not applicable       |
|                                   |                                   |
|                                   | Assessment Decision, select from  |
|                                   | drop down box                     |
|                                   |                                   |
|                                   | -   Grant, or                     |
|                                   | -   Reject and then the reason    |
|                                   |                                   |
|                                   | Select Save.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Update Header Data + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | From the drop down menu,          |
|                                   | complete:                         |
|                                   |                                   |
|                                   | -   Receipt date                  |
|                                   | -   Channel                       |
|                                   |                                   |
|                                   | Select Save.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Weekly Payments Overview + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check all information is correct, |
|                                   |                                   |
|                                   | The system sets a review date.    |
|                                   |                                   |
|                                   | View payment breakdown. From the  |
|                                   | Entitlements (ELD) screen, go to  |
|                                   | the Payment Summary (PS) screen.  |
|                                   |                                   |
|                                   | Once all details are correct,     |
|                                   | select Assess.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Entitlements screen + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select Finish                 |
|                                   | -   Add any extra comments in the |
|                                   |     Finalise pop-up box           |
|                                   | -   Select Finalise               |
|                                   | -   Select OK when the            |
|                                   |     confirmation message displays |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Calculating weekly payments.      |
+-----------------------------------+-----------------------------------+

Reviewing weekly payments in Process Direct

Table 3: For staff who have completed the training module.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Weekly payment reviews + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Weekly payment reviews can be     |
|                                   | started at any time by the        |
|                                   | customer or Service Officer.      |
|                                   |                                   |
|                                   | For certain payments, an annual   |
|                                   | review will be triggered every 11 |
|                                   | months by the system.             |
|                                   |                                   |
|                                   | The purpose of weekly payment     |
|                                   | reviews is to:                    |
|                                   |                                   |
|                                   | -   make sure the customer is     |
|                                   |     still suited to receive       |
|                                   |     weekly payments               |
|                                   | -   follow up on events or        |
|                                   |     milestones identified when    |
|                                   |     weekly payments started. For  |
|                                   |     example, making sure a        |
|                                   |     customer engages with third   |
|                                   |     party referrals               |
|                                   | -   decide if the service offer   |
|                                   |     has stabilised the customer's |
|                                   |     circumstances                 |
|                                   | -   identify if new support is    |
|                                   |     needed                        |
|                                   |                                   |
|                                   | This review does not replace      |
|                                   | other reviews, for example,       |
|                                   | Service Updates. It may be        |
|                                   | completed as part of other        |
|                                   | reviews or contacts.              |
|                                   |                                   |
|                                   | Has a manual review been started  |
|                                   | for the customer?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, if the customer is        |
|                                   |     required to complete their 11 |
|                                   |     month review, go to Step 2    |
+-----------------------------------+-----------------------------------+
| 2                                 | Weekly payment annual review +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer have an online  |
|                                   | account?                          |
|                                   |                                   |
|                                   | -   Yes, customers in receipt of  |
|                                   |     a payment will have an online |
|                                   |     task allocated for them to    |
|                                   |     review their weekly payment.  |
|                                   |     Go to Step 3                  |
|                                   | -   No, a task appears in         |
|                                   |     Workload Manager on the due   |
|                                   |     date. Go to Step 4            |
+-----------------------------------+-----------------------------------+
| 3                                 | Weekly payment online review +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers with an online account  |
|                                   | will automatically have an online |
|                                   | task to complete their weekly     |
|                                   | payments review. These reviews    |
|                                   | are self-managed.                 |
|                                   |                                   |
|                                   | If a customer attempted to        |
|                                   | complete their review via         |
|                                   | Required Tasks in online services |
|                                   | and the review has not completed, |
|                                   | the activity will allocate to     |
|                                   | staff for manual action.          |
|                                   |                                   |
|                                   | This can occur if:                |
|                                   |                                   |
|                                   | -   customers have an existing    |
|                                   |     activity on the Activity List |
|                                   |     (AL) Screen                   |
|                                   | -   another review is outstanding |
|                                   |                                   |
|                                   | Has the online review been        |
|                                   | finalised?                        |
|                                   |                                   |
|                                   | -   Yes, system will              |
|                                   |     automatically apply another   |
|                                   |     review for 11 months’ time.   |
|                                   |     Procedure ends here           |
|                                   | -   No, review will allocate to   |
|                                   |     staff for manual action via   |
|                                   |     Workload Manager. Go to Step  |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Decide method of contact + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Consider the best method for      |
|                                   | contact:                          |
|                                   |                                   |
|                                   | Face to face if the customer:     |
|                                   |                                   |
|                                   | -   does not use online services  |
|                                   | -   can attend the office         |
|                                   | -   needs more help, or has       |
|                                   |     personal issues that are best |
|                                   |     discussed in person           |
|                                   |                                   |
|                                   | Phone if the customer:            |
|                                   |                                   |
|                                   | -   does not use online services  |
|                                   | -   lives in a rural or remote    |
|                                   |     location, or cannot attend    |
|                                   |     the office                    |
|                                   | -   needs a review to check       |
|                                   |     something happened, for       |
|                                   |     example, the customer         |
|                                   |     attended an interview with a  |
|                                   |     third party                   |
|                                   |                                   |
|                                   | File review if:                   |
|                                   |                                   |
|                                   | -   it is the first weekly        |
|                                   |     payment review                |
|                                   | -   there is enough evidence to   |
|                                   |     make an informed decision.    |
|                                   |     For example, the customer is  |
|                                   |     'well known' to the office    |
|                                   |     and their situation has not   |
|                                   |     changed and unlikely to       |
|                                   |     change soon                   |
|                                   | -   the customer recently         |
|                                   |     attended an interview when    |
|                                   |     they discussed weekly         |
|                                   |     payments. For example, social |
|                                   |     worker, attended F2F          |
|                                   |     interview                     |
|                                   |                                   |
|                                   | A customer's online task no       |
|                                   | longer displays if staff complete |
|                                   | the review.                       |
|                                   |                                   |
|                                   | Is customer contact required?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer contact required + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Make genuine attempts to contact  |
|                                   | the customer                      |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, DOC the record with       |
|                                   |     details of unsuccessful       |
|                                   |     contact attempts. Customer    |
|                                   |     will remain on weekly         |
|                                   |     payments. Go to Step 7        |
+-----------------------------------+-----------------------------------+
| 6                                 | Conduct the review + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete the Weekly Payments      |
|                                   | Review screen with the review     |
|                                   | findings.                         |
|                                   |                                   |
|                                   | Include:                          |
|                                   |                                   |
|                                   | -   any changes of circumstances  |
|                                   | -   extra services needed to help |
|                                   | -   the review method             |
|                                   |                                   |
|                                   | If a decision has been made to    |
|                                   | cease weekly payments:            |
|                                   |                                   |
|                                   | -   advise the customer on        |
|                                   |     changes to their future       |
|                                   |     payment, including their next |
|                                   |     payment date and amount.      |
|                                   | -   identify and offer any        |
|                                   |     additional support if         |
|                                   |     appropriate, i.e. social      |
|                                   |     worker referral               |
|                                   |                                   |
|                                   | Do not exit customers from the    |
|                                   | legacy model onto the new model   |
|                                   | unless they are now income        |
|                                   | managed.                          |
|                                   |                                   |
|                                   | Continue weekly payments?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Continue weekly payment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Key 'START' in the Super Key  |
|                                   |     field                         |
|                                   | -   Select RVW - Weekly Payments  |
|                                   |     in the Task Selector          |
|                                   | -   Select Start from the pop-up  |
|                                   |     box                           |
|                                   |                                   |
|                                   | On the Weekly Payments Overview   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | Select + on the right             |
|                                   |                                   |
|                                   | From Review Weekly Payments,      |
|                                   | select all appropriate boxes:     |
|                                   |                                   |
|                                   | -   Customer’s Circumstances:     |
|                                   |     Financial Hardship            |
|                                   |     Housing Crisis                |
|                                   |     Vulnerable                    |
|                                   | -   Additional Services Offered:  |
|                                   |     Budgeting Assistance          |
|                                   |     Centrepay Rent Deduction      |
|                                   |     Scheme                        |
|                                   |     External referral             |
|                                   |     Internal referral             |
|                                   |     Services not applicable       |
|                                   | -   Review Method - select        |
|                                   |     face-to-face, phone or web    |
|                                   | -   Review Decision - select      |
|                                   |     Continue                      |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Update Header Data to record the  |
|                                   | Receipt date and Channel          |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Go to Step 9                      |
+-----------------------------------+-----------------------------------+
| 8                                 | End weekly payment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Key 'START' in the Super Key  |
|                                   |     field                         |
|                                   | -   Select RVW - Weekly Payments  |
|                                   |     in the Task Selector          |
|                                   | -   Select Start from the pop-up  |
|                                   |     box                           |
|                                   |                                   |
|                                   | On the Weekly Payments Overview   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Select + on the right         |
|                                   | -   Review Decision - Select CAN- |
|                                   |     Cancel                        |
|                                   | -   Decision Reason - Select      |
|                                   |     Reason                        |
|                                   | -   Select Save                   |
|                                   | -   Update Header Data to record  |
|                                   |     the Receipt date and Channel  |
|                                   | -   Select Save                   |
|                                   | -   Go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalised Weekly review + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Date of next review defaults  |
|                                   |     to a future date. Do not      |
|                                   |     change this unless there is a |
|                                   |     compelling reason to set the  |
|                                   |     review date to a known event, |
|                                   |     for example, a future         |
|                                   |     appointment. Do not set       |
|                                   |     reviews more than 12 months   |
|                                   |     apart                         |
|                                   |                                   |
|                                   | Note: this field will be blank if |
|                                   | weekly payments have ended.       |
|                                   |                                   |
|                                   | Review to be conducted by         |
|                                   | defaults to Other                 |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | From the Entitlement screen:      |
|                                   |                                   |
|                                   | -   Select Finish                 |
|                                   | -   Add any extra comments to the |
|                                   |     Finalise box                  |
|                                   | -   Select Finalise               |
|                                   | -   Select OK when confirmation   |
|                                   |     message displays              |
+-----------------------------------+-----------------------------------+

Recording weekly payment decisions in Customer First

Table 4: For staff who have completed the training module.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start workflow + Read more ...    |
|                                   |                                   |
|                                   | Run the Weekly payments workflow. |
|                                   |                                   |
|                                   | The Weekly Payments Assessment    |
|                                   | Summary screen displays.          |
|                                   |                                   |
|                                   | The Weekly Payments Overview tab  |
|                                   | displays a message if the         |
|                                   | customer is paid under the Legacy |
|                                   | Model.                            |
|                                   |                                   |
|                                   | From the Related workflows drop   |
|                                   | down box select:                  |
|                                   |                                   |
|                                   | -   Apply for weekly payments for |
|                                   |     the new model                 |
|                                   | -   Apply for weekly payments -   |
|                                   |     Legacy model if the customer  |
|                                   |     received payments under the   |
|                                   |     legacy model within the 8     |
|                                   |     weeks prior to weekly         |
|                                   |     payments ending               |
|                                   |                                   |
|                                   | Select Launch.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Weekly Payments Assessment page + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete these sections:          |
|                                   |                                   |
|                                   | -   why the customer needs weekly |
|                                   |     payments                      |
|                                   | -   extra services put in place   |
|                                   |     for the customer              |
|                                   | -   who has been involved in the  |
|                                   |     decision to grant or reject   |
|                                   |     weekly payments               |
|                                   |                                   |
|                                   | If starting weekly payments, go   |
|                                   | to Step 3                         |
|                                   |                                   |
|                                   | If rejecting weekly payments, go  |
|                                   | to Step 4                         |
|                                   |                                   |
|                                   | If ending weekly payments, See    |
|                                   | Table 5                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Starting weekly payments + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | Commence weekly payments? Yes.    |
|                                   | More questions will display       |
|                                   |                                   |
|                                   | How was the customer advised?     |
|                                   |                                   |
|                                   | -   Auto Letter if the customer   |
|                                   |     asks for a letter confirming  |
|                                   |     the decision                  |
|                                   | -   Only Verbally if telling the  |
|                                   |     customer the decision and     |
|                                   |     they do not want a letter     |
|                                   | -   Do not select Manual Letter   |
|                                   |                                   |
|                                   | Weekly Payment Review Date        |
|                                   | defaults. Do not change this date |
|                                   | unless there is a compelling      |
|                                   | reason to align it to an event or |
|                                   | appointment. The first review     |
|                                   | must be at 11 months              |
|                                   |                                   |
|                                   | Review to be conducted by         |
|                                   |                                   |
|                                   | -   Select the type of specialist |
|                                   |     to consult or to conduct the  |
|                                   |     next review. They do not have |
|                                   |     to conduct the review, but    |
|                                   |     their skills may be needed    |
|                                   | -   Select Customer Service       |
|                                   |     Officer if no specialist is   |
|                                   |     identified                    |
|                                   |                                   |
|                                   | Additional information to be      |
|                                   | displayed in the next review      |
|                                   | activity. Include comments or     |
|                                   | details to help the person        |
|                                   | completing the next review        |
|                                   |                                   |
|                                   | If starting weekly payments under |
|                                   | the legacy model, record the      |
|                                   | reason:                           |
|                                   |                                   |
|                                   | -   PRS - payment restored        |
|                                   | -   CRC - customer has            |
|                                   |     reconnected                   |
|                                   | -   SEI - short term employment   |
|                                   |     income                        |
|                                   | -   OTH - other                   |
|                                   |                                   |
|                                   | Select Continue.                  |
|                                   |                                   |
|                                   | This will start the Assessment    |
|                                   | Results (AR) workflow. Complete   |
|                                   | the coding to grant weekly        |
|                                   | payments, and finalise the        |
|                                   | activity.                         |
|                                   |                                   |
|                                   | The workflow will record details  |
|                                   | on a DOC.                         |
|                                   |                                   |
|                                   | Advise the customer when they     |
|                                   | will get payments. See            |
|                                   | Calculating weekly payments.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Rejecting weekly payments + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete these fields:            |
|                                   |                                   |
|                                   | Commence weekly payments? No.     |
|                                   | More questions will display       |
|                                   |                                   |
|                                   | Reason                            |
|                                   |                                   |
|                                   | -   Alternative Arrangements in   |
|                                   |     Place if the customer was     |
|                                   |     eligible but other options    |
|                                   |     were more suitable, for       |
|                                   |     example, referrals or Income  |
|                                   |     Management                    |
|                                   | -   Weekly Payments Not           |
|                                   |     Appropriate if the customer   |
|                                   |     was not eligible or does not  |
|                                   |     agree to no urgent payments   |
|                                   |                                   |
|                                   | How was the customer advised?     |
|                                   |                                   |
|                                   | -   Auto Letter if the customer   |
|                                   |     asks for a letter confirming  |
|                                   |     the decision                  |
|                                   | -   Only Verbally if telling the  |
|                                   |     customer the decision and     |
|                                   |     they do not want a letter     |
|                                   | -   Do not select Manual Letter   |
|                                   |                                   |
|                                   | Select Continue.                  |
|                                   |                                   |
|                                   | This will start the Assessment    |
|                                   | Results (AR) workflow. Complete   |
|                                   | the coding to reject weekly       |
|                                   | payments, and finalise the        |
|                                   | activity.                         |
|                                   |                                   |
|                                   | The workflow will record details  |
|                                   | on a DOC.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Reviewing weekly payments in Customer First

Table 5: For staff who have completed the training module

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reviews + Read more ...           |
|                                   |                                   |
|                                   | Periodic reviews are needed for   |
|                                   | customers on weekly payments.     |
|                                   |                                   |
|                                   | A manual follow-up (MFU) activity |
|                                   | matures 21 days before the review |
|                                   | date. The MFU is set up when      |
|                                   | starting weekly payments or at    |
|                                   | the last review.                  |
|                                   |                                   |
|                                   | The review:                       |
|                                   |                                   |
|                                   | -   makes sure the customer is    |
|                                   |     still suited to weekly        |
|                                   |     payments                      |
|                                   | -   follows up on events or       |
|                                   |     milestones identified when    |
|                                   |     weekly payments started. For  |
|                                   |     example, ensuring a customer  |
|                                   |     has engaged with third party  |
|                                   |     referrals                     |
|                                   | -   checks if the service offer   |
|                                   |     has helped the customer       |
|                                   | -   identifies new ways to        |
|                                   |     support the customer          |
|                                   |                                   |
|                                   | This review does not replace      |
|                                   | other reviews, for example,       |
|                                   | Service Updates. It may be        |
|                                   | completed as part of other        |
|                                   | reviews or contacts.              |
|                                   |                                   |
|                                   | Does the customer have an online  |
|                                   | account?                          |
|                                   |                                   |
|                                   | -   Yes, customers in receipt of  |
|                                   |     a payment will have an online |
|                                   |     task allocated for them to    |
|                                   |     review their weekly payment.  |
|                                   |     Go to Step 2                  |
|                                   | -   No, a task appears in         |
|                                   |     Workload Manager on the due   |
|                                   |     date. Go to Step 3            |
+-----------------------------------+-----------------------------------+
| 2                                 | Weekly payment Review + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers with online accounts    |
|                                   | will automatically have an online |
|                                   | task to complete their weekly     |
|                                   | payment review. These online      |
|                                   | review will be self-managed.      |
|                                   |                                   |
|                                   | Customer who do not have online   |
|                                   | accounts will still need to be    |
|                                   | contacted to have their weekly    |
|                                   | payment review conducted. These   |
|                                   | reviews will be allocated via     |
|                                   | Workload Manager.                 |
|                                   |                                   |
|                                   | If a customer attempted to        |
|                                   | complete their weekly payment     |
|                                   | reviews via Required Tasks in     |
|                                   | online services and the details   |
|                                   | do not finalise, the activity     |
|                                   | will allocate to staff for manual |
|                                   | action.                           |
|                                   |                                   |
|                                   | This can occur if:                |
|                                   |                                   |
|                                   | -   customers have an existing    |
|                                   |     activity on the Activity List |
|                                   |     (AL) Screen                   |
|                                   | -   another review is outstanding |
|                                   |                                   |
|                                   | Has the online review been        |
|                                   | finalised?                        |
|                                   |                                   |
|                                   | -   Yes, the system will          |
|                                   |     automatically apply another   |
|                                   |     review for 11 months’ time.   |
|                                   |     Procedure ends here           |
|                                   | -   No, review will allocate to   |
|                                   |     staff for manual action via   |
|                                   |     Workload Manager. Go to Step  |
