
[Expand/Collapse all sections]Expand all

This page contains procedures for Service Officer in the Incarcerated
Customer Servicing team and Participation Solutions Team (PST)-skilled
Service Officers when a job seeker has been imprisoned.

Finalising outstanding participation suspensions

Table 1: This table contains information about finalising an outstanding
participation suspension when a job seeker or participant has been
imprisoned.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the prison admission is           |
|                                   | responsible for creating an open  |
|                                   | Fast Note in Customer First, to   |
|                                   | ensure this is actioned by a      |
|                                   | PST-skilled Service Officer.      |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     text, use Jobseekers >        |
|                                   |     Update > PST Action to lift   |
|                                   |     suspension                    |
|                                   |                                   |
|                                   | Note: manual intervention is only |
|                                   | appropriate where a participation |
|                                   | suspension prevents finalisation  |
|                                   | of the imprisonment suspension or |
|                                   | prevents the imprisonment         |
|                                   | suspension being applied from the |
|                                   | correct date of effect.           |
|                                   |                                   |
|                                   | PST-skilled Service Officer       |
|                                   | action:                           |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Enter the customer's CRN,     |
|                                   |     select Go                     |
|                                   | -   Select the customers CRN from |
|                                   |     the results                   |
|                                   | -   Go to the Participation       |
|                                   |     Compliance Hub (BIPCW) screen |
|                                   | -   Select Compliance workflow    |
|                                   |     for the outstanding           |
|                                   |     Suspension Report             |
|                                   | -   On the Completed Compliance   |
|                                   |     Actions screen, select        |
|                                   |     Re-Engagement                 |
|                                   | -   From the What is the          |
|                                   |     re-engagement outcome? field, |
|                                   |     select the appropriate reason |
|                                   |     for the imprisoned job seeker |
|                                   | -   Select Next, then select      |
|                                   |     Close                         |
|                                   | -   Select Assess                 |
|                                   | -   Complete the Receipt Date and |
|                                   |     Channel fields, select Save   |
|                                   | -   Finalise the transaction by   |
|                                   |     selecting Assess again, then  |
|                                   |     select Finish. Record details |
|                                   |     of the update on the Finalise |
|                                   |     screen                        |
|                                   | -   Select Finalise to complete   |
|                                   |     the transaction               |
|                                   | -   Clear out of the customers    |
|                                   |     record in Process Direct      |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Complete the Fast Note off    |
|                                   |     the Activity List (AL) screen |
|                                   | -   Clear out of the job seeker's |
|                                   |     record to trigger the         |
|                                   |     background processing which   |
|                                   |     lifts the participation       |
|                                   |     suspension                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Outstanding Capability            |
|                                   | Assessments, compliance           |
|                                   | investigations and Comprehensive  |
|                                   | Compliance Assessments (CCA) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When the record is cleared after  |
|                                   | an imprisonment suspension has    |
|                                   | been finalised this also triggers |
|                                   | automatic background processing   |
|                                   | to finalise any other outstanding |
|                                   | compliance action. This includes: |
|                                   |                                   |
|                                   | -   Capability Assessments        |
|                                   | -   mutual obligation,            |
|                                   |     unemployment and work refusal |
|                                   |     failures                      |
|                                   | -   No Show, No Pay, connection,  |
|                                   |     non-attendance, reconnection  |
|                                   |     and serious failures          |
|                                   | -   Unemployment Non-Payment      |
|                                   |     Periods                       |
|                                   | -   Comprehensive Compliance      |
|                                   |     Assessments (CCA)             |
|                                   |                                   |
|                                   | Occasionally, manual intervention |
|                                   | is required when background       |
|                                   | processing is unable to finalise  |
|                                   | the started compliance action     |
|                                   | automatically.                    |
|                                   |                                   |
|                                   | Is manual intervention required?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 5                                 | Manual intervention required to   |
|                                   | finalise outstanding compliance   |
|                                   | action + Read more ...            |
|                                   |                                   |
|                                   | PST-skilled Services Officers     |
|                                   | with a WNPPD security resource    |
|                                   | are responsible for all manual    |
|                                   | intervention to finalise          |
|                                   | outstanding compliance action(s)  |
|                                   | that the system was unable to     |
|                                   | finalise automatically.           |
|                                   |                                   |
|                                   | Access the started compliance     |
|                                   | investigation from the            |
|                                   | Participation Compliance Hub      |
|                                   | (BIPCW) screen in Process Direct  |
|                                   | and reject the outstanding        |
|                                   | compliance action.                |
|                                   |                                   |
|                                   | The appropriate rejection reason  |
|                                   | for an imprisoned job seeker is   |
|                                   | Legal requirement or              |
|                                   | restriction - Unable to comply    |
|                                   | (ERA).                            |
|                                   |                                   |
|                                   | Generally, the workflow will      |
|                                   | automatically identify this       |
|                                   | rejection reason, however, this   |
|                                   | should be checked before          |
|                                   | finalising the compliance action. |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Rejecting a compliance action.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
