
Manual intervention due to incorrect immunisation data or a multiple record impacting Family Tax Benefit (FTB) reconciliation 007-19012356

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For family assistance Manual Intervention (MIV) Smart Centre Processing
Staff only

On this page:

Checking for incorrect immunisation date (#IMYALL/#IMYTON)

Multiple Records (#MULTCRN) - Action required to complete FTB
reconciliation

Getting income from a multiple record to a primary record

Checking for incorrect immunisation date (#IMYALL/#IMYTON)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Child Immunisation Summary    |
|                                   |     guided procedure              |
|                                   |                                   |
|                                   | Check for scanned documents       |
|                                   | available via 'Document Tools'    |
|                                   |                                   |
|                                   | Note: if the original payment     |
|                                   | resulted from an error, consider  |
|                                   | if a debt waiver is appropriate.  |
|                                   | To determine appropriate debt     |
|                                   | action see Administrative error   |
|                                   | waivers                           |
|                                   |                                   |
|                                   | Is the correct immunisation       |
|                                   | status of the child clear?        |
|                                   |                                   |
|                                   | -   Yes, the current FTB          |
|                                   |     immunisation assessment is    |
|                                   |     correct, go to Step 9         |
|                                   | -   No, further investigation is  |
|                                   |     needed to determine if the    |
|                                   |     current FTB immunisation      |
|                                   |     assessment is correct, go to  |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Immunisation reason 'LTE' + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the child’s immunisation       |
|                                   | status now displays as ‘Late’     |
|                                   | (LTE) See Viewing a child's       |
|                                   | immunisation status and updating  |
|                                   | immunisation exemptions for more  |
|                                   | information about immunisation    |
|                                   | MET overrides.                    |
|                                   |                                   |
|                                   | Where a referral to the           |
|                                   | Centrelink AIR Liaison mailbox is |
|                                   | required to assess if an          |
|                                   | immunisation MET override is      |
|                                   | appropriate, go to Step 6.        |
|                                   |                                   |
|                                   | When an email response is         |
|                                   | received, finalise the related    |
|                                   | MIV activity using the advice     |
|                                   | from the Centrelink AIR Liaison   |
|                                   | Officer. Go to Step 9.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Referral to the Centrelink AIR    |
|                                   | Liaison Officer + Read more ...   |
|                                   |                                   |
|                                   | If the processing officer cannot  |
|                                   | determine the correct             |
|                                   | immunisation status of the child  |
|                                   | or more investigation is required |
|                                   | to determine whether the current  |
|                                   | FTB immunisation assessment is    |
|                                   | correct:                          |
|                                   |                                   |
|                                   | -   email referral to the         |
|                                   |     Centrelink AIR Liaison        |
|                                   |     mailbox, and                  |
|                                   | -   include the following         |
|                                   |     information to assist with    |
|                                   |     the assessment:               |
|                                   | -   Customer Name:                |
|                                   | -   Customer CRN:                 |
|                                   | -   Child Name:                   |
|                                   | -   Child CRN:                    |
|                                   | -   Child DOB:                    |
|                                   | -   Medicare number (If known):   |
|                                   | -   Individual reference number   |
|                                   |     (IRN):                        |
|                                   | -   Details of the issue:         |
|                                   | -   Action that has already been  |
|                                   |     taken:                        |
|                                   | -   Action required:              |
|                                   |                                   |
|                                   | Place the activity on hold for 14 |
|                                   | days and add a MIV progress DOC   |
|                                   | on the record.                    |
|                                   |                                   |
|                                   | Once a response is received and   |
|                                   | corrective action has been taken  |
|                                   | (if necessary), go to Step 9.     |
+-----------------------------------+-----------------------------------+
| 7                                 | Immunisation reason 'NMP' + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If No Medicare number provided    |
|                                   | (NMP) immunisation reason code is |
|                                   | displayed, refer to the MIV       |
|                                   | Service Support Officer (SSO) to  |
|                                   | obtain the child’s:               |
|                                   |                                   |
|                                   | -   Medicare number, and          |
|                                   | -   Individual Reference Number   |
|                                   |     (IRN)                         |
|                                   |                                   |
|                                   | Email the Manual Intervention     |
|                                   | Team (MIV).                       |
|                                   |                                   |
|                                   | Place the activity on hold for 14 |
|                                   | days and document the record with |
|                                   | a MIV Progress DOC.               |
|                                   |                                   |
|                                   | When a response has been          |
|                                   | received, see the linking process |
|                                   | in Establish a link for a child   |
|                                   | between Centrelink and the        |
|                                   | Australian Immunisation Register  |
|                                   | (AIR).                            |
|                                   |                                   |
|                                   | If the match is successful, a     |
|                                   | link will be established with the |
|                                   | AIR. Most cases result in an      |
|                                   | overnight update, but some take   |
|                                   | up to 14 days.                    |
|                                   |                                   |
|                                   | Place the activity on hold until  |
|                                   | the next business day to check if |
|                                   | the link has been established.    |
|                                   |                                   |
|                                   | If the link is:                   |
|                                   |                                   |
|                                   | -   successful and immunisation   |
|                                   |     requirements are met, go to   |
|                                   |     Step 9                        |
|                                   | -   still being established       |
|                                   |     (AWA), place the activity     |
|                                   |     back on hold until the next   |
|                                   |     business day                  |
|                                   | -   not successful, the Medicare  |
|                                   |     Information (MEI) screen will |
|                                   |     display a mismatch code AMM.  |
|                                   |     If a mismatch occurs, go to   |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Immunisation reason AIR Mismatch  |
|                                   | (AMM) + Read more ...             |
|                                   |                                   |
|                                   | If AIR Mismatch (AMM)             |
|                                   | immunisation reason code is       |
|                                   | displaying, a mismatch has        |
|                                   | occurred between Centrelink and   |
|                                   | the AIR.                          |
|                                   |                                   |
|                                   | To confirm the mismatch, check:   |
|                                   |                                   |
|                                   | -   MEI screen displays a numeric |
|                                   |     code in the Child is linked   |
|                                   |     with AIR: field               |
|                                   | -   Child Immunisation Summary    |
|                                   |     guided procedure displays a   |
|                                   |     warning which includes        |
|                                   |     information about the         |
|                                   |     mismatch                      |
|                                   |                                   |
|                                   | The Resources page in Establish a |
|                                   | link for a child between          |
|                                   | Centrelink and the Australian     |
|                                   | Immunisation Register (AIR) has a |
|                                   | list of AIR mismatch codes. A     |
|                                   | description of the mismatch       |
|                                   | reason and action required to     |
|                                   | rectify the issue.                |
|                                   |                                   |
|                                   | Once the reason code has been     |
|                                   | identified and confirmed, see     |
|                                   | Respond to child AIR link         |
|                                   | enquiries for FTB or CCB table.   |
|                                   | Take the required corrective      |
|                                   | action to rectify the mismatch.   |
|                                   | If required refer the mismatch    |
|                                   | directly to Centrelink AIR        |
|                                   | Liaison.                          |
|                                   |                                   |
|                                   | When the mismatch has been        |
|                                   | rectified and the link            |
|                                   | established, go to Step 9.        |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Action and finalise the #IMYALL / |
|                                   | #IMYTON activity + Read more ...  |
|                                   |                                   |
|                                   | Normal unpacking of the           |
|                                   | reconciliation result must be     |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Once satisfied with the outcome,  |
|                                   | finalise the activity via         |
|                                   | Assessment Result (AR) screen.    |
|                                   |                                   |
|                                   | Document the record using the     |
|                                   | #IMYALL Fast Note template.       |
|                                   |                                   |
|                                   | Include the following text if the |
|                                   | resulting debt was waived:        |
|                                   |                                   |
|                                   | ‘FTB re-reconciliation debt       |
|                                   | amount ($XXX.XX) has been waived  |
|                                   | under s97 FAA Act 1999 as the FTB |
|                                   | recipient has been deemed to have |
|                                   | received the FTB Part A           |
|                                   | supplement component in good      |
|                                   | faith and time period factor have |
|                                   | been met’.                        |
|                                   |                                   |
|                                   | Or                                |
|                                   |                                   |
|                                   | ‘FTB re-reconciliation debt       |
|                                   | amount ($XXX.XX) has been waived  |
|                                   | under s97 FAA Act 1999 as the FTB |
|                                   | recipient has been deemed to have |
|                                   | received the FTB Part A           |
|                                   | supplement component in good      |
|                                   | faith and recovery of the debt    |
|                                   | would cause the recipient severe  |
|                                   | financial hardship’.              |
|                                   |                                   |
|                                   | Recommence this process if        |
|                                   | additional MIV activities         |
|                                   | display.                          |
+-----------------------------------+-----------------------------------+

Multiple Records (#MULTCRN) - Action required to complete FTB reconciliation

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for other keywords + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key a 'K' beside the activity on  |
|                                   | the Activity List (AL) screen in  |
|                                   | Customer Record to view the       |
|                                   | keywords attached to the          |
|                                   | activity.                         |
|                                   |                                   |
|                                   | If the activity only holds:       |
|                                   |                                   |
|                                   | -   the #MULTCRN or #IMYTON       |
|                                   |     keyword, or                   |
|                                   | -   the #MULTCRN keyword in       |
|                                   |     addition to any of the        |
|                                   |     following:                    |
|                                   | -   #ATOVER                       |
|                                   | -   #MANRECO                      |
|                                   | -   and there are no other        |
|                                   |     impacting secondary MIV       |
|                                   |     keywords, go to Step 2        |
|                                   |                                   |
|                                   | Note: to process additional       |
|                                   | keywords not listed above, see    |
|                                   | Manual intervention into family   |
|                                   | assistance reconciliation.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the manual intervention     |
|                                   | reason + Read more ...            |
|                                   |                                   |
|                                   | 'S'elect the activity from the AL |
|                                   | screen and press [Enter].         |
|                                   |                                   |
|                                   | The 'FTB/CCF Manual Intervention' |
|                                   | (FAMIV) screen will display the   |
|                                   | manual intervention reason and    |
|                                   | relevant financial year.          |
|                                   |                                   |
|                                   | MIV staff can also 'V'iew the     |
|                                   | activity from the AL screen to    |
|                                   | display the manual intervention   |
|                                   | reason and notes associated with  |
|                                   | the activity.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check reconciliation status +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has reconciliation been completed |
|                                   | on the multiple record?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for child multiple CRN +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the child/ren also have a    |
|                                   | multiple CRN?                     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   The customer is not entitled  |
|                                   |     to any payment made on the    |
|                                   |     multiple record               |
|                                   | -   MLC links must be completed   |
|                                   |     on the child/ren’s records    |
|                                   |     after reconciliation is       |
|                                   |     finalised                     |
|                                   | -   Code the child/ren as ‘Not in |
|                                   |     Customer Care’ (NCC) from the |
|                                   |     date of grant, to generate a  |
|                                   |     debt result                   |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Check entitlement for child/ren + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer still have      |
|                                   | entitlement for the child/ren on  |
|                                   | the multiple record?              |
|                                   |                                   |
|                                   | For example customer paid benefit |
|                                   | from 1 July 2016 to 15 September  |
|                                   | 2017 on the multiple record and   |
|                                   | also from 16 September 2017 to    |
|                                   | current date on the primary       |
|                                   | record.                           |
|                                   |                                   |
|                                   | -   Yes:                          |
|                                   | -   Reconciliation must be        |
|                                   |     completed on the multiple     |
|                                   |     record                        |
|                                   | -   The 'FAO Income for Previous  |
|                                   |     Year' (FIPY) screen should be |
|                                   |     coded, if necessary to        |
|                                   |     trigger reconciliation        |
|                                   | -   Go to Step 8                  |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Check reconciliation              |
|                                   | overpayment + Read more ...       |
|                                   |                                   |
|                                   | Check the reconciliation          |
|                                   | overpayment has been generated on |
|                                   | the multiple record.              |
|                                   |                                   |
|                                   | The overpayment should be raised  |
|                                   | on the primary record.            |
|                                   |                                   |
|                                   | The reconciliation result on the  |
|                                   | multiple record                   |
|                                   |                                   |
|                                   | -   should show as an overpayment |
|                                   |     calculated for the amount     |
|                                   |     that was paid, but            |
|                                   | -   no debt will show on the      |
|                                   |     ‘Debt List’ (OPDL) screen     |
|                                   |                                   |
|                                   | Merge the results onto the        |
|                                   | primary record.                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Check previous reconciliation on  |
|                                   | primary and multiple records +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Was the reconciliation previously |
|                                   | completed on the primary record   |
|                                   | and included the correct result   |
|                                   | from the multiple record?         |
|                                   |                                   |
|                                   | -   Yes, go Step 13               |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Check reconciliation period/s +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Are the periods the customer      |
|                                   | received payment for (which are   |
|                                   | now being considered in           |
|                                   | reconciliation) different on both |
|                                   | records?                          |
|                                   |                                   |
|                                   | For example, are the              |
|                                   | reconciliation dates displaying   |
|                                   | the customer was paid from 1 July |
|                                   | 2016 to 15 September 2017 on the  |
|                                   | multiple record, but from 16      |
|                                   | September 2017 to current date on |
|                                   | Primary record?                   |
|                                   |                                   |
|                                   | Yes, complete reconciliation in   |
|                                   | the primary record, go to Step 9  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Corrective action is required |
|                                   |     on the customer’s records.    |
|                                   |     This ensures their            |
|                                   |     entitlement covers the        |
|                                   |     appropriate periods in all    |
|                                   |     records, before               |
|                                   |     reconciliation can occur      |
|                                   | -   For example if 1 child was    |
|                                   |     paid on the multiple CRN and  |
|                                   |     another child was paid on the |
|                                   |     primary CRN for a customer    |
|                                   |     entitled to FTB part B, the   |
|                                   |     customer may have been        |
|                                   |     incorrectly paid FTB part B   |
|                                   |     twice. Take corrective action |
|                                   |     and reconciliation on the     |
|                                   |     primary record can occur. Go  |
|                                   |     to Step 9                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Complete reconciliation in the    |
|                                   | primary record + Read more ...    |
|                                   |                                   |
|                                   | Have manual debts been raised on  |
|                                   | the primary record for the amount |
|                                   | the customer received in the      |
|                                   | multiple record?                  |
|                                   |                                   |
|                                   | Yes, the debt from the multiple   |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   is being included in          |
|                                   |     reconciliation on the primary |
|                                   |     record, go to Step 10         |
|                                   | -   is not being included in      |
|                                   |     reconciliation on the primary |
|                                   |     record, go to Step 11         |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   No reconciliation debt has    |
|                                   |     been raised on the multiple   |
|                                   |     record, go to Step 12         |
|                                   | -   The reconciliation result on  |
|                                   |     the multiple record was       |
|                                   |     arrears or payment was issued |
|                                   |     on the multiple record, go to |
|                                   |     Step 13                       |
+-----------------------------------+-----------------------------------+
| 10                                | Debt from multiple record is      |
|                                   | being included in reconciliation  |
|                                   | on primary record + Read more ... |
|                                   |                                   |
|                                   | Is the debt amount from the       |
|                                   | multiple record included as a     |
|                                   | positive amount for the same      |
|                                   | period in reconciliation on the   |
|                                   | primary record?                   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Include the debt amount       |
|                                   |     calculated in the multiple    |
|                                   |     record on the ‘FTB            |
|                                   |     Confirmation Reconciliation   |
|                                   |     Amounts’ (FCRA) screen        |
|                                   | -   Use reason ‘Include amount    |
|                                   |     from Secondary CRN’ (ISE)     |
|                                   | -   Go to Step 14                 |
|                                   |                                   |
|                                   | No, go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | Check the debt raised + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Was the debt raised as a          |
|                                   | duplicate payment debt?           |
|                                   |                                   |
|                                   | Yes, it will not be considered in |
|                                   | reconciliation:                   |
|                                   |                                   |
|                                   | -   Reconciliation can be         |
|                                   |     completed and the result from |
|                                   |     the multiple record will not  |
|                                   |     be included                   |
|                                   | -   Use reason ‘Ignore            |
|                                   |     Reconciliation Result on      |
|                                   |     Secondary CRN’ (IGN) on the   |
|                                   |     FCRA screen                   |
|                                   |                                   |
|                                   | No, further investigation is      |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   Determine why the debt from   |
|                                   |     the multiple record is not    |
|                                   |     being included in             |
|                                   |     reconciliation on the primary |
|                                   |     record                        |
|                                   | -   Take corrective action and/or |
|                                   |     seek technical help           |
+-----------------------------------+-----------------------------------+
| 12                                | Debt to be raised on primary      |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | If the reconciliation debt has    |
|                                   | not already been raised on the    |
|                                   | primary record, include the       |
|                                   | result from the multiple record   |
|                                   | in reconciliation on that record. |
|                                   |                                   |
|                                   | Include the debt calculated in    |
|                                   | the multiple record on the FCRA   |
|                                   | screen using reason ‘Include      |
|                                   | amount from secondary CRN (ISE).' |
+-----------------------------------+-----------------------------------+
| 13                                | Action required to complete       |
|                                   | reconciliation /                  |
|                                   | re-reconciliation + Read more ... |
|                                   |                                   |
|                                   | Did the previous reconciliation   |
|                                   | include the correct result from   |
|                                   | the multiple record?              |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Reconciliation or             |
|                                   |     re-conciliation can be        |
|                                   |     completed without including   |
|                                   |     the result from the multiple  |
|                                   |     record on the ‘FTB Confirm    |
|                                   |     Reconciliation Amounts’       |
|                                   |     (FCRA) screen                 |
|                                   | -   Use reason ‘Ignore            |
|                                   |     reconciliation result on      |
|                                   |     secondary CRN’ (IGN)          |
|                                   | -   Go to Step 14                 |
|                                   |                                   |
|                                   | No, if the result from the        |
|                                   | multiple has not been included,   |
|                                   | include the amount from the       |
|                                   | multiple record:                  |
|                                   |                                   |
|                                   | -   If an incorrect result was    |
|                                   |     previously included, include  |
|                                   |     the difference between the    |
|                                   |     previous and current result   |
|                                   |     in the re-reconciliation      |
|                                   | -   Include the amount on the     |
|                                   |     ‘FTB Confirm Reconciliation   |
|                                   |     Amounts’ (FCRA) screen using  |
|                                   |     reason ‘Include amount from   |
|                                   |     secondary CRN’ (ISE)          |
|                                   | -   Go to Step 14                 |
+-----------------------------------+-----------------------------------+
| 14                                | Action and finalise the #MULTCRN  |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | Complete normal unpacking of the  |
|                                   | reconciliation result.            |
|                                   |                                   |
|                                   | Finalise the activity via AR.     |
|                                   |                                   |
|                                   | Document the record using the     |
|                                   | #MULTCRN Fast Note template.      |
+-----------------------------------+-----------------------------------+

Getting income from a multiple record to a primary record

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Update Mutual Customer            |
|                                   | Identification (MCI) screen on    |
|                                   | the multiple record + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | This process can take several     |
|                                   | days to complete. Do it in the    |
|                                   | record which the income is needed |
|                                   | for.                              |
|                                   |                                   |
|                                   | Therefore, if partner income      |
|                                   | needs to be transferred, do this  |
|                                   | in the partner record, not the    |
|                                   | customer record.                  |
|                                   |                                   |
|                                   | On the MCI screen of the multiple |
|                                   | CRN:                              |
|                                   |                                   |
|                                   | -   in the ‘Request action’ field |
|                                   |     type ERR                      |
|                                   | -   use today’s date in the DOR   |
|                                   |     field, and                    |
|                                   | -   complete the activity         |
|                                   |                                   |
|                                   | Navigate back to the MCI screen - |
|                                   | the ‘Status’ should read ‘End     |
|                                   | actioned’.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Update Mutual Customer            |
|                                   | Identification (MCI) screen on    |
|                                   | the primary record + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the MCI screen of the primary  |
|                                   | CRN:                              |
|                                   |                                   |
|                                   | -   in the ‘Request action’ field |
|                                   |     type ERR                      |
|                                   | -   use today’s date in the DOR   |
|                                   |     field, and                    |
|                                   | -   complete the activity         |
|                                   |                                   |
|                                   | Navigate back to the MCI screen:  |
|                                   |                                   |
|                                   | -   the ‘Status’ should read      |
|                                   |     ‘Awaiting 1’                  |
|                                   | -   Next action: Resend           |
|                                   | -   Date: Normally 10 days in the |
|                                   |     future                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Check Mutual Customer             |
|                                   | Identification (MCI) screen for a |
|                                   | match + Read more ...             |
|                                   |                                   |
|                                   | Allow up to 21 days for the       |
|                                   | ‘Status’ to change to ‘Match’ on  |
|                                   | the MCI screen of the primary     |
|                                   | record.                           |
|                                   |                                   |
|                                   | Once the MCI screen has a         |
|                                   | ‘Status’ of ‘Match’ determine if: |
|                                   |                                   |
|                                   | the actual income has already     |
|                                   | been received, and                |
|                                   |                                   |
|                                   | there is a reconciliation result, |
|                                   | check the:                        |
|                                   |                                   |
|                                   | -   ‘FAO Reconciliation & Claim   |
|                                   |     Summary’ (FRCS) screen, and   |
|                                   | -   ‘FAO Income for Previous      |
|                                   |     Year’ (FIPY) screen           |
|                                   |                                   |
|                                   | Has MCI screen got a 'Status' of  |
|                                   | 'Matched'?                        |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Actual income not received + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If actual income has not been     |
|                                   | received, request actual income   |
|                                   | details for the relevant          |
|                                   | financial year/s.                 |
|                                   |                                   |
|                                   | Key FRAI ‘FAO Request Income RSN’ |
|                                   | field: type CLK using today’s     |
|                                   | date as the DOR. The system       |
|                                   | defaults to the most recent year. |
|                                   |                                   |
|                                   | Update this if necessary to the   |
|                                   | relevant financial year.          |
|                                   |                                   |
|                                   | Complete the activity.            |
|                                   |                                   |
|                                   | Navigate back to the FRAI screen  |
|                                   |                                   |
|                                   | Under the financial year          |
|                                   | requested, it should read:        |
|                                   |                                   |
|                                   | -   Requested Date: the date      |
|                                   |     requested income              |
|                                   | -   Requested income reason:      |
|                                   |     Centrelink requested          |
|                                   |                                   |
|                                   | Once a reply is received from the |
|                                   | ATO, it should read:              |
|                                   |                                   |
|                                   | -   Reply date: the date the ATO  |
|                                   |     sent back the result          |
|                                   | -   ATO result: ‘income received’ |
|                                   |     or ‘income not available’     |
|                                   |                                   |
|                                   | Note: this may take up to 10      |
|                                   | working days to receive.          |
|                                   |                                   |
|                                   | The actual income should now be   |
|                                   | available on the primary record.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
