-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Deciding when to request an SU001

Creating a Q267 letter

Assessing Employment Separation Certificates (SU001s)

Deciding when to request an SU001

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     termination payments          |
+-----------------------------------+-----------------------------------+
| 3                                 | Employer contacts to discuss an   |
|                                   | SU001 + Read more ...             |
|                                   |                                   |
|                                   | If an employer asks how to        |
|                                   | provide an SU001, tell them they  |
|                                   | can:                              |
|                                   |                                   |
|                                   | -   give it directly to their     |
|                                   |     former employee               |
|                                   | -   upload it directly to the     |
|                                   |     National Business Gateway     |
|                                   |     (NBG) where it is             |
|                                   |     automatically attached to the |
|                                   |     customer's record. NBG makes  |
|                                   |     sure that documents are       |
|                                   |     attached to the right records |
|                                   | -   register to use the Services  |
|                                   |     Australia Business Hub to     |
|                                   |     provide an electronic SU001   |
|                                   | -   fax it to Services Australia. |
|                                   |     The Scanning and Digitisation |
|                                   |     Team makes sure that          |
|                                   |     documents are attached to the |
|                                   |     correct records               |
|                                   |                                   |
|                                   | If the employer is international, |
|                                   | get a verbal SU001. Go to Step 8  |
|                                   |                                   |
|                                   | Tell the employer this            |
|                                   | information is also available on  |
|                                   | the Services Australia website.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if SU001 is required + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Most customers and their partners |
|                                   | (if applicable) will need to      |
|                                   | provide an SU001 or equivalent    |
|                                   | for each employer:                |
|                                   |                                   |
|                                   | -   if they have ceased work in   |
|                                   |     the last 12 months, and       |
|                                   | -   are claiming or in receipt of |
|                                   |     an income support payment     |
|                                   |     listed in Step 1.             |
|                                   |                                   |
|                                   | Review the below circumstances    |
|                                   | where an SU001 may be required.   |
|                                   |                                   |
|                                   | Single Touch Payroll (STP) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | STP cessation data may pre-fill   |
|                                   | during statement reporting or     |
|                                   | within an online claim. If the    |
|                                   | customer confirms the cessation   |
|                                   | details, an SU001 is not required |
|                                   | for that employer, unless:        |
|                                   |                                   |
|                                   | -   changes have been made to     |
|                                   |     amounts paid                  |
|                                   | -   there is any doubt about the  |
|                                   |     number of days for leave or   |
|                                   |     termination payments.         |
|                                   |                                   |
|                                   | To view data for:                 |
|                                   |                                   |
|                                   | -   current customers,go to STP   |
|                                   |     Employer Wage Items (EMGI)    |
|                                   |     screen in Process Direct      |
|                                   | -   new claims, see the claim     |
|                                   |     information on the Claim      |
|                                   |     Slider.                       |
|                                   |                                   |
|                                   | Note: STP data does not prefill   |
|                                   | the number of days or period      |
|                                   | covered for these payments. Staff |
|                                   | must review the days provided by  |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   Are the number of days        |
|                                   |     reasonable for the amount     |
|                                   |     paid? For example, $3,000 for |
|                                   |     one day's leave may not be    |
|                                   |     reasonable and needs to be    |
|                                   |     verified.                     |
|                                   | -   Is it possible the amounts or |
|                                   |     number of days have been      |
|                                   |     altered?                      |
|                                   |                                   |
|                                   | Is an SU001 or equivalent         |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, procedure ends here.      |
|                                   |                                   |
|                                   | Reduced hours, casual or          |
|                                   | part-time employees + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   An SU001 is not required when |
|                                   |     a customer’s working hours    |
|                                   |     are reduced and their         |
|                                   |     employment has not been       |
|                                   |     terminated.                   |
|                                   |                                   |
|                                   | An SU001 is required if their     |
|                                   | employment has been terminated.   |
|                                   |                                   |
|                                   | Is an SU001 or equivalent         |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, procedure ends here.      |
|                                   |                                   |
|                                   | Seasonal, contract or             |
|                                   | intermittent workers + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer advises in an     |
|                                   | online claim they are a seasonal, |
|                                   | contract or intermittent worker,  |
|                                   | the information is collected as   |
|                                   | part of the claim.                |
|                                   |                                   |
|                                   | If the customer claims via other  |
|                                   | means (or it is only identified   |
|                                   | after the online claim has been   |
|                                   | submitted that the customer was a |
|                                   | seasonal, contract or             |
|                                   | intermittent Worker), an SU496    |
|                                   | must be completed and an SU001 is |
|                                   | not required. See Seasonal Work   |
|                                   | Preclusion Period (SWPP).         |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Self-employment + Read more ...   |
|                                   |                                   |
|                                   | If the customer is deemed to be   |
|                                   | self-employed, a Module F -       |
|                                   | Business Details (MOD F) is       |
|                                   | required instead of an SU001.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Customer previously working       |
|                                   | overseas + Read more ...          |
|                                   |                                   |
|                                   | Social security law does not      |
|                                   | exempt a customer from providing  |
|                                   | an SU001.                         |
|                                   |                                   |
|                                   | Social security law authorises    |
|                                   | Services Australia to request     |
|                                   | relevant information from persons |
|                                   | or entities based outside         |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Wherever possible, alternative    |
|                                   | written evidence from the         |
|                                   | employer (for example, a letter   |
|                                   | on business letterhead)           |
|                                   | confirming details of any unused  |
|                                   | leave and/or redundancy payments  |
|                                   | paid upon ceasing employment      |
|                                   | should be provided.               |
|                                   |                                   |
|                                   | Assess each case individually to  |
|                                   | check if the customer is able to  |
|                                   | get the information. If the       |
|                                   | customer has tried to get the     |
|                                   | information from the former       |
|                                   | employer and was unable to get    |
|                                   | it, take a statement from the     |
|                                   | customer outlining details of:    |
|                                   |                                   |
|                                   | -   any unused leave and/or       |
|                                   |     redundancy payments paid and  |
|                                   | -   the reasons for being unable  |
|                                   |     to provide evidence from the  |
|                                   |     overseas employer             |
|                                   |                                   |
|                                   | Is an SU001 or equivalent         |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, procedure ends here       |
|                                   |                                   |
|                                   | Employer not contactable or no    |
|                                   | longer operating + Read more ...  |
|                                   |                                   |
|                                   | If the customer advises that the  |
|                                   | employer ceased operations,       |
|                                   | Service Officers should try to    |
|                                   | verify this information using     |
|                                   | available online sources - such   |
|                                   | as Google, Yellow Pages or        |
|                                   | Business.gov.au. See the          |
|                                   | Resources page for links.         |
|                                   |                                   |
|                                   | If the Service Officer has taken  |
|                                   | all reasonable avenues to find a  |
|                                   | suitable contact number and       |
|                                   | address, they should:             |
|                                   |                                   |
|                                   | take a statement from the         |
|                                   | customer outlining details of:    |
|                                   |                                   |
|                                   | -   unused leave and redundancy   |
|                                   |     payments paid                 |
|                                   | -   the reasons an SU001 could    |
|                                   |     not be provided by the former |
|                                   |     employer                      |
|                                   |                                   |
|                                   | request suitable evidence such    |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   the last payslip              |
|                                   | -   any correspondence from the   |
|                                   |     employer about the closure of |
|                                   |     the business on the business  |
|                                   |     letterhead, if available.     |
|                                   |                                   |
|                                   | Service Officers must clearly     |
|                                   | document what efforts they made   |
|                                   | to verify the employer has ceased |
|                                   | operations and cannot be          |
|                                   | contacted.                        |
|                                   |                                   |
|                                   | If any contact details are found  |
|                                   |                                   |
|                                   | -   phone the employer, go to     |
|                                   |     Step 8                        |
|                                   | -   if they do not wish to        |
|                                   |     provide a verbal SU001 go to  |
|                                   |     Step 9                        |
|                                   | -   if unable to contact the      |
|                                   |     employer send a Q267 letter   |
|                                   |     requesting an Employment      |
|                                   |     Separation Certificate. See   |
|                                   |     Table 2, Step 1               |
|                                   |                                   |
|                                   | Youth Allowance students, Austudy |
|                                   | students and Australian           |
|                                   | Apprentices online claims + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the student/apprentice (or     |
|                                   | their partner) ceased work within |
|                                   | the last 12 months and they:      |
|                                   |                                   |
|                                   | have been paid or are due to be   |
|                                   | paid unused leave and/or          |
|                                   | termination payment, they may be  |
|                                   | subject to an Income Maintenance  |
|                                   | Period (IMP):                     |
|                                   |                                   |
|                                   | -   an SU001 is required, go to   |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | have not been paid and do not     |
|                                   | expect to be paid any unused      |
|                                   | leave and/or redundancy payments  |
|                                   | from any previous employers       |
|                                   |                                   |
|                                   | -   they do not need to provide   |
|                                   |     an SU001                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No leave or redundancy payments   |
|                                   | have been paid or are expected +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Except for students and           |
|                                   | apprentices claiming Youth        |
|                                   | Allowance and Austudy, if a       |
|                                   | customer advises in their online  |
|                                   | claim that no leave or redundancy |
|                                   | payments have been paid or are    |
|                                   | expected, an automatic request    |
|                                   | for an SU001 may not occur.       |
|                                   | However an SU001 is still         |
|                                   | required. This will establish the |
|                                   | reason for ceasing employment and |
|                                   | whether any redundancy and/or     |
|                                   | unused leave payments were made.  |
|                                   |                                   |
|                                   | Go to Step 3                      |
|                                   |                                   |
|                                   | Ceased work due to suffering      |
|                                   | sexual harassment or violence in  |
|                                   | the workplace + Read more ...     |
|                                   |                                   |
|                                   | In these cases the customer is    |
|                                   | not required to provide an SU001  |
|                                   | but verification is still         |
|                                   | required, when they were employed |
|                                   | in the last 12 months.            |
|                                   |                                   |
|                                   | Do not ask the person to provide  |
|                                   | the SU001. Call the employer to   |
|                                   | get verification from them. Go to |
|                                   | Step 7.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if an SU001 or equivalent   |
|                                   | has been provided + Read more ... |
|                                   |                                   |
|                                   | Currently getting a payment and   |
|                                   | has ceased employment:            |
|                                   |                                   |
|                                   | Check the customer has been asked |
|                                   | to provide an SU001 or            |
|                                   | equivalent.                       |
|                                   |                                   |
|                                   | Current customers should upload   |
|                                   | the SU001 via the Upload          |
|                                   | documents service. Where the      |
|                                   | customer is not able to use       |
|                                   | Upload documents, they can lodge  |
|                                   | the SU001 or equivalent at their  |
|                                   | local service centre to be        |
|                                   | scanned to their record.          |
|                                   |                                   |
|                                   | Check the Documents screen for    |
|                                   | uploaded documents                |
|                                   |                                   |
|                                   | To see if an employer has         |
|                                   | provided an electronic SU001, go  |
|                                   | to Third Party Information        |
|                                   | Summary (TPIS) screen on the      |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | New claim                         |
|                                   |                                   |
|                                   | An online claim will identify if  |
|                                   | an SU001 is required and request  |
|                                   | this as part of the Next Steps    |
|                                   | process.                          |
|                                   |                                   |
|                                   | Select Tasks in Process Direct to |
|                                   | see what documents the online     |
|                                   | claim asked the customer to       |
|                                   | provide. If the customer provided |
|                                   | the documents online, a hyperlink |
|                                   | will display in a blue box.       |
|                                   |                                   |
|                                   | Select Documents to display       |
|                                   | scanned documents and documents   |
|                                   | received through the Upload       |
|                                   | documents online service.         |
|                                   |                                   |
|                                   | To check for equivalent           |
|                                   | documents/evidence:               |
|                                   |                                   |
|                                   | A verbal SU001 from the employer  |
|                                   | check if there is a Verbal SU1:   |
|                                   | Employer Fast Note on the         |
|                                   | Documents screen in Process       |
|                                   | Direct or the Document List (DL)  |
|                                   | screen in Customer First          |
|                                   |                                   |
|                                   | Check the Documents screen for    |
|                                   | uploaded documents                |
|                                   |                                   |
|                                   | -   a letter written on business  |
|                                   |     letterhead                    |
|                                   | -   a copy of an email from the   |
|                                   |     employer providing the        |
|                                   |     information, or               |
|                                   | -   written form or statement     |
|                                   |     from the employer, such as    |
|                                   |     payslips showing termination  |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Has an SU001 or equivalent been   |
|                                   | provided?                         |
|                                   |                                   |
|                                   | -   Yes, see Table 3              |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | SU001 or equivalent has not been  |
|                                   | provided + Read more ...          |
|                                   |                                   |
|                                   | A customer may submit a claim     |
|                                   | without all completing all the    |
|                                   | Required tasks if they:           |
|                                   |                                   |
|                                   | -   are in crisis                 |
|                                   | -   are suffering financial       |
|                                   |     hardship                      |
|                                   | -   have certain vulnerabilities. |
|                                   |     See Circumstance Change       |
|                                   |     Monitor (CCM)                 |
|                                   |                                   |
|                                   | Outstanding supporting documents  |
|                                   | must be provided for a claim to   |
|                                   | be assessed.                      |
|                                   |                                   |
|                                   | Confirm an SU001 is required and  |
|                                   | the customer has been advised to  |
|                                   | provide this via either:          |
|                                   |                                   |
|                                   | -   the online claim tasks        |
|                                   | -   a Request for Information     |
|                                   |     (RFI) (for current customers  |
|                                   |     and new claims).              |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | was not asked to upload an SU001  |
|                                   | via claim tasks or RFI, attempt   |
|                                   | to contact the employer to obtain |
|                                   | a verbal SU001. If the verbal     |
|                                   | SU001 is:                         |
|                                   |                                   |
|                                   | -   provided, record the Verbal   |
|                                   |     SU1: Employer Fast Note       |
|                                   | -   not provided, attempt to      |
|                                   |     contact the customer to       |
|                                   |     advise of the requirement to  |
|                                   |     supply an SU001. Issue a      |
|                                   |     request for an SU001 to       |
|                                   |     support the claim or current  |
|                                   |     benefit. Procedure ends here. |
|                                   |                                   |
|                                   | was asked to provide an SU001 and |
|                                   | has failed to supply an SU001 or  |
|                                   | equivalent, go to Step 7          |
|                                   |                                   |
|                                   | cannot get an SU001 and a Q267    |
|                                   | was issued, see Table 2, Step 5   |
+-----------------------------------+-----------------------------------+
| 7                                 | Contact employer on behalf of the |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | While the customer is responsible |
|                                   | for getting an SU001, the agency  |
|                                   | can make an attempt to get a      |
|                                   | verbal SU001 from the employer on |
|                                   | their behalf when:                |
|                                   |                                   |
|                                   | -   completing the job seeker     |
|                                   |     online claim appointment and  |
|                                   |     an SU001 hasn’t been provided |
|                                   | -   a request has been made and   |
|                                   |     the customer has not supplied |
|                                   |     it                            |
|                                   | -   the customer ceased work due  |
|                                   |     to suffering sexual           |
|                                   |     harassment or violence in the |
|                                   |     workplace                     |
|                                   |                                   |
|                                   | Ask the customer for details of   |
|                                   | all employers they ceased work    |
|                                   | for in the previous 12 months     |
|                                   | including employer, contact name  |
|                                   | and phone number (see Resources   |
|                                   | for a link to the White Pages if  |
|                                   | customer does not know phone      |
|                                   | number).                          |
|                                   |                                   |
|                                   | Make one genuine attempt to       |
|                                   | contact each employer to get a    |
|                                   | verbal SU001.                     |
|                                   |                                   |
|                                   | Was employer contact successful?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, issue a Q267 letter, see  |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Successful employer contact -     |
|                                   | verbal SU001 + Read more ...      |
|                                   |                                   |
|                                   | If contact is successful confirm: |
|                                   |                                   |
|                                   | -   the employer's identity       |
|                                   | -   the employer has access to    |
|                                   |     and is authorised to provide  |
|                                   |     the required information      |
|                                   | -   the employer is willing to    |
|                                   |     provide the evidence verbally |
|                                   |                                   |
|                                   | If there is any reason to         |
|                                   | question the accuracy of the      |
|                                   | information or the identity of    |
|                                   | the employer, a verbal SU001 must |
|                                   | not be accepted.                  |
|                                   |                                   |
|                                   | Is the employer able and willing  |
|                                   | to provide a verbal SU001?        |
|                                   |                                   |
|                                   | Yes, record the verbal SU001      |
|                                   | using the Fast Note: JSK Verbal   |
|                                   | SU001 from Employer.              |
|                                   |                                   |
|                                   | -   if the customer has a claim   |
|                                   |     in progress (submitted or in  |
|                                   |     draft) run the Request and    |
|                                   |     Manage Customer Tasks guided  |
|                                   |     procedure and set the SU001 - |
|                                   |     Employment Separation         |
|                                   |     Certificate task to Provided  |
|                                   | -   to assess the information for |
|                                   |     current customers, see Table  |
|                                   |     3                             |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Successful employer contact -     |
|                                   | unable to source verbal SU001 +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the employer is not able or    |
|                                   | willing to provide a verbal       |
|                                   | SU001, send a Q267 letter to the  |
|                                   | employer.                         |
|                                   |                                   |
|                                   | If the employer refuses to        |
|                                   | provide an SU001 verbally or in   |
|                                   | writing, a formal request for an  |
|                                   | SU001 must still be sent.         |
|                                   |                                   |
|                                   | To avoid placing the job seeker   |
|                                   | in financial hardship, staff      |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   DOC the record outlining the  |
|                                   |     conversation with the         |
|                                   |     employer (time, date, phone   |
|                                   |     number, person spoken to and  |
|                                   |     relevant information)         |
|                                   | -   if the customer has a claim   |
|                                   |     in progress (submitted or in  |
|                                   |     draft) run the Request and    |
|                                   |     Manage Customer Tasks guided  |
|                                   |     procedure and set the SU001 - |
|                                   |     Employment Separation         |
|                                   |     Certificate task to Provided  |
|                                   |                                   |
|                                   | Once Next Step tasks are complete |
|                                   | the customer can submit their     |
|                                   | claim. An SU001 is the preferred  |
|                                   | evidence. However, Services       |
|                                   | Australia can make a decision     |
|                                   | about the customer's entitlement  |
|                                   | to income support if information  |
|                                   | normally contained in an SU001 is |
|                                   | provided in another format. If    |
|                                   | the customer has not been able to |
|                                   | submit their claim, advise them   |
|                                   | to complete any outstanding       |
|                                   | Required tasks, including:        |
|                                   |                                   |
|                                   | -   booking their jobseeker new   |
|                                   |     claim appointment as          |
|                                   |     identified at Next Steps,     |
|                                   | -   submitting their claim in     |
|                                   |     order to progress, requesting |
|                                   |     the SU001 be returned within  |
|                                   |     14 days                       |
|                                   |                                   |
|                                   | Send a Q267. See Table 2          |
+-----------------------------------+-----------------------------------+

Creating a Q267 letter

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm Q267 required + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Q267 letter is a notice under |
|                                   | Social Security Law that provides |
|                                   | the employer with 14 days to      |
|                                   | supply the required information.  |
|                                   | This letter also includes         |
|                                   | information on the options        |
|                                   | available for the employer to     |
|                                   | provide the SU001.                |
|                                   |                                   |
|                                   | Only send a Q267 letter if:       |
|                                   |                                   |
|                                   | -   every reasonable effort has   |
|                                   |     been made by both the         |
|                                   |     customer and Services         |
|                                   |     Australia to source a written |
|                                   |     or verbal SU001, and          |
|                                   | -   the employer is not based     |
|                                   |     overseas, and                 |
|                                   | -   the customer cannot supply    |
|                                   |     alternate written evidence    |
|                                   |     from the employer that        |
|                                   |     contains the information      |
|                                   |     normally included in the      |
|                                   |     SU001 (for example, a letter  |
|                                   |     on business letterhead)       |
|                                   |                                   |
|                                   | Is it necessary and appropriate   |
|                                   | to issue a Q267?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm employer contact          |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Confirm details of the previous   |
|                                   | employer, including the business  |
|                                   | name, ABN and location.           |
|                                   |                                   |
|                                   | Where details have been provided  |
|                                   | by the customer, verify this      |
|                                   | information using available       |
|                                   | online sources such as Google,    |
|                                   | Yellow Pages and Business.gov.au  |
|                                   | to ensure the letter is addressed |
|                                   | correctly. See Resources for      |
|                                   | links.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Send Q267 letter and advise       |
|                                   | employer how to provide SU001 +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Create a Q267 letter. Use the     |
|                                   | appropriate Service Reason, for   |
|                                   | example if the customer is        |
|                                   | claiming JobSeeker Payment, use   |
|                                   | JSP                               |
|                                   |                                   |
|                                   | Complete relevant details in the  |
|                                   | body of the letter, including the |
|                                   | free text fields. See the         |
|                                   | Resources page for an example of  |
|                                   | the free text                     |
|                                   |                                   |
|                                   | Make sure the request:            |
|                                   |                                   |
|                                   | -   is written in plain English   |
|                                   | -   will be clear to the employer |
|                                   | -   has no grammatical errors     |
|                                   |                                   |
|                                   | Finalise the letter and return to |
|                                   | the Activity List (AL) screen     |
|                                   |                                   |
|                                   | Explain to the employer:          |
|                                   |                                   |
|                                   | The letter has been sent to the   |
|                                   | employer. In the interim they can |
|                                   | also:                             |
|                                   |                                   |
|                                   | -   download the SU001 from the   |
|                                   |     Services Australia website    |
|                                   | -   provide the information on    |
|                                   |     business letterhead, or       |
|                                   | -   provide the completed SU001   |
|                                   |     to the customer directly      |
|                                   |                                   |
|                                   | The easiest way for employers to  |
|                                   | submit an SU001 is online through |
|                                   | the Business Hub. See Employment  |
|                                   | Separation Certificates for       |
|                                   | employers on the Website          |
|                                   |                                   |
|                                   | Employers cannot email electronic |
|                                   | copies of the SU001 to Services   |
|                                   | Australia                         |
|                                   |                                   |
|                                   | Employers can provide a verbal    |
|                                   | SU001 at a later time by calling  |
|                                   | the National Business Gateway     |
|                                   | (NBG). Note: NBG has a separate   |
|                                   | fax number for SU001s being       |
|                                   | returned                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Document and New Claim Actions +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer has submitted a   |
|                                   | new claim, make sure the request  |
|                                   | is documented on the customer's   |
|                                   | record, and the new claim         |
|                                   | activity is held for 15 days      |
|                                   | after the Q267 was sent.          |
|                                   |                                   |
|                                   | If the customer has a claim in    |
|                                   | progress (submitted or in draft)  |
|                                   | run the Request and Manage        |
|                                   | Customer Tasks guided procedure   |
|                                   | and set the SU001 - Employment    |
|                                   | Separation Certificate task to    |
|                                   | Provided                          |
|                                   |                                   |
|                                   | Once Next Step tasks are complete |
|                                   | the customer can submit their     |
|                                   | claim. An SU001 is the preferred  |
|                                   | evidence; however, Services       |
|                                   | Australia can make a decision     |
|                                   | about the customer’s entitlement  |
|                                   | to income support if information  |
|                                   | normally contained in an SU001 is |
|                                   | provided in another format, go to |
|                                   | Step 5.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Alternative evidence + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer can provide a        |
|                                   | written statement (letter or      |
|                                   | Statement form) including all     |
|                                   | information normally provided on  |
|                                   | the SU001, if:                    |
|                                   |                                   |
|                                   | -   a Q267 letter has been sent   |
|                                   |     and the employer has not      |
|                                   |     responded within 14 days, or  |
|                                   | -   it is not appropriate to send |
|                                   |     a Q267 (such as employer      |
|                                   |     overseas), and                |
|                                   | -   all other avenues including   |
|                                   |     obtaining a verbal SU001 from |
|                                   |     employers have been exhausted |
|                                   |                                   |
|                                   | A written statement must have all |
|                                   | the information provided on the   |
|                                   | SU001 including:                  |
|                                   |                                   |
|                                   | -   name of company               |
|                                   | -   period of employment          |
|                                   | -   final payment amount on       |
|                                   |     ceasing employment            |
|                                   | -   breakdown of the payments     |
|                                   |     paid, such as long service    |
|                                   |     leave, annual leave see Leave |
|                                   |     and termination payments paid |
|                                   |     by an employer                |
|                                   | -   date payment paid             |
|                                   |                                   |
|                                   | The customer must provide any     |
|                                   | available documentation for       |
|                                   | example, termination letter or    |
|                                   | final payslip.                    |
|                                   |                                   |
|                                   | For a claim, once any employment  |
|                                   | separation details are provided:  |
|                                   |                                   |
|                                   | run the Request and Manage        |
|                                   | Customer Tasks guided procedure   |
|                                   | and set the SU001 - Employment    |
|                                   | Separation Certificate task to    |
|                                   | Provided                          |
|                                   |                                   |
|                                   | if the customer has not been able |
|                                   | to submit their claim, advise     |
|                                   | them to complete any outstanding  |
|                                   | any outstanding Required tasks,   |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   booking their jobseeker new   |
|                                   |     claim appointment as          |
|                                   |     identified at Next Steps, and |
|                                   | -   submit their claim in order   |
|                                   |     to progress                   |
|                                   |                                   |
|                                   | For current customers, assessment |
|                                   | of any waiting and/or non-payment |
|                                   | penalty periods can proceed.      |
|                                   |                                   |
|                                   | To assess the information, see    |
|                                   | Table 3.                          |
+-----------------------------------+-----------------------------------+

Assessing Employment Separation Certificates (SU001s)

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | SU001 returned + Read more ...    |
|                                   |                                   |
|                                   | An SU001 is critical evidence     |
|                                   | used to establish qualification   |
