
Money you owe option online 133-04110000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Centrelink debt repayments online

Centrelink debt repayments via credit or debit card, BPAY® and Post
Billpay online

Centrelink debt repayments online

Table1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | The customer can make a change up |
|                                   | to 3 times (including setting up  |
|                                   | the arrangement) before a         |
|                                   | repayment must be made. They can  |
|                                   | choose to change:                 |
|                                   |                                   |
|                                   | -   the Centrelink payment that   |
|                                   |     their repayment is deducted   |
|                                   |     from (if the customer         |
|                                   |     receives more than one        |
|                                   |     Centrelink payment)           |
|                                   | -   the amount                    |
|                                   | -   bank account details for      |
|                                   |     direct debit repayments if    |
|                                   |     the next payment is not due   |
|                                   |     within 5 business days        |
|                                   |                                   |
|                                   | If accepted, the change will be   |
|                                   | applied to the customer's record. |
|                                   | Changes to the amount will be     |
|                                   | available on the Arrangement List |
|                                   | (OPAL) screen. Changes to the     |
|                                   | bank account details will be      |
|                                   | available on the Direct Debit     |
|                                   | (OPVD) screen.                    |
|                                   |                                   |
|                                   | Customers with existing payment   |
|                                   | arrangements, made by a           |
|                                   | Centrelink payment deduction or   |
|                                   | direct debit arrangement are      |
|                                   | unable to use this service to:    |
|                                   |                                   |
|                                   | -   change the repayment          |
|                                   |     frequency                     |
|                                   | -   switch to making regular      |
|                                   |     payments by credit or debit   |
|                                   |     card, BPAY® or Post Billpay   |
+-----------------------------------+-----------------------------------+
| 7                                 | Miss an overdue payment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Action overdue payment option |
|                                   | allows a customer with an overdue |
|                                   | payment to miss the payment       |
|                                   | without breaking the arrangement. |
|                                   | In a 12 month period, a customer  |
|                                   | can miss:                         |
|                                   |                                   |
|                                   | -   up to 4 payments if on a      |
|                                   |     weekly payment arrangement    |
|                                   | -   up to 2 payments if on a      |
|                                   |     fortnightly payment           |
|                                   |     arrangement                   |
|                                   | -   up to 1 payment if on a       |
|                                   |     monthly or 4 weekly payment   |
|                                   |     arrangement                   |
|                                   |                                   |
|                                   | Service Officers can view missed  |
|                                   | payments on the Repayment         |
|                                   | Schedule (OPRS) screen.           |
+-----------------------------------+-----------------------------------+
| 8                                 | Cease a payment arrangement +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Cease payment arrangement     |
|                                   | option will show to customers     |
|                                   | when they have:                   |
|                                   |                                   |
|                                   | only one current or pending       |
|                                   | repayment arrangement that is a:  |
|                                   |                                   |
|                                   | -   Regular Cash (CSH)            |
|                                   |     arrangement                   |
|                                   | -   Voluntary Direct Debit (VOL)  |
|                                   |     arrangement, or               |
|                                   | -   Withholdings (WHS)            |
|                                   |     arrangement                   |
|                                   |                                   |
|                                   | a temporary write-off code of     |
|                                   | Disaster (DIS), or                |
|                                   |                                   |
|                                   | Prison (PRI) applied to their     |
|                                   | debt, and                         |
|                                   |                                   |
|                                   | a debt balance greater than zero  |
|                                   |                                   |
|                                   | Customers can choose to cease the |
|                                   | payment arrangement for those     |
|                                   | debts, however will still be      |
|                                   | required to repay those debts in  |
|                                   | the future when the write-off     |
|                                   | codes are removed.                |
|                                   |                                   |
|                                   | Ceased arrangements will show a   |
|                                   | CAN status on the Arrangement     |
|                                   | List (OPAL) screen.               |
+-----------------------------------+-----------------------------------+
| 9                                 | Disaster/emergency and hardship   |
|                                   | affected customers + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers residing in disaster or |
|                                   | emergency affected locations will |
|                                   | have the following options:       |
|                                   |                                   |
|                                   | -   Make a payment                |
|                                   | -   Set up payment arrangement    |
|                                   | -   Edit payment arrangement.     |
|                                   |     This option allows disaster   |
|                                   |     or emergency affected         |
|                                   |     customers to access minimum   |
|                                   |     acceptable payment amounts of |
|                                   |     as low as $10 per fortnight   |
|                                   |     for periods of 1, 2 or 3      |
|                                   |     months                        |
|                                   | -   Stop payment arrangement.     |
|                                   |     This option allows customers  |
|                                   |     with a current or pending     |
|                                   |     payment arrangement to cease  |
|                                   |     their payment arrangement for |
|                                   |     all outstanding debt for a    |
|                                   |     period of 1, 2 or 3 months    |
|                                   | -   Delay payment arrangement.    |
|                                   |     This option allows customers  |
|                                   |     with no current or pending    |
|                                   |     payment arrangement to delay  |
|                                   |     their payment arrangement for |
|                                   |     all outstanding debt for a    |
|                                   |     period of 1, 2 or 3 months    |
|                                   |                                   |
|                                   | Customers can access the Stop     |
|                                   | payment arrangement or Delay      |
|                                   | payment arrangement option twice  |
|                                   | in any 12 month period, however   |
|                                   | will still be required to repay   |
|                                   | those debts in the future when    |
|                                   | the write-off codes are removed.  |
|                                   |                                   |
|                                   | These functions will also be      |
|                                   | available to customers who have   |
|                                   | been granted and/or paid a        |
|                                   | disaster related/hardship payment |
|                                   | in the last 14 days. This         |
|                                   | includes (but is not limited to): |
|                                   |                                   |
|                                   | -   Crisis Payment                |
|                                   | -   Pandemic Leave Disaster       |
|                                   |     Payment                       |
|                                   | -   Disaster Recovery Allowance   |
|                                   | -   Australian Government         |
|                                   |     Disaster Recovery Payment     |
+-----------------------------------+-----------------------------------+

Centrelink debt repayments via credit or debit card, BPAY® and Post Billpay online

Table 2: Payments made via credit or debit card, BPAY® and Post Billpay
may take up to 5 working days to update debt balances on a customer's
record.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Credit or debit card + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers can pay with their      |
|                                   | credit or debit card in the Money |
|                                   | you owe service in their          |
|                                   | Centrelink online account and the |
|                                   | Express Plus Centrelink mobile    |
|                                   | app. The payments will go to the  |
|                                   | Reserve Bank of Australia.        |
|                                   |                                   |
|                                   | The system will recognise credit  |
|                                   | and debit card payments made      |
|                                   | through Centrelink online account |
|                                   | or the Express Plus Centrelink    |
|                                   | mobile app. This includes         |
|                                   | repayments for an outstanding     |
|                                   | Advance or debt. This allows      |
|                                   | eligible customers with no        |
|                                   | outstanding debt balance to apply |
|                                   | for an advance.                   |
|                                   |                                   |
|                                   | Payments made via credit or debit |
|                                   | card may take up to 48 hours to   |
|                                   | process and reduce the total debt |
|                                   | balance displayed on the          |
|                                   | customer's record. Payments may   |
|                                   | take up to 5 working days to      |
|                                   | allocate to a debt and reduce     |
|                                   | their individual debt balance.    |
+-----------------------------------+-----------------------------------+
| 2                                 | BPAY® + Read more ...             |
|                                   |                                   |
|                                   | Customers are given the details   |
|                                   | to pay via BPAY® directly from    |
|                                   | their Australian financial        |
|                                   | institution.                      |
|                                   |                                   |
|                                   | Payments made via BPAY® may take  |
|                                   | up to 5 working days to update    |
|                                   | debt balances on a customer's     |
|                                   | record.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Post Billpay + Read more ...      |
|                                   |                                   |
|                                   | Customers can pay through         |
|                                   | Australia Post's Post Billpay     |
|                                   | service.                          |
|                                   |                                   |
|                                   | To make a payment, customers will |
|                                   | be given the Billpay code and     |
|                                   | Reference number to pay:          |
|                                   |                                   |
|                                   | -   in-store at Australia Post    |
|                                   |     with cash, cheque or from     |
|                                   |     their financial institution   |
|                                   |     account. They must use the    |
|                                   |     barcode provided on their     |
|                                   |     receipt page                  |
|                                   | -   online or by phone            |
|                                   | -   through the Australia Post    |
|                                   |     mobile app. They can enter    |
|                                   |     the Billpay code and          |
|                                   |     Reference number, or scan the |
|                                   |     barcode provided on their     |
|                                   |     online account receipt page   |
|                                   |                                   |
|                                   | Payments made through Post        |
|                                   | Billpay may take up to 5 working  |
|                                   | days to update debt balances on a |
|                                   | customer's record.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
