-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial determination of employment status

Assessing income once employment status known

Initial determination of employment status

Table 1: This table describes the process to initially determine if the
customer is in receipt of commission or contract income.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | period of 52 weeks or less, treat |
|                                   | the commission income as          |
|                                   | employment income:                |
|                                   |                                   |
|                                   | -   Record the income on the      |
|                                   |     Employment Income Paid        |
|                                   |     Details (EAPP) screen using   |
|                                   |     the Employment Type code      |
|                                   |     'Earnings from Employment’    |
|                                   |     (EAR)                         |
|                                   | -   Use the frequency ‘Income for |
|                                   |     one period’ (IOP) or ‘Long    |
|                                   |     Period’ (LOP) to record the   |
|                                   |     income using the date paid as |
|                                   |     the event date                |
|                                   | -   The income is assessed from   |
|                                   |     the EPSD of the period in     |
|                                   |     which the payment was paid,   |
|                                   |     for a number of days equal to |
|                                   |     the period that the payment   |
|                                   |     represents or for the length  |
|                                   |     of the entitlement period     |
|                                   |     (whichever is longer). This   |
|                                   |     is the known as the           |
|                                   |     assessment period             |
|                                   | -   See Recording and correcting  |
|                                   |     employment income details for |
|                                   |     assistance with coding the    |
|                                   |     EAPP screen                   |
|                                   |                                   |
|                                   | If contract income is received by |
|                                   | employees as a lump sum for a     |
|                                   | period greater than 52 weeks:     |
|                                   |                                   |
|                                   | Record the remunerative lump sum  |
|                                   | on the Employment Income Paid     |
|                                   | Details (EAPP) screen under a     |
|                                   | separate employer entry. For the  |
|                                   | new employer entry:               |
|                                   |                                   |
|                                   | -   Use the Employment Type code  |
|                                   |     'Earnings from Employment’    |
|                                   |     (EAR)                         |
|                                   | -   Enter the employer’s name and |
|                                   |     add ‘lump sum’ at the end,    |
|                                   |     for example ‘Services         |
|                                   |     Australia lump sum’. If       |
|                                   |     repeating for multiple lump   |
|                                   |     sums, add each lump sum using |
|                                   |     a new employer entry and add  |
|                                   |     the date the lump sum was     |
|                                   |     received to create a unique   |
|                                   |     employer name                 |
|                                   |                                   |
|                                   | Use the frequency code ‘Daily’    |
|                                   | (DAY) to record the income using  |
|                                   | the Entitlement Period Start Date |
|                                   | (EPSD) of the period in which the |
|                                   | payment was paid as the event     |
|                                   | date                              |
|                                   |                                   |
|                                   | -   Use a combination of the      |
|                                   |     Payment Calendar and the      |
|                                   |     customer’s Payment Delivery   |
|                                   |     (RAD) and Payment Summary     |
|                                   |     (PS) screens to determine the |
|                                   |     EPSD of the period if         |
|                                   |     required                      |
|                                   |                                   |
|                                   | The income is assessed from the   |
|                                   | EPSD of the period in which the   |
|                                   | payment was paid, for a number of |
|                                   | days equal to the period that the |
|                                   | payment represents. This is the   |
|                                   | known as the assessment period    |
|                                   |                                   |
|                                   | Divide the amount received by the |
|                                   | number of days in the period that |
|                                   | the payment represents. Record    |
|                                   | this figure in the Amount field   |
|                                   |                                   |
|                                   | -   For example, a lump sum of    |
|                                   |     $5,000 for a period of 1,000  |
|                                   |     days is a daily amount of $5  |
|                                   |                                   |
|                                   | The income must be ceased from    |
|                                   | the assessment period end date    |
|                                   | plus 1 day. Use the Perpetual     |
|                                   | Centrelink Calendar if required   |
|                                   | to determine the end date of the  |
|                                   | assessment                        |
|                                   |                                   |
|                                   | -   If this date has not yet      |
|                                   |     passed, record a manual       |
|                                   |     review in Customer            |
|                                   |     First/Customer Record         |
|                                   |     including details of the      |
|                                   |     income received, the          |
|                                   |     assessment period and the     |
|                                   |     date from which the           |
|                                   |     assessment is to be ceased.   |
|                                   |     See How to code and action a  |
|                                   |     manual review. Use review     |
|                                   |     reason ‘Earnings Review’      |
|                                   |     (INC) and add the keyword     |
|                                   |     OVER52WK                      |
|                                   | -   If this date has passed at    |
|                                   |     the time the income is being  |
|                                   |     recorded, record and cease    |
|                                   |     the income in the same        |
|                                   |     activity, no review is        |
|                                   |     required                      |
|                                   |                                   |
|                                   | To cease the income, record an    |
|                                   | amount of zero using the          |
|                                   | assessment period end date plus 1 |
|                                   | day as the event date. See        |
|                                   | Recording and correcting          |
|                                   | employment income details for     |
|                                   | assistance with coding the EAPP   |
|                                   | screen                            |
|                                   |                                   |
|                                   | The table on the Resources page   |
|                                   | explains how to assess commission |
|                                   | income for employees after 7      |
|                                   | December 2020.                    |
|                                   |                                   |
|                                   | No deductions can be made for     |
|                                   | expenses.                         |
|                                   |                                   |
|                                   | Note: when an employee, such as a |
|                                   | taxi driver, has takings          |
|                                   | including Goods and Services Tax  |
|                                   | (GST), the amount of GST is not   |
|                                   | considered income if the amount   |
|                                   | is remitted to the Australian     |
|                                   | Taxation Office (ATO). This is    |
|                                   | similar to the treatment of       |
|                                   | business income where GST is      |
|                                   | forwarded to the ATO.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Customers who are commission      |
|                                   | workers and regarded as           |
|                                   | employees + Read more ...         |
|                                   |                                   |
|                                   | For customers who are commission  |
|                                   | workers and regarded as           |
|                                   | employees, use the Earnings and   |
|                                   | Reporting workflow to add new,    |
|                                   | edit, or update income details.   |
|                                   |                                   |
|                                   | If the Earnings and Reporting     |
|                                   | workflow is not available, code   |
|                                   | manually on the Employment Income |
|                                   | Paid Details (EAPP) screen.       |
|                                   |                                   |
|                                   | If the employee is paid an        |
|                                   | advance of a future commission, a |
|                                   | review of their contract should   |
|                                   | determine if the advance is a     |
|                                   | repayable loan - no income is     |
|                                   | assessed if it is a loan.         |
|                                   |                                   |
|                                   | If SAC (Sales Commission)         |
|                                   | employer details are already      |
|                                   | recorded, multiple instances of   |
|                                   | new commission income can be      |
|                                   | recorded against the same         |
|                                   | employer.                         |
|                                   |                                   |
|                                   | If employer details are not       |
|                                   | already recorded, add a new       |
|                                   | employer and code the following   |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Type: key SAC (Sales          |
|                                   |     Commission)                   |
|                                   | -   Description: the source of    |
|                                   |     the commission (free text)    |
|                                   |                                   |
|                                   | If commission income is received  |
|                                   | by employees periodically, as a   |
|                                   | wage or retainer or as lump sum   |
|                                   | for a period of 52 weeks or less, |
|                                   | treat the commission income as    |
|                                   | employment income:                |
|                                   |                                   |
|                                   | -   Record the income on the      |
|                                   |     Employment Income Paid        |
|                                   |     Details (EAPP) screen using   |
|                                   |     the Employment Type code      |
|                                   |     'Earnings from Employment’    |
|                                   |     (EAR)                         |
|                                   | -   Use the frequency ‘Income for |
|                                   |     one period’ (IOP) or ‘Long    |
|                                   |     Period’ (LOP) to record the   |
|                                   |     income using the date paid as |
|                                   |     the event date                |
|                                   | -   The income is assessed from   |
|                                   |     the EPSD of the period in     |
|                                   |     which the payment was paid,   |
|                                   |     for a number of days equal to |
|                                   |     the period that the payment   |
|                                   |     represents or for the length  |
|                                   |     of the entitlement period     |
|                                   |     (whichever is longer). This   |
|                                   |     is known as the assessment    |
|                                   |     period                        |
|                                   | -   See Recording and correcting  |
|                                   |     employment income details for |
|                                   |     assistance with coding the    |
|                                   |     EAPP screen                   |
|                                   |                                   |
|                                   | If commission income is received  |
|                                   | by employees as a lump sum for a  |
|                                   | period greater than 52 weeks:     |
|                                   |                                   |
|                                   | Record the remunerative lump sum  |
|                                   | on the Employment Income Paid     |
|                                   | Details (EAPP) screen under a     |
|                                   | separate employer entry. For the  |
|                                   | new employer entry:               |
|                                   |                                   |
|                                   | -   Use the Employment Type code  |
|                                   |     'Earnings from Employment’    |
|                                   |     (EAR)                         |
|                                   | -   Enter the employer’s name and |
|                                   |     add ‘lump sum’ at the end,    |
|                                   |     for example ‘Services         |
|                                   |     Australia lump sum’. If       |
|                                   |     repeating for multiple lump   |
|                                   |     sums, add each lump sum using |
|                                   |     a new employer entry and add  |
|                                   |     the date the lump sum was     |
|                                   |     received to create a unique   |
|                                   |     employer name                 |
|                                   |                                   |
|                                   | Use the frequency code ‘Daily’    |
|                                   | (DAY) to record the income using  |
|                                   | the Entitlement Period Start Date |
|                                   | (EPSD) of the period in which the |
|                                   | payment was paid as the event     |
|                                   | date                              |
|                                   |                                   |
|                                   | -   Use a combination of the      |
|                                   |     Payment Calendar and the      |
|                                   |     customer’s Payment Delivery   |
|                                   |     (RAD) and Payment Summary     |
|                                   |     (PS) screens to determine the |
|                                   |     EPSD of the period if         |
|                                   |     required                      |
|                                   |                                   |
|                                   | The income is assessed from the   |
|                                   | EPSD of the period in which the   |
|                                   | payment was paid, for a number of |
|                                   | days equal to the period that the |
|                                   | payment represents. This is known |
|                                   | as the assessment period          |
|                                   |                                   |
|                                   | Divide the amount received by the |
|                                   | number of days in the period that |
|                                   | the payment represents. Record    |
|                                   | this figure in the Amount field   |
|                                   |                                   |
|                                   | -   For example, a lump sum of    |
|                                   |     $5,000 for a period of 1,000  |
|                                   |     days is a daily amount of $5  |
|                                   |                                   |
|                                   | The income must be ceased from    |
|                                   | the assessment period end date    |
|                                   | plus 1 day, use the Perpetual     |
|                                   | Centrelink Calendar if required   |
|                                   | to determine the end date of the  |
|                                   | assessment                        |
|                                   |                                   |
|                                   | -   If this date has not yet      |
|                                   |     passed, record a manual       |
|                                   |     review in Customer            |
|                                   |     First/Customer Record         |
|                                   |     including details of the      |
|                                   |     income received, the          |
|                                   |     assessment period and the     |
|                                   |     date from which the           |
|                                   |     assessment is to be ceased,   |
|                                   |     see How to code and action a  |
|                                   |     manual review. Use review     |
|                                   |     reason ‘Earnings Review’      |
|                                   |     (INC) and add the keyword     |
|                                   |     OVER52WK                      |
|                                   | -   If this date has passed at    |
|                                   |     the time the income is being  |
|                                   |     recorded, record and cease    |
|                                   |     the income in the same        |
|                                   |     activity, no review is        |
|                                   |     required                      |
|                                   |                                   |
|                                   | To cease the income, record an    |
|                                   | amount of zero using the          |
|                                   | assessment period end date plus 1 |
|                                   | day as the event date. See        |
|                                   | Recording and correcting          |
|                                   | employment income details for     |
|                                   | assistance with coding the EAPP   |
|                                   | screen                            |
|                                   |                                   |
|                                   | Record a DOC or Note on the       |
|                                   | customer record.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customers who are commission      |
|                                   | workers or receive royalties and  |
|                                   | regarded as self-employed + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Where the income forms part of    |
|                                   | the person’s regular business     |
|                                   | income, assess the income as part |
|                                   | of the normal self-employment     |
|                                   | assessment. See Assessment of     |
|                                   | income and assets from business   |
|                                   | structures for Centrelink         |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Where the income is a one-off     |
|                                   | occurrence record the income on   |
|                                   | the Other Income (OIN) screen and |
|                                   | assess for a period of 52 weeks.  |
|                                   |                                   |
|                                   | The date of event (DOV) is the    |
|                                   | date a change of circumstance or  |
|                                   | notifiable event actually         |
|                                   | occurred.                         |
|                                   |                                   |
|                                   | The Other Income Summary (OINS)   |
|                                   | screen will only assess a single  |
|                                   | amount of income from each        |
|                                   | particular employer or other      |
|                                   | income source. Each new date and  |
|                                   | amount recorded overrides the     |
|                                   | previously recorded amount. As    |
|                                   | lump sums can be apportioned up   |
|                                   | to 52 weeks, each time an         |
|                                   | individual lump sum is received,  |
|                                   | it must be added as a new         |
|                                   | employer with a unique Employer   |
|                                   | Name/Description to remain on     |
|                                   | OINS for the full relevant        |
|                                   | period.                           |
|                                   |                                   |
|                                   | Check to ensure any old income    |
|                                   | coded previously on OIN using an  |
|                                   | ongoing assessment code, for      |
|                                   | example, MTH, ANN, etc. have been |
|                                   | removed at the end of the         |
|                                   | assessment period.                |
|                                   |                                   |
|                                   | Code the following fields on the  |
|                                   | OIN screen:                       |
|                                   |                                   |
|                                   | -   Type: key 'ROC' (Royalty or   |
|                                   |     Commission)                   |
|                                   | -   Description: key the source   |
|                                   |     of the commission business or |
|                                   |     royalty income - free text.   |
|                                   |     If the customer receives lump |
|                                   |     sums from a number of         |
|                                   |     contracts with the same       |
|                                   |     company within a 12 month     |
|                                   |     period, a unique Description  |
|                                   |     needs to be used for each     |
|                                   |     instance of contract income.  |
|                                   |     For example, code as Porter's |
|                                   |     Homes 12/09/16, Porter's      |
|                                   |     Homes 26/09/16, Porter's      |
|                                   |     Homes 10/10/16, etc., using   |
|                                   |     the date of event of the      |
|                                   |     payment                       |
|                                   | -   Event Date: key the date the  |
|                                   |     commission was paid           |
|                                   | -   Amount $: key the net         |
|                                   |     commission/royalty paid       |
|                                   |     (gross amount received less   |
|                                   |     allowable expenses incurred)  |
|                                   | -   Freq: key 'ANN'               |
|                                   | -   See Recording other income on |
|                                   |     the Other Income (OIN) screen |
|                                   |     for assistance coding the OIN |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Customers who are contract        |
|                                   | workers and regarded as           |
|                                   | self-employed + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Where the income forms part of    |
|                                   | the person’s regular business     |
|                                   | income, assess the income as part |
|                                   | of the normal self-employment     |
|                                   | assessment. See Assessment of     |
|                                   | income and assets from business   |
|                                   | structures for Centrelink         |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Where the income is a one-off     |
|                                   | occurrence record the income on   |
|                                   | the Other Income (OIN) screen and |
|                                   | assess for a period of 52 weeks.  |
|                                   |                                   |
|                                   | The date of event (DOV) is the    |
|                                   | date a change of circumstance or  |
|                                   | notifiable event actually         |
|                                   | occurred.                         |
|                                   |                                   |
|                                   | The Other Income Summary (OINS)   |
|                                   | screen will only assess a single  |
|                                   | amount of income from each        |
|                                   | particular employer or other      |
|                                   | income source. Each new date and  |
|                                   | amount recorded overrides the     |
|                                   | previously recorded amount. As    |
|                                   | lump sums can be apportioned up   |
|                                   | to 52 weeks, each time an         |
|                                   | individual lump sum is received,  |
|                                   | it must be added as a new         |
|                                   | employer with a unique Employer   |
|                                   | Name/Description to remain on     |
|                                   | OINS for the full relevant        |
|                                   | period.                           |
|                                   |                                   |
|                                   | Code the following fields on the  |
|                                   | OIN screen:                       |
|                                   |                                   |
|                                   | -   Type: key 'OTH' (other        |
|                                   |     income)                       |
|                                   | -   Description: key the source   |
|                                   |     of the income. (If the        |
|                                   |     customer receives lump sums   |
|                                   |     from a number of contracts    |
|                                   |     with the same company within  |
|                                   |     a 12 month period, a unique   |
|                                   |     Description needs to be used  |
|                                   |     for each instance of contract |
|                                   |     income for example code as    |
|                                   |     George's Services 12/09/16,   |
|                                   |     George's Services 2, George's |
|                                   |     Services 3, etc. using the    |
|                                   |     date of event of the payment) |
|                                   | -   Event Date: key the date the  |
|                                   |     income was entitled to be     |
|                                   |     received                      |
|                                   | -   Amount $: convert an annual   |
|                                   |     rate of income for the net    |
|                                   |     lump sum amount (income less  |
|                                   |     allowable expenses) of the    |
|                                   |     contractor income. For        |
|                                   |     example if the net income was |
|                                   |     $3,000 for 3 months of work,  |
|                                   |     an amount of $12,000 would be |
|                                   |     recorded                      |
|                                   | -   Freq: key 'ANN'               |
|                                   | -   See Recording other income on |
|                                   |     the Other Income (OIN) screen |
|                                   |     for assistance coding the OIN |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Set a review to code off income - |
|                                   | only for income recorded on       |
|                                   | OINS + Read more ...              |
|                                   |                                   |
|                                   | If commission is to be held for a |
|                                   | lesser period, a review needs to  |
|                                   | be coded to remove the commission |
|                                   | income from the customer's        |
|                                   | record.                           |
|                                   |                                   |
|                                   | After coding the commission or    |
|                                   | contract details on the OIN       |
|                                   | screen, code a manual review to   |
|                                   | remove that income assessment.    |
|                                   | For example if the commission was |
|                                   | received on 1 May 2020 and the    |
|                                   | commission is to be assessed for  |
|                                   | 6 weeks, the review should be set |
|                                   | for 12 June 2020 to zero off the  |
|                                   | income at the end of the 6 week   |
|                                   | period.                           |
|                                   |                                   |
|                                   | Check any income coded previously |
|                                   | using an ongoing assessment code, |
|                                   | for example MTH, ANN, etc. on OIN |
|                                   | has been reduced to $0 from the   |
|                                   | end of its assessment period. To  |
|                                   | set a manual review, see How to   |
|                                   | code and action a manual review.  |
|                                   |                                   |
|                                   | Record a Note or DOC.             |
|                                   |                                   |
|                                   | If the customer or partner        |
|                                   | receives Family Tax Benefit (FTB) |
|                                   | run the Family Income and Choices |
|                                   | workflow to record the customer's |
|                                   | new estimate, if required, after  |
|                                   | completing the income update.     |
|                                   |                                   |
|                                   | For Child Care Subsidy (CCS)      |
|                                   | customers, see Changes in         |
|                                   | circumstances and date of effect  |
|                                   | for Child Care Subsidy (CCS) and  |
|                                   | Additional Child Care Subsidy     |
|                                   | (ACCS).                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
