
Provision of Tax File Number (TFN) for family assistance and Paid Parental Leave scheme payments 007-07010020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the process for Access staff to follow when helping
customers with updating their Tax File Number (TFN). Parts of this
process are completed by Families and Child Care processing service
staff only.

Provision of TFN

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | social worker within the local    |
|                                   | service centre, or allow the      |
|                                   | customer to speak to a social     |
|                                   | worker via phone in a private     |
|                                   | area. For contact details, see    |
|                                   | Social work service referral.     |
|                                   | They will either undertake the    |
|                                   | assessment or advise the further  |
|                                   | steps the customer needs to take. |
|                                   | If the social worker is not       |
|                                   | available:                        |
|                                   |                                   |
|                                   | run the Social Worker Referral    |
|                                   | Guided Procedure                  |
|                                   |                                   |
|                                   | select the ‘Family and Domestic   |
|                                   | Violence’ referral reason, and    |
|                                   | ‘Support Required’ referral       |
|                                   | details                           |
|                                   |                                   |
|                                   | include the following additional  |
|                                   | information, and any other        |
|                                   | relevant issues/details in the    |
|                                   | Guided Procedure:                 |
|                                   |                                   |
|                                   | -   Customer unable to provide    |
|                                   |     partner or previous partner’s |
|                                   |     TFN                           |
|                                   | -   Families TFN exemption        |
|                                   |     required                      |
|                                   | -   Reason: (Family and Domestic  |
|                                   |     Violence Concerns / Partner   |
|                                   |     refusal)                      |
|                                   |                                   |
|                                   | check the customer's phone number |
|                                   | is correct                        |
|                                   |                                   |
|                                   | Has a Social Worker determined an |
|                                   | exemption is appropriate for      |
|                                   | their partner’s TFN?              |
|                                   |                                   |
|                                   | -   Yes, go to step 8             |
|                                   | -   No, go to step 10             |
+-----------------------------------+-----------------------------------+
| 8                                 | Record TFN or exemption in new    |
|                                   | claim activity + Read more ...    |
|                                   |                                   |
|                                   | Select the activity to record the |
|                                   | TFN                               |
|                                   |                                   |
|                                   | The Auth: field defaults to 'Y'   |
|                                   | for the service reason being      |
|                                   | assessed                          |
|                                   |                                   |
|                                   | If the customer has a partner,    |
|                                   | repeat the above steps for their  |
|                                   | TFN details (if the Social Worker |
|                                   | has determined an exemption from  |
|                                   | supplying their partner’s TFN is  |
|                                   | appropriate, see Exemption from   |
|                                   | supplying their partner’s TFN for |
|                                   | FTB):                             |
|                                   |                                   |
|                                   | -   update the claim progress     |
|                                   |     DOC, or                       |
|                                   | -   if no claim progress DOC      |
|                                   |     exists, record details on a   |
|                                   |     DOC/Note, see Creating,       |
|                                   |     reviewing and deleting        |
|                                   |     documents (Fast Note,         |
|                                   |     Callbacks, ACTDOCs and DOA    |
|                                   |     DOCs)                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Storage and use of TFNs + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | TFNs may need to be removed or    |
|                                   | blacked out from paper records if |
|                                   | the records are to be sent to an  |
|                                   | external organisation or if a     |
|                                   | customer provides a document      |
|                                   | showing their TFN and Services    |
|                                   | Australia has not requested their |
|                                   | TFN details. Paper files and      |
|                                   | documentation containing TFNs     |
|                                   | must be stored securely to guard  |
|                                   | against unauthorised access, use  |
|                                   | or disclosure of the TFN.         |
|                                   |                                   |
|                                   | If a customer loses their TFN,    |
|                                   | the agency may after confirming   |
|                                   | Proof of Record Ownership (PoRO)  |
|                                   | disclose their TFN to them.       |
|                                   | Alternatively, the customer can   |
|                                   | visit the ATO website for more    |
|                                   | information on obtaining their    |
|                                   | TFN.                              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | TFN statement or TFN not provided |
|                                   | as requested + Read more ...      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Advise customer that          |
|                                   |     FTB/SBP/CCS claim cannot be   |
|                                   |     assessed because TFN(s) have  |
|                                   |     not been provided and that    |
|                                   |     customer will need to         |
|                                   |     re-claim                      |
|                                   | -   The FTB/SBP claim is not      |
|                                   |     effective                     |
|                                   | -   The PPL claim is not          |
|                                   |     effective                     |
|                                   | -   The DAP claim is not          |
|                                   |     effective                     |
|                                   | -   The CCS claim is not          |
|                                   |     effective                     |
|                                   | -   An auto advice will be sent   |
|                                   |     by the system                 |
|                                   | -   Record details on a DOC       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
