
Requesting verification for Unearned Income Interventions (UII) 110-13020020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Requesting documented verification from the customer

Requesting verification from third parties

ATO request for information process for CO and QDO

Requesting documented verification from the customer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the customer is unable to         |
|                                   | download the forms from the       |
|                                   | website. Make sure to also send   |
|                                   | the RFI. It contains the relevant |
|                                   | legislation and consequences for  |
|                                   | not responding.                   |
|                                   |                                   |
|                                   | Note: for information relating to |
|                                   | what source documents are needed  |
|                                   | for an update, see the UII        |
|                                   | Trigger and Discussion Resource   |
|                                   | on the Resources page.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Place the review on hold + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To place on hold, see Step 3 in   |
|                                   | Table 1 Information about what    |
|                                   | needs to be coded on the IRS      |
|                                   | contact screen in Coding the      |
|                                   | Contact screen in IRS.            |
|                                   |                                   |
|                                   | To add a keyword:                 |
|                                   |                                   |
|                                   | -   Go to the Review Summary      |
|                                   |     (IRRS) screen                 |
|                                   | -   'T' the IRS review (this will |
|                                   |     display the Manage Reviews    |
|                                   |     (IRMR) screen)                |
|                                   | -   Add the keyword 'UIIRFI'      |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Once placed on hold, 'W' the      |
|                                   | intervention on the Review        |
|                                   | Summary (IRRS) screen.            |
|                                   |                                   |
|                                   | Record what documents have been   |
|                                   | requested on the intervention     |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents are returned.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if customer has provided    |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | How to determine if the documents |
|                                   | have been returned:               |
|                                   |                                   |
|                                   | -   The document will be scanned  |
|                                   |     or uploaded by the customer   |
|                                   |     and can be found in Document  |
|                                   |     Tools in Customer First       |
|                                   |                                   |
|                                   | When the response is received, it |
|                                   | may create a work item for        |
|                                   | example, ZDMS_QSS32 - Free Text   |
|                                   | Questionnaire, once the document  |
|                                   | has been viewed, it must be       |
|                                   | closed                            |
|                                   |                                   |
|                                   | -   See Viewing Centrelink        |
|                                   |     customer's digital image for  |
|                                   |     more details on completing a  |
|                                   |     digital work item in Customer |
|                                   |     First or in Process Direct    |
|                                   |                                   |
|                                   | Where the documents have been     |
|                                   | returned:                         |
|                                   |                                   |
|                                   | -   finalise the work item once   |
|                                   |     the document has been         |
|                                   |     actioned                      |
|                                   | -   annotate the intervention DOC |
|                                   |     to show the documents have    |
|                                   |     been returned                 |
|                                   | -   update the Review Contact     |
|                                   |     Details (IRCD) screen with    |
|                                   |     'Y' in the Response field and |
|                                   |     enter the 'Date of response'  |
|                                   |                                   |
|                                   | Has customer provided the         |
|                                   | documents requested?              |
|                                   |                                   |
|                                   | -   Yes, see Assessing and        |
|                                   |     finalising Unearned Income    |
|                                   |     Interventions (UII)           |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Manual suspension + Read more ... |
|                                   |                                   |
|                                   | If the customer has not responded |
|                                   | in time, the intervention will be |
|                                   | referred to staff to decide if    |
|                                   | manual suspension is needed.      |
|                                   |                                   |
|                                   | Manual suspension action is       |
|                                   | needed if the customer has not    |
|                                   | responded to the QSS32 or RFI.    |
|                                   |                                   |
|                                   | Before proceeding be aware of the |
|                                   | procedures to refer a customer to |
|                                   | a:                                |
|                                   |                                   |
|                                   | -   social worker in Payment and  |
|                                   |     Integrity, or                 |
|                                   | -   identifying customer          |
|                                   |     vulnerability and risk issues |
|                                   |                                   |
|                                   | Follow the phone contact          |
|                                   | requirements. Record all attempts |
|                                   | to contact the customer on the    |
|                                   | intervention DOC and update the   |
|                                   | Review Contact Details (IRCD)     |
|                                   | screen. See the Attempted         |
|                                   | customer contact (outbound call   |
|                                   | attempts) DOC template in the     |
|                                   | Resources page for the            |
|                                   | documenting requirements.         |
|                                   |                                   |
|                                   | Date of Effect (DOE)              |
|                                   |                                   |
|                                   | If the customer fails to give the |
|                                   | information when responding to a  |
|                                   | section 63 or section 68 notice,  |
|                                   | the date of effect of this        |
|                                   | adverse determination is          |
|                                   | generally the day following the   |
|                                   | expiration of the period allowed. |
|                                   |                                   |
|                                   | Where the customer has already    |
|                                   | been paid for this date, the date |
|                                   | of effect for the suspension will |
|                                   | be Date Paid To (DPT) plus 1.     |
|                                   |                                   |
|                                   | See the Resources page in         |
|                                   | Suspension of payments (CLK) for  |
|                                   | examples.                         |
|                                   |                                   |
|                                   | Suspend payment                   |
|                                   |                                   |
|                                   | Access the customer's record:     |
|                                   |                                   |
|                                   | Select the review in IRS. This    |
|                                   | makes sure the CO is within the   |
|                                   | IRS review before making any      |
|                                   | updates to the customer record.   |
|                                   | This is also known as being       |
|                                   | within the 'review image'. See    |
|                                   | 'Updating a customer record       |
|                                   | whilst in the review image' under |
|                                   | User Guides on the Resources page |
|                                   | for more information              |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen. Code the following:       |
|                                   |                                   |
|                                   | -   Key (payment type, for        |
|                                   |     example, JSP) as the type of  |
|                                   |     benefit in the Svc Rsn field  |
|                                   | -   Key 'SUS' in the Action field |
|                                   | -   Key 'FRC' in the Reason field |
|                                   | -   Press [Enter] and the date of |
|                                   |     effect will default or enter  |
|                                   |     the date of effect of the     |
|                                   |     suspension in the Effect Date |
|                                   |     field                         |
|                                   | -   Complete footer details,      |
|                                   |     Source field and date of      |
|                                   |     receipt in the DOR field      |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen                   |
|                                   | -   Finalise the activity         |
|                                   | -   Update the letter contact on  |
|                                   |     IRCD screen to 'N' the        |
|                                   |     customer did not contact      |
|                                   | -   Record a new contact on the   |
|                                   |     IRCS/IRCD screen to place the |
|                                   |     intervention on hold (HLD)    |
|                                   |     for 28 days, pending contact  |
|                                   |     from the customer             |
|                                   |                                   |
|                                   | To create a contact record, go to |
|                                   | the IRCS screen and code the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Method type: key 'OUT'        |
|                                   | -   Date Contacted: key 'T' for   |
|                                   |     today                         |
|                                   | -   Press [Enter], when the       |
|                                   |     Confirm Y/N box appears, key  |
|                                   |     'Y'                           |
|                                   | -   Press [Enter] and the IRCD    |
|                                   |     screen will be displayed      |
|                                   |                                   |
|                                   | On IRCD screen, code the          |
|                                   | following:                        |
|                                   |                                   |
|                                   | Person Contacted: key 'customer'  |
|                                   |                                   |
|                                   | Expected response date: 28 days   |
|                                   | in the future                     |
|                                   |                                   |
|                                   | Text: 'customer suspended (FRC) - |
|                                   | auto advice issued. Resubmit to   |
|                                   | follow up'                        |
|                                   |                                   |
|                                   | Add a keyword to the IRS          |
|                                   | intervention. In Customer Record: |
|                                   |                                   |
|                                   | -   Go to Review Summary (IRRS)   |
|                                   |     screen                        |
|                                   | -   'T' the intervention (this    |
|                                   |     will display the Manage       |
|                                   |     Reviews (IRMR) screen)        |
|                                   | -   Add the keyword 'SUSHLD'      |
|                                   | -   Press [Enter]                 |
|                                   | -   Record the suspension action  |
|                                   |     in the intervention DOC. See  |
|                                   |     the Customer suspended        |
|                                   |     (FRC) - Fail to contact       |
|                                   |     (Manual suspension only) DOC  |
|                                   |     template in the Resources     |
|                                   |     page for the documenting      |
|                                   |     requirements                  |
|                                   | -   Generate a Display on Access  |
|                                   |     (DOA) DOC on the customer     |
|                                   |     record to make sure that      |
|                                   |     if/when the customer contacts |
|                                   |     or comes back onto payment,   |
|                                   |     that the customer is referred |
|                                   |     to the Compliance Risk Branch |
|                                   |     for discussion before any     |
|                                   |     restoration. See Table 4      |
|                                   |     under the Customer First tab  |
|                                   |     in -Creating, reviewing and   |
|                                   |     deleting documents (Fast      |
|                                   |     Note, Callbacks, ACTDOCs and  |
|                                   |     DOA DOCs) for the process to  |
|                                   |     add a DOA DOC                 |
|                                   |                                   |
|                                   | Note: if customer responds to the |
|                                   | suspension letter, the DOA DOC    |
|                                   | must be end dated.                |
|                                   |                                   |
|                                   | If the customer is already        |
|                                   | cancelled outside CRB action:     |
|                                   |                                   |
|                                   | -   2 phone call attempts are     |
|                                   |     required as per manual        |
|                                   |     suspension action             |
|                                   | -   do not place the intervention |
|                                   |     on HLD for 28 days            |
|                                   | -   Third Party verification is   |
|                                   |     required                      |
|                                   | -   see Step 1 in Table 2         |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | customer either:                  |
|                                   |                                   |
|                                   | -   contacts after suspension, go |
|                                   |     to Step 7                     |
|                                   | -   does not contact, go to Step  |
|                                   |     8                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer contacts in response to  |
|                                   | suspension of payment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | During conversations be aware of  |
|                                   | the procedures to refer a         |
|                                   | customer to a:                    |
|                                   |                                   |
|                                   | -   social worker in Payment and  |
|                                   |     Integrity, or                 |
|                                   | -   identifying customer          |
|                                   |     vulnerability and risk issues |
|                                   |                                   |
|                                   | If the customer contacts in       |
|                                   | relation to the suspension        |
|                                   | action, follow the agency's phone |
|                                   | contact requirements -            |
|                                   | Introduction, Identity            |
|                                   | Confirmation and Purpose. Once    |
|                                   | assessed whether the customer has |
|                                   | retained eligibility for the      |
|                                   | payment, then payments can be     |
|                                   | restored.                         |
|                                   |                                   |
|                                   | Complete the Benefit Action (BA)  |
|                                   | screen to restore. All actions    |
|                                   | and decisions made are to be      |
|                                   | fully explained and documented    |
|                                   | within the intervention DOC       |
|                                   |                                   |
|                                   | If the customer contacts after    |
|                                   | third party verification has been |
|                                   | requested:                        |
|                                   |                                   |
|                                   | -   tell the customer third party |
|                                   |     information has been          |
|                                   |     requested                     |
|                                   | -   discuss the customer's income |
|                                   |     and asset details making sure |
|                                   |     all the required information  |
|                                   |     has been requested            |
|                                   | -   for FDC match data with DoE   |
|                                   |     cases only, the customer      |
|                                   |     should be asked to provide    |
|                                   |     complete Income Tax Returns   |
|                                   |                                   |
|                                   | If the customer contacts before   |
|                                   | third party verification has been |
|                                   | requested discuss the documents   |
|                                   | required.                         |
|                                   |                                   |
|                                   | If the customer states they still |
|                                   | can provide verification, tell    |
|                                   | them it must be provided within   |
|                                   | 14 days.                          |
|                                   |                                   |
|                                   | -   As a written request for      |
|                                   |     information has been received |
|                                   |     by the customer tell them if  |
|                                   |     they fail to give the         |
|                                   |     information by the new agreed |
|                                   |     due date their payments may   |
|                                   |     be suspended                  |
|                                   | -   Manually update the Request   |
|                                   |     for Information letter        |
|                                   |     response date on the IRCD     |
|                                   |     screen to 14 days in the      |
|                                   |     future (if needed)            |
|                                   | -   If the customer has already   |
|                                   |     been given an additional 14   |
|                                   |     days since the original       |
|                                   |     suspension to provide         |
|                                   |     information, tell the         |
|                                   |     customer that third party     |
|                                   |     verification (where possible) |
|                                   |     will now be requested         |
|                                   |                                   |
|                                   | If the customer states they       |
|                                   | cannot provide verification,      |
|                                   | determine if there is enough      |
|                                   | information to assess the         |
|                                   | intervention or if a request for  |
|                                   | verification should be sent to a  |
|                                   | third party:                      |
|                                   |                                   |
|                                   | -   check the customer record     |
|                                   | -   scanned images                |
|                                   | -   partner record, if applicable |
|                                   |                                   |
|                                   | All actions and decisions must be |
|                                   | fully explained and documented on |
|                                   | the customer record.              |
|                                   |                                   |
|                                   | Is third party verification       |
|                                   | needed?                           |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, see Assessing and         |
|                                   |     finalising Unearned Income    |
|                                   |     Interventions (UII)           |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer does not contact in      |
|                                   | response to Suspension Action +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before proceeding be aware of the |
|                                   | procedures to refer a customer to |
|                                   | a:                                |
|                                   |                                   |
|                                   | -   social worker in Payment and  |
|                                   |     Integrity, or                 |
|                                   | -   identifying customer          |
|                                   |     vulnerability and risk issues |
|                                   |                                   |
|                                   | If the customer has not responded |
|                                   | in the required time, make 2      |
|                                   | genuine attempts to contact the   |
|                                   | customer. Assign the work item    |
|                                   | via Hold to User process in Table |
|                                   | 5 of Work Optimiser for staff.    |
|                                   | Follow the phone contact          |
|                                   | requirements. Record all attempts |
|                                   | to contact the customer on the    |
|                                   | intervention DOC and update the   |
|                                   | Review Contact Details (IRCD)     |
|                                   | screen. See:                      |
|                                   |                                   |
|                                   | -   the Attempted customer        |
|                                   |     contact (outbound call        |
|                                   |     attempts) DOC template in the |
|                                   |     Resources page for the        |
|                                   |     documenting requirements      |
|                                   | -   Coding the Contact screen in  |
|                                   |     the Integrated Review System  |
|                                   |     (IRS)                         |
|                                   |                                   |
|                                   | To manually cancel the payment,   |
|                                   | in the customer's record:         |
|                                   |                                   |
|                                   | Select the review in IRS. This    |
|                                   | will make sure the CO is within   |
|                                   | the IRS review, before making any |
|                                   | updates to the customer record.   |
|                                   | This is also known as being       |
|                                   | within the 'review image'.        |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen. Code the following:       |
|                                   |                                   |
|                                   | -   Key (payment type, for        |
|                                   |     example, JSP) as the type of  |
|                                   |     benefit in the Svc Rsn field  |
|                                   | -   Key 'CAN' in the Action field |
|                                   | -   Key 'FRC' in the Reason field |
|                                   | -   Press [Enter] and the date of |
|                                   |     effect will default or enter  |
|                                   |     the date of effect of the     |
|                                   |     suspension in the Effect Date |
|                                   |     field                         |
|                                   | -   Complete footer details,      |
|                                   |     Source field and date of      |
|                                   |     receipt in the DOR field      |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen                            |
|                                   |                                   |
|                                   | Finalise the activity             |
|                                   |                                   |
|                                   | Update the letter contact on IRCD |
|                                   | screen to 'N' the customer did    |
|                                   | not contact                       |
|                                   |                                   |
|                                   | Record the cancellation action in |
|                                   | the intervention DOC. See the     |
|                                   | Customer payment cancelled -      |
|                                   | Failed to respond DOC template in |
|                                   | the Resources page for the        |
|                                   | documenting requirements.         |
|                                   |                                   |
|                                   | Once the cancellation process has |
|                                   | been actioned, determine if third |
|                                   | party verification is needed. See |
|                                   | Step 1 in Table 2.                |
|                                   |                                   |
|                                   | Note: if the contact are          |
|                                   | successful, continue to discuss   |
|                                   | the intervention with the         |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+

Requesting verification from third parties

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Third party verification needed + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A request for third party         |
|                                   | verification is made when the     |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   fails to respond to request   |
|                                   |     to contact letter by the due  |
|                                   |     date                          |
|                                   | -   is unable to supply verbal    |
|                                   |     updates                       |
|                                   | -    fails to provide suitable    |
|                                   |     verification documents for    |
|                                   |     the Unearned Income           |
|                                   |     Intervention (UII) by the due |
|                                   |     date                          |
|                                   |                                   |
|                                   | Verification can be requested     |
|                                   | from the third parties or in some |
|                                   | cases directly from the           |
|                                   | Australian Taxation Office (ATO). |
|                                   | FDC may require both third party  |
|                                   | and ATO verification.             |
|                                   |                                   |
|                                   | All reasonable attempts must be   |
|                                   | made to gather the information    |
|                                   | from third parties before         |
|                                   | requesting the information from   |
|                                   | the ATO.                          |
|                                   |                                   |
|                                   | Add any phone numbers             |
|                                   | located/used to the intervention  |
|                                   | DOC in case future contact is     |
|                                   | required.                         |
|                                   |                                   |
|                                   | See the Resources page for more   |
|                                   | information on what documents are |
|                                   | to be requested and information   |
|                                   | included in the third party       |
|                                   | requests:                         |
|                                   |                                   |
|                                   | -   UII Triggers and Discussion   |
|                                   |     Resource                      |
|                                   | -   UII Suggested Text and        |
|                                   |     Dialogue for Customer and     |
|                                   |     Third Party Verification      |
|                                   |                                   |
|                                   | Requesting third party            |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   For earned income             |
|                                   |     verification issue a Request  |
|                                   |     for Information - Employment  |
|                                   |     Details (Q146) request, go to |
|                                   |     Step 2                        |
|                                   | -   For unearned income           |
|                                   |     verification issue a          |
|                                   |     Questions for third party     |
|                                   |     (QSS40) request, and          |
|                                   |     Electronic Data Exchange      |
|                                   |     Financial Institutions (FIE), |
|                                   |     go to Step 3                  |
|                                   |                                   |
|                                   | To request information from the   |
|                                   | ATO see Table 3                   |
|                                   |                                   |
|                                   | -   To check the return of a      |
|                                   |     request, go to Step 5         |
+-----------------------------------+-----------------------------------+
| 2                                 | Earned income verification        |
|                                   | requests + Read more ...          |
|                                   |                                   |
|                                   | The verification request can be   |
|                                   | made using the General Review     |
|                                   | Action script by selecting        |
|                                   | 'Q146 - Employer Report.          |
|                                   |                                   |
|                                   | The General Review Action script  |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   annotate the intervention DOC |
|                                   | -   create an entry on the IRCD   |
|                                   |     screen                        |
|                                   | -   place the review on hold      |
|                                   |     (HLD) pending return of the   |
|                                   |     information requested         |
|                                   |                                   |
|                                   | Note: often the customer will     |
|                                   | have a contact telephone number   |
|                                   | for the employer that can be used |
|                                   | to get the correct address. This  |
|                                   | will avoid going back to the      |
|                                   | customer if the employer does not |
|                                   | supply the required information.  |
|                                   |                                   |
|                                   | Add any phone numbers             |
|                                   | located/used to the intervention  |
|                                   | DOC in case future contact is     |
|                                   | needed.                           |
|                                   |                                   |
|                                   | If the customer receives          |
|                                   | Disability Support Pension (DSP)  |
|                                   | or Carer Payment (CP), they are   |
|                                   | subject to allowable hours rules. |
|                                   |                                   |
|                                   | Note: these rules do not apply to |
|                                   | Carer Payment (XWP)               |
|                                   |                                   |
|                                   | Determine if the customer         |
|                                   | receives DSP/CAR and the number   |
|                                   | of hours working does not exceed  |
|                                   | the allowable limits:             |
|                                   |                                   |
|                                   | -   For DSP customers, see        |
|                                   |     Commencing or returning to    |
|                                   |     work Disability Support       |
|                                   |     Pension (DSP)                 |
|                                   | -   For CP customers, see Carer   |
|                                   |     Payment (CP) and Carer        |
|                                   |     Allowance (CA) carer          |
|                                   |     undertakes paid employment,   |
|                                   |     self-employment, voluntary    |
|                                   |     work, education or training   |
|                                   |     activities                    |
|                                   | -   For CP customers where the    |
|                                   |     care receiver commences or    |
|                                   |     returns to work               |
|                                   |                                   |
|                                   | Record discussion in the          |
|                                   | Intervention DOC.                 |
|                                   |                                   |
|                                   | To check the return of a request, |
|                                   | go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Unearned income verification      |
|                                   | requests + Read more ...          |
|                                   |                                   |
|                                   | The following steps are a guide   |
|                                   | to use as a reference for         |
|                                   | acceptable standards of           |
|                                   | verification, as determined by    |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   nature of the                 |
|                                   |     investment/asset type, and    |
|                                   | -   preliminary customer contact  |
|                                   |                                   |
|                                   | For correct coding practice, all  |
|                                   | staff must adhere to the relevant |
|                                   | assessment and coding             |
|                                   | instructions.                     |
|                                   |                                   |
|                                   | Telephony Intervention Processing |
|                                   | script (TAPS)                     |
|                                   |                                   |
|                                   | Issuing a QSS40                   |
|                                   |                                   |
|                                   | TAPS will create and issue one    |
|                                   | QSS40 as part of the script flow  |
|                                   |                                   |
|                                   | Manually enter the questions for  |
|                                   | the QSS40. See the UII text for   |
|                                   | customer and third party          |
|                                   | verification guide on the         |
|                                   | Resources page                    |
|                                   |                                   |
|                                   | If multiple QSS40s are needed,    |
|                                   | run the General Review Action     |
|                                   | Script post completion of TAPS to |
|                                   | issue any further QSS40s          |
|                                   |                                   |
|                                   | Any contact with third parties    |
|                                   | must be done using the General    |
|                                   | Review Action Script or Data      |
|                                   | Exchange Facility if:             |
|                                   |                                   |
|                                   | -   the initial phone             |
|                                   |     conversation has not occurred |
|                                   |     (due to suspension and        |
|                                   |     cancellation), and            |
