-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Forms

Review of care provided - Carer Payment and/or Carer Allowance - Caring
for a person 16 years or over (SA010)

Child to adult transfer for Carer Payment and/or Carer Allowance (SA432)

Carer Payment and/or Carer Allowance - Medical Report for a person 16
years or over (SA332a)

Carer Allowance Questionnaire - Carer not living with the person for
whom care is being provided (SA381)

Intranet link

Level 2 Policy Helpdesk

Services Australia website

Transfer to Carer Payment or Carer Allowance adult

Payment and Service Finder

Upload your Centrelink documents online

Centrelink online account help - Request to transfer carer payments for
a child to an adult

Scenarios

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     arrangement where the carer   |
|                                   |     is caring for a disabled      |
|                                   |     adult and 1 or 2 children     |
|                                   |     with a disability or medical  |
|                                   |     condition (multiple care).    |
|                                   |     For example, the carer may    |
|                                   |     have been exchanging the care |
|                                   |     of 2 or more children with a  |
|                                   |     disability or medical         |
|                                   |     condition, and when the       |
|                                   |     oldest child turns 16, the    |
|                                   |     arrangement is reassessed     |
|                                   |     under the multiple care       |
|                                   |     provisions, or                |
|                                   | -   is a child with a terminal    |
|                                   |     illness. The carer would then |
|                                   |     lose eligibility for          |
|                                   |     exchanged care when the child |
|                                   |     turns 18 or the plan no       |
|                                   |     longer applies                |
+-----------------------------------+-----------------------------------+

Completing the SA432 form

+-----------------------------------+-----------------------------------+
| Section                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Details of the person(s) you care |
|                                   | for                               |
|                                   |                                   |
|                                   | This section is about the care    |
|                                   | receiver.                         |
|                                   |                                   |
|                                   | Part A asks about the care        |
|                                   | receiver's residence details      |
|                                   |                                   |
|                                   | Part B asks for information about |
|                                   | care being provided to the care   |
|                                   | receiver including:               |
|                                   |                                   |
|                                   | -   If the carer and care         |
|                                   |     receiver reside in the same   |
|                                   |     house                         |
|                                   | -   Hospitalisation               |
|                                   | -   Daily care & attention        |
+-----------------------------------+-----------------------------------+
| 2                                 | Part C: Question 14 - Day to day  |
|                                   | care needs                        |
|                                   |                                   |
|                                   | This section contains questions   |
|                                   | about how the care receiver       |
|                                   | usually manages on a daily basis  |
|                                   | and covers:                       |
|                                   |                                   |
|                                   | -   the care receiver's abilities |
|                                   |     which include what he or she  |
|                                   |     can do when using aids,       |
|                                   |     appliances or special         |
|                                   |     equipment items               |
|                                   | -   taking care of their own      |
|                                   |     treatment and medication      |
|                                   | -   dressing and grooming         |
|                                   | -   mobility around the house     |
|                                   | -   when the care receiver's      |
|                                   |     disability or medical         |
|                                   |     condition is only apparent at |
|                                   |     certain times the questions   |
|                                   |     should only be answered for   |
|                                   |     when the care receiver is not |
|                                   |     experiencing a flare up of    |
|                                   |     the medical condition         |
+-----------------------------------+-----------------------------------+
| 3                                 | Part C: Question 15 - cognitive   |
|                                   | function                          |
|                                   |                                   |
|                                   | These questions relate to the     |
|                                   | care receiver's perception and    |
|                                   | communication abilities, and      |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   understanding what people are |
|                                   |     saying                        |
|                                   | -   letting other people know     |
|                                   |     their feelings and what they  |
|                                   |     want by speaking, using sign  |
|                                   |     language or using a           |
|                                   |     communication aid             |
|                                   | -   knowing where they are        |
|                                   | -   knowing the time of day       |
|                                   | -   remembering things that       |
|                                   |     happened that day             |
+-----------------------------------+-----------------------------------+
| 4                                 | Part C: Question 16 - Behaviour   |
|                                   |                                   |
|                                   | This section contains questions   |
|                                   | about the care receiver's         |
|                                   | behaviour and covers whether      |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   wander or 'run away' from     |
|                                   |     home                          |
|                                   | -   physically harm or threaten   |
|                                   |     other people                  |
|                                   | -   damage possessions or objects |
|                                   | -   deliberately harm themselves  |
|                                   | -   have unusual, inappropriate   |
|                                   |     or repetitive behaviours      |
|                                   | -   withdraw from contact with    |
|                                   |     other people, or appear as    |
|                                   |     depressed or fearful          |
+-----------------------------------+-----------------------------------+
| 5                                 | Part D - About the care provided  |
|                                   |                                   |
|                                   | This section contains questions   |
|                                   | to obtain information such as:    |
|                                   |                                   |
|                                   | domestic arrangements of the      |
|                                   | carer and care receiver and the   |
|                                   | location of where the care is     |
|                                   | provided                          |
|                                   |                                   |
|                                   | -   this section should be used   |
|                                   |     to investigate any CA (adult) |
|                                   |     changes, that is, from s954   |
|                                   |     to s954A or vice versa        |
|                                   |                                   |
|                                   | any temporary absences from care  |
|                                   | including TCC (respite),          |
|                                   | hospitalisation and overseas      |
|                                   | travel                            |
|                                   |                                   |
|                                   | any changes in the amount of care |
|                                   | provided                          |
|                                   |                                   |
|                                   | paid employment, self-employment, |
|                                   | voluntary work, education or      |
|                                   | training activities of the carer  |
|                                   | (for Carer Payment carers)        |
+-----------------------------------+-----------------------------------+
| 6                                 | Part E - Privacy Notice &         |
|                                   | Declaration                       |
|                                   |                                   |
|                                   | The carer must sign the SA432     |
|                                   | before submitting the form for    |
|                                   | their CTAT assessment.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
