
Amend Location Specific Practice Number (LSPN) register for Medicare 012-41040040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Annual practice registration renewal

Add or amend the practice’s accreditation

Modify authorised representative, practice equipment or business details
in the Diagnostic Imaging register

Modify the authorised representative details for a diagnostic imaging or
radiation oncology practice

Modify the Mobile Base indicator for a diagnostic imaging or radiation
oncology practice

Modify the mobile proprietor address of a diagnostic imaging practice

Amend equipment details of a diagnostic imaging or radiation oncology
practice in the Diagnostic Imaging register

Temporary transfer of MRI eligibility – National Office only

Assess MRI provider eligibility in Provider Directory System (PDS)

Add provider on LSPN Register in PDS

Remove provider on LSPN Register in PDS

Generate an MRI provider List

Unlink provider on LSPN Register from PDS Provider location to enable
address update

Search for an LSPN using MRI provider stem

Amend business information of a diagnostic imaging practice in the
Diagnostic Imaging register

Process practice registration closure request – including relocations

Respond to equipment list requests

Generate an equipment list- National Office only

Suspend practice registration – Provider Services Support or National
Office only. APS5 delegation required

Cancel practice registration – Provider Services Support or National
Office only. EL1 delegation required

Annual practice registration renewal

Table 1: this table describes how to assess and process an Application
to register or amend a diagnostic imaging or radiation oncology practice
form (HW061) when a practice wants to extend their registration.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | completed and the declaration     |
|                                   | acknowledgement box ticked.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Extend practice registration +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Registration can only be extended |
|                                   | within a 6 month period – from 3  |
|                                   | months prior to the End Date,     |
|                                   | until 3 months after the End      |
|                                   | Date. The Renew LSPN function is  |
|                                   | not available outside this        |
|                                   | timeframe.                        |
|                                   |                                   |
|                                   | If registration can be extended:  |
|                                   |                                   |
|                                   | select the Renew LSPN button at   |
|                                   | the bottom of the LSPN record     |
|                                   |                                   |
|                                   | a pop up message asks to confirm  |
|                                   | if an authorised representative   |
|                                   | has confirmed the details are     |
|                                   | current and up to date            |
|                                   |                                   |
|                                   | select the checkbox and Confirm   |
|                                   |                                   |
|                                   | -   PDS extends the registration  |
|                                   |     End Date by 12 months         |
|                                   | -   HPOS notification has been    |
|                                   |     sent to all HPOS              |
|                                   |     Administrators advising of    |
|                                   |     the renewal. That is, where   |
|                                   |     at least one Administrator is |
|                                   |     linked to the LSPN record,    |
|                                   |     and an electronic messaging   |
|                                   |     opt out is not in place       |
|                                   | -   the Comments are updated with |
|                                   |     a message which includes the  |
|                                   |     new End Date and the P number |
|                                   |     of the officer that renewed   |
|                                   |     the registration of the LSPN  |
|                                   |     record                        |
|                                   |                                   |
|                                   | If a renewal request is received  |
|                                   | for an LSPN record which has a    |
|                                   | Cancelled status:                 |
|                                   |                                   |
|                                   | -   forward the request to a      |
|                                   |     Programme Support Officers    |
|                                   |     (PSO). The Pathology and      |
|                                   |     Diagnostic Imaging Team       |
|                                   |     consider these requests       |
+-----------------------------------+-----------------------------------+
| 4                                 | Update other primary              |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | If relevant, update the business, |
|                                   | contact, equipment and/or MRI     |
|                                   | provider details as requested     |
|                                   | (see Amend details of a           |
|                                   | diagnostic imaging practice for   |
|                                   | assistance).                      |
+-----------------------------------+-----------------------------------+
| 5                                 | File the application + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Add a note to the PaNDA file  |
|                                   |     stating ‘Actioned”            |
|                                   | -   Select Complete and Save      |
+-----------------------------------+-----------------------------------+
| 6                                 | Form has been received via HPOS + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the agency receives the form   |
|                                   | via HPOS, deliver return          |
|                                   | correspondence via HPOS.          |
|                                   |                                   |
|                                   | Forms received via HPOS can be    |
|                                   | identified, as the naming         |
|                                   | convention will contain the       |
|                                   | 10-digit RA number of the user.   |
|                                   | The HPOS Reference Number field   |
|                                   | will contain a 9-digit reference  |
|                                   | number to search in HPOS to       |
|                                   | reply. For example, Business      |
|                                   | name: 9987654321, and the HPOS    |
|                                   | ref # field: 123456789-1.         |
|                                   |                                   |
|                                   | Service Officers will need to     |
|                                   | amend the business name from the  |
|                                   | RA reference to the LSPN to       |
|                                   | ensure applications can be easily |
|                                   | found.                            |
|                                   |                                   |
|                                   | For further instructions, see     |
|                                   | Health Professional Online        |
|                                   | Services Support Mail Centre –    |
|                                   | Managing emails from health       |
|                                   | professionals.                    |
+-----------------------------------+-----------------------------------+

Add or amend the practice’s accreditation

Table 2: this table describes how to add and amend accreditation details
in the Accreditation tab in the register.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the LSPN register in PDS + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Log into PDS                  |
|                                   | -   Select Organisations from the |
|                                   |     left hand side menu           |
|                                   | -   Select View                   |
|                                   | -   in basic search, key the LSPN |
|                                   |     and select ID Type LSPN       |
|                                   | -   Select Search                 |
|                                   | -   LSPN record displays in View. |
+-----------------------------------+-----------------------------------+
| 2                                 | Verify practice details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ensure the correct LSPN record is |
|                                   | being updated.                    |
|                                   |                                   |
|                                   | From the LSPN view screen, verify |
|                                   | the practice/trading name and     |
|                                   | address, by comparing it to the   |
|                                   | information recorded on the       |
|                                   | accreditation report.             |
|                                   |                                   |
|                                   | Do the details match?             |
|                                   |                                   |
|                                   | -   Yes, select Edit to display   |
|                                   |     the LSPN record in Amend, go  |
|                                   |     to Step 3                     |
|                                   | -   No, do not action. Email the  |
|                                   |     accreditor advising details   |
|                                   |     on the report that do not     |
|                                   |     match with the agency's       |
|                                   |     records                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine the type of             |
|                                   | accreditation action required +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the Accreditation tab.     |
|                                   |                                   |
|                                   | Compare the information on the    |
|                                   | accrediting body’s report,        |
|                                   | determine which of the 3          |
|                                   | scenarios (there may be more than |
|                                   | 1 scenario on the report for      |
|                                   | different modalities) which need  |
|                                   | to be actioned. If:               |
|                                   |                                   |
|                                   | -   no start and end dates have   |
|                                   |     previously been recorded for  |
|                                   |     a modality type listed in the |
|                                   |     report, go to Step 4          |
|                                   | -   there is a change of          |
|                                   |     accreditor, go to Step 5      |
|                                   | -   if there is an N on the       |
|                                   |     report for a specified        |
|                                   |     modality, go to Step 6        |
|                                   | -   if dates for a modality type  |
|                                   |     needs to be amended, go to    |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Create new modality record + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the Accreditation tab select   |
|                                   | Add Modality Accreditation. Input |
|                                   | the following details in the      |
|                                   | relevant field titles on the Add  |
|                                   | Accreditation modal as per the    |
|                                   | accreditation report:             |
|                                   |                                   |
|                                   | Status - status type, key either: |
|                                   |                                   |
|                                   | -   A - accreditation against     |
|                                   |     full suite of standards       |
|                                   | -   Y - accreditation against     |
|                                   |     entry level standards         |
|                                   |                                   |
|                                   | Start Date - key in start         |
|                                   | date/date of                      |
|                                   | accreditation/transfer            |
|                                   |                                   |
|                                   | End Date - key the end date as    |
|                                   | provided on the report            |
|                                   |                                   |
|                                   | Accreditor - key the accrediting  |
|                                   | body (either NATA, QIP or HDAA)   |
|                                   |                                   |
|                                   | End reason - select ACR –         |
|                                   | Accreditation Ended               |
|                                   |                                   |
|                                   | Select Add – continue to add      |
|                                   | modalities as per the report if   |
|                                   | required                          |
|                                   |                                   |
|                                   | Select Cancel or X to close the   |
|                                   | Add accreditation pop up modal    |
|                                   |                                   |
|                                   | Select Save                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Record modality for a new         |
|                                   | accreditor + Read more ...        |
|                                   |                                   |
|                                   | Before adding new accreditation   |
|                                   | details, check the existing       |
|                                   | accreditation for all modalities. |
|                                   | Make sure the End Date is before  |
|                                   | the new accreditation period      |
|                                   | begins. Where there is no         |
|                                   | cessation report for a previous   |
|                                   | accreditation, the previous       |
|                                   | accreditation body must be        |
|                                   | contacted to get a copy of the    |
|                                   | cessation report before           |
|                                   | processing the new modality       |
|                                   | report.                           |
|                                   |                                   |
|                                   | On the Accreditation tab, select  |
|                                   | the Manage link for the relevant  |
|                                   | modality accreditation            |
|                                   |                                   |
|                                   | The Manage Accreditation modal    |
|                                   | will display                      |
|                                   |                                   |
|                                   | Select Add Accreditation          |
|                                   |                                   |
|                                   | Input the following details in    |
|                                   | the relevant field titles on the  |
|                                   | Manage Accreditation pop up modal |
|                                   | as per the accreditation report:  |
|                                   | Status - status type, key either: |
|                                   |                                   |
|                                   | -   A - accreditation against     |
|                                   |     full suite of standards       |
|                                   | -   Y - accreditation against     |
|                                   |     entry level standards, or     |
|                                   |                                   |
|                                   | Start Date - key in start         |
|                                   | date/date of                      |
|                                   | accreditation/transfer            |
|                                   |                                   |
|                                   | End Date - key in end date        |
|                                   | provided on the report            |
|                                   |                                   |
|                                   | Accreditor - key in accrediting   |
|                                   | body (either NATA, QIP or HDAA)   |
|                                   |                                   |
|                                   | End reason - select ACR –         |
|                                   | Accreditation Ended               |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | Select Cancel or X to close the   |
|                                   | Manage accreditation pop up modal |
|                                   |                                   |
|                                   | Continue this process for all     |
|                                   | modalities listed on the report   |
|                                   |                                   |
|                                   | Select Save                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Ceasing accreditation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   On the Accreditation tab,     |
|                                   |     select the Manage link for    |
|                                   |     the relevant modality The     |
|                                   |     Manage Accreditation (Mange)  |
|                                   |     modal will display            |
|                                   | -   Select the Amend link for the |
|                                   |     relevant accreditation period |
|                                   |     being end dated               |
|                                   | -   Key the End Date as advised   |
|                                   |     by the accreditor             |
|                                   | -   Select Update                 |
|                                   |                                   |
|                                   | Repeat the above process for each |
|                                   | modality as per the report        |
|                                   |                                   |
|                                   | Select Cancel or X to close the   |
|                                   | Manage Accreditation modal        |
|                                   |                                   |
|                                   | In the Comments tab, select Add   |
|                                   | Comment                           |
|                                   |                                   |
|                                   | Leave a comment advising:         |
|                                   |                                   |
|                                   | -   Which modalities were end     |
|                                   |     dated                         |
|                                   | -   The end date recorded         |
|                                   | -   The reason (extension/change  |
|                                   |     of accreditor/ceased)         |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | Select Save                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Amend existing date + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the Accreditation tab:         |
|                                   |                                   |
|                                   | -   select the Manage link for    |
|                                   |     the relevant modality being   |
|                                   |     amended                       |
|                                   | -   the Accreditation modal will  |
|                                   |     display:                      |
|                                   |                                   |
|                                   | For accreditation extensions that |
|                                   | are to be continuous:             |
|                                   |                                   |
|                                   | Update existing accreditation     |
|                                   | with overlapping dates, making    |
|                                   | the End Date the day before the   |
|                                   | new accreditation period begins.  |
|                                   | See Step 6 for instructions on    |
|                                   | ceasing accreditation             |
|                                   |                                   |
|                                   | Add a new accreditation line:     |
|                                   |                                   |
|                                   | -   Select the Add accreditation  |
|                                   |     button in the Manage          |
|                                   |     Accreditation modal           |
|                                   | -   Enter the details that appear |
|                                   |     on the current report         |
|                                   | -   Select Add                    |
|                                   | -   Select Cancel or X to exit    |
|                                   |     the Amend Accreditation       |
|                                   |     (Manage) modal                |
|                                   | -   Follow these steps for all    |
|                                   |     modalities included on the    |
|                                   |     report                        |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | For corrections, select the Amend |
|                                   | link for the relevant             |
|                                   | accreditation period being        |
|                                   | updated:                          |
|                                   |                                   |
|                                   | -   Amend the information in line |
|                                   |     with the accreditation report |
|                                   |     in the Manage Accreditation   |
|                                   |     modal                         |
|                                   | -   select Update                 |
|                                   | -   Select Cancel or X to exit    |
|                                   |     the Amend Accreditation       |
|                                   |     (Manage) modal, and           |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Delete an existing entry + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the Accreditation tab:         |
|                                   |                                   |
|                                   | -   select Manage link for the    |
|                                   |     relevant modality             |
|                                   |     accreditation being amended   |
|                                   | -   the Manage Accreditation      |
|                                   |     modal will display, select    |
|                                   |     the Delete link for the       |
|                                   |     relevant accreditation period |
|                                   |     being deleted                 |
|                                   | -   select the Delete Selected    |
|                                   |     Accreditation checkbox on the |
|                                   |     Delete Accreditation (single) |
|                                   |     modal                         |
|                                   | -   select Confirm Delete         |
|                                   | -   select Cancel or X to exit    |
|                                   |     the Amend Accreditation       |
|                                   |     (Manage) modal                |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Note: there is an option to       |
|                                   | delete all accreditation periods  |
|                                   | for a particular Modality:        |
|                                   |                                   |
|                                   | -   From Amend Accreditation      |
|                                   |     (Manage) modal select Delete  |
|                                   |     All                           |
|                                   | -   On the Delete Accreditation   |
|                                   |     (All) modal select the Delete |
|                                   |     all accreditation for this    |
|                                   |     modality checkbox             |
|                                   | -   Select Confirm Delete         |
|                                   | -   Select Cancel or X to exit    |
|                                   |     the Amend Accreditation       |
|                                   |     (Manage) modal                |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+

Modify authorised representative, practice equipment or business details in the Diagnostic Imaging register

Table 3: this table describes how to modify the details of a diagnostic
imaging or radiation oncology practice in the LSPN register.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess application + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Make sure:                        |
|                                   |                                   |
|                                   | -   all relevant questions        |
|                                   |     (Question 1-5 and other       |
|                                   |     relevant questions) of the    |
|                                   |     Application to register or    |
|                                   |     amend a diagnostic imaging or |
|                                   |     radiation oncology practice   |
|                                   |     form (HW061)are complete, and |
|                                   | -   an authorised person has      |
|                                   |     signed the declaration or     |
|                                   |     ticked the declaration box if |
|                                   |     submitted via HPOS            |
|                                   |                                   |
|                                   | See the Background page for       |
|                                   | details about an authorised       |
|                                   | person.                           |
|                                   |                                   |
|                                   | For change of ownership, see      |
|                                   | Table 8.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Log onto PDS + Read more ...      |
|                                   |                                   |
|                                   | Log on to PDS and select:         |
|                                   |                                   |
|                                   | Organisations from the left-hand  |
|                                   | side menu                         |
|                                   |                                   |
|                                   | Amend                             |
|                                   |                                   |
|                                   | -   Search for LSPN using basic   |
|                                   |     search screen                 |
|                                   | -   LSPN record displays in Amend |
+-----------------------------------+-----------------------------------+
| 3                                 | Ensure LSPN record is correct +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ensure the LSPN record displayed  |
|                                   | is the correct record by          |
|                                   | comparing the LSPN number and the |
|                                   | practice address provided in      |
|                                   | Questions 2-3.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Amend practice registration       |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | LSPN record displays in Amend     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Modify the registration       |
|                                   |     details as per information    |
|                                   |     provided on the application   |
|                                   | -   See Tables 7 - 11             |
|                                   | -   Select ‘Save’ once all        |
|                                   |     relevant information has been |
|                                   |     updated                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirmation of processing + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Using the email address recorded  |
|                                   | for the practice on the LSPN      |
|                                   | record, send a confirmation email |
|                                   | to the authorised representative  |
|                                   | who submitted the request. If the |
|                                   | practice did not provide an email |
|                                   | address, and one is not recorded  |
|                                   | against the applicant’s details   |
|                                   | in PDS, no acknowledgment is      |
|                                   | required.                         |
|                                   |                                   |
|                                   | See Resources Email Signature     |
|                                   | block for appropriate wording in  |
|                                   | the email. The email must be sent |
|                                   | from the Medicare Provider        |
|                                   | Registration Tier 2 support       |
|                                   | positional email box. Access to   |
|                                   | this email box is limited to APS5 |
|                                   | (and above). Service Officers     |
|                                   | will need to ask their Team       |
|                                   | Leader to send the email on their |
|                                   | behalf.                           |
|                                   |                                   |
|                                   | Note: if the agency received the  |
|                                   | form via HPOS then deliver        |
|                                   | correspondence via HPOS instead.  |
|                                   |                                   |
|                                   | Forms received via HPOS can be    |
|                                   | identified as the naming          |
|                                   | convention will contain the       |
|                                   | 10-digit RA number of the user,   |
|                                   | and the HPOS Reference Number     |
|                                   | field will contain a 9-digit      |
|                                   | reference number to search in     |
|                                   | HPOS to reply. For example,       |
|                                   | Business name: 9987654321, and    |
|                                   | the HPOS ref # field:             |
|                                   | 123456789-1.                      |
|                                   |                                   |
|                                   | Service Officers will need to     |
|                                   | amend the business name from the  |
|                                   | RA reference to the LSPN to       |
|                                   | ensure applications can be easily |
|                                   | found.                            |
|                                   |                                   |
|                                   | For further instructions, see     |
|                                   | Health Professional Online        |
|                                   | Services Support Mail Centre –    |
|                                   | Managing emails from health       |
|                                   | professionals.                    |
+-----------------------------------+-----------------------------------+

Modify the authorised representative details for a diagnostic imaging or radiation oncology practice

Table 4: this table describes how to modify the Authorised
Representative details for a practice in the register. Ensure the
application has been assessed and the LSPN record is ready to be
updated.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Amend contact details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the Contact tab and enter  |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   authorised representative     |
|                                   |     details as per the            |
|                                   |     application form, and         |
|                                   | -   postal address as per the     |
|                                   |     application form              |
+-----------------------------------+-----------------------------------+
| 2                                 | Link HPOS Associate to LSPN +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select the Associates tab     |
|                                   | -   Select Add Associate button   |
|                                   | -   in the Add Associate modal,   |
|                                   |     select Administrator from the |
|                                   |     dropdown list                 |
|                                   | -   complete details as per the   |
|                                   |     application                   |
|                                   | -   Select Add                    |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Remove HPOS link for previous     |
|                                   | Authorised representative (if     |
|                                   | relevant) + Read more ...         |
|                                   |                                   |
|                                   | If the new authorised             |
|                                   | representative has replaced       |
|                                   | another person, and they are      |
|                                   | linked to the LSPN record as an   |
|                                   | Administrator:                    |
|                                   |                                   |
|                                   | -   Select the Associates tab     |
|                                   | -   Select the Delete link next   |
|                                   |     to the replaced authorised    |
|                                   |     representative’s details      |
|                                   | -   Select the Delete Selected    |
|                                   |     Associate tick box            |
|                                   | -   Select Confirm Delete         |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Record changes in comments + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the Comments tab:              |
|                                   |                                   |
|                                   | Select Add Comment                |
|                                   |                                   |
|                                   | Write a comment that includes:    |
|                                   |                                   |
|                                   | -   the PRODA/PKI number of the   |
|                                   |     Associate you added           |
|                                   | -   the PRODA/PKI number of the   |
|                                   |     Associate which was removed   |
|                                   |     (if relevant)                 |
|                                   | -   that the changes were made in |
|                                   |     response to a request made on |
|                                   |     a HW061 form                  |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Go to Table 3, Step 5.            |
+-----------------------------------+-----------------------------------+

Modify the Mobile Base indicator for a diagnostic imaging or radiation oncology practice

Table 5: this table describes how to modify the ‘Mobile Base’ indicator
for a practice in the register. Ensure the application has been assessed
and it has been confirmed the LSPN record should be updated.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Organisation tab + Read more ...  |
|                                   |                                   |
|                                   | If the practice has not relocated |
|                                   | and the registration is changing  |
|                                   | from a ‘practice site’ to a ‘base |
|                                   | for mobile equipment’ go to the   |
|                                   | organisation tab and amend        |
|                                   | ‘Mobile Base’ from ‘No’ to ‘Yes’. |
|                                   |                                   |
|                                   | The Mobile Proprietor tab will    |
|                                   | appear. Enter the Mobile          |
|                                   | Proprietor address details.       |
|                                   |                                   |
|                                   | If the practice has not relocated |
|                                   | and the registration is changing  |
|                                   | from a ‘base for mobile           |
|                                   | equipment’ to a practice site’    |
|                                   | amend the ‘Mobile Base’ indicator |
|                                   | from ‘Yes’ to ‘No’.               |
|                                   |                                   |
|                                   | Go to Table 3, Step 5.            |
+-----------------------------------+-----------------------------------+

Modify the mobile proprietor address of a diagnostic imaging practice

Table 6: this table describes how to modify the proprietor address of a
diagnostic imaging practice in the register. Ensure the application has
been assessed and it has been confirmed the LSPN record is to be
updated.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Organisation tab + Read more ...  |
|                                   |                                   |
|                                   | If the registration is changing   |
|                                   | from a ‘practice’ to a ‘base for  |
|                                   | mobile equipment’ go to the       |
|                                   | organisation tab and amend        |
|                                   | ‘Mobile Base’ from ‘No’ to ‘Yes’  |
|                                   |                                   |
|                                   | The Mobile Proprietor tab will    |
|                                   | appear.                           |
|                                   |                                   |
|                                   | If the indicator is not changing, |
|                                   | proceed to Step 2.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Amend proprietor’s address        |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | -   Select the Mobile Proprietor  |
|                                   |     tab                           |
|                                   | -   Enter the address details as  |
|                                   |     per the LSPN form             |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Go to Table 3, Step 5.            |
+-----------------------------------+-----------------------------------+

Amend equipment details of a diagnostic imaging or radiation oncology practice in the Diagnostic Imaging register

Table 7: this table describes how to modify the equipment details of a
practice in the register. Note: transducer information is not required.
Ensure the application has been assessed and it has been confirmed the
LSPN record should be updated.

From 1 July 2018, transducer information is no longer required.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Equipment tab + Read more ...     |
|                                   |                                   |
|                                   | On the Equipment tab:             |
|                                   |                                   |
|                                   | if adding equipment:              |
|                                   |                                   |
|                                   | -   click on Add Equipment button |
|                                   | -   complete the equipment        |
|                                   |     details as entered on the     |
|                                   |     form                          |
|                                   | -   select Add                    |
|                                   |     Note: MRI site ID is the      |
|                                   |     postcode followed by the      |
|                                   |     first letter of the           |
|                                   |     practice’s suburb             |
|                                   | -   repeat process for all        |
|                                   |     additional equipment.         |
|                                   |     Equipment added will display  |
|                                   |     at the end of the list        |
|                                   | -   select Save                   |
|                                   | -   Go to Table 3, Step 5         |
|                                   |                                   |
|                                   | Note: when adding equipment,      |
|                                   | enter the date of manufacture or  |
|                                   | the date first installed in       |
|                                   | Australia for all equipment. If   |
|                                   | none of these dates have been     |
|                                   | provided, the equipment cannot be |
|                                   | recorded. Notify the practice     |
|                                   | that the application is           |
|                                   | incomplete and cannot be          |
|                                   | processed.                        |
|                                   |                                   |
|                                   | If removing equipment:            |
|                                   |                                   |
|                                   | -   select Amend link for the     |
|                                   |     relevant equipment            |
|                                   | -   add date removed details      |
|                                   | -   select Amend                  |
|                                   | -   repeat process for all        |
|                                   |     equipment being removed       |
|                                   | -   select Save                   |
|                                   | -   Go to Table 3, Step 5         |
|                                   |                                   |
|                                   | If upgrading equipment:           |
|                                   |                                   |
|                                   | -   select Amend link for the     |
|                                   |     relevant equipment            |
|                                   | -   tick the upgrade indicator    |
|                                   |     box                           |
|                                   | -   add the date upgraded in the  |
|                                   |     date upgrade field            |
|                                   | -   Upgrade details field to      |
|                                   |     remain blank/empty            |
|                                   | -   select Amend                  |
|                                   | -   repeat process for all        |
|                                   |     equipment being upgraded      |
|                                   | -   select Save                   |
|                                   | -   Go to Table 3, Step 5         |
|                                   |                                   |
|                                   | Note: when adding or upgrading    |
|                                   | MRI equipment, check the          |
|                                   | DoctorConnect MMM area (2019 or   |
|                                   | later):                           |
|                                   |                                   |
|                                   | -   If the practice is located in |
|                                   |     MMM1, and the declaration     |
|                                   |     confirming the practice is in |
|                                   |     MMM 2-7 is not ticked,        |
|                                   |     escalate to Provider Services |
