
Absences for Child Care Subsidy (CCS) and Additional Child Care Subsidy (ACCS) 007-17103134

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

External websites

Department of Education

COVID-19 information for the early childhood education and care sector

Local Area Emergencies for early childhood sector (Child Care Package >
Child Care Package resources > Help in an emergency > Local Area
Emergencies for early childhood sector)

Western Australia bushfires: Local Area Emergency declared (Early
Childhood > Announcements > Western Australia bushfires: Local Area
Emergency declared)

Treatment of absences from approved child care

Table 1: this table contains examples of child care absences and the
impact on Child Care Subsidy (CCS) entitlements.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
|                                   | Jane lives in Sydney and does not |
|                                   | attend the child care until 7     |
|                                   | February 2022 due to COVID-19.    |
|                                   |                                   |
|                                   | All absences from 17 January 2022 |
|                                   | to the first physical attendance  |
|                                   | on the 7 February 2022 are        |
|                                   | considered as allowable absences  |
|                                   | and will be paid.                 |
+-----------------------------------+-----------------------------------+
| 16                                | Absences after last day of        |
|                                   | attendance - ending enrolments    |
|                                   | starting enrolments during        |
|                                   | January 2022 + Read more ...      |
|                                   |                                   |
|                                   | Note: in all states and           |
|                                   | territories except Western        |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Violet attends a child care       |
|                                   | service located in Melbourne.     |
|                                   | From 7 January 2022, Violet has   |
|                                   | not attended care due COVID-19.   |
|                                   |                                   |
|                                   | Violet's parents end the          |
|                                   | enrolment on 28 January 2022.     |
|                                   | Absences after the last day of    |
|                                   | attendance on 6 January 2022 to   |
|                                   | the last day of enrolment on 28   |
|                                   | January 2022 will be considered   |
|                                   | as allowable absences and will be |
|                                   | paid.                             |
+-----------------------------------+-----------------------------------+
| 17                                | Absences before first day of      |
|                                   | attendance - starting enrolments  |
|                                   | during March and April 2022 for   |
|                                   | WA + Read more ...                |
|                                   |                                   |
|                                   | Note: Western Australia only.     |
|                                   |                                   |
|                                   | An enrolment notice is in place   |
|                                   | for Taylor for 5 days per week    |
|                                   | starting from 7 March 2022.       |
|                                   |                                   |
|                                   | Taylor lives in Perth and does    |
|                                   | not attend the child care until   |
|                                   | 21 March 2022 due to COVID-19.    |
|                                   |                                   |
|                                   | All absences from 7 March 2022 to |
|                                   | the first physical attendance on  |
|                                   | the 21 March 2022 are considered  |
|                                   | as allowable absences and will be |
|                                   | paid.                             |
+-----------------------------------+-----------------------------------+
| 18                                | Absences after last day of        |
|                                   | attendance - ending enrolments    |
|                                   | starting enrolments during March  |
|                                   | and April 2022 for WA + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: Western Australia only.     |
|                                   |                                   |
|                                   | Annabelle attends a child care    |
|                                   | service located in Bunbury. From  |
|                                   | 28 March 2022, Annabelle has not  |
|                                   | attended care due COVID-19.       |
|                                   |                                   |
|                                   | Annabelle's parents end the       |
|                                   | enrolment on 8 April 2022.        |
|                                   | Absences after the last day of    |
|                                   | attendance on 25 March 2022 to    |
|                                   | the last day of enrolment on 8    |
|                                   | April 2022 will be considered as  |
|                                   | allowable absences and will be    |
|                                   | paid.                             |
+-----------------------------------+-----------------------------------+

Treatment of absences over the limit

In response to COVID-19, 62 absence days were accessible for the 2019-20
year, and 52 for the 2021-22 and 2022-23 years.

Table 2: this table contains the treatment of absences over the limit
and the payment of CCS.

+-----------------------------------+-----------------------------------+
| Item                              | Type of absence                   |
+-----------------------------------+-----------------------------------+
| 1                                 | Illness of the child, sibling, or |
|                                   | parent + Read more ...            |
|                                   |                                   |
|                                   | Absences over 42                  |
|                                   |                                   |
|                                   | Paid as an approved absence day   |
|                                   | if a medical certificate is       |
|                                   | supplied to the child care        |
|                                   | service.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Non-immunisation of child + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Absences over 42                  |
|                                   |                                   |
|                                   | Paid as an approved absence day   |
|                                   | if the absence occurs during an   |
|                                   | immunisation grace period and a   |
|                                   | medical certificate is supplied   |
|                                   | to the child care service         |
|                                   | certifying exposure to the        |
|                                   | infectious disease would pose a   |
|                                   | health risk to the child.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Temporary closure of school or    |
|                                   | pupil free day (apart from school |
|                                   | holidays) + Read more ...         |
|                                   |                                   |
|                                   | Absences over 42                  |
|                                   |                                   |
|                                   | Paid as an additional absence     |
|                                   | day.                              |
+-----------------------------------+-----------------------------------+
| 4                                 | Periods of local emergency + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Absences over 42                  |
|                                   |                                   |
|                                   | Paid as an additional absence day |
|                                   | for up to 28 days following a     |
|                                   | period of local emergency (as     |
|                                   | approved by the Department of     |
|                                   | Education).                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Child absent under a court order, |
|                                   | registered parenting plan,        |
|                                   | parenting plan or a parenting     |
|                                   | order) + Read more ...            |
|                                   |                                   |
|                                   | Absences over 42                  |
|                                   |                                   |
|                                   | Paid as an additional absence day |
|                                   | if a court order, registered      |
|                                   | parenting plan, parenting plan or |
|                                   | parenting order supplied to the   |
|                                   | child care service.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Attendance at preschool or        |
|                                   | kindergarten + Read more ...      |
|                                   |                                   |
|                                   | This is intended to cover         |
|                                   | attendance at an educational      |
|                                   | program that:                     |
|                                   |                                   |
|                                   | -   is part-time                  |
|                                   | -   is not provided by another    |
|                                   |     approved child care service   |
|                                   | -   receives some funding from    |
|                                   |     the Commonwealth or from a    |
|                                   |     State/Territory Government    |
|                                   | -   is staffed by a professional  |
|                                   |     teacher, and                  |
|                                   | -   is attended by children       |
|                                   |     before their first year of    |
|                                   |     primary school                |
|                                   |                                   |
|                                   | In Victoria, Queensland, Western  |
|                                   | Australia, South Australia and    |
|                                   | Tasmania, attendance at a         |
|                                   | kindergarten is included as       |
|                                   | attendance at a preschool for CCS |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | Absences over 42                  |
|                                   |                                   |
|                                   | Paid as an additional absence     |
|                                   | day.                              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
