-   Resources

[Expand/Collapse all sections]Expand all

For appropriately trained staff only.

Use Bulk Load tool for write offs or waivers

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Tool.                             |
|                                   |                                   |
|                                   | Waivers                           |
|                                   |                                   |
|                                   | Column A must contain CRNs and    |
|                                   | Column B must contain Debt IDs.   |
|                                   | Delete all other columns.         |
|                                   |                                   |
|                                   | The action and the action waive   |
|                                   | date will be selected via the     |
|                                   | Tool.                             |
|                                   |                                   |
|                                   | Keywords                          |
|                                   |                                   |
|                                   | Column A must contain CRNs and    |
|                                   | Column B must contain Debt IDs.   |
|                                   | Delete all other columns.         |
|                                   |                                   |
|                                   | Column C needs to have the        |
|                                   | action. For example, to add new   |
|                                   | write off, key ‘NEWWOF’.          |
|                                   |                                   |
|                                   | Column D needs to have the        |
|                                   | information for the action and    |
|                                   | use date format as YYYYMMDD.      |
|                                   |                                   |
|                                   | For example, to add a new (or     |
|                                   | extended) write off from 1        |
|                                   | February 2023 to 1 April 2023:    |
|                                   |                                   |
|                                   | -   key DIS#[today’s date         |
|                                   |     YYYYMMDD]#[key write off end  |
|                                   |     date YYYYMMDD]                |
|                                   | -   Column D will show            |
|                                   |     ‘DIS#20230201#20230401’       |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete Quality Assurance on     |
|                                   | listings + Read more ...          |
|                                   |                                   |
|                                   | A Quality Assurance (QA) plan is  |
|                                   | required before the start of any  |
|                                   | bulk job. This will need to       |
|                                   | include who is responsible for QA |
|                                   | checking and what/ how/ when to   |
|                                   | contact in the case of something  |
|                                   | going wrong.                      |
|                                   |                                   |
|                                   | Complete QA on the listings.      |
|                                   |                                   |
|                                   | Once QA is completed, report      |
|                                   | outcome to delegate for sign off. |
|                                   |                                   |
|                                   | Has the delegate provided sign    |
|                                   | off?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, follow up sign off        |
+-----------------------------------+-----------------------------------+
| 4                                 | Run bulk load job + Read more ... |
|                                   |                                   |
|                                   | Bulk processing is completed via  |
|                                   | the Bulk Load tool in Process     |
|                                   | Direct using the option/ button   |
|                                   | for:                              |
|                                   |                                   |
|                                   | Write offs. Add, restart and      |
|                                   | remove the end date for write     |
|                                   | offs, for DMIS and PSCD debts,    |
|                                   | using a user-defined end date     |
|                                   |                                   |
|                                   | Applying bulk write offs to PSCD  |
|                                   | debts. This uses the default end  |
|                                   | date applicable to the write off  |
|                                   | type (the user cannot define the  |
|                                   | end date)                         |
|                                   |                                   |
|                                   | Waivers. Apply bulk waivers to    |
|                                   | PSCD debts. This uses the default |
|                                   | end date applicable to the waiver |
|                                   | type (the user cannot define the  |
|                                   | end date)                         |
|                                   |                                   |
|                                   | Keywords:                         |
|                                   |                                   |
|                                   | -   add and remove keywords on    |
|                                   |     DMIS and PSCD debts and       |
|                                   |     debtors. The bulk load job    |
|                                   |     will processes and complete   |
|                                   |     overnight. A report will      |
|                                   |     issue the following day       |
|                                   | -   in Process Direct, use the    |
|                                   |     bulk keywords option to apply |
|                                   |     a write off or waiver via the |
|                                   |     Bulk Load tool                |
|                                   | -   open Process Direct and       |
|                                   |     select the Debt Management    |
|                                   |     Bulk Process tile > Upload    |
|                                   |     tile > bulk Keyword > file to |
|                                   |     load > Submit                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Business Verification Testing     |
|                                   | (BVT) for bulk load jobs + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Daily bulk load trigger summary   |
|                                   | and trigger reports are received  |
|                                   | from the Operating System Access  |
|                                   | (OPSA) system.                    |
|                                   |                                   |
|                                   | Debt Correspondence and Systems   |
|                                   | will provide the team that has    |
|                                   | been provided access to complete  |
|                                   | a job with this report to conduct |
|                                   | BVT.                              |
|                                   |                                   |
|                                   | Check the OPSA reports to ensure  |
|                                   | that the bulk load job has been   |
|                                   | processed.                        |
|                                   |                                   |
|                                   | Have any errors been identified?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 6                                 | Investigate errors + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If errors are identified:         |
|                                   |                                   |
|                                   | -   escalate to Debt              |
|                                   |     Correspondence and Systems    |
|                                   | -   combine all failed reports    |
|                                   |     into one file                 |
|                                   |                                   |
|                                   | Debt Correspondence and Systems   |
|                                   | will then investigate errors and  |
|                                   | if required:                      |
|                                   |                                   |
|                                   | -   raise an Incident Management  |
|                                   |     (IM) via Service Manager      |
|                                   | -   escalate to ICT to            |
|                                   |     investigate issue and to see  |
|                                   |     if Process Input have         |
|                                   |     notified of any issues. ICT   |
|                                   |     to run adhoc job              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
