
Approval of ABSTUDY Away from Base activities 010-02070010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to help Service Officers determine if an
activity can be approved for ABSTUDY Away from Base assistance.

On this page:

Submission requirements for ABSTUDY Away from Base activities

Individual course approval criteria

Activity location

Conditions for activity approval

Submission requirements for ABSTUDY Away from Base activities

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     custody, the correctional     |
|                                   |     provider has given permission |
|                                   |     for the student to attend the |
|                                   |     activity                      |
|                                   | -   the details of any assistance |
|                                   |     provided by any third party   |
|                                   |     for the student to attend     |
|                                   |     this activity, and            |
|                                   | -   where the student is claiming |
|                                   |     Away from Base assistance     |
|                                   |     under the Lawful Custody      |
|                                   |     Award, that they have         |
|                                   |     permission from the           |
|                                   |     correctional provider to      |
|                                   |     attend the activity           |
|                                   |                                   |
|                                   | Away from Base claims must:       |
|                                   |                                   |
|                                   | -   be lodged by the ABSTUDY      |
|                                   |     closing date. See Closing     |
|                                   |     date for ABSTUDY claims, and  |
|                                   | -   provide all necessary         |
|                                   |     information for approval to   |
|                                   |     occur                         |
|                                   |                                   |
|                                   | Has the submission or statement   |
|                                   | from the institution for a        |
|                                   | student, been lodged for the      |
|                                   | activity by the closing date?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, the activity is not       |
|                                   |     approved. See Step 8 in Table |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Request to vary an approved       |
|                                   | submission + Read more ...        |
|                                   |                                   |
|                                   | Educational institution lodges a  |
|                                   | request to make changes after the |
|                                   | original Away From Base           |
|                                   | submission. All requests must be  |
|                                   | made in writing.                  |
|                                   |                                   |
|                                   | Students that require a variation |
|                                   | to an approved Away From Base     |
|                                   | activity must provide written     |
|                                   | confirmation from the education   |
|                                   | institution detailing the         |
|                                   | changes.                          |
|                                   |                                   |
|                                   | Variations can be approved if     |
|                                   | they meet the Away from Base      |
|                                   | activity approval criteria.       |
|                                   |                                   |
|                                   | Has a written request or          |
|                                   | statement from the institution    |
|                                   | been lodged for the variation?    |
|                                   |                                   |
|                                   | -   Yes, reassess the activity    |
|                                   |     based on the variation. Go to |
|                                   |     Step 6                        |
|                                   | -   No, advise the education      |
|                                   |     institution or student via a  |
|                                   |     Q999 letter that the          |
|                                   |     variation is not approved.    |
|                                   |     Annotate the submission       |
|                                   |     approval DOC on the education |
|                                   |     institution or student’s      |
|                                   |     record with details of the    |
|                                   |     variation request and outcome |
|                                   |     including reason the request  |
|                                   |     is not approved. Procedure    |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Activity held in Australia + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the activity in Australia?     |
|                                   |                                   |
|                                   | -   Yes, see Table 2, Step 1      |
|                                   | -   No, the activity is not       |
|                                   |     approved. See Step 8 in Table |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+

Individual course approval criteria

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Indigenous Youth Mobility         |
|                                   | Programme (IYMP) + Read more ...  |
|                                   |                                   |
|                                   | Is the activity to determine      |
|                                   | suitability for a placement in    |
|                                   | the IYMP?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Ensure the activity is an         |
|                                   | approved course for ABSTUDY       |
|                                   | purposes + Read more ...          |
|                                   |                                   |
|                                   | Check the National Course         |
|                                   | Approvals sub-site to determine   |
|                                   | if the course is approved for     |
|                                   | ABSTUDY.                          |
|                                   |                                   |
|                                   | Is the course an approved course  |
|                                   | for ABSTUDY purposes?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the activity is not       |
|                                   |     approved. See Step 8 in Table |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Activity type   + Read more ...   |
|                                   |                                   |
|                                   | If the activity is:               |
|                                   |                                   |
|                                   | -   testing and assessment, go to |
|                                   |     Step 4                        |
|                                   | -   a placement or field trip, go |
|                                   |     to Step 6                     |
|                                   | -   a residential school, see     |
|                                   |     Step 1 in Table 3             |
+-----------------------------------+-----------------------------------+
| 4                                 | Testing and Assessment course     |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | The institution handbook will     |
|                                   | detail the entry requirements for |
|                                   | individual courses. If not, a     |
|                                   | letter of confirmation is needed  |
|                                   | from the institution that a       |
|                                   | testing and assessment activity   |
|                                   | is an alternative entry option.   |
|                                   |                                   |
|                                   | The course of study that the      |
|                                   | testing and assessment activity   |
|                                   | relates to must be:               |
|                                   |                                   |
|                                   | a secondary level enabling course |
|                                   | at a university where it is:      |
|                                   |                                   |
|                                   | -   an alternative entry to a     |
|                                   |     mainstream higher education   |
|                                   |     course, and                   |
|                                   | -   essential a preliminary       |
|                                   |     assessment is done before     |
|                                   |     being admitted                |
|                                   |                                   |
|                                   | an approved tertiary course       |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   a selection test, interview   |
|                                   |     or audition is a compulsory   |
|                                   |     requirement for entry to the  |
|                                   |     course, or                    |
|                                   | -   it is essential to determine  |
|                                   |     the general suitability to do |
|                                   |     the course, or                |
|                                   |                                   |
|                                   | an approved tertiary course must  |
|                                   | conduct a selection               |
|                                   | test/interview because the        |
|                                   | student's academic ability cannot |
|                                   | be assessed from previous study.  |
|                                   | See ABSTUDY eligibility criteria  |
|                                   | for Testing and Assessment Award  |
|                                   | for more information              |
|                                   |                                   |
|                                   | Does the course meet 1 of the     |
|                                   | above requirements?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the activity is not       |
|                                   |     approved. See Step 8 in Table |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Ensure testing and assessment     |
|                                   | activity has not been done for    |
|                                   | this course + Read more ...       |
|                                   |                                   |
|                                   | A testing and assessment activity |
|                                   | should only need to happen once   |
|                                   | for a course in a year.           |
|                                   |                                   |
|                                   | An activity will not be approved  |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   an institution has been       |
|                                   |     unsuccessful in obtaining     |
|                                   |     sufficient student numbers    |
|                                   |     from a previous ABSTUDY       |
|                                   |     funded testing, and           |
|                                   | -   assessment activity is for    |
|                                   |     the same course intake in a   |
|                                   |     year                          |
|                                   |                                   |
|                                   | Has a testing and assessment      |
|                                   | activity already been done for    |
|                                   | this course in the same calendar  |
|                                   | year?                             |
|                                   |                                   |
|                                   | -   Yes, activity is not          |
|                                   |     approved. See Step 8 in Table |
|                                   |     4                             |
|                                   | -   No, see Step 2 in Table 4     |
+-----------------------------------+-----------------------------------+
| 6                                 | Tertiary level (including Masters |
|                                   | or Doctorate level) course + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the course a tertiary level    |
|                                   | (including Masters or Doctorate   |
|                                   | level) course?                    |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, the activity is not       |
|                                   |     approved. See Step 8 in Table |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+

Activity location

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Location of activity + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Restrictions apply about the      |
|                                   | location of proposed activities.  |
|                                   |                                   |
|                                   | If the activity is a:             |
|                                   |                                   |
|                                   | placement:                        |
|                                   |                                   |
|                                   | -   at the study location, see    |
|                                   |     Step 1 in Table 4, or         |
|                                   | -   not at the study location, go |
|                                   |     to Step 2                     |
|                                   |                                   |
|                                   | field trip, go to Step 4          |
|                                   |                                   |
|                                   | residential school, go to Step 5  |
+-----------------------------------+-----------------------------------+
| 2                                 | Placement + Read more ...         |
|                                   |                                   |
|                                   | It is expected all placement      |
|                                   | activities be done at the study   |
|                                   | location. Only in exceptional     |
|                                   | circumstances can a placement be  |
|                                   | approved at a location other than |
|                                   | the place of study. Such          |
|                                   | circumstances could include:      |
|                                   |                                   |
|                                   | -   no local practitioners        |
|                                   |     operate in the field of study |
|                                   | -   all available local           |
|                                   |     placements have been filled,  |
|                                   |     or                            |
|                                   | -   the placement is in a         |
|                                   |     specialist field (e.g.        |
|                                   |     teaching remote students)     |
|                                   |                                   |
|                                   | Will the placement be in the      |
|                                   | student's home state/territory    |
|                                   | due to any of the above           |
|                                   | circumstances?                    |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 4    |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Interstate placement + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A placement may be approved for   |
|                                   | Away from Base assistance if 1 of |
|                                   | the following applies:            |
|                                   |                                   |
|                                   | -   travel between New South      |
|                                   |     Wales (NSW) and the           |
|                                   |     Australian Capital Territory  |
|                                   |     (ACT)                         |
|                                   | -   interstate travel because the |
|                                   |     students attend an education  |
|                                   |     institution near a            |
|                                   |     state/territory border, or    |
|                                   | -   interstate travel because     |
|                                   |     experience or training        |
|                                   |     essential for completion of   |
|                                   |     the course requirements is    |
|                                   |     unavailable in the home       |
|                                   |     state/territory               |
|                                   |                                   |
|                                   | Does the placement meet 1 of the  |
|                                   | above requirements?               |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 4    |
|                                   | -   No, the activity is not       |
|                                   |     approved. See Step 8 in Table |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Field trip + Read more ...        |
|                                   |                                   |
|                                   | It is expected all learning       |
|                                   | experiences would normally be     |
|                                   | done at the study location. If    |
|                                   | mandatory learning experiences    |
|                                   | are unavailable at the study      |
|                                   | location, the activity must be at |
|                                   | the closest alternate location to |
|                                   | minimise the activity cost.       |
|                                   |                                   |
|                                   | A field trip can only be held at  |
|                                   | an interstate location in the     |
|                                   | following circumstances:          |
|                                   |                                   |
|                                   | -   travel between NSW and ACT    |
|                                   | -   interstate travel because the |
|                                   |     institution is near a         |
|                                   |     state/territory border, or    |
|                                   | -   interstate travel because     |
|                                   |     experience or training        |
|                                   |     essential for completion of   |
|                                   |     the course requirements is    |
|                                   |     unavailable in the home       |
|                                   |     state/territory               |
|                                   |                                   |
|                                   | Is the activity held at the       |
|                                   | closest location that can offer   |
|                                   | the necessary learning            |
|                                   | experiences?                      |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 4    |
|                                   | -   No, the activity is not       |
|                                   |     approved. See Step 8 in Table |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Residential school + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A residential school may be       |
|                                   | approved for Away from Base       |
|                                   | assistance if it is being done    |
|                                   | at:                               |
|                                   |                                   |
|                                   | -   the education institution     |
|                                   |     location, or                  |
|                                   | -   another location in the same  |
|                                   |     state/territory (where the    |
|                                   |     face-to-face tuition          |
|                                   |     components cannot be done at  |
|                                   |     the education institution or  |
|                                   |     at another closer location)   |
|                                   |                                   |
|                                   | Does the residential school       |
|                                   | activity meet 1 of the above      |
|                                   | conditions?                       |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 4    |
|                                   | -   No, the activity is not       |
|                                   |     approved. See Step 8 in Table |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+

Conditions for activity approval

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Activity an important part of the |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | Will the academic work completed  |
|                                   | during the activity contribute to |
|                                   | the course assessment?            |
|                                   |                                   |
|                                   | -   Yes, the institution must     |
|                                   |     confirm this in writing. The  |
|                                   |     education institution must    |
|                                   |     also provide course and       |
|                                   |     subject outlines for          |
|                                   |     verification. Go to Step 2    |
|                                   | -   No, the activity is not       |
|                                   |     approved, go to Step 8        |
+-----------------------------------+-----------------------------------+
| 2                                 | Away from Base activities must be |
|                                   | of reasonable duration + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Some limits on Away from Base     |
|                                   | entitlements apply.               |
|                                   |                                   |
|                                   | Testing and assessment activities |
|                                   | must not exceed 5 days. Any       |
|                                   | submission requesting funding for |
|                                   | an activity more than 5 days,     |
|                                   | must seek approval by the         |
|                                   | Department of Social Services     |
|                                   | (DSS).                            |
|                                   |                                   |
|                                   | The maximum Away from Base        |
|                                   | assistance available for a field  |
|                                   | trip is 7 days, regardless of the |
|                                   | length of the trip.               |
|                                   |                                   |
|                                   | Residential schools usually       |
|                                   | involve a period of 1 or 2 weeks, |
|                                   | unless the institution provides a |
|                                   | valid reason.                     |
|                                   |                                   |
|                                   | See examples on the Resources     |
|                                   | page.                             |
|                                   |                                   |
|                                   | Is the length of the activity     |
|                                   | justified?                        |
|                                   |                                   |
|                                   | Yes, and the activity is a:       |
|                                   |                                   |
|                                   | -   testing and assessment        |
|                                   |     activity, go to Step 4        |
|                                   | -   placement, field trip or      |
|                                   |     residential school, go to     |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | No, the activity is not approved, |
|                                   | go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Assistance under the Indigenous   |
|                                   | Advancement Strategy (IAS) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are the costs of student          |
|                                   | participation in the activity     |
|                                   | approved for assistance under the |
|                                   | IAS?                              |
|                                   |                                   |
|                                   | -   Yes, the activity is not      |
|                                   |     approved, go to Step 8        |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | ABSTUDY can provide Away from     |
|                                   | Base assistance for Indigenous    |
|                                   | students + Read more ...          |
|                                   |                                   |
|                                   | Assistance is only available      |
|                                   | where non-Indigenous students in  |
|                                   | the same course, are expected to  |
|                                   | cover their own costs for the     |
|                                   | activity.                         |
|                                   |                                   |
|                                   | If there are non-Indigenous       |
|                                   | students in the course, are they  |
|                                   | expected to cover their own costs |
|                                   | for the same activity?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the activity is not       |
|                                   |     approved, go to Step 8        |
+-----------------------------------+-----------------------------------+
| 5                                 | Activity meets reasonable costs + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The activity may not be approved  |
|                                   | unless it meets reasonable costs. |
|                                   |                                   |
|                                   | Is the activity of reasonable     |
|                                   | cost?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, the activity is not       |
|                                   |     approved, go to Step 8        |
+-----------------------------------+-----------------------------------+
| 6                                 | Checking previous advances for    |
|                                   | Away from Base funding have been  |
|                                   | acquitted + Read more ...         |
|                                   |                                   |
|                                   | Funding advances for single       |
|                                   | activities must be acquitted by   |
|                                   | the student or education          |
|                                   | institution within 1 calendar     |
|                                   | month of completing the activity. |
|                                   | No future activities can be       |
|                                   | funded until the previous         |
|                                   | activity has been acquitted.      |
|                                   |                                   |
|                                   | To check for the acquittal of     |
|                                   | payments made in advance to an    |
|                                   | education institution or student: |
|                                   |                                   |
|                                   | -   run the ABSTUDY Operational   |
|                                   |     Information (OI)              |
|                                   |     reimbursement report          |
|                                   | -   if the report returns a       |
|                                   |     result of any payments with   |
|                                   |     an Assessment Outcome of      |
|                                   |     'Paid in Advance', the        |
|                                   |     payment has not been          |
|                                   |     acquitted                     |
|                                   |                                   |
|                                   | Has the previous advance for      |
|                                   | funding of an Away from Base      |
|                                   | activity been acquitted?          |
|                                   |                                   |
|                                   | -   Yes, the activity is          |
|                                   |     approved, go to Step 7        |
|                                   | -   No, the activity is not       |
|                                   |     approved, go to Step 8        |
+-----------------------------------+-----------------------------------+
| 7                                 | Activity is approved + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Funding is payable in advance or  |
|                                   | reimbursed after completion of    |
|                                   | the activity.                     |
|                                   |                                   |
|                                   | Funding can only be made for      |
|                                   | students assessed as eligible to  |
|                                   | attend an ABSTUDY Away from Base  |
|                                   | activity.                         |
|                                   |                                   |
|                                   | If an education institution or    |
|                                   | student has requested funding to  |
|                                   | be paid in advance:               |
|                                   |                                   |
|                                   | -   code a manual review for 1    |
|                                   |     months' time for follow-up of |
|                                   |     lodgement of acquittal        |
|                                   |     details                       |
|                                   | -   on maturity of the review,    |
|                                   |     see Acquittal of funding for  |
|                                   |     ABSTUDY Away from Base        |
|                                   |     allowances                    |
|                                   | -   record details on a DOC on    |
|                                   |     both the student's and the    |
|                                   |     education institution's       |
|                                   |     records                       |
|                                   |                                   |
|                                   | See Approval of ABSTUDY Away from |
|                                   | Base assistance to calculate the  |
|                                   | authorised allowances for the     |
|                                   | approved Away from Base activity. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Activity is not approved + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Away from Base activity is    |
|                                   | not approved. Finalise the        |
|                                   | assessment outcome in the Travel  |
|                                   | Management Application (TMA). See |
|                                   | Coding Fares Allowance (FAA)      |
|                                   | reimbursements and Away from Base |
|                                   | entitlements for ABSTUDY and      |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement (PES).                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
