
Family taper for the Parental Income Test (PIT) 108-02010080

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains categories and descriptions relating to family taper
for Parental Income Test (PIT).

Family taper and family pool for the PIT

+-----------------------------------+-----------------------------------+
| Items                             | Description                       |
|                                   | the family pool who have been     |
|                                   | cancelled PIH (Parental Income    |
|                                   | Too High) will have their status  |
|                                   | changed to Pending Sibling        |
|                                   | Reassessment (PSR) The system     |
|                                   | will then attempt to auto restore |
|                                   | the recipient from the PSR        |
|                                   | status. See Youth Allowance at    |
|                                   | pending status (YAL/PSA) and      |
|                                   | dependent siblings. Bulk          |
|                                   | restorations are allowed for      |
|                                   | multiple siblings on the Family   |
|                                   | Assessment Result (FAR) screen.   |
|                                   |                                   |
|                                   | For siblings who have lodged a    |
|                                   | claim, a one working day pending  |
|                                   | sibling assessment period, occurs |
|                                   | to enable the new claim           |
|                                   | processing of other dependent     |
|                                   | family members who have had their |
|                                   | claim rejected PIH or PIA. See    |
|                                   | Youth Allowance at pending status |
|                                   | (YAL/PSA) and dependent siblings. |
+-----------------------------------+-----------------------------------+
| 5                                 | Cancellation or variation of a    |
|                                   | sibling's payment + Read more ... |
|                                   |                                   |
|                                   | Where the cancellation or         |
|                                   | variation of a sibling's payment  |
|                                   | triggers a 'CAN-PIH' (Parental    |
|                                   | Income Too High) action across    |
|                                   | other siblings' records, a DOC    |
|                                   | must be created on all affected   |
|                                   | records to advise staff why the   |
|                                   | payment is cancelled. The DOC     |
|                                   | must identify the sibling using a |
|                                   | Customer Reference Number (CRN)   |
|                                   | and state as follows:             |
|                                   |                                   |
|                                   | 'Recipient Cancelled - Parental   |
|                                   | Income Too High. Circumstances of |
|                                   | dependent sibling (insert CRN     |
|                                   | here) have changed causing        |
|                                   | cancellation of record across     |
|                                   | family group'.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
