-   Resources

[Expand/Collapse all sections]Expand all

Coding requirements for PPL restoration

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | before 1 July 2020:               |
|                                   |                                   |
|                                   | -   Navigate to the PPL Claim     |
|                                   |     Summary (P1CS) screen         |
|                                   | -   Code ‘D’ on the relevant PPL  |
|                                   |     line on P1CS to navigate to   |
|                                   |     the PPL claim action (P1ED)   |
|                                   |     screen and code correct       |
|                                   |     return to work details        |
|                                   | -   Navigate back to the PPL      |
|                                   |     Claim Summary (P1CS) screen   |
|                                   | -   Code ‘A’ on the relevant PPL  |
|                                   |     line P1CS to navigate to the  |
|                                   |     PPL claim action (P1CA)       |
|                                   |     screen and code the           |
|                                   |     restoration details on the    |
|                                   |     P1CA screen                   |
|                                   | -   Navigate to the Payment       |
|                                   |     Instruction Summary (PINS)    |
|                                   |     screen to check that the      |
|                                   |     customer's nominated PPL tax  |
|                                   |     rate is applied within the    |
|                                   |     activity. For more            |
|                                   |     information on how to update  |
|                                   |     ATO tax deductions see        |
|                                   |     Managing ATO tax deductions   |
|                                   |                                   |
|                                   | Check results on the Assessment   |
|                                   | results (AR) screen and finalise  |
|                                   | the activity:                     |
|                                   |                                   |
|                                   | -   Advise customer of the        |
|                                   |     outcome and record details on |
|                                   |     a DOC                         |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | PPL CAN-TTP - transfer to         |
|                                   | partner + Read more ...           |
|                                   |                                   |
|                                   | This step applies for a PPL claim |
|                                   | for a child born or adopted       |
|                                   | before 1 July 2023.               |
|                                   |                                   |
|                                   | This PPL claim cancellation       |
|                                   | reason is only valid for claims   |
|                                   | for children that were born or    |
|                                   | adopted before 1 July 2020.       |
|                                   |                                   |
|                                   | For child born or adopted on or   |
|                                   | after 1 July 2020 and before 1    |
|                                   | July 2023                         |
|                                   |                                   |
|                                   | A customer can transfer their     |
|                                   | full PPL period and remain        |
|                                   | eligible for Flexible PPL days.   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | For child born or adopted before  |
|                                   | 1 July 2020                       |
|                                   |                                   |
|                                   | PPL can only be restored where it |
|                                   | has been cancelled incorrectly.   |
|                                   |                                   |
|                                   | Determine whether a PPL transfer  |
|                                   | to a secondary or tertiary        |
|                                   | claimant has been correctly       |
|                                   | assessed as the primary carer of  |
|                                   | the PPL child.                    |
|                                   |                                   |
|                                   | Is the customer considered to     |
|                                   | have transferred primary care of  |
|                                   | the child to a secondary/tertiary |
|                                   | claimant?                         |
|                                   |                                   |
|                                   | -   Yes, PPL has been cancelled   |
|                                   |     correctly, go to Step 9       |
|                                   | -   No, and the customer has      |
|                                   |     remained eligible for PPL, go |
|                                   |     to the Child Selection (CHS)  |
|                                   |     screen and select the PPL     |
|                                   |     child. Select the Child in    |
|                                   |     Primary Care (!CiPC) screen   |
|                                   |     and correct the child in      |
|                                   |     primary care information, go  |
|                                   |     to Step 8                     |
+-----------------------------------+-----------------------------------+
| 6                                 | PPL CAN-WUK - whereabouts         |
|                                   | unknown + Read more ...           |
|                                   |                                   |
|                                   | PPL can be restored if the        |
|                                   | customer advises new address      |
|                                   | details verbally.                 |
|                                   |                                   |
|                                   | Evidence is required where the    |
|                                   | customer's payment cancels 'WUK'  |
|                                   | twice at the same address.        |
|                                   |                                   |
|                                   | If address details have not       |
|                                   | changed:                          |
|                                   |                                   |
|                                   | Ask additional Identity           |
|                                   | Confirmation questions to confirm |
|                                   | the identity of the customer      |
|                                   |                                   |
|                                   | Run the Change in Contact Details |
|                                   | workflow and 's'elect the current |
|                                   | address from the 'Address         |
|                                   | Details' option. On the Address   |
|                                   | Summary screen, delete the 'End   |
|                                   | date'                             |
|                                   |                                   |
|                                   | If the workflow is unavailable:   |
|                                   | go to the Address History (ADH)   |
|                                   | screen and 'd'elete the 'Address  |
|                                   | Type Ended' line to remove the    |
|                                   | end date from the current home    |
|                                   | address                           |
|                                   |                                   |
|                                   | PPL will automatically restore    |
|                                   | once the change in circumstances  |
|                                   | are recorded.                     |
|                                   |                                   |
|                                   | For a child born or adopted on or |
|                                   | after 1 July 2023:                |
|                                   |                                   |
|                                   | -   Where PPL cancelled WUK and   |
|                                   |     PPL days were paid as a       |
|                                   |     consecutive pattern, any      |
|                                   |     remaining PPL days will be    |
|                                   |     automatically withdrawn and   |
|                                   |     returned to the customer’s    |
|                                   |     unclaimed PPL days balance    |
|                                   | -   These PPL days will remain in |
|                                   |     the unclaimed PPL days        |
|                                   |     balance. Customer can then    |
|                                   |     claim PPL days or share PPL   |
|                                   |     days with another claimant    |
|                                   | -   See Claiming and managing     |
|                                   |     Paid Parental Leave days for  |
|                                   |     children born or entering     |
|                                   |     care on or after 1 July 2023  |
|                                   |                                   |
|                                   | For a child born or adopted       |
|                                   | before 1 July 2023:               |
|                                   |                                   |
|                                   | -   Where PPL cancelled WUK in    |
|                                   |     the PPL period or during the  |
|                                   |     connected Flexible PPL days   |
|                                   |     then any remaining connected  |
|                                   |     days will be automatically    |
|                                   |     withdrawn and returned to     |
|                                   |     customer’s balance of         |
|                                   |     unclaimed days                |
|                                   | -   These days will remain in the |
|                                   |     unclaimed balance and need to |
|                                   |     be claimed again by the       |
|                                   |     customer                      |
|                                   | -   See Claiming and managing     |
|                                   |     Flexible Paid Parental Leave  |
|                                   |     (PPL) days for children born  |
|                                   |     or entering care before 1     |
|                                   |     July 2023                     |
|                                   |                                   |
|                                   | Check results on the Assessment   |
|                                   | Results (AR) screen and record    |
|                                   | details on a DOC                  |
|                                   |                                   |
|                                   | If manual restoration of PPL is   |
|                                   | required, go to Step 8            |
+-----------------------------------+-----------------------------------+
| 7                                 | PPL can only be restored where it |
|                                   | has been cancelled incorrectly +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | PPL claim level status is:        |
|                                   |                                   |
|                                   | -   PPL CAN-C12 (12 months passed |
|                                   |     since DOB/DOC), PPL CAN-C24   |
|                                   |     (24 months passed since       |
|                                   |     DOB/DOC – secondary claimants |
|                                   |     only) and CAN-PPC (not PPL    |
|                                   |     primary carer): These are     |
|                                   |     automatic cancellation        |
|                                   |     reasons. Evidence of the      |
|                                   |     correct date the PPL child    |
|                                   |     entered care or care          |
|                                   |     arrangements is required      |
|                                   |     before restoration can occur  |
|                                   |                                   |
|                                   | PPL CAN-CRQ (customer request):   |
|                                   | Consult the DOC relating to the   |
|                                   | cancellation on the Document List |
|                                   | (DL) screen                       |
|                                   |                                   |
|                                   | For a child born or adopted on or |
|                                   | after 1 July 2023:                |
|                                   |                                   |
|                                   | -   Where PPL cancelled CRQ and   |
|                                   |     PPL days were paid as a       |
|                                   |     consecutive pattern, any      |
|                                   |     remaining PPL days will be    |
|                                   |     automatically withdrawn and   |
|                                   |     returned to the customer’s    |
|                                   |     unclaimed PPL days balance    |
|                                   | -   These PPL days will remain in |
|                                   |     the unclaimed PPL days        |
|                                   |     balance. Customer can then    |
|                                   |     claim PPL days or share PPL   |
|                                   |     days with another claimant    |
|                                   | -   See Claiming and managing     |
|                                   |     Paid Parental Leave days for  |
|                                   |     children born or entering     |
|                                   |     care on or after 1 July 2023  |
|                                   |                                   |
|                                   | For a child born or adopted       |
|                                   | before 1 July 2023:               |
|                                   |                                   |
|                                   | -   Where PPL cancelled CRQ in    |
|                                   |     the PPL period or during the  |
|                                   |     connected Flexible PPL days   |
|                                   |     then any remaining connected  |
|                                   |     days will be automatically    |
|                                   |     withdrawn and returned to     |
|                                   |     customer’s balance of         |
|                                   |     unclaimed days                |
|                                   | -   These days will remain in the |
|                                   |     unclaimed balance and need to |
|                                   |     be claimed again by the       |
|                                   |     customer                      |
|                                   | -   See Claiming and managing     |
|                                   |     Flexible Paid Parental Leave  |
|                                   |     (PPL) days for children born  |
|                                   |     or entering care before 1     |
|                                   |     July 2023                     |
|                                   |                                   |
|                                   | PPL CAN NRQ (not residentially    |
|                                   | qualified): This is an automatic  |
|                                   | cancellation. Refer to DOC        |
|                                   | relating to the cancellation on   |
|                                   | the (DL) screen                   |
|                                   |                                   |
|                                   | PPL CAN-DEA (customer death):     |
|                                   | This is an automatic cancellation |
|                                   | reason. If incorrect, see Undoing |
|                                   | a death action. If the PPL        |
|                                   | customer has died, see Initial    |
|                                   | contact after the death of a      |
|                                   | potential family assistance and   |
|                                   | Paid Parental Leave scheme        |
|                                   | customer                          |
|                                   |                                   |
|                                   | PPL CAN-DOS (departure/absence    |
|                                   | overseas) and CAN-O3Y (overseas   |
|                                   | for 3 years): This is an          |
|                                   | automatic cancellation.           |
|                                   | Restoration can only occur if the |
|                                   | departure/absence has been        |
|                                   | incorrectly recorded. Once the    |
|                                   | correct departure details are     |
|                                   | recorded, PPL will automatically  |
|                                   | restore                           |
|                                   |                                   |
|                                   | PPL CAN-OTH: Lookup local         |
|                                   | Processing Service details for:   |
|                                   | FTB, PPL, and DAP Claims -        |
|                                   | Processing:                       |
|                                   |                                   |
|                                   | For a child born or adopted on or |
|                                   | after 1 July 2023:                |
|                                   |                                   |
|                                   | -   Where PPL cancelled OTH and   |
|                                   |     PPL days were paid as a       |
|                                   |     consecutive pattern, any      |
|                                   |     remaining PPL days will be    |
|                                   |     automatically withdrawn and   |
|                                   |     returned to the customer’s    |
|                                   |     unclaimed PPL days balance    |
|                                   | -   These PPL days will remain in |
|                                   |     the unclaimed PPL days        |
|                                   |     balance. Customer can then    |
|                                   |     claim PPL days or share PPL   |
|                                   |     days with another claimant    |
|                                   | -   See Claiming and managing     |
|                                   |     Paid Parental Leave days for  |
|                                   |     children born or entering     |
|                                   |     care on or after 1 July 2023  |
|                                   |                                   |
|                                   | For a child born or adopted       |
|                                   | before 1 July 2023:               |
|                                   |                                   |
|                                   | -   Where PPL cancelled OTH in    |
|                                   |     the PPL period or during the  |
|                                   |     connected Flexible PPL days   |
|                                   |     then any remaining connected  |
|                                   |     days will be automatically    |
|                                   |     withdrawn and returned to     |
|                                   |     customer’s balance of         |
|                                   |     unclaimed days                |
|                                   | -   These days will remain in the |
|                                   |     unclaimed balance and need to |
|                                   |     be claimed again by the       |
|                                   |     customer.                     |
|                                   | -   See Claiming and managing     |
|                                   |     Flexible Paid Parental Leave  |
|                                   |     (PPL) days for children born  |
|                                   |     or entering care before 1     |
|                                   |     July 2023                     |
|                                   |                                   |
|                                   | Can PPL be restored due to an     |
|                                   | incorrect claim level             |
|                                   | cancellation?                     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Once the reason for the       |
|                                   |     cancellation is corrected,    |
|                                   |     PPL will automatically        |
|                                   |     restore. Check results on the |
|                                   |     Assessment Results (AR)       |
|                                   |     screen and record details on  |
|                                   |     a DOC                         |
|                                   | -   If manual restoration of PPL  |
|                                   |     is required, go to Step 8     |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Restore PPL + Read more ...       |
|                                   |                                   |
|                                   | -   go to the PPL Claim Summary   |
|                                   |     (P1CS) screen                 |
|                                   | -   code 'A' on the relevant PPL  |
|                                   |     line on P1CS to navigate to   |
|                                   |     the PPL Claim Action (P1CA)   |
|                                   |     screen                        |
|                                   | -   code the restoration details  |
|                                   |     on the P1CA screen            |
|                                   | -   navigate to the Payment       |
|                                   |     Instruction Summary (PINS)    |
|                                   |     screen to check that the      |
|                                   |     customer's nominated PPL tax  |
|                                   |     rate is applied within the    |
|                                   |     activity as this may not be   |
|                                   |     automatically retained. For   |
|                                   |     more information on how to    |
|                                   |     update ATO tax deductions see |
|                                   |     Managing ATO tax deductions   |
|                                   | -   finalise activity on the      |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Advise customer of outcome and    |
|                                   | record details on a DOC.          |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 9                                 | PPL cannot be restored + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise the customer PPL cannot be |
|                                   | restored.                         |
|                                   |                                   |
|                                   | The customer may apply for a      |
|                                   | formal review of decision.        |
|                                   |                                   |
|                                   | Alternatively, it may be          |
|                                   | applicable for the customer to:   |
|                                   |                                   |
|                                   | -   re-claim PPL                  |
|                                   | -   claim Newborn Supplement      |
|                                   |     (NBS)/Newborn Upfront Payment |
|                                   |     (NBU)                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
