-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

For Service Officers with PFDEC, WNPPD or UNPP access only.

On this page:

Action required by suitably skilled staff to reject a compliance action

Automatic processes

Holding a compliance action when payment is cancelled or suspended

Action required by suitably skilled staff to reject a compliance action

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
|                                   | next time a triggering failure is |
|                                   | applied, if the conditions still  |
|                                   | exist to generate the CCA.        |
|                                   |                                   |
|                                   | If for any reason the CCA is not  |
|                                   | actioned within 91 days of being  |
|                                   | generated, the 91 day Compliance  |
|                                   | Action Review will mature and     |
|                                   | automatically reject the CCA.     |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Completing a Comprehensive        |
|                                   | Compliance Assessment (CCA).      |
+-----------------------------------+-----------------------------------+

Holding a compliance action when payment is cancelled or suspended

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Update status of the compliance   |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | Open Workload Manager (WLM):      |
|                                   |                                   |
|                                   | -   Select 'Open in Process       |
|                                   |     Direct'                       |
|                                   | -   Go to the Future Activity     |
|                                   |     List (FAL) screen and note    |
|                                   |     the Action Date for the 91    |
|                                   |     Day Compliance Action review  |
|                                   | -   Go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Place activity on hold + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update the Status to On Hold.     |
|                                   |                                   |
|                                   | Select Status                     |
|                                   |                                   |
|                                   | Select Edit                       |
|                                   |                                   |
|                                   | Update relevant fields:           |
|                                   |                                   |
|                                   | -   Status: On Hold               |
|                                   | -   On Hold Reason: Pending       |
|                                   |     Customer Contact              |
|                                   | -   On Hold Expiry Date: enter    |
|                                   |     the action date for the 91    |
|                                   |     Day Compliance Action review  |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
