
Create Verified Individual Healthcare Identifier (IHI) in Healthcare Identifiers (HI) Service 011-03010030

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on processing MS003 forms for applicants
who are not Medicare or Department of Veterans' Affairs (DVA) eligible
and do not have an IHI.

On this page:

Check application and search CDMS for existing record

Create a Verified IHI when there is an existing record in CDMS

Create a Verified IHI when there is no existing record in CDMS

Check application and search CDMS for existing record

Table 1: how to check the MS003 form is complete and search for an
existing record in CDMS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Select Validate.                  |
|                                   |                                   |
|                                   | The Confirm Amended IHI Details   |
|                                   | screen displays.                  |
|                                   |                                   |
|                                   | If error message‘01524 PREFERRED  |
|                                   | NAME REQUIRED displays:           |
|                                   |                                   |
|                                   | -   Go back to the Personal       |
|                                   |     Details tab                   |
|                                   | -   Tick the preferred name tick  |
|                                   |     box                           |
|                                   | -   Select Validate. The Confirm  |
|                                   |     New IHI details screen        |
|                                   |     displays                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Check details + Read more ...     |
|                                   |                                   |
|                                   | Confirm:                          |
|                                   |                                   |
|                                   | IHI Record Status is Verified     |
|                                   |                                   |
|                                   | IHI Status is Active              |
|                                   |                                   |
|                                   | First Name, Family Name, Date of  |
|                                   | Birth, Gender EOI Documents are   |
|                                   | as per application form           |
|                                   |                                   |
|                                   | Opt-Out of My Health Record is    |
|                                   | Question is not on form or not    |
|                                   | answered (Not Stated)             |
|                                   |                                   |
|                                   | IHI Notification is:              |
|                                   |                                   |
|                                   | -   Blank, if Service Officer is  |
|                                   |     not authorised to send a      |
|                                   |     letter, or                    |
|                                   | -   Requested, if Service Officer |
|                                   |     is authorised to send a       |
|                                   |     letter                        |
|                                   |                                   |
|                                   | Select Update. Successful         |
|                                   | creation information message      |
|                                   | displays.                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Required changes + Read more ...  |
|                                   |                                   |
|                                   | If any information requires       |
|                                   | updating select Change to make    |
|                                   | updates prior to updating the     |
|                                   | record.                           |
|                                   |                                   |
|                                   | If all details are correct select |
|                                   | Update. Successful creation       |
|                                   | information message displays.     |
+-----------------------------------+-----------------------------------+
| 10                                | Finalise application + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Finalise the application.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
