
Customers overseas on 20 September 2000 061-01030000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information for customers overseas before 1 July 2004
who have not yet returned to Australia. Customers returning to Australia
on or after this date may be affected by new portability rules, which
will override these savings. Contact Centrelink International Services
(CIS) for more information.

Customers affected by 20 September 2000 portability rules

Customers returning to Australia on or after 1 July 2004

This table describes information relating to customers overseas before 1
July 2004 who have not yet returned to Australia. Customers returning to
Australia on or after 1 July 2004 may be affected by the new portability
rules, which will override these savings.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     authority case and customer   |
|                                   |     was granted a pension before  |
|                                   |     2 July 1986, or               |
|                                   | -   Partner is an allegation      |
|                                   |     authority case and customer   |
|                                   |     was an Australian resident on |
|                                   |     8 May 1985 and travelled to a |
|                                   |     non-Agreement country, or     |
|                                   | -   Partner is an allegation      |
|                                   |     authority case and customer   |
|                                   |     was an Australian resident on |
|                                   |     8 May 1985, travelled to an   |
|                                   |     Agreement country before 1    |
|                                   |     January 1996, or              |
|                                   | -   Partner is an allegation      |
|                                   |     authority case and customer   |
|                                   |     was an Australian resident on |
|                                   |     8 May 1985, travelled to an   |
|                                   |     Agreement country on or after |
|                                   |     1 January 1996 and has not    |
|                                   |     been an Australian resident   |
|                                   |     since                         |
|                                   |                                   |
|                                   | Advantages of the previous rules  |
|                                   |                                   |
|                                   | -   The portability period for    |
|                                   |     not entitled persons is 12    |
|                                   |     months rather than 26 weeks   |
|                                   | -   Wife Pension partners of      |
|                                   |     allegation authority cases    |
|                                   |     were not proportional and     |
|                                   |     could use their partner's     |
|                                   |     WLR. Under the current        |
|                                   |     portability rules, they are   |
|                                   |     proportional and the rate is  |
|                                   |     based on their own WLR        |
|                                   | -   The length of absence before  |
|                                   |     proportionalisation occurs is |
|                                   |     12 months rather than 26      |
|                                   |     weeks                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Pre-20 September 2000 portability |
|                                   | rules relating to Widow B Pension |
|                                   | (WidB) + Read more ...            |
|                                   |                                   |
|                                   | WidB ceased 20 March 2020. WidB   |
|                                   | customers automatically           |
|                                   | transferred to Age Pension on 20  |
|                                   | March 2020, retaining their       |
|                                   | existing savings provision.       |
|                                   |                                   |
|                                   | Indefinite portability            |
|                                   |                                   |
|                                   | Customers who are entitled        |
|                                   | persons, that is:                 |
|                                   |                                   |
|                                   | -   customer is a 'dejure' widow  |
|                                   |     (one who was legally married  |
|                                   |     to her partner at the time    |
|                                   |     when the partner died), or    |
|                                   | -   customer is classified under  |
|                                   |     the 'allegation authority'    |
|                                   |     legislation (this means       |
|                                   |     customer was the partner of a |
|                                   |     person involved in an         |
|                                   |     allegation authority case),   |
|                                   |     or                            |
|                                   | -   customer has been an          |
|                                   |     Australian resident for at    |
|                                   |     least 10 years at some time   |
|                                   |                                   |
|                                   | Limited portability period for    |
|                                   | some customers                    |
|                                   |                                   |
|                                   | Customers who are not entitled    |
|                                   | persons will receive payment      |
|                                   | overseas for 12 months before     |
|                                   | cancellation.                     |
|                                   |                                   |
|                                   | Exemption from proportional rate  |
|                                   |                                   |
|                                   | -   Both customer and late        |
|                                   |     partner were legally married  |
|                                   |     and both were Australian      |
|                                   |     residents when partner died,  |
|                                   |     or                            |
|                                   | -   Granted a pension before 2    |
|                                   |     July 1986, or                 |
|                                   | -   Australian resident on 8 May  |
|                                   |     1985 and travelled to a       |
|                                   |     non-Agreement country, or     |
|                                   | -   Australian resident on 8 May  |
|                                   |     1985, travelled to an         |
|                                   |     Agreement country before 1    |
|                                   |     January 1996, or              |
|                                   | -   Australian resident on 8 May  |
|                                   |     1985, travelled to an         |
|                                   |     Agreement country on or after |
|                                   |     1 January 1996 and has not    |
|                                   |     been an Australian resident   |
|                                   |     since                         |
|                                   |                                   |
|                                   | Use of late husband's WLR for a   |
|                                   | proportional rate                 |
|                                   |                                   |
|                                   | Customers subject to a            |
|                                   | proportional rate may use their   |
|                                   | former partner's WLR where they   |
|                                   | are not a de jure widow and:      |
|                                   |                                   |
|                                   | -   partner was classified as an  |
|                                   |     allegation authority case, or |
|                                   | -   former partner has died and   |
|                                   |     former partner has more WLR   |
|                                   |     than the customer             |
|                                   |                                   |
|                                   | Portability period for customers  |
|                                   | who are not entitled persons      |
|                                   |                                   |
|                                   | Customers who are not entitled    |
|                                   | persons will receive payment      |
|                                   | overseas for 12 months before     |
|                                   | cancellation.                     |
|                                   |                                   |
|                                   | Advantages of the previous rules  |
|                                   |                                   |
|                                   | -   Portability rules from 20     |
|                                   |     September 2000 do not allow   |
|                                   |     the same number of exemptions |
|                                   |     from proportional rate        |
|                                   | -   Current rules also do not     |
|                                   |     allow a customer to use their |
|                                   |     late partner's WLR            |
|                                   | -   Portability period for not    |
|                                   |     entitled persons was 12       |
|                                   |     months rather than 26 weeks   |
|                                   |     before cancellation occurs    |
|                                   | -   The length of absence before  |
|                                   |     proportionalisation occurs is |
|                                   |     12 months rather than 26      |
|                                   |     weeks                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Disadvantage of the pre 20        |
|                                   | September 2000 portability rules  |
|                                   | (all payment types) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | No entitlement to add-ons for the |
|                                   | first 26 weeks of customer's      |
|                                   | absence from Australia.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Portability extension for         |
|                                   | customers who reside overseas and |
|                                   | are temporarily in Australia +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers may be entitled to a    |
|                                   | portability extension if they     |
|                                   | reside overseas, are temporarily  |
|                                   | in Australia and are unable to    |
|                                   | travel due to unforeseen          |
|                                   | circumstances. The event          |
|                                   | preventing the customer's travel  |
|                                   | must have occurred within the 26  |
|                                   | week period.                      |
|                                   |                                   |
|                                   | A discretionary extension must be |
|                                   | for a definite period, during     |
|                                   | which time the customer's         |
|                                   | situation is expected to change   |
|                                   | and enable return to their usual  |
|                                   | country of residence.             |
|                                   |                                   |
|                                   | The appropriate delegation to     |
|                                   | grant or reject an application    |
|                                   | for an extension of payment       |
|                                   | overseas, or to approve or reject |
|                                   | an approved reason period of      |
|                                   | portability, is held by a         |
|                                   | specialist Service Officer in     |
|                                   | CIS. A Service Officer without    |
|                                   | this delegation must refer all    |
|                                   | requests to CIS specialist staff. |
|                                   |                                   |
|                                   | For contact details, see          |
|                                   | Centrelink International Services |
|                                   | (CIS) contact details for staff.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
