
Suspension of child support liability on reconciliation 277-03110000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Reconciliation advice received and customer contact

Suspend the liability due to reconciliation

Customers subsequently separate after liability suspended

Reconciliation advice received and customer contact

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     window of Cuba. For           |
|                                   |     additional information see    |
|                                   |     Assessments Cuba Process      |
|                                   |     Help. Note: this must be      |
|                                   |     completed before updating     |
|                                   |     care records to allow care of |
|                                   |     greater than 100% to be       |
|                                   |     accepted                      |
|                                   |                                   |
|                                   | To ensure the correct letters are |
|                                   | generated to the customers, in    |
|                                   | all circumstances select CSA as   |
|                                   | the applicant in the              |
|                                   | reconciliation details dialogue   |
|                                   | box.                              |
+-----------------------------------+-----------------------------------+
| 3                                 | Do the parents have other         |
|                                   | cases? + Read more ...            |
|                                   |                                   |
|                                   | Go to the Involvement List window |
|                                   | of each parent to determine if    |
|                                   | either parent has another child   |
|                                   | support case.                     |
|                                   |                                   |
|                                   | -   If either parent has another  |
|                                   |     active case, go to Step 4     |
|                                   | -   If neither parent has another |
|                                   |     active case, go to Step 5     |
+-----------------------------------+-----------------------------------+
| 4                                 | Update care and record children   |
|                                   | as relevant dependants + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Parents may have other active     |
|                                   | cases which are assessed using an |
|                                   | overseas liability.               |
|                                   |                                   |
|                                   | It is not necessary to record the |
|                                   | children from the suspended case  |
|                                   | as relevant dependants in these   |
|                                   | cases.                            |
|                                   |                                   |
|                                   | References has a link to the      |
|                                   | Child Support Guide 3.6.1:        |
|                                   | Registrable overseas maintenance  |
|                                   | liabilities                       |
|                                   |                                   |
|                                   | For all other cases               |
|                                   |                                   |
|                                   | Add the previously claimed for    |
|                                   | children from the suspended case  |
|                                   | as relevant dependents on any     |
|                                   | other of the parents’ cases. Add  |
|                                   | them from the date of             |
|                                   | reconciliation.                   |
|                                   |                                   |
|                                   | This means the assessment uses    |
|                                   | the correct relevant dependent    |
|                                   | child allowance. See Assessment   |
|                                   | Cuba Process Help, Add a relevant |
|                                   | dependent to a case.              |
|                                   |                                   |
|                                   | Record the children of the        |
|                                   | reconciled parents as being in    |
|                                   | the care of both parents. Usually |
|                                   | the children will be in the 100%  |
|                                   | care of each parent.              |
|                                   |                                   |
|                                   | To reflect the care of the child  |
|                                   | of the suspended liability        |
|                                   | correctly, update the record in   |
|                                   | the Care window to show the:      |
|                                   |                                   |
|                                   | -   event date as the date of     |
|                                   |     reconciliation                |
|                                   | -   date of notification as the   |
|                                   |     date of reconciliation        |
|                                   |                                   |
|                                   | The 28 day timeframe for          |
|                                   | notification does not apply here. |
|                                   |                                   |
|                                   | If another person has a level of  |
|                                   | care, reflect that care. See      |
|                                   | Change in child support care      |
|                                   | levels (post 1 July 2010).        |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | A grandparent has 40% care and    |
|                                   | the parents together have 60%     |
|                                   | care. Process and accept the      |
|                                   | reconciliation before updating    |
|                                   | care. Otherwise Cuba will not be  |
|                                   | able to save a 100/100 care       |
|                                   | record.                           |
|                                   |                                   |
|                                   | If unable to save the care record |
|                                   | with these details, contact a     |
|                                   | Service Support Officer.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Arrears + Read more ...           |
|                                   |                                   |
|                                   | Explain to the customers:         |
|                                   |                                   |
|                                   | -   Only the ongoing liability    |
|                                   |     will be suspended, the        |
|                                   |     collection of arrears cannot  |
|                                   |     be suspended                  |
|                                   | -   Child Support must continue   |
|                                   |     to collect the arrears but    |
|                                   |     will not actively pursue      |
|                                   |     collection during the         |
|                                   |     suspension period.            |
|                                   |                                   |
|                                   | If arrears collection is already  |
|                                   | in place it must continue but do  |
|                                   | not initiate further collection   |
|                                   | action. For example take TRIPs    |
|                                   | but do not send s72a notices.     |
|                                   |                                   |
|                                   | Also discuss with the payee the   |
|                                   | option to collect the arrears     |
|                                   | privately:                        |
|                                   |                                   |
|                                   | -   elect to opt out of           |
|                                   |     collection by Child Support,  |
|                                   |     and                           |
|                                   | -   administratively discharge    |
|                                   |     the arrears from collection   |
|                                   |                                   |
|                                   | Ensure the payee understands the  |
|                                   | finality if they decide on this   |
|                                   | option. See Collecting child      |
|                                   | support payments privately and/or |
|                                   | discharging arrears.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Collection action + Read more ... |
|                                   |                                   |
|                                   | If the suspension of liabilities  |
|                                   | creates an overpayment for the    |
|                                   | payee, discuss with both parents. |
|                                   | The payer may choose to:          |
|                                   |                                   |
|                                   | -   waive the overpayment, or     |
|                                   | -   have the payee repay the      |
|                                   |     amount                        |
|                                   |                                   |
|                                   | See Information for payers about  |
|                                   | child support overpayments        |
|                                   |                                   |
|                                   | Are child support payments being  |
|                                   | made via a third party such as an |
|                                   | employer or Centrelink?           |
|                                   |                                   |
|                                   | Yes, end the deductions if:       |
|                                   |                                   |
|                                   | -   the parent having child       |
|                                   |     support deducted is not a     |
|                                   |     payer in another assessment   |
|                                   |     and                           |
|                                   | -   there are no arrears on the   |
|                                   |     case                          |
|                                   |                                   |
|                                   | For information about how to end  |
|                                   | the collection method, follow the |
|                                   | process in:                       |
|                                   |                                   |
|                                   | -   Collection of child support   |
|                                   |     debts through third parties   |
|                                   |     (s72A and s72AC)              |
|                                   | -   Employer Withholding          |
|                                   |     (linking) for Child Support   |
|                                   |     customers, or                 |
|                                   | -   Centrelink deductions used to |
|                                   |     collect child support debts   |
|                                   |                                   |
|                                   | -   No, if there are arrears on   |
|                                   |     the case, go to Step 8        |
+-----------------------------------+-----------------------------------+
| 7                                 | Unallocated Non Agency Payment    |
|                                   | (NAP) + Read more ...             |
|                                   |                                   |
|                                   | Disregard any unallocated NAP     |
|                                   | remaining on a case following a   |
|                                   | suspension due to reconciliation  |
|                                   | or an election to end.            |
|                                   |                                   |
|                                   | If the parents separate again     |
|                                   | within the suspension period, the |
|                                   | assessment will be reinstated     |
|                                   | without the need for a new        |
|                                   | application for assessment.       |
|                                   | However, any disregarded NAPs     |
|                                   | will not be applied to future     |
|                                   | periods.                          |
|                                   |                                   |
|                                   | This is because a NAP amount paid |
|                                   | within one enforceable period     |
|                                   | cannot be applied to future       |
|                                   | amounts that become payable in a  |
|                                   | different child support           |
|                                   | enforcement period.               |
|                                   |                                   |
|                                   | To disregard unallocated NAP, see |
|                                   | Table 13 Enforceable maintenance  |
|                                   | liability ended or opted out with |
|                                   | unallocated NAP remaining in Non  |
|                                   | Agency Payments (NAPs).           |
+-----------------------------------+-----------------------------------+
| 8                                 | Run eligibility and notify        |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | -   Save suspension details       |
|                                   | -   End any collection methods,   |
|                                   |     if appropriate                |
|                                   | -   Reflect the previously multi  |
|                                   |     case children as relevant     |
|                                   |     dependent children            |
|                                   | -   Run eligibility               |
|                                   |                                   |
|                                   | Check the eligibility results     |
|                                   | before saving to ensure:          |
|                                   |                                   |
|                                   | -   the children of the suspended |
|                                   |     case continue to be included  |
|                                   |     in the assessment of the      |
|                                   |     parents' other cases as       |
|                                   |     ‘multi case children’ up to   |
|                                   |     and including the day before  |
|                                   |     reconciliation                |
|                                   | -   the children of the suspended |
|                                   |     case are included in the      |
|                                   |     assessment of the parents’    |
|                                   |     other cases as relevant       |
|                                   |     dependent children from the   |
|                                   |     day of the reconciliation.    |
|                                   |     Multi case allowance no       |
|                                   |     longer applies for those      |
|                                   |     children but a relevant       |
|                                   |     dependent allowance does      |
|                                   |     apply                         |
|                                   | -   all changes that are being    |
|                                   |     made to the assessment have   |
|                                   |     been understood and that all  |
|                                   |     changes are correct           |
|                                   |                                   |
|                                   | Once eligibility has been saved,  |
|                                   | the following letter will         |
|                                   | automatically be issued by Cuba:  |
|                                   |                                   |
|                                   | -   MEA2-2 CSA Advice Assessment  |
|                                   |     Suspended Due to              |
|                                   |     Reconciliation letters issued |
|                                   |     to both parents. This occurs  |
|                                   |     when the reconciliation       |
|                                   |     information is received       |
|                                   |     either from a customer or     |
|                                   |     from Child Support            |
+-----------------------------------+-----------------------------------+

Customers subsequently separate after liability suspended

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Subsequent separation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If Child Support become aware the |
|                                   | parents have subsequently         |
|                                   | separated, contact both parents   |
|                                   | to confirm the details. See       |
|                                   | Contact with Child Support        |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Confirm, update and document the  |
|                                   | following details with each       |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   date of separation            |
|                                   | -   address and contact details   |
|                                   | -   care arrangements of          |
|                                   |     children. This includes       |
|                                   |     relevant dependent children   |
|                                   |     and the children of the       |
|                                   |     suspended case                |
|                                   | -   income details, include       |
|                                   |     discussion of options of      |
|                                   |     estimate, COA, agreements     |
|                                   | -   employer details if necessary |
|                                   |                                   |
|                                   | If unable to contact 1 or both    |
|                                   | customers using the contact       |
|                                   | details recorded on Cuba, see     |
|                                   | Customer location (Tracing).      |
|                                   |                                   |
|                                   | If the parents do not agree on    |
|                                   | the subsequent separation date:   |
|                                   |                                   |
|                                   | -   consider it a dispute         |
|                                   | -   obtain evidence from both     |
|                                   |     parents                       |
|                                   | -   seek Centrelink information   |
|                                   |     about the date the parents    |
|                                   |     subsequently separated        |
|                                   | -   make a decision               |
|                                   |                                   |
|                                   | Subsequent separation date        |
|                                   | occurred:                         |
|                                   |                                   |
|                                   | within 6 months of                |
|                                   | reconciliation, go to Step 2      |
|                                   |                                   |
|                                   | more than 6 months from           |
|                                   | reconciliation:                   |
|                                   |                                   |
|                                   | -   it is a terminating event,    |
|                                   |     the case must end             |
|                                   | -   go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customers separated within 6      |
|                                   | months + Read more ...            |
|                                   |                                   |
|                                   | If parents separated within 6     |
|                                   | months of reconciliation and      |
|                                   | their liability is suspended      |
|                                   | reinstate it. Enter the day       |
|                                   | before the date of re-separation  |
|                                   | in the End Suspension Date field. |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Parents reconciled on 12 February |
|                                   | 2018 and subsequently separated   |
|                                   | on the 14 June 2018 (within 6     |
|                                   | months). The end suspension date  |
|                                   | will be 13 June 2018. Recording   |
|                                   | the correct case end suspension   |
|                                   | date, prevents an assessment      |
|                                   | creating for 1 day.               |
|                                   |                                   |
|                                   | To reinstate the liability see    |
|                                   | Assessments Cuba Process Help.    |
|                                   |                                   |
|                                   | Note: the payee cannot request    |
|                                   | arrears for a period during which |
|                                   | the liability was suspended.      |
|                                   |                                   |
|                                   | Document the discussions with     |
|                                   | both parents and the reasons for  |
|                                   | any decisions made.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Update care and reflect children  |
|                                   | in the parents’ other cases +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To determine the care level that  |
|                                   | should be recorded in Cuba for    |
|                                   | the children of the suspended     |
|                                   | case, see Change in child support |
|                                   | care levels (post 1 July 2010).   |
|                                   |                                   |
|                                   | Update in the Care window to      |
|                                   | reflect the current care levels   |
|                                   | for each child of the suspended   |
|                                   | liability using the separation    |
|                                   | date as the:                      |
|                                   |                                   |
|                                   | -   event date and                |
|                                   | -   date of notification          |
|                                   |                                   |
|                                   | Update the care if either parent  |
|                                   | advises of changes to care levels |
|                                   | of each:                          |
|                                   |                                   |
|                                   | -   child in their other cases or |
|                                   | -   relevant dependent child who  |
|                                   |     is not a child of the         |
|                                   |     suspended case                |
|                                   |                                   |
|                                   | See Change in child support care  |
|                                   | levels (post 1 July 2010).        |
+-----------------------------------+-----------------------------------+
| 4                                 | Run eligibility and notify        |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | Once the case has been updated    |
|                                   | run eligibility. Check the        |
|                                   | eligibility results before        |
|                                   | saving.                           |
|                                   |                                   |
|                                   | The children of the previously    |
|                                   | suspended case must:              |
|                                   |                                   |
|                                   | -   continue to be included in    |
|                                   |     the assessment of the         |
|                                   |     parents’ other cases. They    |
|                                   |     must be listed as relevant    |
|                                   |     dependent children from the   |
|                                   |     start of the suspension       |
|                                   |     period (the date of           |
|                                   |     reconciliation) to the end of |
|                                   |     the suspension period (the    |
|                                   |     day before the re-separation  |
|                                   |     date)                         |
|                                   | -   be included in the assessment |
|                                   |     of the parents’ other cases   |
|                                   |     as multi case children from   |
|                                   |     the day of the re-separation. |
|                                   |     The relevant dependent        |
|                                   |     allowance no longer applies   |
|                                   |     for those children, a multi   |
|                                   |     case allowance applies        |
|                                   |     instead                       |
|                                   |                                   |
|                                   | Note: understand all changes      |
|                                   | being made to the assessment and  |
|                                   | that all changes are correct.     |
|                                   |                                   |
|                                   | Once eligibility is saved this    |
|                                   | letter will automatically be      |
|                                   | issued by Cuba:                   |
|                                   |                                   |
|                                   | -   Mac 1-4 – Change to annual    |
|                                   |     rate (with appropriate        |
|                                   |     assessment letters)           |
+-----------------------------------+-----------------------------------+
| 5                                 | Collection action + Read more ... |
|                                   |                                   |
|                                   | Discuss with the payer their      |
|                                   | options to make payment of their  |
|                                   | ongoing child support. If the     |
|                                   | payer refuses to make voluntary   |
|                                   | payments take collection action.  |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Debt repayment                |
|                                   | -   Centrelink deductions used to |
|                                   |     collect child support debts   |
|                                   | -   Employer Withholding          |
|                                   |     (linking) for Child Support   |
|                                   |     customers, or                 |
|                                   | -   Collection of child support   |
|                                   |     debts through third parties   |
|                                   |     (s72A and s72AC)              |
+-----------------------------------+-----------------------------------+
| 6                                 | Managing a Reconciliation Review  |
|                                   | Required intray + Read more ...   |
|                                   |                                   |
|                                   | Cuba generates a Reconciliation   |
|                                   | Review Required intray 3 days     |
|                                   | before the end of the sixth month |
|                                   | from reconciliation.              |
|                                   |                                   |
|                                   | The Service Officer must be       |
|                                   | satisfied the customers remain    |
|                                   | reconciled and have not separated |
|                                   | again.                            |
|                                   |                                   |
|                                   | Check the case:                   |
|                                   |                                   |
|                                   | -   communication notepads for    |
|                                   |     both customers since the      |
|                                   |     reconciliation date           |
|                                   | -   case notepads                 |
|                                   | -   External information window   |
|                                   |     for further changes to the    |
|                                   |     RELS indicator                |
|                                   | -   Client benefits window, if    |
|                                   |     any of the children are under |
|                                   |     16.                           |
|                                   |                                   |
|                                   | If the Client benefits screen     |
|                                   | shows either customer as being    |
|                                   | paid Parenting Payment single,    |
|                                   | the parents have probably         |
|                                   | separated. Investigate further.   |
|                                   |                                   |
|                                   | Do the customers remain           |
|                                   | reconciled?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No or unsure, contact the     |
|                                   |     customers                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Customers remain reconciled for   |
|                                   | more than 6 months + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A terminating event occurs if     |
|                                   | parents chose to suspend          |
|                                   | liability on reconciliation and   |
|                                   | they remain reconciled for 6      |
|                                   | months after the date of          |
|                                   | reconciliation.                   |
|                                   |                                   |
|                                   | Exception                         |
|                                   |                                   |
|                                   | If a child is in the care of a    |
|                                   | non-parent carer with at least    |
|                                   | 35% care, the child support       |
|                                   | liability is not suspended on     |
|                                   | reconciliation. The parents are   |
|                                   | still required to pay child       |
|                                   | support to the non-parent carer.  |
|                                   |                                   |
|                                   | References has a link to the      |
|                                   | Child Support Guide 2.10.1:       |
|                                   | Suspension of liability to pay    |
|                                   | child support when parents        |
|                                   | reconcile.                        |
|                                   |                                   |
|                                   | Is it documented the customers    |
|                                   | were informed the liability will  |
|                                   | end without further notice 6      |
|                                   | months after the date of          |
|                                   | reconciliation?                   |
|                                   |                                   |
|                                   | -   Yes, no further contact is    |
|                                   |     required, go to Step 8        |
|                                   | -   No, contact the customers to  |
|                                   |     determine their status        |
|                                   |                                   |
|                                   | If the customers advise they have |
|                                   | subsequently separated:           |
|                                   |                                   |
|                                   | before the end of the sixth month |
|                                   | from reconciliation. Go to Step 1 |
|                                   |                                   |
|                                   | after the case has ended:         |
|                                   |                                   |
|                                   | -   either parent can apply for   |
|                                   |     an assessment                 |
|                                   | -   follow the process in         |
|                                   |     Applications for a child      |
|                                   |     support assessment            |
|                                   |                                   |
|                                   | If the customers have remained    |
|                                   | reconciled for more than 6        |
|                                   | months, a terminating event has   |
|                                   | occurred, go to Step 8            |
+-----------------------------------+-----------------------------------+
| 8                                 | Complete the process of           |
|                                   | reconciliation + Read more ...    |
|                                   |                                   |
|                                   | End the suspension period first   |
|                                   | before ending the case.           |
|                                   |                                   |
|                                   | See Table 8 End an assessment due |
|                                   | to reconciliation in Assessments  |
|                                   | Cuba Process Help.                |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Service Options button, and   |
|                                   | -   Reconciliation Details box    |
|                                   |                                   |
|                                   | In the End Suspension Date        |
|                                   | field - record the last day of    |
|                                   | the 6 month suspension period     |
|                                   |                                   |
|                                   | Select Save in the                |
|                                   | Case/Registration window          |
|                                   |                                   |
|                                   | Run Eligibility but do not save   |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Service Options button        |
|                                   | -   Reconciliation Details box    |
|                                   |     and                           |
|                                   | -   End Case radio button         |
|                                   |                                   |
|                                   | Record the end date as last day   |
|                                   | of the 6 month suspension period. |
|                                   |                                   |
|                                   | -   Accept and save these details |
|                                   | -   Run Eligibility but do not    |
|                                   |     save                          |
|                                   | -   Check pre-confirmation        |
|                                   |     results, if correct Save the  |
|                                   |     updates                       |
|                                   |                                   |
|                                   | See Terminating events (Stage 2). |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
