-   References
-   Resources

[Expand/Collapse all sections]Expand all

Process Direct

Confirm concession card entitlement

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | The customer's residence          |
|                                   | qualification will be             |
|                                   | automatically assessed as long as |
|                                   | the residence information is      |
|                                   | correctly recorded.               |
|                                   |                                   |
|                                   | Is Residence information complete |
|                                   | and correct?                      |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   activate the Immigration      |
|                                   |     datalink and update residency |
|                                   |     details                       |
|                                   | -   go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Refresh concession entitlement +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Return to Confirm concession      |
|                                   | entitlement by selecting it again |
|                                   | from the Task Selector.           |
|                                   |                                   |
|                                   | On Confirm concession             |
|                                   | entitlement:                      |
|                                   |                                   |
|                                   | select Refresh on a valid         |
|                                   | concession card                   |
|                                   |                                   |
|                                   | Concession entitlement            |
|                                   | correspondence will display       |
|                                   |                                   |
|                                   | To confirm the concession         |
|                                   | entitlement has been refreshed    |
|                                   | answer the question 'Would you    |
|                                   | like to issue concession          |
|                                   | entitlement correspondence'.      |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   No if a letter is not needed  |
|                                   | -   Print locally to produce a    |
|                                   |     letter immediately.           |
|                                   |     Note: Print locally is not    |
|                                   |     available for customers who   |
|                                   |     have a correspondence nominee |
|                                   | -   Print centrally for a letter  |
|                                   |     to issue overnight            |
|                                   |                                   |
|                                   | The concession entitlements will  |
|                                   | refresh and will retransmit       |
|                                   | relevant data overnight to        |
|                                   | Medicare Australia (and           |
|                                   | subsequently be available to      |
|                                   | pharmacies)                       |
|                                   |                                   |
|                                   | Select Submit                     |
|                                   |                                   |
|                                   | Successfully refreshed            |
|                                   | entitlements for the concession   |
|                                   | card message displays             |
|                                   |                                   |
|                                   | an auto Note/DOC will generate    |
|                                   | advising the concession has been  |
|                                   | refreshed                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Customer First

On this page

Confirming concession card entitlement and issuing interim vouchers

Replacing priority cards and issuing Interim vouchers

Manual processing of concession card

Confirming concession card entitlement and issuing interim vouchers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer asks to confirm          |
|                                   | concession entitlement + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the current concession      |
|                                   | entitlements                      |
|                                   |                                   |
|                                   | View entitlement details on the   |
|                                   | Concession Entitlement Summary    |
|                                   | (MCCS) screen:                    |
|                                   |                                   |
|                                   | -   MCCS has details of current   |
|                                   |     and historical concession     |
|                                   |     entitlement                   |
|                                   | -   Check carefully as there may  |
|                                   |     have been a change in         |
|                                   |     entitlement status the        |
|                                   |     customer is not aware of or   |
|                                   |     has forgotten.                |
|                                   |     For example, the customer may |
|                                   |     have returned early from      |
|                                   |     overseas and not advised      |
|                                   |     Services Australia            |
|                                   |                                   |
|                                   | Partners and children who are     |
|                                   | eligible dependents of the        |
|                                   | cardholder will be listed on the  |
|                                   | Concession Dependent Summary      |
|                                   | (MCDS) screen                     |
|                                   |                                   |
|                                   | Note: Concession Card Issue       |
|                                   | Summary (CCIS) screen displays    |
|                                   | cards issued, not current         |
|                                   | entitlement.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Trouble with accessing concession |
|                                   | entitlements through a pharmacy + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is customer experiencing trouble  |
|                                   | with accessing concession         |
|                                   | entitlements through a pharmacy?  |
|                                   |                                   |
|                                   | -   Yes, see Process Direct tab   |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Ensure residence information is   |
|                                   | recorded + Read more ...          |
|                                   |                                   |
|                                   | The customer's residence          |
|                                   | qualification will be             |
|                                   | automatically assessed as long as |
|                                   | the residence information is      |
|                                   | correctly recorded.               |
|                                   |                                   |
|                                   | Is residence information complete |
|                                   | and correct?                      |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   activate the Immigration      |
|                                   |     datalink and update residency |
|                                   |     details                       |
|                                   | -   go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Refresh concession entitlement +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Run the Confirm Concession        |
|                                   | Entitlement guided procedure. It  |
|                                   | will                              |
|                                   |                                   |
|                                   | -   check the Concession          |
|                                   |     Entitlement Summary (MCCS)    |
|                                   |     and the Concession Dependant  |
|                                   |     Summary (MCDS) screens to see |
|                                   |     if a current or historical    |
|                                   |     entitlement to a concession   |
|                                   |     card exists                   |
|                                   | -   re-send current or historical |
|                                   |     details to Medicare Australia |
|                                   |     overnight and provide the     |
|                                   |     option to issue a confirm     |
|                                   |     concession entitlement letter |
|                                   |     to confirm the current or     |
|                                   |     historical entitlement        |
|                                   |     selected                      |
|                                   | -   record the details on a DOC   |
|                                   |                                   |
|                                   | Manual updates should be done     |
|                                   | only if the guided procedure is   |
|                                   | unavailable. See Step 1, Table 3. |
|                                   |                                   |
|                                   | Note: do not provide customers    |
|                                   | with a screen dump of the Card    |
|                                   | Details (CCID) screen when        |
|                                   | requesting proof of their         |
|                                   | eligibility for concessions.      |
+-----------------------------------+-----------------------------------+

Replacing priority cards and issuing Interim vouchers

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Replacing priority concession     |
|                                   | card + Read more ...              |
|                                   |                                   |
|                                   | For replacing the priority        |
|                                   | concession card, see How to       |
|                                   | reissue concession cards.         |
|                                   |                                   |
|                                   | An interim voucher may be issued  |
|                                   | to the customer while waiting for |
|                                   | their original or replacement     |
|                                   | card to arrive in the mail.       |
|                                   |                                   |
|                                   | Is an interim voucher needed?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Interim voucher not required +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Issue a replacement card. See How |
|                                   | to reissue concession cards.      |
|                                   |                                   |
|                                   | Record the details on a DOC/Note. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Interim voucher and/or            |
|                                   | replacement card required + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [Face-to-face contact: Typically  |
|                                   | done by service centre staff.     |
|                                   | Typically done by service centre  |
|                                   | staff.]                           |
|                                   |                                   |
|                                   | Interim vouchers should not be    |
|                                   | issued to a customer in a         |
|                                   | different name to that recorded   |
|                                   | on the system:                    |
|                                   |                                   |
|                                   | -   Check the Customer Person     |
|                                   |     Detail Summary (CPDS) screen  |
|                                   |     to check which name is        |
|                                   |     recorded as the current legal |
|                                   |     (LGL) name. The system        |
|                                   |     defaults to display the       |
|                                   |     recorded current LGL name on  |
|                                   |     a concession card. Make any   |
|                                   |     updates before issuing a      |
|                                   |     replacement card or interim   |
|                                   |     voucher. See, Alias and other |
|                                   |     names                         |
|                                   | -   View entitlement details on   |
|                                   |     the Concession Entitlement    |
|                                   |     Summary (MCCS) screen. The    |
|                                   |     priority concession for the   |
|                                   |     customer will be the first    |
|                                   |     one listed. There will be a   |
|                                   |     blank line between it and the |
|                                   |     next concession entitlement   |
|                                   |                                   |
|                                   | To issue a printed interim card,  |
|                                   | run the Concession Card Reissue   |
|                                   | guided procedure:                 |
|                                   |                                   |
|                                   | -   The printed interim voucher   |
|                                   |     must be signed by the Service |
|                                   |     Officer and customer and the  |
|                                   |     appropriate card illustration |
|                                   |     must be date stamped          |
|                                   | -   If the Concession Card        |
|                                   |     Reissue guided procedure is   |
|                                   |     not available see Step 2 in   |
|                                   |     Table 3                       |
|                                   |                                   |
|                                   | Printing workaround:              |
|                                   |                                   |
|                                   | Some Service Officers have        |
|                                   | reported that the system          |
|                                   | generated interim voucher is      |
|                                   | sometimes not received at the     |
|                                   | local printer. This anomaly may   |
|                                   | occur if the user's default       |
|                                   | printer on ESSentials is          |
|                                   | different to the printer          |
|                                   | identified on the User's Profile  |
|                                   | (OAUP) screen in the Income       |
|                                   | Security Integrated System        |
|                                   | (ISIS).                           |
|                                   |                                   |
|                                   | If this happens, take the         |
|                                   | following action:                 |
|                                   |                                   |
|                                   | -   On the History Summary (HS)   |
|                                   |     screen, locate the letter     |
|                                   |     identified as COMSS055        |
|                                   | -   Send the letter to Local      |
|                                   |     Print                         |
|                                   | -   If still unsuccessful,        |
|                                   |     contact mySupport             |
|                                   |     immediately. The Resources    |
|                                   |     page contains a link to       |
|                                   |     mySupport                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Record issue of interim voucher + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [Face-to-face contact: Typically  |
|                                   | done by service centre staff.     |
|                                   | Typically done by service centre  |
|                                   | staff.]                           |
|                                   |                                   |
|                                   | If the Concession Card Reissue    |
|                                   | guided procedure has been used to |
|                                   | issue the interim voucher, the    |
|                                   | action has been recorded on the   |
|                                   | system and no further action is   |
|                                   | required for the interim voucher. |
+-----------------------------------+-----------------------------------+

Manual processing of concession card

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manual process to refresh         |
|                                   | concession entitlement + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Manual processing can only be     |
|                                   | done in Customer First when the   |
|                                   | Confirm Concession Entitlement    |
|                                   | guided procedure is not           |
|                                   | available.                        |
|                                   |                                   |
|                                   | To manually refresh concession    |
|                                   | entitlements:                     |
|                                   |                                   |
|                                   | Go to the Concession Benefit      |
|                                   | Action (MCBA) screen and key:     |
|                                   |                                   |
|                                   | -   Action: RSH                   |
|                                   | -   Reason: HIC (Health Insurance |
|                                   |     Commission)                   |
|                                   | -   Effect date: today's date     |
|                                   |                                   |
|                                   | Go to Assessment Results (AR)     |
|                                   | screen and finalise               |
|                                   |                                   |
|                                   | If a concession entitlement       |
|                                   | refresh has recently been         |
|                                   | completed and the concession      |
|                                   | entitled customer is still        |
|                                   | experiencing difficulties         |
|                                   | accessing PBS pharmaceuticals,    |
|                                   | refer the case to the             |
|                                   | Applications Service Desk via     |
|                                   | normal protocols. See Resources   |
|                                   | tab.                              |
|                                   |                                   |
|                                   | Note: customers should not be     |
|                                   | provided with a screen dump of    |
|                                   | the Card Details (CCID) screen    |
|                                   | when requesting proof of their    |
|                                   | eligibility for concessions.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Manual process to issue interim   |
|                                   | voucher and/or replacement card   |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | If the Concession Card Reissue    |
|                                   | guided procedure is unavailable,  |
|                                   | a manual Confirmation of          |
|                                   | Concession Card Entitlement       |
|                                   | (SS055) can be issued.            |
|                                   |                                   |
|                                   | -   The SS055 is an accountable   |
|                                   |     form completed by hand by a   |
|                                   |     Service Officer               |
|                                   | -   This option should only be    |
|                                   |     used in instances of system   |
|                                   |     failure or declared emergency |
|                                   |     situations where there is no  |
|                                   |     print facility available to   |
|                                   |     staff                         |
|                                   | -   A Service Officer should only |
|                                   |     issue a SS055 manually if the |
|                                   |     customer's current concession |
|                                   |     entitlement has been verified |
|                                   |     via the Concession            |
|                                   |     Entitlement Summary (MCCS)    |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Manually record details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To manually record the issue of   |
|                                   | Confirmation of Concession Card   |
|                                   | Entitlement (SS055):              |
|                                   |                                   |
|                                   | Go to the Concession Card Issue   |
|                                   | Summary (CCIS) screen             |
|                                   |                                   |
|                                   | Key 'I' next to the concession    |
|                                   | card required                     |
|                                   |                                   |
|                                   | The Concession Card Interim       |
|                                   | Voucher (CCIV) screen will        |
|                                   | display. Complete the following   |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Serial no: use the serial     |
|                                   |     number on the SS055 form      |
|                                   | -   Valid To: default is 14 days. |
|                                   |     Can be extended for a maximum |
|                                   |     period of 3 months from the   |
|                                   |     date of issue (subject to the |
|                                   |     expiry date)                  |
|                                   | -   Reason for Issue: Use field   |
|                                   |     help ('?') for a list of      |
|                                   |     valid values                  |
|                                   |                                   |
|                                   | Complete the Source and DOR       |
|                                   | fields                            |
|                                   |                                   |
|                                   | Print the completed CCIV screen.  |
|                                   | The printout is to be given to    |
|                                   | the Accountable Forms Officer as  |
|                                   | proof of the issue                |
|                                   |                                   |
|                                   | Press [Enter]. The system updates |
|                                   | the customer’s record to show the |
|                                   | issue of an interim voucher on    |
|                                   | the CCIS screen:                  |
|                                   |                                   |
|                                   | -   Ensure only the appropriate   |
|                                   |     card illustration is date     |
|                                   |     stamped and all applicable    |
|                                   |     boxes on the form are filled  |
|                                   | -   The Date of Grant of          |
|                                   |     concession card can be found  |
|                                   |     on the MCCS screen            |
|                                   | -   The customer should be made   |
|                                   |     aware of the Please note      |
|                                   |     provisions at the bottom of   |
|                                   |     the SS055 and must sign the   |
|                                   |     SS055 immediately             |
|                                   | -   The Service Officer must then |
|                                   |     sign the SS055 before issuing |
|                                   |     the completed form to the     |
|                                   |     customer. There are special   |
|                                   |     requirements for what fields  |
|                                   |     are to be completed for       |
|                                   |     interim vouchers to be issued |
|                                   |     to custodial parents for use  |
|                                   |     by non-custodial parents. See |
|                                   |     Concession cards for eligible |
|                                   |     children temporarily in       |
|                                   |     non-custodial parent's care   |
|                                   |                                   |
|                                   | Finalise the activity and record  |
|                                   | the details on a DOC              |
|                                   |                                   |
|                                   | Note: if this process is applied  |
|                                   | a requested replacement card may  |
|                                   | arrive at the same time, or even  |
|                                   | earlier than the interim voucher. |
|                                   |                                   |
|                                   | If necessary, issue an auto       |
|                                   | replacement card via the CCIS     |
|                                   | screen. See How to reissue        |
|                                   | concession cards.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
