
Completing the ABSTUDY Additional Information Form (SY023) 010-02010110

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to assist recipients/claimants in
completing the ABSTUDY Additional Information Form (SY023).

ABSTUDY form SY023

Completing the Additional Information Form (SY023)

This table describes explanations of the more complex questions on the
Additional Information form (SY023).

+-----------------------------------+-----------------------------------+
| Category                          | Description                       |
|                                   |                                   |
|                                   | Determining independence          |
|                                   |                                   |
|                                   | The criteria listed with regard   |
|                                   | to independent status are used to |
|                                   | determine the claimant's          |
|                                   | eligibility for independence for  |
|                                   | ABSTUDY claimants.                |
|                                   |                                   |
|                                   | Where a claimant does not meet    |
|                                   | any of these criteria, the        |
|                                   | parental means test is to be      |
|                                   | applied, regardless of receiving  |
|                                   | parental support or not.          |
|                                   |                                   |
|                                   | Claimants who are under 18, have  |
|                                   | reached minimum school leaving    |
|                                   | age, and are applying under the   |
|                                   | Unreasonable to Live at Home      |
|                                   | (UTLAH) criteria, will also       |
|                                   | require an appointment with a     |
|                                   | Services Australia social worker. |
|                                   |                                   |
|                                   | Relocation Scholarship            |
|                                   |                                   |
|                                   | Tertiary students claiming        |
|                                   | independence as they are          |
|                                   | disadvantaged by personal         |
|                                   | circumstances will be required to |
|                                   | provide their address 6 months    |
|                                   | prior to commencing their course. |
|                                   | This information is required to   |
|                                   | calculate their entitlement for   |
|                                   | Relocation Scholarship. See       |
|                                   | Relocation Scholarship (RS)       |
|                                   | eligibility.                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Dependent children/student        |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Dependent children                |
|                                   |                                   |
|                                   | Claimants with dependent          |
|                                   | children, or their                |
|                                   | parents/guardians who have other  |
|                                   | dependents and are not already in |
|                                   | receipt of Family Tax Benefit     |
|                                   | (FTB), may wish to make a Claim   |
|                                   | for family assistance and         |
|                                   | Parental Leave Pay (PPL) for a    |
|                                   | newborn child.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Tax details + Read more ...       |
|                                   |                                   |
|                                   | Supplying a Tax File Number (TFN) |
|                                   |                                   |
|                                   | A Tax File Number (TFN)           |
|                                   | declaration must be made by the   |
|                                   | claimant.                         |
|                                   |                                   |
|                                   | Claimants who do not have, or do  |
|                                   | not know what their TFN is, must  |
|                                   | be given a Tax File Number        |
|                                   | application or enquiry for an     |
|                                   | Aboriginal or Torres Strait       |
|                                   | Islander form (NAT1589) for       |
|                                   | completion and lodgement within   |
|                                   | 14 days of lodging their claim.   |
|                                   |                                   |
|                                   | If a TFM has not previously been  |
|                                   | recorded, the applicant must      |
|                                   | supply a TFN if they do not meet  |
|                                   | an exemption reason outlined      |
|                                   | below, or a TFN application form, |
|                                   | prior to grant of ABSTUDY. Refer  |
|                                   | to Requesting a Tax File Number   |
|                                   | for further information.          |
|                                   |                                   |
|                                   | Claimants must also supply        |
|                                   | acceptable Identity Confirmation  |
|                                   | when lodging a completed NAT1589  |
|                                   | form.                             |
|                                   |                                   |
|                                   | The Australian Taxation Office    |
|                                   | (ATO) will notify both Services   |
|                                   | Australia and the claimant of     |
|                                   | their TFN within 28 days of       |
|                                   | lodgement.                        |
|                                   |                                   |
|                                   | Claimants who do not have to      |
|                                   | supply their TFN details include  |
|                                   | a person who is:                  |
|                                   |                                   |
|                                   | -   under 16 years of age         |
|                                   | -   receiving a social security   |
|                                   |     pension or benefit, or a      |
|                                   |     Department of Veterans'       |
|                                   |     Affairs (DVA) pension         |
|                                   | -   temporarily overseas          |
|                                   | -   attending a traditional       |
|                                   |     ceremony when their form is   |
|                                   |     lodged                        |
|                                   | -   at risk from disclosing their |
|                                   |     Tax File Number (TFN) details |
|                                   | -   unable to provide documents   |
|                                   |     due to losing all of their    |
|                                   |     records to fire or flood      |
|                                   |     damage within 6 months of     |
|                                   |     claiming ABSTUDY              |
+-----------------------------------+-----------------------------------+
| 10                                | Declaration + Read more ...       |
|                                   |                                   |
|                                   | Where the claimant is under 16    |
|                                   | years old, the parent/guardian    |
|                                   | must sign the declaration in      |
|                                   | order for the form to be accepted |
|                                   | and determined.                   |
|                                   |                                   |
|                                   | Claimants aged 16 years or over   |
|                                   | must sign the declaration, so     |
|                                   | that their form can be accepted   |
|                                   | and determined.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
