
Initial contact with students or Australian Apprentices claiming Austudy 010-04010000

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assisting students or Australian Apprentices to claim Austudy

This table describes the steps to take when a student or Australian
Apprentice first contacts to claim Austudy.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Australian Apprentices        |
|                                   | -   The appropriate Smart Centre  |
|                                   |     telephone number. Always      |
|                                   |     promote the use of self       |
|                                   |     service in the first instance |
|                                   |     for simple enquiries          |
+-----------------------------------+-----------------------------------+
| 7                                 | Update relevant information +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Update the following details if   |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   ensure partner and customer   |
|                                   |     records are linked            |
|                                   | -   record other relevant         |
|                                   |     details, such as supporting   |
|                                   |     documents requested, on a DOC |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
