-   Resources

[Expand/Collapse all sections]Expand all

Assessing the rate of YA when customer is in State care

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Minister or Department.           |
|                                   |                                   |
|                                   | Is the young person currently in  |
|                                   | State care?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Ceasing being in State care +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the young person stopped      |
|                                   | being in State care simply        |
|                                   | because of their age?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the young person is not   |
|                                   |     considered to be independent  |
|                                   |     on these grounds. Consider    |
|                                   |     other grounds for             |
|                                   |     independence. Record details  |
|                                   |     on a DOC. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 4                                 | Determining independence + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A young person who was previously |
|                                   | in State care and has only ceased |
|                                   | being in State care due to age is |
|                                   | considered to be independent for  |
|                                   | YA purposes.                      |
|                                   |                                   |
|                                   | Go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Letter confirming young person is |
|                                   | in State care + Read more ...     |
|                                   |                                   |
|                                   | The letter confirming the young   |
|                                   | person is currently in State care |
|                                   | will also confirm whether an      |
|                                   | allowance is being paid for the   |
|                                   | support of the young person. This |
|                                   | allowance may be paid directly to |
|                                   | the young person or it may be     |
|                                   | paid to a third party (such as    |
|                                   | foster parents).                  |
|                                   |                                   |
|                                   | Note: the amount of the allowance |
|                                   | that is being paid is not         |
|                                   | relevant to this assessment.      |
|                                   |                                   |
|                                   | Is the State or Territory         |
|                                   | Government paying an allowance    |
|                                   | for the upkeep of the young       |
|                                   | person?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Supported by State care + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A young person in supported State |
|                                   | care is paid the in supported     |
|                                   | care rate, which is the           |
|                                   | equivalent of the at home rate of |
|                                   | YA.                               |
|                                   |                                   |
|                                   | The actual rate of payment        |
|                                   | depends on the age of the young   |
|                                   | person with a different rate for  |
|                                   | those under 18 years of age and   |
|                                   | those 18 years and older. See     |
|                                   | Rate chart for maximum payment of |
|                                   | Youth Allowance (YA).             |
|                                   |                                   |
|                                   | There may be circumstances where  |
|                                   | a customer in supported state     |
|                                   | care can receive Rent Assistance. |
|                                   | If the customer is paying rent    |
|                                   | and not living with their foster  |
|                                   | parent this person is not         |
|                                   | accommodated independent. Rent    |
|                                   | Assistance can be added to their  |
|                                   | rate because they have a rent     |
|                                   | liability.                        |
|                                   |                                   |
|                                   | The system will not pay Rent      |
|                                   | Assistance with the ‘PSF’ field   |
|                                   | type reason. For further action   |
|                                   | refer these cases to a Technical  |
|                                   | Support Officer for escalation to |
|                                   | Level 2 Policy Helpdesk.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Unsupported by State care + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A young person in unsupported     |
|                                   | State care is paid the in         |
|                                   | unsupported State care rate which |
|                                   | is the equivalent of the away     |
|                                   | from home rate of YA (regardless  |
|                                   | of whether or not they live with  |
|                                   | their foster carers).             |
+-----------------------------------+-----------------------------------+
| 8                                 | Coding details + Read more ...    |
|                                   |                                   |
|                                   | Code details on the               |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH) screen.        |
|                                   |                                   |
|                                   | -   In the Act: field type ‘IND’  |
|                                   |     (independent)                 |
|                                   | -   In the Start Date: field type |
|                                   |     the appropriate date          |
|                                   | -   In the Start/Reject Reason:   |
|                                   |     field type either:            |
|                                   | -   ‘PSF’ where the young person  |
|                                   |     is being supported by the     |
|                                   |     State or Territory, or        |
|                                   | -   ‘PSU’ where the young person  |
|                                   |     is not being supported        |
|                                   | -   Complete the Source: and DOR: |
|                                   |     fields                        |
|                                   | -   Press [Enter]                 |
|                                   | -   Finalise the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen or continue coding the |
|                                   |     new claim                     |
|                                   |                                   |
|                                   | Customers under the age of 18     |
|                                   | years with code PSF               |
|                                   |                                   |
|                                   | Create a Manual Review for the    |
|                                   | customer's 18th birthday,         |
|                                   | advising that the PSF code needs  |
|                                   | to be reviewed. The young person  |
|                                   | will normally cease to receive    |
|                                   | any support once they turn 18,    |
|                                   | and the code may need to be       |
|                                   | changed to PSU. Refer to How to   |
|                                   | code and action a manual review.  |
+-----------------------------------+-----------------------------------+
| 9                                 | Recording outcome + Read more ... |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
