
Shared care for social security payments 007-02050000

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources

On this page:

Customer advises care arrangements have changed

Finalise and record shared care arrangements

Customer advises care arrangements have changed

Table 1: Portions of this process can be completed by appropriately
trained Smart Centre staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | remain on PA if not qualified for |
|                                   | PP.                               |
|                                   |                                   |
|                                   | If the customer shares care of    |
|                                   | the child a principal carer       |
|                                   | determination is required.        |
|                                   |                                   |
|                                   | Principal carers may be subject   |
|                                   | to part-time mutual obligation    |
|                                   | requirements. Any customers       |
|                                   | requiring an update to their      |
|                                   | existing Job Plan should be       |
|                                   | referred to their Employment      |
|                                   | Service Provider or if managed by |
|                                   | Services Australia, their local   |
|                                   | service centre to have this done. |
|                                   |                                   |
|                                   | Principal carer parents may be    |
|                                   | eligible for a social security    |
|                                   | benefit or pension at a higher    |
|                                   | rate.                             |
|                                   |                                   |
|                                   | Customers with shared care of a   |
|                                   | child may also be entitled to a   |
|                                   | higher rate of benefit.           |
|                                   |                                   |
|                                   | If the customer is caring for a   |
|                                   | disabled child, invite claim for  |
|                                   | Carer Payment/ Carer Allowance.   |
|                                   |                                   |
|                                   | For a dependent child or where    |
|                                   | the 'with child' rate is payable, |
|                                   | check that a claim line exists    |
|                                   | for the income support payment on |
|                                   | the Child Override (CHOC) screen, |
|                                   | for payments other than pensions. |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Family Assistance claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has not already   |
|                                   | lodged a claim, or is not already |
|                                   | in receipt of FTB and may be      |
|                                   | eligible (such as children in     |
|                                   | care), issue a Q888 inviting the  |
|                                   | customer to claim. See Resources  |
|                                   | tab for standard text.            |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Shared care percentage for social |
|                                   | security payments + Read more ... |
|                                   |                                   |
|                                   | If Child Support have determined  |
|                                   | the percentage of care, there is  |
|                                   | no need to calculate the          |
|                                   | percentage of care. The           |
|                                   | percentage advised by Child       |
|                                   | Support can be used for the       |
|                                   | principal carer assessment and    |
|                                   | determination of Social Security  |
|                                   | payment entitlements for Income   |
|                                   | Support Payments, see Step 1 in   |
|                                   | Table 2.                          |
|                                   |                                   |
|                                   | If FCC Processing or Child        |
|                                   | Support staff have already        |
|                                   | determined the percentage of care |
|                                   | for FTB purposes this percentage  |
|                                   | can be used for principal carer   |
|                                   | assessment and determination of   |
|                                   | Social Security payment           |
|                                   | entitlements, see Step 1 in Table |
|                                   | 2.                                |
|                                   |                                   |
|                                   | Determine the assessment period   |
|                                   | to use. This may depend on the    |
|                                   | payment the customer is           |
|                                   | receiving.                        |
|                                   |                                   |
|                                   | If carers have agreed on the      |
|                                   | percentage of care, there is no   |
|                                   | need to calculate the percentage  |
|                                   | based on the agreed pattern of    |
|                                   | care or the available evidence.   |
|                                   |                                   |
|                                   | To calculate the percentage:      |
|                                   |                                   |
|                                   | -   add up the number of nights   |
|                                   |     the child is in the           |
|                                   |     customer's care during the    |
|                                   |     assessment period based on    |
|                                   |     the pattern of care           |
|                                   | -   if the number of nights does  |
|                                   |     not accurately reflect the    |
|                                   |     time in care, the number of   |
|                                   |     hours may be used. Add the    |
|                                   |     number of hours for each part |
|                                   |     day the child is in care.     |
|                                   |     Divide the total hours by 24  |
|                                   |     to get the number of days,    |
|                                   |     and add this to the number of |
|                                   |     whole days in care to get the |
|                                   |     total days in care during the |
|                                   |     assessment period             |
|                                   | -   divide the number of nights   |
|                                   |     in care in the assessment     |
|                                   |     period by the total number of |
|                                   |     days in the assessment period |
|                                   | -   multiply the result by 100 to |
|                                   |     get the shared care           |
|                                   |     percentage                    |
|                                   | -   round to the nearest whole    |
|                                   |     percentage (0.5 is rounded    |
|                                   |     up) except where the          |
|                                   |     percentage is close to the    |
|                                   |     eligibility percentage, for   |
|                                   |     example where a customer has  |
|                                   |     13.9% it is not rounded up to |
|                                   |     14%. Exception for principal  |
|                                   |     carer assessment: Percentages |
|                                   |     between 45.1 and 45.9 should  |
|                                   |     all be rounded up to 46%.     |
|                                   |     Having at least 45.1 of care  |
|                                   |     means there is less than a    |
|                                   |     10% difference, therefore     |
|                                   |     equal care policy applies.    |
|                                   |     The system will only allow    |
|                                   |     coding of whole numbers, so   |
|                                   |     code 46%                      |
|                                   |                                   |
|                                   | Is the percentage of care 55% and |
|                                   | above, or 45% and below?          |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Create a Fast Note, select    |
|                                   |     Auto text. Use Families >     |
|                                   |     Updates > Principal Carer     |
|                                   |     Determination Required        |
|                                   | -   []Go to Step 7                |
+-----------------------------------+-----------------------------------+
| 7                                 | Principal carer determination     |
|                                   | manual review + Read more ...     |
|                                   |                                   |
|                                   | For appropriately trained staff   |
|                                   | only.                             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A manual review to make a         |
|                                   | principal carer determination     |
|                                   | should be conducted if the        |
|                                   | percentage of care:               |
|                                   |                                   |
|                                   | -   decreases below 55% to        |
|                                   |     determine if the customer     |
|                                   |     will continue to be paid as   |
|                                   |     the principal carer           |
|                                   | -   increases above 45% for a     |
|                                   |     non-current principal carer,  |
|                                   |     to assess a principal carer   |
|                                   |     entitlement                   |
|                                   | -   see Principal carer           |
|                                   |     determination in shared care  |
|                                   |     arrangements                  |
|                                   |                                   |
|                                   | Note: where there are more than   |
|                                   | two (2) carers for a child, a     |
|                                   | manual review must be undertaken  |
|                                   | to determine who the child’s      |
|                                   | principal carer is.               |
|                                   |                                   |
|                                   | These reviews also apply to any   |
|                                   | other carer where the percentage  |
|                                   | of care changes for income        |
|                                   | support customers.                |
+-----------------------------------+-----------------------------------+
| 8                                 | Is the child a dependent child of |
|                                   | the customer? + Read more ...     |
|                                   |                                   |
|                                   | For each carer who is claiming or |
|                                   | receiving a social security       |
|                                   | payment, determine if the         |
|                                   | dependent child definition is     |
|                                   | met.                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Principal carer determination +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer the principal     |
|                                   | carer of the child?               |
|                                   |                                   |
|                                   | Note: if one carer's level of     |
|                                   | care is at least 10% more than    |
|                                   | the other carer's level of care,  |
|                                   | the child is a PP child of the    |
|                                   | person with the greater level of  |
|                                   | care. For example, where there is |
|                                   | a shared care assessment and the  |
|                                   | customer has 60% care, the        |
|                                   | customer would have the greater   |
|                                   | degree of care and control of the |
|                                   | child and therefore would be the  |
|                                   | principal carer.                  |
|                                   |                                   |
|                                   | -   Yes, the customer may qualify |
|                                   |     for Parenting Payment (PP) if |
|                                   |     they have a PP child, or as a |
|                                   |     principal carer for JobSeeker |
|                                   |     Payment (JSP) and Youth       |
|                                   |     Allowance (YA) (job seeker).  |
|                                   |     Go to Step 11                 |
|                                   | -   No, if the customer is not a  |
|                                   |     principal carer, they may be  |
|                                   |     eligible for the 'with child' |
|                                   |     rate of benefit concession    |
|                                   |     card and additional income    |
|                                   |     free area for a dependent     |
|                                   |     child in their care. Note:    |
|                                   |     the additional income free    |
|                                   |     area for dependent children   |
|                                   |     is only available to          |
|                                   |     pensioners paid under the     |
|                                   |     transitional rules and        |
|                                   |     Parenting Payment Single      |
|                                   |     customers. Go to Step 10      |
+-----------------------------------+-----------------------------------+
| 10                                | Is the customer claiming or       |
|                                   | receiving JSP or YA (job          |
|                                   | seeker)? + Read more ...          |
|                                   |                                   |
|                                   | -   Yes, the 'with child' rate    |
|                                   |     may be paid even if the       |
|                                   |     dependent child definition is |
|                                   |     not met due to the level of   |
|                                   |     care (14% or more). If the    |
|                                   |     customer does not have legal  |
|                                   |     responsibility for the child  |
|                                   |     and their level of care means |
|                                   |     the dependent child           |
|                                   |     definition is not met, they   |
|                                   |     will need to provide a Court  |
|                                   |     Order or Parenting Plan or    |
|                                   |     written agreement for care    |
|                                   |     arrangements that states they |
|                                   |     are a person the child is     |
|                                   |     supposed to live with. See    |
|                                   |     'With child' rate of benefit  |
|                                   |     for non-principal carers with |
|                                   |     shared care. See Step 1 in    |
|                                   |     the Finalise and record care  |
|                                   |     arrangements table            |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 11                                | Shared care assessment for Family |
|                                   | Tax Benefit (FTB) + Read more ... |
|                                   |                                   |
|                                   | Has a care assessment already     |
|                                   | been completed for FTB based on   |
|                                   | this care arrangement?            |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   the shared care percentage is |
|                                   |     generally the same as for     |
|                                   |     FTB, however may differ in    |
|                                   |     specific circumstances, see   |
|                                   |     Customer advises care         |
|                                   |     arrangements for Family Tax   |
|                                   |     Benefit (FTB)                 |
|                                   | -   see Step 1, Table 2           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   []Appropriately trained staff |
|                                   |     see Notification and          |
|                                   |     assessment of shared care     |
|                                   |     arrangements for Family Tax   |
|                                   |     Benefit (FTB)                 |
|                                   | -   All other staff, see Customer |
|                                   |     advises care arrangements for |
|                                   |     Family Tax Benefit (FTB)      |
|                                   |                                   |
|                                   | For current FTB customers who     |
|                                   | wish to add an older child (not a |
|                                   | newborn child), see Reassessment  |
|                                   | of Family Tax Benefit (FTB) for a |
|                                   | current customer where an         |
|                                   | additional child enters care in   |
|                                   | the current or previous financial |
|                                   | year.                             |
|                                   |                                   |
|                                   | [] Customers can claim family     |
|                                   | assistance and PPL using the      |
|                                   | Online or Assisted Customer Claim |
|                                   | (ACC) for family assistance,      |
|                                   | Parental Leave Pay (PPL) and Dad  |
|                                   | and Partner Pay (DAP).            |
|                                   |                                   |
|                                   | For more information about        |
|                                   | claiming family assistance        |
|                                   | payments, Parental Leave Pay      |
|                                   | (PPL), Dad and Partner Pay (DAP)  |
|                                   | and/or ancillary benefits for a   |
|                                   | Regular Care Child, see:          |
|                                   |                                   |
|                                   | -   Claiming family assistance    |
|                                   |     and Parental Leave Pay (PPL)  |
|                                   |     for a newborn child           |
|                                   | -   Claiming Family Tax Benefit   |
|                                   |     (FTB) instalments for         |
|                                   |     children in care other than a |
|                                   |     newborn or adopted child      |
|                                   | -   Initial contact by customer's |
|                                   |     claiming Dad and Partner Pay  |
|                                   |     (DAP)                         |
|                                   |                                   |
|                                   | Customers now caring for a child  |
|                                   | from a previous relationship may  |
|                                   | need to apply for child support   |
|                                   | to be paid more than base rate    |
|                                   | FTB Part A for the child.         |
|                                   |                                   |
|                                   | If any of the customer's children |
|                                   | attend child care, invite claim   |
|                                   | for Child Care Subsidy (CCS).     |
|                                   |                                   |
|                                   | Foster carers who are not         |
|                                   | entitled to an automatic          |
|                                   | concession card through income    |
|                                   | support or FTB entitlement may    |
|                                   | wish to claim a Health Care Card  |
|                                   | (HCC) for a foster child. If the  |
|                                   | customer lodges a claim for       |
|                                   | family assistance, this can be    |
|                                   | used as a claim for a HCC for a   |
|                                   | foster child.                     |
|                                   |                                   |
|                                   | Customers caring for a Double     |
|                                   | Orphan Pension (DOP) child should |
|                                   | be invited to claim DOP.          |
|                                   |                                   |
|                                   | Note: a problem (P24845) has been |
|                                   | identified where shared care is   |
|                                   | not being correctly applied when  |
|                                   | a child is in the care of a       |
|                                   | parent who has transferred their  |
|                                   | FTB to their current partner      |
|                                   | (step parent). This may impact on |
|                                   | a record in multiple ways:        |
|                                   |                                   |
|                                   | -   the other biological parent   |
|                                   |     may have their FTB            |
|                                   |     entitlement withdrawn for the |
|                                   |     shared care child, as the     |
|                                   |     care percentage is being      |
|                                   |     adjusted to 0%                |
|                                   | -   the step parent may receive   |
|                                   |     an incorrect percentage of    |
|                                   |     care and therefore an         |
|                                   |     incorrect rate of FTB         |
|                                   | -   the care may transfer to the  |
|                                   |     step parent's child support   |
|                                   |     record (with incorrect child  |
|                                   |     relationship details) causing |
|                                   |     inaccurate child support      |
|                                   |     assessments and impacting     |
|                                   |     multiple parties              |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | details of the workaround that    |
|                                   | must be applied every time care   |
|                                   | is reassessed on these records.   |
+-----------------------------------+-----------------------------------+

Finalise and record shared care arrangements

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Code care details + Read more ... |
|                                   |                                   |
|                                   | Coding a change of care may cause |
|                                   | a change of entitlement to income |
|                                   | support payments:                 |
|                                   |                                   |
|                                   | -   for existing Parenting        |
|                                   |     Payment Single (PPS)          |
|                                   |     customers if principal carer  |
|                                   |     status is lost for all        |
|                                   |     children under 8 years of     |
|                                   |     age, the customer will no     |
|                                   |     longer be qualified. Offer    |
|                                   |     the customer a Transfer to    |
|                                   |     JSP if appropriate, see       |
|                                   |     Transfer to JobSeeker Payment |
|                                   |     (JSP) from another payment    |
|                                   | -   for existing JSP customers an |
|                                   |     increase in care may mean     |
|                                   |     principal carer status is to  |
|                                   |     be assigned. For single       |
|                                   |     customers with children under |
|                                   |     8 years of age who gain       |
|                                   |     principal carer status, offer |
|                                   |     Parenting Payment Single      |
|                                   |     (PPS)                         |
|                                   | -   for single customers with     |
|                                   |     dependent children over 8     |
|                                   |     years of age but under 16     |
|                                   |     years of age who are          |
|                                   |     principal carers, the 'with   |
|                                   |     child' rate of JSP may be     |
|                                   |     payable and/or the JSP single |
|                                   |     principal carer income test   |
|                                   |     is applied                    |
|                                   | -   for single customers with a   |
|                                   |     'regular care' child in care, |
|                                   |     that is minimum of 14% care,  |
|                                   |     who have a Court Order or     |
|                                   |     Parenting Plan or written     |
|                                   |     agreement for care            |
|                                   |     arrangements that states they |
|                                   |     are a person the child is     |
|                                   |     supposed to live with, may be |
|                                   |     entitled to the 'with child'  |
|                                   |     rate                          |
|                                   | -   for partnered customers with  |
|                                   |     children under 6 years of     |
|                                   |     age, offer Transfer to        |
|                                   |     Parenting Payment Single      |
|                                   |     (PPP) from another payment    |
|                                   | -   where the dependent child     |
|                                   |     receives Youth Allowance or   |
|                                   |     ABSTUDY there may be a change |
|                                   |     in parent for the Parental    |
|                                   |     Means Test. See Principal     |
|                                   |     carer of a dependent child    |
|                                   |                                   |
|                                   | For coding reduced care, go to    |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | For coding increased care, go to  |
|                                   | Step 3                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Reduced care - record details for |
|                                   | each carer + Read more ...        |
|                                   |                                   |
|                                   | If percentage of care has reduced |
|                                   | record details for losing carer   |
|                                   | first.                            |
|                                   |                                   |
|                                   | All children in the customers     |
|                                   | care under 16 years of age        |
|                                   | require coding if a change in     |
|                                   | care has occurred.                |
|                                   |                                   |
|                                   | In the customer's record:         |
|                                   |                                   |
|                                   | -   'S'elect child from the Child |
|                                   |     Selection (CHS) screen. If    |
|                                   |     the child is not listed, see  |
|                                   |     Linking a child to a          |
|                                   |     customer's record             |
|                                   | -   on the Child Task Selector    |
|                                   |     (CHTS) screen 'S'elect In     |
|                                   |     Customer Care (CHC) screen,   |
|                                   |     Shared Care (FTB) FSC screen, |
|                                   |     Shared Care (SSA) SSC screen  |
|                                   |     and Override/Claim (CHOC)     |
|                                   |     screen                        |
|                                   | -   check that the child is       |
|                                   |     recorded as in the customer's |
|                                   |     care (ICC) on Child in        |
|                                   |     Customer Care (CHC) screen.   |
|                                   |     If not, code a DOV line on    |
|                                   |     the CHC screen for the        |
|                                   |     customer and other carer. The |
|                                   |     ICC line should be coded from |
|                                   |     the date the child entered    |
|                                   |     the customer's care. If the   |
|                                   |     customer is losing care of    |
|                                   |     the child altogether an LCC   |
|                                   |     line should be coded          |
|                                   | -   on the FSC screen code the    |
|                                   |     reduced care percentage,      |
|                                   |     using the correct DOV and the |
|                                   |     correct DOR when applying     |
|                                   |     care decisions and ensuring   |
|                                   |     the Preliminary indicator is  |
|                                   |     'Y'                           |
|                                   | -   on the SSC screen, code the   |
|                                   |     reduced shared care           |
|                                   |     percentage using the correct  |
|                                   |     DOV. If more than one         |
|                                   |     customer is linked to the     |
|                                   |     child, code the carer number  |
|                                   |     for the customer in the       |
|                                   |     Carer: field. Ensure the      |
|                                   |     'principal carer' indicator   |
|                                   |     is correct according to the % |
|                                   |     of care                       |
|                                   | -   code Principal Carer: field   |
|                                   |     on the SSC screen to show     |
|                                   |     whether or not the customer   |
|                                   |     is considered the principal   |
|                                   |     carer of the child. Code 'No' |
|                                   |     if the child is not           |
|                                   |     principally cared for by the  |
|                                   |     customer. The Principal       |
|                                   |     Carer: field is used to       |
|                                   |     determine if the child is a   |
|                                   |     PP child or not for PPP       |
|                                   |     customers and principal carer |
|                                   |     status for JSP and SpB,       |
|                                   |     regardless of the SSA % of    |
|                                   |     care field                    |
|                                   | -   for JSP single principal      |
|                                   |     carer customers, coding on    |
|                                   |     the SSC, FSC, CHOC screens    |
|                                   |     and PCCD screen (in the NSS   |
|                                   |     system) is required to ensure |
|                                   |     the customer has the correct  |
|                                   |     income test applied to their  |
|                                   |     payment, has correct mutual   |
|                                   |     obligation requirements and a |
|                                   |     PCC is issued. Code           |
|                                   |     percentage of care and        |
|                                   |     principal carer indicator     |
|                                   |     'Yes' or 'No' on the SSC      |
|                                   |     screen                        |
|                                   | -   for JSP, YA (job seeker) and  |
|                                   |     SpB customers, check/update   |
|                                   |     the customer's principal      |
|                                   |     carer status on the Principal |
|                                   |     Carer Circumstance Details    |
|                                   |     (PCCD) screen (in the NSS     |
|                                   |     system). If the customer is a |
|                                   |     principal carer, and there is |
|                                   |     no coding on the PCCD screen, |
|                                   |     code DOV and principal carer  |
|                                   |     indicator 'Y'. If the         |
|                                   |     customer is not the principal |
|                                   |     carer, and SSC screen         |
|                                   |     principal carer indicator is  |
|                                   |     'N', the PCCD screen should   |
|                                   |     be updated to 'N' for         |
|                                   |     principal carer status        |
|                                   | -   for a dependent child or      |
|                                   |     where the 'with child' rate   |
|                                   |     of JSP/SpB is payable, check  |
|                                   |     that a claim line exists for  |
|                                   |     the income support payment on |
|                                   |     the Child Override/Claim      |
|                                   |     (CHOC) screen                 |
|                                   | -   for JSP, YA (job seeker) and  |
|                                   |     SpB customers where they are  |
|                                   |     not the principal carer but   |
|                                   |     have a 'dependent child' in   |
|                                   |     care (above 14%), or 'regular |
|                                   |     care' child in care, coding   |
|                                   |     on the SSC screen, PCCD       |
|                                   |     screen, FSC screen and CHOC   |
|                                   |     screen is required to ensure  |
|                                   |     the correct entitlement is    |
|                                   |     assessed. Code percentage of  |
|                                   |     care and principal carer      |
|                                   |     indicator 'No' on the SSC     |
|                                   |     screen                        |
|                                   | -   where a customer has 0% care  |
|                                   |     for a child, code an 'off'    |
|                                   |     line on the CHOC screen using |
|                                   |     reason 'TOP' with the correct |
|                                   |     DOV                           |
|                                   | -   for PPS customers, a child is |
|                                   |     considered a PP child         |
|                                   |     regardless of coding on the   |
|                                   |     SSC screen unless an override |
|                                   |     is coded on the CHOC screen.  |
|                                   |     Code 'OTN' on the CHOC screen |
|                                   |     if the child is in the        |
|                                   |     customer's care (but is not a |
|                                   |     PP child of the customer) so  |
|                                   |     that the child is included    |
|                                   |     when working out the          |
|                                   |     customer's additional income  |
|                                   |     free area, or to ensure PPS   |
|                                   |     cancels if it is the last     |
|                                   |     remaining child under 8 that  |
|                                   |     was in the customer’s         |
|                                   |     principal care                |
|                                   | -   on the customer's record      |
|                                   |     only, update the Care         |
|                                   |     Alignment Details page for    |
|                                   |     the child to 'Finalised'      |
|                                   | -   check/ update Child           |
|                                   |     Miscellaneous Circumstances   |
|                                   |     (CHM) screen if necessary     |
|                                   | -   check/ update Child           |
|                                   |     Student/Income Circumstances  |
|                                   |     (CHSI) screen if necessary    |
|                                   | -   finalise the update and       |
|                                   |     record the details in a DOC   |
|                                   |                                   |
|                                   | Note: CHC, FSC and SSC coding     |
|                                   | should ripple to the other carer, |
|                                   | but will not update the rate of   |
|                                   | FTB until a care assessment is    |
|                                   | completed for the other carer.    |
|                                   | However, CHOC and PCCD coding     |
|                                   | will not ripple to the other      |
|                                   | carer. If the other carer becomes |
|                                   | the principal carer due to the    |
|                                   | decrease in care, code a CHOC     |
|                                   | line, ensure SSC is correct, and  |
|                                   | code PCCD (in NSS system) on the  |
|                                   | other carer's record for the      |
|                                   | child/ren if not already updated. |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Increased care - Record details   |
|                                   | for each carer + Read more ...    |
|                                   |                                   |
|                                   | If the percentage of care has     |
|                                   | increased record details for      |
|                                   | losing carer first. All children  |
|                                   | in the customer's care under 16   |
|                                   | years require coding if a change  |
|                                   | in care has occurred.             |
|                                   |                                   |
|                                   | In the customer's record:         |
|                                   |                                   |
|                                   | 'S'elect child from the Child     |
|                                   | Selection (CHS) screen. If the    |
|                                   | child is not listed, see Linking  |
|                                   | a child to a customer's record    |
|                                   |                                   |
|                                   | on the Child Task Selector (CHTS) |
|                                   | screen, 'S'elect In Customer Care |
|                                   | (CHC) screen, Shared Care (FTB)   |
|                                   | FSC screen, Shared Care (SSA)     |
|                                   | screen and Override/Claim (CHOC)  |
|                                   | screen                            |
|                                   |                                   |
|                                   | check that the child is recorded  |
|                                   | as in the customer's care on      |
|                                   | Child in Customer Care (CHC)      |
|                                   | screen. If not, code a DOV line   |
|                                   | on the CHC screen for the         |
|                                   | customer and other carer. If the  |
|                                   | customer is losing care of the    |
