-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Online options for families

Advise non-lodgement of tax return online

Advise return to work option online

Update Healthy Start for School Review online

Update family income estimate and payment choice option online

View income estimate, actual income and income history online

Update FTB child education details online

Online options for families

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Continue                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Child Selection page + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | Has eligible children, the page   |
|                                   | will show all children currently  |
|                                   | linked to the customer and        |
|                                   | partner records                   |
|                                   |                                   |
|                                   | -   Select the relevant child. If |
|                                   |     caring for more than one      |
|                                   |     child, select the child who   |
|                                   |     last came into their care,    |
|                                   |     e.g. youngest                 |
|                                   | -   Confirm if this is the first  |
|                                   |     return to work since the      |
|                                   |     child was born or came into   |
|                                   |     care                          |
|                                   |                                   |
|                                   | Has no eligible children, they    |
|                                   | cannot continue. The service will |
|                                   | tell the customer to contact if   |
|                                   | they believe they do have         |
|                                   | eligible children. Procedure ends |
|                                   | here                              |
+-----------------------------------+-----------------------------------+
| 4                                 | Information about returning to    |
|                                   | work page + Read more ...         |
|                                   |                                   |
|                                   | The details on this page depend   |
|                                   | on whether or not the customer    |
|                                   | has previously notified the       |
|                                   | return to work.                   |
|                                   |                                   |
|                                   | If the customer wants to:         |
|                                   |                                   |
|                                   | -   advise new return to work     |
|                                   |     details, go to Item 5         |
|                                   | -   update return to work details |
|                                   |     previously advised, go to     |
|                                   |     Item 6                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Initial notification of return to |
|                                   | work + Read more ...              |
|                                   |                                   |
|                                   | Enter details for the person who  |
|                                   | returned to work                  |
|                                   |                                   |
|                                   | -   The date they ceased their    |
|                                   |     previous employment           |
|                                   | -   The date they returned to     |
|                                   |     work. If they did not work    |
|                                   |     previously, they should leave |
|                                   |     this field blank (this        |
|                                   |     question is not mandatory)    |
|                                   | -   Whether they are              |
|                                   |     self-employed. If Yes, the    |
|                                   |     service will send them a form |
|                                   |     to complete and return        |
|                                   | -   Whether they were working at  |
|                                   |     least 10 hours per week on    |
|                                   |     the return to work date. This |
|                                   |     will average over 4 weeks     |
+-----------------------------------+-----------------------------------+
| 6                                 | Update to existing return to work |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Enter details for the person who  |
|                                   | returned to work:                 |
|                                   |                                   |
|                                   | -   The date they (ceased their   |
|                                   |     previous employment           |
|                                   | -   The date they returned to     |
|                                   |     work                          |
|                                   | -   Whether they are              |
|                                   |     self-employed. If Yes, the    |
|                                   |     service will send a form for  |
|                                   |     them to complete and return   |
|                                   | -   Whether they were working at  |
|                                   |     least 10 hours per week on    |
|                                   |     the return to work date. This |
|                                   |     will average over 4 weeks     |
+-----------------------------------+-----------------------------------+
| 7                                 | Nominate a Return to Work page +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This page:                        |
|                                   |                                   |
|                                   | -   shows a summary of the        |
|                                   |     details the customer gave,    |
|                                   |     and                           |
|                                   | -   tells them they do not have   |
|                                   |     to nominate a 'return to      |
|                                   |     work' at this stage           |
|                                   |                                   |
|                                   | If they are certain they will not |
|                                   | return to work an average of 10   |
|                                   | hours per week or more, they can  |
|                                   | make a nomination                 |
|                                   |                                   |
|                                   | Nomination                        |
|                                   |                                   |
|                                   | The 'return to work; date is the  |
|                                   | date they first worked after      |
|                                   | caring for the child. This will   |
|                                   | be the end date of the quarantine |
|                                   | period. The customer will need to |
|                                   | confirm their nomination in       |
|                                   | writing after the end of the      |
|                                   | financial year. Do they want to   |
|                                   | make a nomination?                |
|                                   |                                   |
|                                   | -   Yes, go to Item 8             |
|                                   | -   No, they will return to the   |
|                                   |     entry page. Procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Employment Details page + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Enter details of their main       |
|                                   | employer (or their                |
|                                   | self-employment):                 |
|                                   |                                   |
|                                   | -   Employer's name (mandatory    |
|                                   |     field)                        |
|                                   | -   Employer's contact number,    |
|                                   |     including area code           |
|                                   |     (mandatory field)             |
|                                   | -   Employer's ABN                |
|                                   | -   Employer's address            |
|                                   | -   Town/suburb                   |
|                                   | -   State - selection from a      |
|                                   |     dropdown list                 |
|                                   | -   Postcode                      |
|                                   |                                   |
|                                   | Click Continue button.            |
+-----------------------------------+-----------------------------------+
| 9                                 | Details of Work Related Income    |
|                                   | Periods page + Read more ...      |
|                                   |                                   |
|                                   | Enter details, including:         |
|                                   |                                   |
|                                   | Paid leave including:             |
|                                   |                                   |
|                                   | -   Recreational leave            |
|                                   | -   Annual leave                  |
|                                   | -   Sick leave                    |
|                                   | -   Personal leave                |
|                                   | -   Carer's leave                 |
|                                   | -   Holiday leave                 |
|                                   | -   Long service leave            |
|                                   | -   Leave loading                 |
|                                   | -   Maternity leave               |
|                                   | -   Paternity leave               |
|                                   | -   Rostered days off             |
|                                   | -   Other payments received on    |
|                                   |     termination of employment     |
|                                   |                                   |
|                                   | Work related insurance such as:   |
|                                   |                                   |
|                                   | -   Workers compensation payments |
|                                   | -   Traffic accident compensation |
|                                   | -   Sickness and accident         |
|                                   |     policies                      |
|                                   |                                   |
|                                   | Self-employment income            |
|                                   |                                   |
|                                   | -   A self-employed person may:   |
|                                   | -   be a sole trader              |
|                                   | -   be in a partnership           |
|                                   | -   be involved in a company or   |
|                                   |     trust                         |
|                                   | -   contract their services or    |
|                                   |     equipment to other people     |
|                                   | -   work on a commission basis    |
|                                   | -   Customers who are             |
|                                   |     self-employed may include:    |
|                                   | -   Primary producers             |
|                                   | -   Market gardeners              |
|                                   | -   Tradespeople                  |
|                                   | -   Business owners               |
|                                   | -   Cottage/backyard industries   |
|                                   | -   Seasonal workers              |
|                                   | -   Contractors                   |
|                                   |                                   |
|                                   | There is space for the customer   |
|                                   | to provide details of 2 income    |
|                                   | periods. They can select Add more |
|                                   | work related income periods. This |
|                                   | will give them up to 20 income    |
|                                   | periods.                          |
|                                   |                                   |
|                                   | Continue.                         |
+-----------------------------------+-----------------------------------+
| 10                                | Review and Submit page + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This page will display a summary  |
|                                   | of the details the customer gave  |
|                                   | using the service. It will        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   the relevant dates during     |
|                                   |     which the customer (or their  |
|                                   |     partner) was working, or      |
|                                   |     self-employed                 |
|                                   | -   whether they were working at  |
|                                   |     least 10 hours per week       |
|                                   |     (averaged over a 4 week       |
|                                   |     period)                       |
|                                   | -   the employer's details, or    |
|                                   |     self-employment details)      |
|                                   | -   the periods of work related   |
|                                   |     income                        |
|                                   |                                   |
|                                   | Declaration                       |
|                                   |                                   |
|                                   | The customer declares the details |
|                                   | are correct and they understand   |
|                                   | that:                             |
|                                   |                                   |
|                                   | they may need to verify the       |
|                                   | return to work:                   |
|                                   |                                   |
|                                   | -   self-employment details, or   |
|                                   | -   a nomination of a return to   |
|                                   |     work of less than 10 hours    |
|                                   |     per week                      |
|                                   |                                   |
|                                   | giving false information is a     |
|                                   | serious offence                   |
|                                   |                                   |
|                                   | Centrelink can make enquiries to  |
|                                   | ensure the customer gets the      |
|                                   | correct payment                   |
|                                   |                                   |
|                                   | they must advise within 14 days   |
|                                   | any changes to their              |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | If they agree, they must check    |
|                                   | the box.                          |
|                                   |                                   |
|                                   | Select Submit button.             |
+-----------------------------------+-----------------------------------+
| 11                                | Parents Returning to Work -       |
|                                   | Receipt page + Read more ...      |
|                                   |                                   |
|                                   | -   The customer's Customer       |
|                                   |     Reference Number (CRN)        |
|                                   | -   Their receipt number          |
|                                   | -   The date and time             |
|                                   |                                   |
|                                   | This page also advises the        |
|                                   | customer that:                    |
|                                   |                                   |
|                                   | -   their record is updated       |
|                                   | -   they will be told how this    |
|                                   |     affects their FTB after the   |
|                                   |     end of the financial year     |
|                                   |                                   |
|                                   | The service will record a DOC on  |
|                                   | the customer's record.            |
|                                   |                                   |
|                                   | The customer can print the page   |
|                                   | or return to the entry page.      |
+-----------------------------------+-----------------------------------+

Update Healthy Start for School Review online

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Healthy Start for School (HSFS)   |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | Customers can complete the review |
|                                   | using their Centrelink online     |
|                                   | account.                          |
|                                   |                                   |
|                                   | A customer must meet the HSFS     |
|                                   | requirements:                     |
|                                   |                                   |
|                                   | -   during a financial year if    |
|                                   |     they were receiving FTB Part  |
|                                   |     A and                         |
|                                   | -   they or their partner (if     |
|                                   |     they have one) were receiving |
|                                   |     an income support payment     |
|                                   | -   has a child who has turned 4  |
|                                   |     years of age                  |
|                                   |                                   |
|                                   | Customers will receive an initial |
|                                   | letter. It tells the customer     |
|                                   | their child needs to have a       |
|                                   | health check under the Healthy    |
|                                   | Start for School initiative.      |
|                                   |                                   |
|                                   | When the customer gets the        |
|                                   | initial letter:                   |
|                                   |                                   |
|                                   | -   the online option will be     |
|                                   |     available                     |
|                                   | -   they can use this option to   |
|                                   |     record details of their       |
|                                   |     child's health check status   |
|                                   | -   they can record Yes when the  |
|                                   |     health check is complete      |
|                                   |                                   |
|                                   | If they do not intend to have a   |
|                                   | health check for the child, they  |
|                                   | can record No. A warning will     |
|                                   | tell the customer:                |
|                                   |                                   |
|                                   | -   how it will affect their      |
|                                   |     payment                       |
|                                   | -   how much time they have to    |
|                                   |     complete the health check     |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   Child turns 4 years of age on |
|                                   |     or after 1 July 2018, see     |
|                                   |     Healthy Start for School      |
|                                   |     (HSFS) requirements from 1    |
|                                   |     July 2018                     |
|                                   | -   Child turns 4 years of age    |
|                                   |     during financial years        |
|                                   |     2011-12 to 2017-18, see       |
|                                   |     Healthy Start for School      |
|                                   |     (HSFS) requirements for       |
|                                   |     financial years 2011-12 to    |
|                                   |     2017-18                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Accessing Healthy Start for       |
|                                   | School Review online + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers have 2 ways to access   |
|                                   | this service:                     |
|                                   |                                   |
|                                   | Customers registered online can:  |
|                                   |                                   |
|                                   | -   record details using the      |
|                                   |     Update Healthy Start for      |
|                                   |     School option                 |
|                                   | -   obtain a receipt number       |
|                                   |     confirming the update         |
|                                   | -   amend a review response from  |
|                                   |     'No' to 'Yes' once the check  |
|                                   |     is complete                   |
|                                   |                                   |
|                                   | Customers not registered online   |
|                                   | can use the One Time Access Code. |
|                                   | This code will be in their        |
|                                   | Healthy Start for School letter   |
|                                   | or reminder letter. Customers     |
|                                   | can:                              |
|                                   |                                   |
|                                   | -   Record details using the      |
|                                   |     Update Healthy Start for      |
|                                   |     School option. Once updated,  |
|                                   |     the review option will no     |
|                                   |     longer be available. If the   |
|                                   |     customer records 'No', only a |
|                                   |     Service Officer can amend the |
|                                   |     review response. The Service  |
|                                   |     Officer can change the        |
|                                   |     response to 'Yes' if the      |
|                                   |     customer completes a health   |
|                                   |     check                         |
|                                   | -   Obtain a receipt number       |
|                                   |     confirming the update         |
|                                   |                                   |
|                                   | Customers will not be able to     |
|                                   | access this service when the      |
|                                   | notification timeframe expires.   |
+-----------------------------------+-----------------------------------+

Update family income estimate and payment choice option online

Table 5

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Family income estimate + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers can use their           |
|                                   | Centrelink online account or      |
|                                   | Express Plus Centrelink Mobile    |
|                                   | app for this option.              |
|                                   |                                   |
|                                   | See online guide, Centrelink      |
|                                   | online account help - Update your |
|                                   | family income estimate and        |
|                                   | payment choice.                   |
|                                   |                                   |
|                                   | The service is available during   |
|                                   | self service hours of operation   |
|                                   | to most customers who receive:    |
|                                   |                                   |
|                                   | -   Family Tax Benefit (FTB) Part |
|                                   |     A or Part B (including status |
|                                   |     of CAN-OIS and CAN-ENR where  |
|                                   |     the cancellation applied in   |
|                                   |     the previous 12 weeks), or    |
|                                   | -   Child Care Subsidy (CCS)      |
|                                   |                                   |
|                                   | Customers can use their           |
|                                   | Centrelink online account and     |
|                                   | Express Plus Centrelink app to:   |
|                                   |                                   |
|                                   | -   view their current family     |
|                                   |     income estimate               |
|                                   | -   update their current family   |
|                                   |     income estimate or their      |
|                                   |     future financial year         |
|                                   |     estimate between April and    |
|                                   |     June                          |
|                                   | -   provide an income estimate    |
|                                   |     when FTB is cancelled due to  |
|                                   |     Off Income Support (OIS) or   |
|                                   |     Estimate Not Reasonable       |
|                                   |     (ENR). Note: the system will  |
|                                   |     attempt to automatically      |
|                                   |     restore FTB payments once an  |
|                                   |     income estimate has been      |
|                                   |     provided if the customer or   |
|                                   |     their partner are ISP current |
|                                   | -   see how their new income      |
|                                   |     estimate affects their        |
|                                   |     payment                       |
|                                   | -   access other online services  |
|                                   |     (for example, Payment         |
|                                   |     Choices)                      |
|                                   | -   get a receipt number          |
|                                   |     confirming their estimate has |
|                                   |     been updated                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Providing a reasonable estimate + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See Helping families provide a    |
|                                   | reasonable annual income estimate |
|                                   | for family assistance payments.   |
|                                   |                                   |
|                                   | Customers can read about this     |
|                                   | service by clicking on the        |
|                                   | relevant help links.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Payment Choices online service +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers can update their        |
|                                   | payment choice by:                |
|                                   |                                   |
|                                   | -   using the Payment Choices     |
|                                   |     service, or                   |
|                                   | -   selecting the Payment Choices |
|                                   |     link found in the Next Steps  |
|                                   |     section on the receipt page   |
|                                   |     after updating their family   |
|                                   |     income estimate. This will    |
|                                   |     redirect them to the Payment  |
|                                   |     Choices service               |
|                                   |                                   |
|                                   | It allows customers to view       |
|                                   | and/or update their payment       |
|                                   | choice for:                       |
|                                   |                                   |
|                                   | -   Family Tax Benefit (FTB) Part |
|                                   |     A                             |
|                                   | -   FTB Part B, or                |
|                                   | -   Rent Assistance (RA)          |
|                                   |                                   |
|                                   | The service will recommend a      |
|                                   | payment choice based on the       |
|                                   | customer's details. Encourage     |
|                                   | customers to accept the           |
|                                   | recommended payment choice to     |
|                                   | avoid an overpayment. If they     |
|                                   | select a different choice, a      |
|                                   | warning of a possible overpayment |
|                                   | will display.                     |
+-----------------------------------+-----------------------------------+

View income estimate, actual income and income history online

Table 6

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | View current/previous year family |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | Customers can use their           |
|                                   | Centrelink online account for     |
|                                   | this option.                      |
|                                   |                                   |
|                                   | Customers can view their:         |
|                                   |                                   |
|                                   | -   income estimates for the      |
|                                   |     current financial year and    |
|                                   |     their estimates and actual    |
|                                   |     income for the past 4         |
|                                   |     financial years               |
|                                   |                                   |
|                                   | The system will use the income    |
|                                   | estimates the customer provides   |
|                                   | during the financial year to      |
|                                   | determine the rate of:            |
|                                   |                                   |
|                                   | -   Family Tax Benefit (FTB),     |
|                                   |     and/or                        |
|                                   | -   Child Care Subsidy (CCS)      |
|                                   |                                   |
|                                   | Customers can:                    |
|                                   |                                   |
|                                   | view their actual income          |
|                                   |                                   |
|                                   | use these amounts as a starting   |
|                                   | point to:                         |
|                                   |                                   |
|                                   | -   give a more accurate family   |
|                                   |     income estimate               |
|                                   | -   choose an FTB payment option  |
|                                   |     that suits their              |
|                                   |     circumstances                 |
|                                   | -   choose a CCS withholding      |
|                                   |     percentage that suits their   |
|                                   |     circumstances                 |
|                                   | -   update their activity test    |
|                                   |     details (ATD) for CCS         |
|                                   |                                   |
|                                   | The service is available during   |
|                                   | Centrelink self service hours of  |
|                                   | operation. It allows any FTB or   |
|                                   | CCS customer to access the        |
|                                   | service. They can view their      |
|                                   | estimated and actual income for   |
|                                   | each of the last financial years  |
|                                   | on one page.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | What is actual income? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Actual income comprises income    |
|                                   | amounts received for the customer |
|                                   | and partner (if applicable) from  |
|                                   | the Australian Taxation Office    |
|                                   | (ATO).                            |
|                                   |                                   |
|                                   | Income components not provided by |
|                                   | the ATO (that is, the components  |
|                                   | that are estimated) are only      |
|                                   | displayed as part of 'actual      |
|                                   | income' when:                     |
|                                   |                                   |
|                                   | the ATO has confirmed taxable     |
|                                   | components, or                    |
|                                   |                                   |
|                                   | the customer (and partner)        |
|                                   | declare they:                     |
|                                   |                                   |
|                                   | -   are not required to lodge     |
|                                   |     income tax returns (they have |
|                                   |     an exemption), and            |
|                                   | -   do not have an end date for   |
|                                   |     this exemption                |
+-----------------------------------+-----------------------------------+
| 3                                 | What is the Actual Income page? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This page shows a breakdown of    |
|                                   | the income components for the     |
|                                   | selected actual income amount.    |
|                                   |                                   |
|                                   | If the current partner has        |
|                                   | permission to enquire (PPE) set   |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   Yes, the partner column will  |
|                                   |     show all income components as |
|                                   |     'Not Available (N/A)' except  |
|                                   |     for the partner's Total and   |
|                                   |     the Combined total            |
|                                   | -   No, the partner column will   |
|                                   |     show all individual           |
|                                   |     components and the partner's  |
|                                   |     Total as 'N/A'. Only the      |
|                                   |     Combined total will display   |
+-----------------------------------+-----------------------------------+
| 4                                 | What is the Estimates you         |
|                                   | provided page? + Read more ...    |
|                                   |                                   |
|                                   | The Estimates you provided page   |
|                                   | shows a breakdown of the income   |
