
Activity Test for Child Care Subsidy (CCS) 007-17103115

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contact details

Centrelink International Services (CIS) - contact details for staff

Level 2 Policy Help Desk - Online Query form

Calendar

Centrelink calendar

Letters

Q888 Request for information - CCS and Additional CCS

Services Australia website

What are primary school levels for child care fee assistance

External websites

myskills

Voluntary activities

Do not share this attachment externally. See Information Publication
Scheme.
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Table of voluntary activities

Activity Test scenarios and results

Table 1: examples of a recognised activities and Activity Test results.
Examples include casual and irregular work, partnered, and combining
exemption hours with a recognised activity.

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
|                                   |                                   |
|                                   | Hay                               |
|                                   |                                   |
|                                   | Inverell                          |
|                                   |                                   |
|                                   | Lachlan                           |
|                                   |                                   |
|                                   | Leeton                            |
|                                   |                                   |
|                                   | Lithgow                           |
|                                   |                                   |
|                                   | Liverpool Plains                  |
|                                   |                                   |
|                                   | Mid-Western Regional              |
|                                   |                                   |
|                                   | Moree Plains                      |
|                                   |                                   |
|                                   | Murrumbidgee                      |
|                                   |                                   |
|                                   | Muswellbrook                      |
|                                   |                                   |
|                                   | Narrabri                          |
|                                   |                                   |
|                                   | Narrandera                        |
|                                   |                                   |
|                                   | Narromine                         |
|                                   |                                   |
|                                   | Oberon                            |
|                                   |                                   |
|                                   | Parkes                            |
|                                   |                                   |
|                                   | Severn Shire                      |
|                                   |                                   |
|                                   | Tamworth Regional                 |
|                                   |                                   |
|                                   | Tenterfield                       |
|                                   |                                   |
|                                   | Unincorporated Far West           |
|                                   |                                   |
|                                   | Upper Hunter                      |
|                                   |                                   |
|                                   | Uralla                            |
|                                   |                                   |
|                                   | Walcha                            |
|                                   |                                   |
|                                   | Walgett                           |
|                                   |                                   |
|                                   | Warren                            |
|                                   |                                   |
|                                   | Warrumbungle                      |
|                                   |                                   |
|                                   | Weddin                            |
+-----------------------------------+-----------------------------------+
| Queensland                        | Balonne                           |
|                                   |                                   |
|                                   | Barcaldine                        |
|                                   |                                   |
|                                   | Barcoo                            |
|                                   |                                   |
|                                   | Blackall Tambo                    |
|                                   |                                   |
|                                   | Boulia                            |
|                                   |                                   |
|                                   | Bulloo                            |
|                                   |                                   |
|                                   | Burdekin                          |
|                                   |                                   |
|                                   | Burke                             |
|                                   |                                   |
|                                   | Carpentaria                       |
|                                   |                                   |
|                                   | Cloncurry                         |
|                                   |                                   |
|                                   | Cook                              |
|                                   |                                   |
|                                   | Diamantina                        |
|                                   |                                   |
|                                   | Doomadgee                         |
|                                   |                                   |
|                                   | Douglas                           |
|                                   |                                   |
|                                   | Flinders                          |
|                                   |                                   |
|                                   | Goondiwindi                       |
|                                   |                                   |
|                                   | Hinchinbrook                      |
|                                   |                                   |
|                                   | Lockyer Valley                    |
|                                   |                                   |
|                                   | Longreach                         |
|                                   |                                   |
|                                   | Maranoa                           |
|                                   |                                   |
|                                   | McKinlay                          |
|                                   |                                   |
|                                   | Murweh                            |
|                                   |                                   |
|                                   | Palm Island                       |
|                                   |                                   |
|                                   | Paroo                             |
|                                   |                                   |
|                                   | Quilpie                           |
|                                   |                                   |
|                                   | Richmond                          |
|                                   |                                   |
|                                   | Somerset                          |
|                                   |                                   |
|                                   | South Burnett                     |
|                                   |                                   |
|                                   | Southern Downs                    |
|                                   |                                   |
|                                   | Toowoomba                         |
|                                   |                                   |
|                                   | Torres Strait Island              |
|                                   |                                   |
|                                   | Torres                            |
|                                   |                                   |
|                                   | Townsville                        |
|                                   |                                   |
|                                   | Winton                            |
|                                   |                                   |
|                                   | Wujal Wujal                       |
+-----------------------------------+-----------------------------------+
| Victoria                          | Buloke                            |
|                                   |                                   |
|                                   | East Gippsland                    |
|                                   |                                   |
|                                   | Latrobe                           |
|                                   |                                   |
|                                   | Mildura                           |
|                                   |                                   |
