-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Rent Assistance (RA) qualification examples

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     community housing             |
|                                   |     organisation for $200 per     |
|                                   |     week                          |
|                                   | -   Department of Home Affairs    |
|                                   |     pays a subsidy of $90 per     |
|                                   |     week                          |
|                                   | -   RA is payable on $110 per     |
|                                   |     week ($200 minus $90)         |
|                                   |                                   |
|                                   | RA is payable on the amount of    |
|                                   | rent actually paid by the         |
|                                   | recipient. Housing rented through |
|                                   | Department of Home Affairs is not |
|                                   | considered Government rent.       |
|                                   |                                   |
|                                   | The Accommodation Details (AC)    |
|                                   | screen allows future date of      |
|                                   | events to be coded so both the    |
|                                   | current and future accommodation  |
|                                   | circumstances may be coded at the |
|                                   | new claim interview if all        |
|                                   | details are known. Ensure the     |
|                                   | customer is aware of their        |
|                                   | obligation to notify any change   |
|                                   | in circumstances, for example, a  |
|                                   | change of address and/or amount   |
|                                   | of rent paid.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer moves into a new         |
|                                   | principal home and the lease for  |
|                                   | their previous principal home is  |
|                                   | still valid + Read more ...       |
|                                   |                                   |
|                                   | Rent Assistance can only be paid  |
|                                   | for one residence.                |
|                                   |                                   |
|                                   | Customers can only be paid RA in  |
|                                   | respect of their principal home,  |
|                                   | except where they qualify for RA  |
|                                   | to be paid for temporary          |
|                                   | accommodation.                    |
|                                   |                                   |
|                                   | A customer who has permanently    |
|                                   | vacated their previous principal  |
|                                   | home and are now living in their  |
|                                   | new principal home cannot claim   |
|                                   | RA for the previous principal     |
|                                   | home. Even if the customer is     |
|                                   | still liable to pay rent at the   |
|                                   | previous residence until the      |
|                                   | lease expiry date.                |
|                                   |                                   |
|                                   | Once the new residence has become |
|                                   | the customer’s principal home     |
|                                   | they can only claim RA in         |
|                                   | relation to this residence.       |
+-----------------------------------+-----------------------------------+

FAQs for assessing RA

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Questions and answers             |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: Can the rent paid for   |
|                                   | the caravan and site fees be      |
|                                   | added together for the            |
|                                   | calculation of RA? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Answer: Yes, because the customer |
|                                   | is liable to pay both amounts as  |
|                                   | a condition of occupancy.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Can a 22 year old       |
|                                   | single customer living with       |
|                                   | his/her parent/s in a rented      |
|                                   | house and both the customer and   |
|                                   | parent/s are on the lease be paid |
|                                   | RA? + Read more ...               |
|                                   |                                   |
|                                   | Answer: This will depend on which |
|                                   | payment the customer receives,    |
|                                   | whether they are single and other |
|                                   | payment-specific criteria.        |
|                                   |                                   |
|                                   | -   If the customer is single and |
|                                   |     receives JobSeeker Payment    |
|                                   |     (JSP), RA is not payable      |
|                                   |     because the customer is under |
|                                   |     25 years and living in the    |
|                                   |     parent's principal home       |
|                                   | -   If the customer receives YA   |
|                                   |     and is classified as          |
|                                   |     independent, but is not (or   |
|                                   |     has never been) in a          |
|                                   |     relationship that qualified   |
|                                   |     them as independent for Youth |
|                                   |     Allowance and does not or has |
|                                   |     never cared for a dependent   |
|                                   |     child, they will be regarded  |
|                                   |     as an 'accommodated           |
|                                   |     independent' customer.        |
|                                   |     Accommodated independent      |
|                                   |     customers are not entitled to |
|                                   |     rent assistance               |
|                                   | -   If the customer receives      |
|                                   |     Disability Support Pension    |
|                                   |     (DSP) RA may be payable. This |
|                                   |     is because the customer is    |
|                                   |     over 21 years                 |
|                                   | -   If the customer is single and |
|                                   |     receives ABSTUDY, RA is not   |
|                                   |     payable because the customer  |
|                                   |     is 22 to under 25 years, and  |
|                                   |     living in the parent's        |
|                                   |     principal home                |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: Is a customer who owns  |
|                                   | a percentage of the house they    |
|                                   | live in and makes a rent payment  |
|                                   | to the other owners of the house  |
|                                   | considered to be a homeowner? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Answer: Yes, the customer is      |
|                                   | considered to be a homeowner as   |
|                                   | they have reasonable security of  |
|                                   | tenure because of their interest  |
|                                   | in the house.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: A customer is being     |
|                                   | paid RA but is behind in their    |
|                                   | rent payments to their landlord.  |
|                                   | Is RA still payable and why? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Answer: Yes, RA is payable. To    |
|                                   | qualify for RA a customer has to  |
|                                   | be liable to pay, or paying rent. |
|                                   | As the customer is still liable   |
|                                   | to pay rent, even though they may |
|                                   | not actually be paying rent, they |
|                                   | are still eligible for RA.        |
|                                   | However, if the person lives in   |
|                                   | informal rental arrangements,     |
|                                   | they will still be required to    |
|                                   | get their landlord to sign their  |
|                                   | Rent Certificate, verifying the   |
|                                   | amount of rent they pay.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: What can Services       |
|                                   | Australia tell a landlord when    |
|                                   | the customer is not paying their  |
|                                   | rent? + Read more ...             |
|                                   |                                   |
|                                   | Answer: RA is paid to customers   |
|                                   | to help them meet the costs       |
|                                   | associated with renting their     |
|                                   | accommodation. If a customer has  |
|                                   | a rent liability and their        |
|                                   | circumstances allow them to       |
|                                   | qualify for payment, then RA will |
|                                   | be paid. The agency has no        |
|                                   | authority or ability to ensure    |
|                                   | that customers meet their         |
|                                   | financial obligations.            |
|                                   |                                   |
|                                   | If a landlord wants to know if a  |
|                                   | customer is receiving RA, the     |
|                                   | agency will not disclose          |
|                                   | protected/personal information to |
|                                   | third parties unless the          |
|                                   | individual consents to the        |
|                                   | disclosure. Note: it may be       |
|                                   | beneficial for the landlord to    |
|                                   | become a participating service    |
|                                   | provider in the Centrepay scheme  |
|                                   | to assist tenants on income       |
|                                   | support payments to pay their     |
|                                   | rent regularly.                   |
+-----------------------------------+-----------------------------------+

External websites

National Rental Affordability Scheme

Private Rental Subsidy

Rent Choice

                                   

-   Services Australia ABN 90 794 605 008 
